Scammed 	 ask front desk restaurant recommendation send place overcharge we completely shady . tell manager happen apologetic sympathetic . kind kick back connection go . 
 excellent location 	 stay one night . location perfect , 300 meter Harrods nice restaurant shop nearby . also close underground easy get around . breakfast superb , complain elevator . wait long time , use stair . bed nice matress duvet . Woud definately go back . 
 Apr 17 2007 	 good hotel . superb location . 	 stay one night . hotel situate right opposite V & amp ; museum close Science Museums , Harrods Albert Hall . friendly staff , quick check - in nice clean bedroom . double room fourth floor view rooftop London , interesting everybody 's taste ( see photo ) .reasonably price ( £ 125 ) include full english breakfast we . drink cheap , typical London price . park hotel , £ 10 stay ( congestion charge apply ) .We pleasant stay , recommend hotel highly . 
 Apr 10 2007 	 average hotel great location 	 spend two night Rembrandt begin April . book ' superior ' room , room small expect . however , clean everything work include jacuzzi bath . around corner lift although concerned disturbed noise it . the breakfast room lovely bright . hot cold breakfast selection good number item ' fresh ' e.g . fruit selection include tin pear , plum well usual grapefruit . juice concentrate even bread seem ' long life ' variety . slice melon actually fresh apart bowl apple . service hotel friendly efficient . really hotel 's location make worth return . across road V & amp ; museum , convenient South Kensington tube station , block Harrods surround nice coffee shop interesting look pub . 
 Apr 6 2007 	 great location good perfect hotel 	 Rembrandt five night late March . book hotel base mostly location , splurged & quot ; double executive & quot ; room . arrive hotel 9:30 redeye , plan stow luggage check - in . desk clerk call housekeeping readie room 25 minute decompress lounge . room lovely , tho ' view window drab air light shaft middle building . not big deal -- room probably quieter result . huge , comfy bed nice linen comforter . separate seat area sofa , two chair writing desk . credenza divide two area , tv lazy susan ( limited channel pay movie ) . hot pot tea , small ( stock ) refrigerator credenza . large , clean bath jet tub good - pressure , wall - mount shower head . full range toiletry provide . housekeeping attentive weekday . noticed weekend staff not seem meticulous . much noise wall ceiling . big complaint regard noise hall . voice carry . door automatic closer , bang shut noise loud ! hour , bang door jar even wake we . 's big reservation recommend hotel . the breakfast buffet decent selection continental English option , tho variation day day . find book site include breakfast . many not , will not want spend 14.95 Continental 17.95 English -- 's pound sterling -- buffet . breakfast staff basically efficient , busy time get pot tea difficult , one morning never arrive . lounge attractive , smoke non - smoking area separate name . haze odor drift throughout . the front desk clerk concierge always friendly helpful . 14 bus front go straight picadilly near Leicester Square . Victoria & amp ; Albert across street free , spouse need nap not , pop hour . definitely get oyster card travel . 7 day pass cost 23 ( ? ) pound , cover bus , Tube Docklands light rail , plus third Thames boat trip . 
 Apr 2 2007 	 nice hotel ! 	 family stay Rembrandt 9 night enjoy every minute . book three room staff able get room near not worry much kid . location hotel great . short walk away South Kensington underground station three different bus line stop almost front hotel door . harrod right street many small local shop nearby . short walk hotel ( direction Harrods ) nice pastry shop wonderful pastry tea evening snack . the staff nice helpful , especially Celio Pablo . able give we direction sight visit even make last minute dinner reservation local restaurant . breakfast nice something everyone , even three kid . usually kid picky eater manage eat full breakfast choice buffet . complaint hotel pool . yes , charge use pool use three night . child pool 7 pm weeknight . spend day city visit tourist sight time return back hotel dinner usually past 6 pm not worth spend money use pool 30 - 45 minute . take kid pool one night 6:30 pm good day really want go swimming . get spend 30 minute swimming disappoint get out . all , ever go back London , would stay Rembrandt . feel hotel worth price family great time . 
 Mar 31 2007 	 great location big room good value 	 husband stay 4 night late March 07 vacation . location excellent -- right across street Victoria Albert museum , two minute walk South Kensington tube station ( underground easy figure use , especially Oyster card ) , excellent bus route . pleasant walk Harrod 's , plenty cafe restaurant nearby , safe , overly busy neighborhood . course , not visit high season . room large european standard , clean , brand new quite nice bathroom - excellent water pressure . room renovate hotel never hear construction -- probably much possible ! a / c loud turn ( good drowning noise want sleep ) , adjust . excellent breakfast buffet , kind hot cold option , include . nice bar / lounge area get late drink front fire , serve ' biscuit ' ( cookie ) . staff professional , not much interaction . would stay , hope next year 3 child . connect room available . never even look spa pool , would go Arizona sort thing , London . get good rate aboutrooms.com link tripadvisor . 
 Mar 27 2007 	 ok except noisy aircon pay extra use Spa internet 	 book hotel one night stay prior course London . draw pool facility area . ok enough stay , like many UK hotel , think little average dissappointe one pay extra use spa pool well internet . the reader may wish take note generally like hotel UK anyway , especially London hotel , one expect bit price pay ? book internet , hotel website , day get hotel find record booking . reception staff efficient enough find room anyway could help think could disasterous busy time year . laptop relavent email prove booking . the first room show quite spacious clean lovely view centre hotel working hotel heating system ( hotel charge room poor view ? ) . bit dark would stand one night . however , could find socket attach cable internet connection ( wireless internet connection ) ask change room . second room , one settle , lovely westerly view V across rooftop Kensington . small well appoint . also clean . impressive size safe big enough take laptop . I use room service order salad tuna mayonaise . sald freshly cut although arrive without dress state menu ; bit push time pursue . person order understand bitter beer ; think hotel lager Guiness . phone back though say Tetleys ok ! though would time would use pool . put , however , pay £ 7 - 50 ( & quot ; reduce rate hotel guest 24 hour access & quot ; ) would less hour 's use . earth hotel customer pay extra pool ? dissappointe able book massage booking full ; experience elsewhere . hotel advertise facility pitch booking full ; be point ? internet access Mycloud pay , , . think Rembrandt Hotel catch simular hotel London UK offer complimentary wireless internet access room . staff friendly helpful . the aircon noisy tired sleep well ( take notice another review . would tryng one two night . in summary , Rembrandt Hotel 1 . complimentary wireless internet access2 . charge extra pool spa.3 . sorted noisy heating , would great , otherwise doubt would stay again . the area lovely well centre London . I amuse see Kazakhstan embassy next door see Borat hang around ! 
 Mar 5 2007 	 fantastic value area - complaint . 	 perfectly locate 4 star hotel . ROOM : book ' Grand Room ' directly hotel weekend ( Fri - Sun ) 2 adult , 1 child . breakfast access Leisure centre include rate . room quite spacious & amp ; bed enormous ( enormous 11 year old decide get comfy bed sleep still leave load room we ... consequently make sofabe return sofa status . see pic ) Room facility include standard tv ( plasma room , though believe ) usual selection English speak tv channel + pay per view movie etc . 's minibar , stocked request , use private fridge ( handy ! , hope keep facility ) , tea / coffee make facility , iron ironing board , room safe hairdryer . Decor reasonable & amp ; nice note welcome we selection fresh fruit arrival . aircon : bit noisy . may need mess around make sure be get cold air warm 's clear dial way turn ! . boil initially , work end . BATHROOM : bathroom huge large frosted window give lot natural light . spa bath look fine , though not actually switch use leisure centre instead , showered room . shower bath .. supply incude dental kit , shaving kit Gilchrist Soames toiletry . floor marble effect . be nice clean . plenty towel , 2 bathrobe slipper include . view : view poor sleeping room ( 366 ) - window room smallish natural light reduce face interior square showing rather drab back building - go , will bit picky side hotel ' m ... front hotel definitely get lot sun , 's lot traffic side . however , scheme thing not really matter . breakfast : fine ... buffet selection full english Breakfast , stew fruit / yoghurt , bread , continental style ham / cheese , juice , cereal , pastry . tea / coffee . tea not great , think 's London water , coffee tell good . STAFF : excellent - complaint . helpful pleasant . ' snobbish ' hotel , relax balance formal casual . will feel ease . bar area : nice comfy . can not wait till ban public area smoke England though ! . non - smoking area . leisure CENTRE : good facility - Pool smallish 1.5 m depth , not expect lap - long day walk 's welcome , 's hot jacuzzi pool - kid welcome unlimited access time Sat / Sun till 7 pm week . Sauna Steam room change room ( mixed sex ) . be also Gym , usual selection machine , plus normal array spa treatment offer . take £ 1 coin locker . location : area good view . Located Thurloe Place meet Cromwell Gardens . live London many year , would actually choose area live return . Hotel PERFECTLY place visit museum ( great rainy day / kid ... ! ) ... simply cross road enter V & amp ; Museum , & amp ; ' ve fill , go side door , straight road Natural History Museum 's teeny walk Science Museum . 5 -8 min see Harrods , Armani Hyde Park .... snack supply , 's small & amp ; Sainsbury 's opposite side road hit Harrods . 's also far king Road either - easily walkable - eat Big Easy Kings Road , live band great crab shack style food , whatever taste 's huge choice restaurant hand . transport : excellent . 's 4 - 5 min walk South Kensington Tube Station from / to hotel , give access District , Circle Piccadilly Lines . whatever London airport use ( come Stanstead time ) get hotel fairly simply . be short direct tube trip West End ( 4 stop Piccadilly Circus ) .EXTRA INFO : great walk trip hotel recommend nice day - Walk Harrods - bit shopping - continue short see Mandarin Oriental Hotel opposite , cross Hyde Park behind hotel , take right Hyde Park . get end park , reach Wellington arch , buy Ice - cream arch , cross road continue Buckingham Palace . opposite palace , follow lake towards Horse Guards Parade St James ' Park ( bring monkey nuts squirrel - will take hand , bread bird ) , let kid play small playground whilst coffee stand . Horse Guards , follow leave round corner Trafalgar Square finally Piccadilly Circus - get tube back hotel . many point interest stop walk . look mapqu multimap . * small warning * arrive , fairly constant bang 4th floor ( apparently put spa bath ) - inform booking - ask noise , think going go 9 am - 5 pm whole weekend - thank heaven actually not last 5 pm Friday ! offer move we ' executive room ' reduce cost Grands available - go see room size good bit small , decide stay put . whatever happen , probably would not ' build / bang ' time anyway . I love London ... much see ... can not wait go back ! ! . Favourite City . 
 Mar 5 2007 	 expensive Travel Lodge quality 	 partner stay Rembrandt Hotel March 3rd one night . start one complain thoroughly dissapointe many aspect stay . check go room , open door room stunk smoke ... request non - smoking room , room real dissapointment , well Travel Lodge . request spa bath book room arrival one function knob break not really work properly . also , radio bathroom work . good aspect room huge bed comfortable . dissapointe start , later evening want use pool , main reason choose hotel , find use pool include price stay ( £ 170.00 ) would cost £ 15 use pool one day ! evening go eat resturant find unable due wedding reception hold . angry informed booking arrival hotel . morning brekfast cold would expect supose luxury hotel . many thing make stay hotel awful one . top staff rude helpful . will not recommend hotel 's sure ! 
 Mar 3 2007 	 Perfect Location 	 stay two night Rembrandt - booking directly shop around internet . when arrive lunchtime , see immediately ask would like room front back . choose room front immeditely across beautiful V Museum . room ( superior twin ) absolutely lovely fnishe perfection . bath jacuzzi bath nice also powerful shower prefer . clean modern nothing place need repair - unusual hotel room really . the hotel approx 300 metre Harrods come entrance evening , see lit glory ! be also across road Science History Museums - faultless location . use Sth Kensington Knightsbridge Tube Stations . really , one expect 4 star hotel - meal breakfast lot choose - cook english fresh fruit , muffin , pastry , cereal etc etc . would definitely stay , lovely restaurant shop nearby - could walk place . Patisserie Valerie hotel Harrods fab amazing food pastry expensive treat ! ! hotel bar also excellent want glass wine nibble go , pretty reasonable say hotel bar - price pub . all , happy pleasantly surprised stay Rembrandt . 
 Mar 1 2007 	 fine hotel 	 stay three night Feb 2007 one executive double . room spacious , clean quiet ( room back hotel ) . breakfast bit chaotic time food fine . all decent four star hotel - excellent location . 
 Feb 26 2007 	 watch phone charge ! ! ! ! 	 stay several day last summer . property fine , location great , intensely dissatisfied service . check , find charge 33 pound ( ! ) 13 minute call local mobile phone . hotel manager tell we card room warn we call mobile might expensive , would go far reduce charge half -- still around $ 30 short local call ! ! turn , card room say 1 pound typical 3 minute local call , say nothing high rate call mobile phone . the moral : even day nearly free phone call , hotel call still unbelievably expensive , stay Rembrandt , not expect treat honestly fairly charge ! 
 Feb 25 2007 	 love rembrandt 	 stay five nights.booked BA holiday £ 88 GPB per night + continental breakfast . very good hotel excellent location ! bus stop right outside . bus 74 Marble Arch + baker street . bus 14 picadilly circus char cross road ( near covent garden ! ) night bus also.500 south kensington station ( picadilly line Heathrow terminal ) also district circle line . hotel staff helpfulroom clean spacious . breakfast good continental EnglishWhat else saywill try stay ! Philip & amp ; Irsa Cyprus 
 Feb 24 2007 	 really Liked Rembrandt 	 come back 5 night stay London Rembrandt . book BA get pretty good deal . find hotel excellent way ; clean , comfortable , warm modernized room . efficient , helpful friendly staff front desk cleaning . within 5 minute walk South Kensington Tube station wonderful reasonable restaurant near . stay come continental breakfast - upgrade full english free , although not realize free checkout . food uninspired , since eat London exorbitant , meal free welcome . complaint restaurant staff , uniformly unhelpful slow . would stay Rembrandt . 
 Feb 20 2007 	 exceed expectation - June 16 - 18 2006 	 wonderful stay Rembrandt Hotel June 16 - 18 . two - night stay hotel " free " airfare British Airways ' expect much , really pleasantly surprised . hotel locate across street Victoria Albert Museum stylish South Kensington / Knightsbridge area close Harrod ' . convenient two Tube station – South Kensington Knightsbridge . use South Kensington station . arrive Heathrow , piccadily line travel Heathrow South Kensington station . unfortunately , exit station , one must go flight stair get street level . tube station truly accessible , rest Europe , ' probably good idea pack light . exit South Kensington station bit confuse street around station grid pattern . get Underground exit close hotel , go past turnstile head sign " Subway Museums " . subway ( underpass ) limited hour – roughly open museum open . first exit subway " Brompton Rd . " exit step away hotel . attraction close hotel include Natural History Museum Science Museum . email hotel advance , inform stay honeymoon ask new executive room . upon check - in , tell room pre - pay upgrade new executive room . breakfast daily restaurant 9:30am , except Sundays extend 10:00am . one could use Aquilla spa facility next door hotel would additional charge . one end check - in counter , apple every morning , great take away nutritious snack . concierge helpful provide good map . room 363 new wing look extremely new . face back street quiet window close . tiny , though , small double bed enough room walk around . bathroom door open , practically way move around . bathroom Gilchrest Soames condition shampoo bath gel . one bar soap bathroom . one face cloth , two fluffy bath towel two hand towel . nice towel warm activate turning tap resultedin hot water running rack . countertop floor make granite . tub Jacuzzi tub strong jet . inside room , television standard small european size . limited channel four pay - per - view channel . guest service feature ( check one bill ) checkout feature work try . television also convenient digital clock , serve also alarm . closet electronic safe , small ironing board , iron . desk , small mirror , hairdryer ( excellent power ) top drawer . underneath television mini - fridge ( empty , instruction call front desk stock require ) electric tea kettle teabag instant coffee . drawer cupboard clearly mark label . air conditioning work extremely well . ice machine far could tell , although tiny ice cube tray mini - fridge . there letter desk hotel management indicate hotel undergo renovation expect noise 8:00am – 6:00pm . renovation include add air conditioning room , change CRT television plasma television add video - on - demand , add wireless internet area hotel . change undoubtedly make hotel much well ! speak internet , back hotel face residential dwelling , able find unsecured Linksys Belkin network adequate signal use internet room . WiFi access currently available hotel lobby , charge . the breakfast buffet either Continental American . Continental ( cold ) item include hard - boil egg , two variety cold cut , yogurt ( fruit plain ) , fresh fruit ( whole apple , plum , orange slice orange grapefruit ) , can dry fruit , cereal , pastry ( croissant , mini - muffin , danish , turnover ) , toast bread , juice ( apple , orange , grapefruit ) . hot item american breakfast include scramble egg , fry egg , sausage , back bacon , bean , sautéed mushroom , broil tomato , odd deep - fry toast . manager ask room number entrance cross room number print list hand morning . eight room Continental breakfast two page room american breakfast . honesty , clear demarcation consider " Continental " consider " american " item less mixed together buffet line . reviewer post , employee ' explain item include breakfast simply say help buffet . check - out smooth surprise charge . summary , really enjoy stay Rembrandt Hotel would hesitate recommend London hotel other wish stay Kensington area . 
 Feb 4 2007 	 excellent quality hotel great location . 	 great location . 5 min walk South Kensington tube station . opposite V & amp ; museum . 10 minute walk Harrods Royal Albert Hall . plenty bus . lovely room . top floor rear hotel . nice quiet full sun day . excellent air con heating . room good size amenity drapery excellent . noise late night revller , be unusual hotel . staff . do not see much - . see courteopus , attentive polite . eat . only breakfast . excellent - large choice suitable taste . sausuage wer excellent . recommendation . we stay 2 night wish stay long . definitely go back excellent value money quality hotel . 
 Feb 1 2007 	 Loved hotel ! 	 stay Rembrandt 2 night Dec 06 . loved hotel ! location . location beat . locate right across Victoria - Alberts museum . London tour bus stop short walking distance . Harrods block away . next door hotel , awesome sport club / spa give hotel guest discount . walk distance , cool area Creperie , japanese restaurant , chinese restaurant tea room . room . room large ( London standard ) well appoint ( beatiful drape wallpaper , comfortable bed ) . room face quiet back side building . service . service great bellman service concierge help we great deal . breakfast deliscious plentiful . little glitch internet connection . hotel 's server internet unavailable , could not online check - in international flight . go internet cafe nearby . overall , stay Rembrant delight highly recommend hotel . 
 Jan 24 2007 	 A+ Location Room 	 stay Rembrandt 10 night ( January 12 - 22nd ) find stay enjoyable . location perfect -- directly across street V & amp ; short walk Harrods Harvey Nichols . South Kensington Knightsbridge tube station short walk away bus # 14 ( take Picadilly Circus , Leicester Square , block Trafalgar Square ) stop virtually right outside hotel . double ensuite room find size perfect . plenty space move around place two suitcase . great hairdryer . lot closet drawer space . think bathroom must refurbish one tub sort jet , feel good tired sore foot . two downside room ( # 232 ) -- right next stairwell , would hear door slam every time someone use stair , sort vent outside window noisy time . fair , not ask change room realize situation already comfortably ensconsce room . would stay different room -- perhaps high floor would solve problem . find staff friendly helpful whenever query . person help luggage not even stay around long enough give tip . part stay wish well egg . plus side scramble egg not greasy , downside taste though powdered egg . plenty food choose though . , favorite hotel 4 hotel ' ve stay ' ve London . 
 Jan 19 2007 	 Oil Painting 	 good hotel , even 3 star . arrival , couple , allocate smoking room 2 single bed although specify double book non - smoking . re - allocate room Travelodge standard need upgrade broken bed frame depress colour scheme . we try bar meal choose steak . wrong order deliver send mine back cook request . food awful service poor . breakfast also cold . we hastily re - arrange 2nd night london stay elsehwre , bad . 
 Jan 17 2007 	 really good value 	 stay one night whilst visit London see show Royal Albert Hall . could convenient ( walk distance ) . also convenient Tube ( Circle Line main - line connection , piccadily central area ) V & amp ; museum ; couple minute walk . forget Harrods course , also walk distance . we find staff extremely pleasant helpful , room smart , refurbish first - rate bathroom include jetted tub , comfortable bed . the rate pay via Otel.com £ 115 include breakfast ; London good value , breakfast quality excellent . they advertise ' special ' evening buffet discount rate 6.30pm ( 25 % ) good value . arrival restaurant discover buffet operating evening . happy - meal provide still good , price buffet - also discount 6.30 ! complaint room warm , aircon system really want cool , even low cool setting . but overall , good hotel - definitely use visit London . 
 Jan 4 2007 	 convenient would want London 	 stay Rembrandt 2004 week . room clean , service thoroughly , comfortable nice view . staff friendly breakfast superb . real plus hotel location . close Harrods , V & amp ; museum round corner number reswtaurant tube . we enjoy stay go back . 
 Jan 3 2007 	 Unhelpful Staff 	 stay Rembrandt partner 5 night December extremely disappointed attitude hotel staff . arrive hotel 12 midday tell room ready . ask come back 12.30 - 1 pm . return 1 pm room still ready . staff make apology offer we alternative room change . fairly inconvenient we attend event North London start 3 pm would like check bag & amp ; freshen leave . arrive back hotel 7 pm evening eventually get check small hotel room ever see . literally small regular house bedroom . small double bed push wall one side partner & amp ; get & amp ; side bed . bed also right next door could reluctantly hear everyone coming & amp ; going . room directly across hall inventory room clean equipment & amp ; vaccum cleaner keep woken crack dawn every morning extremely loud maid . maybe bad luck happen place bad room hotel , seriously , need stop place two people obviously single room . anyway try let bother we much lovely stay London . good point hotel location , street Harrods & amp ; great store , short walk South Kensington tube station , buffet breakfast quite good bar area comfortable . next time travel London book Rembrandt . nice enough hotel staff really need customer service training also need learn smile . 
 Dec 2 2006 	 London Base Helen 	 husband & amp ; stay Rembrandt one night Nov 29th 2006 . 3rd stay hotel . surprised read review unfriendly staff , find everyone pleasant . guess nice people , nice back ! certainly see guest treat staff like something bottom shoe ! room 4th floor ; hope upgrade ( get one stay December 2004 ) . ' m surprised hotel still smoke room , light modern thinking & amp ; ban . gripe room rather hard bed & amp ; fact not much milk provide tea - make thing . quite warm room , weather unseasonably mild . next time ask room away lift , disturb guest return unearthly hour ! room & amp ; bathroom spotlessly clean . not use lounge bar , ' m sure would well - keep . full english breakfast good . picky , would prefer fresh mushroom tin . contrary another review , think fried egg spot ! also fry bread , often get miss . tea weak , first time ' ve problem . not eat time stay , previously sandwich lounge & amp ; impressed , presentation & amp ; price . evening meal 2004 good quality ordinary ; could different , course . everyone say , Rembrandt 's location pretty hard beat ! also think 's pretty good value money - pay £ 135 room . already plan next trip London Spring 2007 & amp ; definitely return hotel . 
 Dec 1 2006 	 Eureka ! 	 travel London twice year always look right hotel : well - locate interest pleasantly comfortable without overly expensive . ' ve finally find ! Rembrandt close South Kensington Tube , area nice shop restaurant , across street one favorite museum -- Victoria Albert . staff courteous , public area quite nice , dining room breakfast rate excellent . size room -- London standard -- adequate , wonderfully comfortable bed make quality linen . although hotel busy street , double pan window make perfectly quiet . keep Rembrandt earn & quot ; excellent & quot ; rating room 's furnishing little tired ; hotel undergo renovation , expect negative remedied stay . ' ve recommend hotel acquaintance -- something ' m hesitant -- agree assessment . 
 Nov 25 2006 	 mixed bag ... would stay 	 one place nothing specifically deficient , can not help think , front desk go extra mile , fix lobby , etc . , could much nice . check nightmare even though book month advance . always dissappointe insist hotel provide level room book pay . eventually nearly get book request , frankly , wear direct yet third room . maybe strategy . whole stay find front desk staff completely indefferent . lack eye contact , generally make we feel uncomfortable request anything , especially check fiasco . really mean constructive criticism . having say , yes would still stay think still great value . room end nice though dismal view . also see refurbish room involuntary tour hotel nice well . the location great transportation attraction . easy tube access walk shopping , tourist site restaurant . hotel spa / gym attach may may inculded room rate depend package choose . workout junkie , enough keep occupy even use home . nice pool spa well . the dining area beautiful buffet breakfast adequate . lobby hallway could use update do not hang lobby . could get strong enough signal wireless internet room , even willing pay . 2 terminal internet access lobby post time limit several people observe litrerally spend hour monopolize 2 computer even though people clearly wait they . so , feel price right , would feel worried booking . location great . unfortunately , whole lot effort , hotel could really make even well experience . 
 Nov 24 2006 	 perfectly fine ... 	 get back London , Rembrandt great choice five - day stay business pleasure . location perfect -- right across street Victoria & amp ; Albert Museum five minute walk South Kensington tube station . ask quiet room early check - in get . fact , room one quiet ' ve ever -- sound occasional closing door ( , noise - sensitive ) . room overlook charming garden car , motorcycle , garbage truck . friend share twin room small large many Europe , perfectly fine . enough room clothe suitcase not trip . shower strong water temperature also fine . room neither hot cold since learn housekeeping control heat . friend love soft featherbed , much , ask , maid give normal sheet blanket right away . pleased find full english breakfast include ( unlike many hotel consider ) good well ' ve english european hotel . ( thoroughly enjoy fried egg , sausage , tomatoe slice bacon . Skip scrambled egg . ) also , contrast comment ' ve read Rembrandt , front desk staff helpful courteous , albeit somewhat reserve . ( understand English first language . ) cautionary remark : 1 ) room ( 445 ) perfectly fine , not think one renovate room . decor quaint old - fashioned ( want London ) . 2 ) & quot ; hair dryer & quot ; hook desk room outlet bathroom could handle razor . bring good hair dryer plan use room , bathroom . 3 ) internet connection room . get hotel , learn internet connection executive room , want connect Internet , go lobby pay connection either computer machine . way , & quot ; business center & quot ; two computer printer lobby . 4 ) drawback false fire alarm 6 a.m. Sunday morning , blame thoughtless guest trigger , hotel . 
 Nov 21 2006 	 decent hotel - wonderful location 	 Hotel build turn century Harrods - it 4 block away . victorian charm -- need update . continental breakfast good . staff friendly attentive . would definitely stay again - especially location . several block South Kensington Tube , across street VIctoria Albert Museum , also near Natural History museum Kensington Palace . London experience perfect . 
 Nov 2 2006 	 Good Bad 	 third hotel stay London past month . least favorite . good point : able get early check - in front desk attendant friendly . concierge helpful . room immaculate , probably clean hotel room year . location good . negative : ask three day row refrigerator fix luck . hotel hot a / c constantly . incredibly noisy ineffectual . breakfast awful . first day egg hard could pierce fork . remain day , egg raw top . sausage sort mystery substance , fruit nasty etc . etc . five day offer coffee . room ' garden view ' . anyone one room attest ' garden ' like something Monty Python skit . howl . 
 Oct 31 2006 	 really good value / choice location 	 locate halfway South Kensington Knightsbridge tube stop , short walk Harrods , can not imagine well location . despite busy Brompton Road , room always quiet sleeping . spacious room american standard , umongous european standard , top floor room , away elevator ( request , nicely grant ) appear affordable London rate . bed appear actually large traditional king , pillow plentiful comfortable . Bathtub narrow ; would even attempt bath , shower curtain affix body shower ( Yuck ! ) , comfortable room , . value enhance even wife inform breakfast buffet ( hot , extensive , really top quality banger ) include price . least hope , cause certainly not pay . good breakfast , would steer clear evening carvery buffet . mundane roast beef , prime rib , equally mundane side , even qualify early bird discount price . great value pasta meal , great ambiance , check frankie , block east hotel . only real negative KGB attitude front desk . although focus ruthless efficiency , exhibit warmth , friendliness , helpfulness siberian gulag . meet many eastern european server area restaurant fluent cordiality , refuse allow excuse . 4.95 pound per hour charge use internet rip , probably sneak use computer leftover minute previous user . british staff dining room appropriately charming pleasant . would definitely stay without blink , similar rate available . 
 Oct 23 2006 	 Rembrandt great 	 Rembrandt great . immaculate . breakfast sumptous . staff helpful . location convenient , right Picadilly line . 's 50 minute trip Heathrow . short stay - two night , convenience important we . would definitely stay . Cathy 
 Oct 17 2006 	 Average Hotel ... 	 probably business trip become demand , hotel avrage . room big , noisy cold , least mine one . bathroom small fancy , breakfast be look 4 star hotel knitsbridge . I will come back , least business trip ! 
 Oct 15 2006 	 WONDERFUL hotel 	 hi ... third time ' ve stay Rembrandt read review not get ... hotel tremendous ... bad stay , be probably fault ... reviewer complain stay ' friendly ' hotel ... not stay time ? probably get cheap package deal British Air ... staff Rembrandt , see bunch review , teriffic ... yes , be renovate , know ? ASK QUESTIONS BOOK . bunch early review talk renovation , read , not call ask renovation would request room elsewhere ? will accomodate , we , bring ti thier attention . and Europe , get cheap package deal standard room 's go like US . Air Conditioning standard feature almost Europe . ASK first.and be clean bill high , 's fault . price right ... cost $ 100 , mean 50l ... Hilton Houston charge $ 22 pair jean $ 18 shirt , right par hotel , not use either ... call ask ... legwork . hotel deserve bad review high maintenance , spoil vacationer . right say ? stay honeymoon , know hotel renovation . call , ask place away renovation work , , friendly manner , accomdate we . spend extra $ 50 night get superior room view V & amp ; spectacular . I thank hotel staff good we stay . delay , get 3 hour late , GSM phone rented not work pretty wound get ... problem ... room ready , perfect , nice card staff congratulate we ... 11 night suggestion grab good bite ... pizza live band basement Brompton Road ... food great , band lousy fun people ... cost $ 100 ! ! ! ! ! pound strong ... know can not stay London American go break ... , skimp get back ... fun ... rembrandt fun , people friendly , room ready 7 morning , well , many hotel room ? ? ? mostly one be hold big corporate client ... know baggage room explore till 2 ... ok , enough preaching ... honest review ... good hotel , great spot , teriffic price , friendly attentive staff ... price , neighborhood , well ... stay bayswater next time price see get ... wander around neighborhood two morning bell ring ... stay Rembrandt every time . call ask question certain know ' m look . lastly ... thank staff sign lovely card room , great way begin european honeymoon . Bunch grape still great ... thank everything , will see next time ... travellor ... stay lovely hotel , ask question first ! ! ! ! ! ! ! ! 
 Oct 13 2006 	 unfriendly staff bad service London 	 stay Rembrandt year ago though not find hotel superb , find nice good location . 's decide book recent trip London . book standard double room 130 GBP breakfast . when arrive hotel tell smoking room available rude unfriendly manner girl front desk whose name Juliane . tell booked smoking room return requste one , not mean would get one . much conversation help attend request tell would pay executive room one . one available would 40 GPB , 170 GBP . accept pay convince would get great room . in meantime one come collect luggage , 2 large suitcase , daughter take room . the executive room tiny , date different standard room stay year . also tell wireless conection internet not wireless , ask concierge cable leave deposit 10GBP ! anyway not able get conection one make effort help we ! every time go concierge front desk treat ice cold unfriendly manner , favour . the buffet breakfast dull , choice not plenty quality bad , croissant dry , seem day already . good thing hotel location never stay place recommend anyone . 's expensive , date unfriendly bad service get London . stay away ! 
 Oct 2 2006 	 Good Location 	 good thing Rembrandt location . around corner South Kensington tube station block Harrod 's . several good cafe nearby ... especially like Creperie main dish dessert crepe die ! good shopping nearby Brompton Road . the room small , other note , hotel renovation . hear banging & amp ; noise room fifth floor always decent time morning . weather warm 60 degree expect like 80 degree room air - condition . open window traffic fan going make sleeping challenge ... mention shower heat . room clean bath too . the breakfast buffet fine ; plenty choice good . eat lunch dinner opt local cafe . would stay ? doubtful ... location may bring we back . staff super friendly ... arrive 7 am absolutely could check - in 2 pm even several request make . Staff get we car Heathrow tell we would 30gbp ... driver charge us 50GBP airport . beware . we ' ve stay hotel London far friendly Rembrandt . location price important hotel fine . 
 Sep 28 2006 	 Comfortable 	 Trip Advisor review lead we Rembrandt want Knightsbridge - Kensington area . upgrade superior room @ 96gbp pleased decision . the room ample bath . clean good condition . face V & amp ; busy Brompton Rd . despite traffic , room noise non - existent . good feature ? bed . huge pile 6 pillow vary firmness . heavenly ! bad feature ? one light - weight cloth shower curtain attack . aaaahhh ! hotel renovation lobby bar area disruption handle well problem . 's likely complete . buffet breakfast ( include ) typical English ample , however particularly distinguish . Buffet lunch average well . Harrod 's street , V & amp ; across street , Kensington tube station 50 yd away . convenient location good pub nearby . Victoria Station 10 min cab ride . 
