terrific 	 see review somewhat afraid would find , nice hotel great value ! really good neighborhood near Kilburn Park tube stop short bus ride central London 16 bus . friendly staff , great breakfast , nice room , nice health club , could want . practical shopping district hotel , grocery store , Starbucks , pharmacy restaurant . eggy concierge helpful . would highly recommend Marriott , travel alot stay chain almost excusively . 
 Dec 19 2006 	 average hotel ; average neighborhood 	 stay five night last mo . deluxe room . room include : king - size bed , two hairdryer , trouser press , full - size ironing board , full - size iron , digital safe , mini - fridge high - speed internet access . bed heavenly ; mean great ! six pillow comfy feathertop comforter . you must pay 15GBP 24 hour internet access ; bill noon - to - noon . this . we think hotel clean , staff friendly . fact , early morn hour , plan walk near tube , Kilburn Park , ride tube Victoria Station catch Gatwick Express luggage . young man hotel counter ask we want taxi . say yes . within five minute , private Mercedes show take we directly door board train 15 GBP . come Victoria upon arrival LON , pay another taxi driver 11GBP get hotel . bad . I recommend hotel amenity staff . mindful neighborhood . zone 2 big hassle . take we 40 min . get Kilburn Pk . , though , Victoria Station via tube . give extra time sche . 
 Nov 29 2006 	 like 	 lovely time . stay Birthday executive room ! nice snack nibble evening executive lounge . feel spoilt . did'nt dinner Hotel restauraunt , instead go Luna Rossa nice little italian road opposite Tesco . say good meal many year service first rate . go fed well £ 15 head include bottle wine ! 
 Nov 23 2006 	 horrible district poor hotel . 	 hotel nothing 4 * . room durty badly equip bathroom . restaurant ridiculous , food worth penny . district durty ugly , also dangerous . good thing service lovely staff . 
 Oct 24 2006 	 Exceptional Bargain 	 look clean , modern , comfortable friendly place stay Marriott Madia Vale wonderful choice . wife stay night October 14th stay exceed expectation . find surround neighborhood quite pleasant safe ; plus pleased selection nearby eatery . book month advance Priceline $ 110 ( 55 pound current exchange rate ) . will look stay next time be London . 
 Oct 6 2006 	 really impressed 	 first stay hotel couple year ago experience fine say recent visit brilliant . the hotel base within Maida Vale , edge Kilburn 2 minute walk Bakerloo Line . stay 2 night staff attentive service superb . although hotel not centre London find great opportunity experience & quot ; real & quot ; London visit Queens Park ( one stop Bakerloo Line ) fantastic delicattesen , coffee shop organic bar ! briliaint Farmers Market Sunday morning . the bar fantastic atmostphere , television sight , really chill music enormous comfy leather chair relax in . the staff superb , nothing much trouble great improvement visit 2 year ago - definately recommend hotel . 
 Oct 2 2006 	 great place 	 do not read write up till read ! ! ! ! ! ! stay one night end sept 06 say nice , friendly , polite staff clean posh hotel . start finish staff help child , go single parent eld son birthday , even bring cake breakfast birthday without ask ! ! room amazing clean full everything could need , gym pool clean use iit briefly , location hotel excellent two stop tube paddington easy access london attraction , never london would recommend hotel anyone pleasure rebooke xmas . 
 Oct 2 2006 	 Great Hotel 	 stay hotel last weekend September great . friendly staff , lovely room massive bed ! breakfast probably one good ' ve - much choice , cereal , bread , toast , cook food , smoke salmon , pastry , lot fresh juice , coffee , tea , omlette station , fresh porridge , yoghurt , actimel drink , fresh fruit - really good way start say ! wait staff really friendly serve 11 am weekend get lie ! ! ! use pool - bit small other swimming , bonus hotel it . hot food room service finish 11 pm really helpful dial outside pizza place could pizza room deliver ! ! ! ! would definitely stay . tube station round corner Bakerloo line get right centre London far all . very impressed hotel . 
 Sep 13 2006 	 Pleasant Stay 	 stay hotel 2 night end august . impressed room opt executive room mean space different furnishing standard double room basically . also allow access Executive Lounge useful inclusive light bite eat late night coffee nice surrounding . room clean make comfortable stay . reception staff little cold service housekeeping staff welcome . tesco express road turn right hotel useful . breakfast fulfil quite reasonable . overall great stay hotel . 
 Jul 9 2006 	 nice hotel amenity 	 stay first day July 2006 , comfortable stay . room nice . typical would expect Marriot U.S. surprise . let use fitness center next door ( go hotel ) great . especially steam , sauna pool . help full day site see . neighborhood nice . uniformed arabic encountered problem . especially come home late nite . hotel centrally locate underground bus line make convenient get around there . breakfast include weekend great . especially day make omelette waffle . staff around friendly helpful . would definitely stay . 
 Jul 5 2006 	 never 	 stay 2 night , feel safe neighborhood feel service marginal . room request ( smoking ) honor . gym nice size good euipment option . italian restaurant site ok pricey ( £ 25 pizza , salad water ) . carpeting need cleaning . could not wait get . many hotel London offer secure location , hospitable staff pleasant stay . 
 Jun 25 2006 	 Passport Stolen 	 stay hotel , careful . pay $ 100 night bid Priceline . think good deal , long run , not . step hotel room hour leave passport room ( bad judgement part ) . passport steal room along cash . careful stay ! hotel take responsibility helpful . want keep quiet . 
 Jun 12 2006 	 teriffic place stay 	 year stay many time four different Marriott hotel London business trip . hotel really great value far stay & quot ; central & quot ; London concern . first , be one low price Marriott hotel ( low ) London . second , 's tube stop major London destination . even well fact come London Heathrow Express , hop Bakerloo tube line Paddington three stop later ( Kilburn Park ) be within 5 minute walk hotel ( transfer ) . neighborhood fine several restaurant supermarket close . staff friendly . breakfast excellent . room certainly Marriott standard . overall absolutely continue stay need work / visit central London . 
 Jun 11 2006 	 fine nothing special 	 get hotel $ 100 per night Priceline think be right . hotel fine , public area much nice room though . lobby bar bright , airy trendy . the room feel small , dark though overlook courtyard . not enough room comfortably store luggage . bathroom small shower attach bath . shower okay standard would expect american chain hotel . staff friendly 5 min walk tube handy , even go one London 's less nice district get . 5 min direction hotel Abbey Road 's amazing different area feel short walk 
 May 30 2006 	 Marriott Maida Vale ` ` Great Fit ! '' 	 travel husband four child age 13 hotel great value , convenient location quality service . want step door shop go park , pay price stay elsewhere . however , travel saavy , location fit bill . five minute walk Bakerloo tube line ( Kilburn Park Station ) , get Paddington ( 4min ) Waterloo ( 12min ) station without transfer . everyplace else usually one transfer away . Tesco Express one block away be grab continental breakfast every morning snack evening offset exhorbitent lunch dinner food bill party six throughout London . Marriott continental breakfast include room price , opt upgrade . able manage connect room , prerequisite stay London , well . small restaurant / shopping area tuck residential neighborhood eight minute walk away . excellent meal Indian / persian cuisine italian locale . not try spanish restaurant assure helpful concierge desk personnel also good choice . fine meals restaurant cafe onsite . ignore pool meet requirement see typically state , comment . business center useful e - mail preprinte boarding pass return home . problem get taxi - van need door door service want ride together . overall , prepare visit major metropolitan city confine tourist trap neighborhood , pleasantly surprise Marriott Maida Vale . 
 Feb 23 2006 	 love fresh funky bar also exec lounge ! 	 fantastic hotel ! there s something special , feel staff . really modern interior , staff great , attend every need , 10 minute central London , yet good value money Marriotts ! 
 Oct 18 2005 	 nice weird spot 	 pretty nice hotel big room friendly staff , neighborhood nothing similar nearby . really pretty convenient , though , block Kilborn Park underground station , whichis Bakerloo line , handy ( Oxford Picadilly Circus , Chancery Waterloo Paddington stop ) plenty little store , bank supermarket block away , scary neighborhood , itsjust big city . 
 Sep 27 2005 	 nothing wrong hotel 	 reading review Marriott Maida Vale somewhat reluctant reserve room stay London Ba Holidays Sept. 11 - 13 regret . come urban city living problem . walk underground several block away hotel find similar area visit use walking . recommend pack light not book escort tour Europe . location affordable easy get around public transit system . feel safe issue neighborhood major city LONDON diverse culture . hotel staff friendly efficient checkin receive room type request . hot breakfast buffet average continue fill item keep thing fresh . plenty cafe mini market area get anything need . bed top bottom well ever sleep hard get . room large size clean comfortable especially Europe standard . problem get wireless notebook get connection time throughtout european vacation . 
 Sep 12 2005 	 Poorest Hotel London 	 bad hotel ever stay . airconditioner work properly . staff unlock window middle night room 90 * . window screen , room fill bug . severe bite , include 1 year old grandson . staff rude uncaring . Maid service poor . day call desk upon return room clean towel give . 
 Aug 19 2005 	 Liked Marriott ! 	 really like hotel ! service excellent ammenitie great ! love room , comfortable clean . problem 5 minute walk tube station . also , pretty far touristy spot , get transportantion go anywhere worthwhile . street restraunt store completely abandon , however look discover London may want central hotel . 
 Jul 4 2005 	 good odd location 	 hotel great inside ( room nice , , bit cosy nice ) . king bed linen tad small need . travel partner , remember -- might enough blanket coverage . also , have intend use health spa much need R & amp ; R. however , pool spa close reason massage therapist break ankle . figure ! next time return London will stay elsewhere . , bad hotel . not great either . think save money stay , think : location really boondock . cab fare get heart London add ( much would well get slightly expensive room in - town could walk everywhere ) . 
 May 30 2005 	 Nice Hotel 	 return four night hotel satisfied . standard room spacious , clean comfortable . lot nice pillow king size bed thick towel great pressure shower . in - room safe favorite amenity refrigerator ( mini - bar ) handy . quiet yet efficient air conditioning great hot day . sorry many folk complain neighborhood . sure , 's Knightsbridge Sloane Square 's fine work class neighborhood lot hard work immigrant trying make decent living . be also super convenient real shop supermarket Sainsbury 's Marks & amp ; Spencer road . great stocking refrigerator ! walk around day night alone problem whatsoever . even get night bus 1am walk Doner Kebab shop late night snack . nice people everywhere . be also convenient bus 16 98 run every minute 24 hour day . bus 16 go Victoria 98 run Edware Road length Oxford St. Holborn . connection everywhere snap pick LT central bus map . be really sad many folk critical hotel immigrant population . live life big city US tell feel much safe relaxed Kilburn Park ! hotel highly recommend . definitely return . 
 May 29 2005 	 stay good part 8 month 2 year . 	 stay hotel 100 night last 2 year business London , primarily choose 's competitive price location transport etc . room service improve year since January , passable , whereas previously encounter weird offering . check - in staff friendly efficient generally perform well , apart odd Exec Lounge card activate . exec lounge small other , range fayre somewhat limited comparison . bar food ok , though notice choice reduce recent week . italian restaurant little overprice receive . breakfast buffet good . laundry service normally good . taxis £ 12 - 15 west end vice versa . London City airport , ( LCY ) , £ 40 black cab ride away . would not recommend walk around Kilburn area 10 pm carry laptop etc . walk Regent 's Park via Lord 's ok though . 
 May 24 2005 	 okay 	 wife spend honeymoon hotel . first disappointed room size , seem cramp . staff could actually speak english great room service good . location good quiet vacation not turn right walk hotel main entrance , set transform run down / under construction bad area . however walk leave , find peaceful . tube mile walk , bad . oh , do not book cab hotel airport . run 65 pound get regular cab 30 pound . 
 Apr 3 2005 	 locate border one London 's bad district ! 	 hotel near central London , major attraction , brochure , etc . claim . really district & quot ; Maida Vale & quot ; either - border Kilburn , extremely run , high - crime area - somewhere would want go , unless want purchase cocaine . would fine , long turn one directon exit hotel ! usual , name aspire well area , actual hotel locate . room , leisure club etc . fine , would recommend stay tourist want close main tourist shopping area . Regent 's Park Marriott - claim centrally locate , . 
 Apr 1 2005 	 Okay 	 stay Marriott Maida Vale 3 night receive 2 free night British Airways . hotel fine . Rooms Marriott typical , staff friendly , breakfast buffet quite good . location hotel convenient tourist , however . end spend lot time Underground . bright side , get see & quot ; real & quot ; londoner live . hotel locate typical work class neighborhood . 
 Feb 14 2005 	 Nice Place 	 wife stay Marriott London Maida Vale two night Jan 2005 two child , aged 9 month 2 1/2 year . room clean decent size need . baby crib ( & quot ; baby cot & quot ; call London Paris ) already set baby room get . two double - sized bed comfortable . pillow tend bit thick hard . not use , ' m rather particular pillow anyways . bathroom pretty spacious clean . tub shower high ground , case every hotel stay trip ( 2 London , 2 Paris ) . water pressure shower fine , toilet might bit much ... seem like really intent get everything ! make sure close toilet lid flush ! hotel staff lobby friendly not always seem know area well . ask could buy baby food bottled water , suggest little store along street take right hotel . none tiny little store anything baby - relate . Mark 's & amp ; Spencer 's food store least good water although baby food either . turn Sainsbury 's Food store , couple minute street past Mark 's & amp ; Spencer 's , want . also ask small cafe restaurant nearby serve egg , toast , sausage , breakfast . send we Caffe Nero , italian coffee company accord website & quot ; large independent coffee retailer UK & quot ; ( yes , starbuck lots competition London ! ) . good coffee , tasty pastry , mediocre sandwich plastic triangle carton , certainly get egg breakfast . plus , incredibly smoky . find good place side street Caffe Nero ( opposite side street hotel ) much close hotel . forget name , 's easy spot be walk . take right hotel lobby , walk minute , cross main street get . also , be ATM cash machine street hotel , side street hotel . , take right lobby walk minute . hotel , 15 - minute tube ride away interesting , touristy area London . near tube stop hotel 5 - 10 minute walk street busy . area seem safe , even night . learn taxi driver drive we next hotel Maida Vale know expensive real estate , would expect lot sketchy character around . although little bit way , stay able get discount price room . definitely worth give would pay minimum 2 time ( probably close 3 time ) hotel nice . overall , nice experience well worth money . 
 Feb 13 2005 	 Marriott Maida Vale ... Marriott Kilburn like ! 	 stay hotel regularly work London compel write review . many great thing Marriott Maida Vale always make stay pleasurable : Reception / concierge - staff consistently cheerful , attentive , helpful . concierge excellent source information go way make life easy . spaciousness - great size room , usually two double bed . Decor - comfortable furnishing , well decorate , comfy bed pillow . good light controllable bed . bathroom always clean , well - equip , spacious ( good use marble ! ) . food / Drink - 's great italian restaurant hotel get pizza bake proper wood stove etc . , pay hotel price food wine always good . breakfast serve mezzanine italian restaurant great selection fruit , pastry , cereal , English / american hot yummy stuff . bar typically overprice good meeting place night - cap . location - outside congestion charge zone , & lt ; 5 minute walk tube station , close Maida Vale Little Venice - great restaurant , half mile Abbey Road studio ( obligatory photo ! ) bad point .... location - Calling Marriott Maida Vale stretch imagination bit , near tube Kilburn Bakerloo line take good 20 minute get Piccadilly Circus etc . kilburn celubrious area , although butt Maida Vale kind place feel safe walk back dark carry laptop bag etc ! travel peak hour be fine , come back late night get taxi . location aside , great value hotel offer comfortable room away hustle bustle West end close enough pop town dinner etc . 
 Dec 20 2004 	 second time lucky 	 ' ve stay property twice , be convenient city centre outside congestion zone be drive . also overnight parking £ 20 , cheap London . the hotel situate Maida Vale , London 's upmarket neighbourhood interesting one certainly end bustle Edgware Road . city centre ten fifteen minute cab ride away 's tube station couple minute ' walk hotel entrance . the hotel fairly pleasant . stylish italian restaurant double breakfast bar get pretty busy merry hotel guest night . bar staff friendly , take nearly fifteen minute prepare cocktail glass red wine first night . restaurant table book town , leave arrive , something waiter not seem well pleased return order hour later ! room standard Marriott neutral decor , good cleanliness , nicely fully - tile bathroom order day . room executive floor , give access lounge free drink , hot nibble teatime healthy option breakfast . say , could not actually differentiate executive room standard room stay last time . the hotel also access live well gym pool next door . beware involve long walk hotel , lift , adjoining apartment stair , slightly grubby change room . gym busy , small pool fitness class progress arrive . solubrious isn't . breakfast buffet - style comprehensive , eat silly . not find staff particularly attentive day ate not offer coffee tea upon sit , bowl plate clear move onto second course . summary , handy city , pleasant staff could tighten little service front ' interesting ' neighbourhood . could much bad . 
 Nov 9 2004 	 disappointed say least compare marriott 	 compare Marriotts London give review . I get room request however truly disappointed actually get room . suppose 1 bedroom suite bedroom tiny ! ! livingroom old dirty furniture make small people . this suppose & quot ; weekend treat & quot ; we treat . go downstairs complain say certainly scratch . well , give another room well £ 100 ! ! ! discount rate . anyway , without harp say room suite renovate dirty furniture , room service without doubt substandard . staff speak bad english ( even though be London ) compare MArriotts London ( well location ) even near level demonstrate ! ! ! disappoint marriott member appal even put name one , particularly visit one here . further location not know london outside city centre taxi centre evening find one cost anything £ 12 . 
 Nov 7 2004 	 Great Value Satisfying Stay 	 room spotless , great water pressure , attentive staff , easy check check well decorate . location could little well , be terrible . great value money . get hotel priceline $ 100.00 usd per night extremely satisfied . 
 Nov 7 2004 	 great high quality low cost London hotel 	 stay Marriott Maida Vale 5 night November 2004 find hotel excellent . room large european standard , bathroom . thing miss minibar / fridge , ice machine hall . we find staff helpful polite . buffet breakfast expensive ( £ 17 pp ) , include room rate , find great choice hot cold food . , nice cafe street . first impression surround neighbourhood look flash , find great restaurant close problem walk around night include , tube station . I would recommend hotel anyone want high quality less expensive hotel London . 
 Aug 20 2004 	 good hotel 	 enjoy stay Maida Vale August . however , one primary reason stay pool two child . pool , adjacent health club , allow child swim 6 p.m. weekday 8 p.m. weekend . also 15 - person limit pool , 4 foot deep throughout . several day , child disappoint able swim long day sightseeing . otherwise , hotel close Kilburn Park underground stop Bakerloo line . several grocery store nearby , well small retailer sell food , candy , beer , etc . it good value money . 
 Jul 16 2004 	 Great Hotel ! 	 great hotel great price , think rate £ 85 . large room London hotel . clean extremely quiet . great bed . good water pressure good hot water . helpful friendly staff ( stay long short notice change room ) . large gym attach time use trip . 5 min walk kilburn park tube station bakerloo line . take Heathrow express paddington ( £ 13 ) catch cab ( approx £ 7 ) - could not easy . would definitely stay . 
 Jun 18 2004 	 good Hotel great 	 location nice , ideal . brief bus ride Marble Arch bus tour . love feather pillow , plenty . staff helpful courteous , help we great deal cab , location , visitor tip . oh , way , get Hotel Priceline $ 75 dollar , be right , dollar , Pounds Sterling per night . cab ride Heathrow cost much room . strongly suggest hire private car 35 pound take Heathrow Express 16 pound , take brief cab ride ( bus ) Hotel . 
 May 25 2004 	 Nice Marriott - good value money 	 spend four night April / May . nice typical Marriott . modern hotel & quot ; charm & quot ; English Marriotts re - births old hotel - hotel every amenity . room nice size bed comfortable . extensive fitness center available hotel guest . italian Restaurant small casual bar excellent food . find desk staff concierge staff helpful pleasant . neighborhood immediately around hotel fine , although find area around underground pleasant ( north hotel ) . long stay south hotel , area great . would recommend bus run right outside hotel , rather go less desirable area get underground . get good rate think nice hotel . 
 Apr 26 2004 	 poor desk clerk sketchy neighborhood good restaurant 	 Booked Marriott States , room completely different specify . go ridiculous conversation clerk confirm room , 14 hour -- & quot ; not remember & quot ; discuss . good neighborhood ! however , one bright spot italian restaurant hotel . would never stay ! 
 Apr 26 2004 	 Marriott 	 two - week business trip London , Marriott Maida Vale could ask . staff friendly , helpful , knowledgeable . room spacious , comfortable , well - appoint high - speed internet , desk , chair , table , armchair , king - sized bed , two night stand , room safe , television , mini - refrigerator , plenty ambient task lighting . bathroom border luxurious , generous tub , taupe green marble tile wall floor , thick , thirsty towel . room service always arrive within 20 minute , meal delicious . elevator fast . London hectic place Maida Vale , easily locate near Underground ( 5 minute walk safe neighborhood ) , oasis could either relax get additional work complete end busy workday . Caveat , however , London expensive . expensive . get sticker shock -- London price make New York City look reasonable affordable -- enjoy beautiful room beautiful , easily - accessible hotel . 
 Apr 14 2004 	 Nice Marriott 	 Typical Marriott . room clean , standard size , comfortable include amenity . breakfast leave lot desire . experience problem check - in / out . conveniently locate next Underground stop . 
 Mar 31 2004 	 Great Hotel 	 Marriott Hotel Maida Vale wonderful . enjoy stay . March 25 30 , 2004 . locate three city block tube stop , right bus line great location . Abbey Road Studios close . several good pub include RED LION right . neighborhood old clean look other , friendly . security guard stand lobby . kind answer question abouth area . 13 year old daughter travel alone feel safe come late theater . there good shopping area , discount clothing store Mark Spencers food . room small refrigerator work great soda , cheese sandwich . we LOVED bed . great sleeping . daugther try figure get home . room quiet overlook side street . curtain closed room dark sleep late . pool , sauna workout facility use . we find room visitlondon get great rate include breakfast morning . full breakfast great selection . beakfast would expensive include room . we stay . BEDS alone . 
 Mar 25 2004 	 Disappointing 
 Jan 22 2004 	 good value money 
 Jan 17 2004 	 disappointing experience maida vale 
 Jan 13 2004 	 Marriott Maida Vale : awful check bring confirmation rate 
 Dec 20 2003 	 good hotel price - area ok 
 Oct 17 2003 	 Good 
 Jun 22 2003 	 convenient 
 Jun 21 2003 	 Terrific Hotel London ! 
 May 22 2003 	 hide gem ! 
 Jan 19 2003 	 nice stay ... 
 Jul 18 2009 	 Hôtel avec très bon rapport qualité / prix à londre 
 May 13 2009 	 Prisvärt 
 Mar 30 2009 	 offerta disattesa 
 Mar 8 2009 	 superbe hotel 
 Aug 30 2008 	 Una opción muy razonable 
