break 	 book Fitz close Fremont experience breakfast deal . however , idea mess place . thankfully VW beetle , otherwise , ' m sure would fit cover parking . turn really tight ! finally find spot 8th floor , discover elevator break trudge stuff stair . reception staff less apologetic . never even say sorry . book non - smoking room , arrive , smoking leave . , apology . room , first impression well second . music Fremont street loud room ! continue midnight . second impression much bad . trip bathroom lead horror ! sink full vomit ! ! ! ! immediately call housekeeping start call around another room different hotel , late time . stick Fitz ! hour terrible sound later , vomit gone leave sleep uncomfortable bed . next morning , take almost 45 minute wait line get & quot ; free breakfast & quot ; cost $ 12 drink tip . also pool , postage stamp corner next traffic , FREEZING ! ! never ! ! 
 Feb 21 2007 	 Fitz okay 	 return weekend Vegas stay Fitzgeralds three night . casino good , room adequate , elevator extremely slow small . bed really hard pillow lumpy . plus side , corner room view excellent . also walk elevator Fremont street quite short . think Fitz 's good feature small size . eat Molly 's buffet one morning coupon , one bad buffet ' ve ever life ! 
 Feb 17 2007 	 stay elsewhere 	 back vegas .... stay 2 night Fitz . room old . bed hard rock . wallpaper peel wall . heater loud . plus side , shower good water pressure . basically get pay 
 Feb 7 2007 	 bad stay 	 70,000 + - folk need place stay twice year ( one week visit ) new Furniture Market Downtown Las Vegas . hard time understand Fitzgerald 's honor reservation make other set reservation month ago non - smoking room find arrive none available . I talk many trade opinion downtown hotel want need business . never make reservation hotel guarantee non - smoking room . front desk staff Fitzgerald 's basically tell we sell smoking room ' bad . word tough sh … well , go ! ! ! ! ! ! ! ! Garry 
 Jan 31 2007 	 love Fitz 	 1st time Vegas , husband 5th . wonderful , stay Fitz great , staff friendly , go way help . enjoy slot especially Wheel Fortune . food great . room clean neat . go casino find not go Fitz . wish could stayed long . back ! ! ! ! 
 Jan 24 2007 	 nice place stay 	 stay three night fitzgerald many family member . great place stay . downtown convenient walk place place . hotel old , Nugget , still nice safe . front desk people nice well valet man let we park us unload bag . we play slot good luck . well luck Four Queens Bank Roll slot . lot fun ! 's penny machine $ 1,000 . bad . then downside Fitz bed comfort . good . like sleeping board . overall , really nice experience . 
 Jan 22 2007 	 great price 	 decide stay downtown year pick Fitz 's wife 's parent would always stay . 's nice hotel money . 10th floor face west . hourly show Fremont Street concern ... sleep right . problem television take warm get picture , , great time Fitz ! 
 Jan 19 2007 	 be regular Fitz 	 go Fitz year . location great . love play table game dealer friendly . never play anything black jack get brave try let Ride Pai Gow . even get enough nerve try Craps . staff make feel comfortable . also reward regular player comp room make hard choose another hotel . last two time come , enter slot tournament . blast . also love stay downtown . fremont experience fun . ability walk hotel hotel nice like relaxed atmosphere . , can not beat . 
 Jan 18 2007 	 okay $ will not 	 arrive midnight tell non - smoking room available . wound room stink stale cigarette smoke . room okay ... carpet little frayed drain slow , clean . heating unit really loud , enough heat , important since temp go low 30 high 20 night stay . the casino smokey drafty enjoy , poker slot machine old ( coin , ticket ) , upgrade . not play much casino reason . many nice , less smokey casino Fremont . although hotel casino share shortcoming , staff , nice , friendly place . show truly wonderful inexpensive . go Fitz see show , especially Steve Connolly 's & quot ; Spirit King & quot ; -- great performance ! will not stay ever . 
 Jan 16 2007 	 wonderful time 	 stay Fitz many time , be like home away home . good food , fun gaming , friendly helpful staff . not cost bundle either ! would go time , recommend anyone . 
 Jan 7 2007 	 Impressed ! 	 stay one night glad leave place . informed hotel would arrive 9:00 pm flight New Year 's Eve finally arrive hotel give room two fairly hard double bed even though ask king bed . room pay $ 200.00 get nothing . could not even take advantage coupon hotel give buffet everything else special thing day . room old slightly moldy smell . every time furnace go woke . hotel boast 's wonderful amenity , none available we . point staying room noise Freemont Street loud . go casinos casino terrible ventilation full smoke could barely breathe . top could not go freemont New Years Eve one tell we would closed due private party . could even go second floor balcony radio contest winner . front desk staff say responsible inform we since book directly , also call hotel 's 1 - 800 number ask website book reputable would problem book website . assure would fine . disappointment hotel . favor stay somewhere else . 
 Jan 6 2007 	 good dam casino downtown Vegas ! ! 	 august 2006 , wife Patricia , stepdaughter Gillian & amp ; .......... oh yah son - in - law Karl stay & quot ; FITZ & quot ; never ever regret . staff could well .The room 's always clean & amp ; cool & amp ; bed always make fresh linen . down stairs casino slot nice & amp ; loose . wife Pat enjoy play slot pretty well . gilllike table & amp ; well also $ $ $ . Karley well 's crap man & amp ; 1 night smoke table $ $ $ $ $ . ( be think becomme pro ) . well not want talk it . ! ! get chair folk & amp ; book & quot ; FITZ & quot ; to - day , & amp ; tell & quot ; Karley & quot ; send . See & quot ; FITZ & quot ; ! ! Bob , Pat , Gill & amp ; oh yah .......... & quot ; KARLEY & quot ; . 
 Jan 5 2007 	 ok Christmas Fitz 	 arrive Fitz evening 22 Dec. book four night . first ever stay downtown judging report Trip Advisor confident would problem part not any . travel parent 70 's front desk staff ask want room near elevator , unfamiliar layout building decline proposal find room second third front 8th floor . soon discover not great idea . sure bit thumpa thumpa room wife light sleeper not lose sleep .. midnight barely noticeable . travel Calif. week return Fitz last night Vegas take elevator room 10th floor . still bit vibration even back one lose sleep . not try Limerick 's Buffet find Coffee Shop quite satisfactory . overall , Fitz well situate , everything handy , ie Walgreen 's , deuce , souvenir , etc . give big thumb look forward visit . 
 Dec 30 2006 	 pick high floor ! 	 Fitzgerald 's great hotel price , pick high floor 's : originally 6th floor corner room . room locate DIRECTLY Fremont St . experience . know go Vegas sleep , be tired 's 2 morning , not want hear Kenny Loggins croon ear ... be happen we . we request high room next day get one 21st floor . difference ! amenity receive Floor 21 Floor 6 ( besides quiet ! ) : free newspaper , light makeup mirror , hair dryer , data port center . money , . Fitz ( high ) place ! 
 Dec 12 2006 	 great hotel questionable housekeeping 	 first trip Las Vegas stay Fitzgerald . , part , great . check friendliest hotel staff pleasure dealing . Sandra hilarious helpful . two problem encounter daily basis . three we stay hotel 27th floor shower drip 5 day housekeeping could not seem understand 3 guest room , need towel , coffee etc . 3 people daily basis , two ! call every single day enough amenity 3 people . , place clean , well lit , quiet view spectacular . feel safe lobby , even 4:00 morning sister ourself . never get try Limericks . close renos every time go . breakfast buffet fabulous helpful chef two station make fresh omelette . price reasonable Molly 's staff friendly toe give good service . security could see almost everywhere look . break bank plan go back try October . would recommend place anyone want stay hustle bustle Strip sit balcony cold one watch Fremont experience . 
 Dec 9 2006 	 decent choice check GN 's ... 	 bad hotel . would give solid & quot ; 3 star . & quot ; get room 16th floor pretty good view Strip surround mountain . room clean good sized . decor fairly spartan could use update . good sized bathroom whirlpool tub one . one least impressive casino downtown . although bank good nickle videopoker machine ' ve ever play ! be call something like & quot ; video wheel & quot ; poker . be right bell desk wall . Bet 20 coins- $ 1.00 . Everytime get win hand machine allow & quot ; double & quot ; pick one two color . wheel spin land color double winning . keep try double winning . believe ; 's pattern color wheel land , matter think ! however , way , make & quot ; killing & quot ; ( be lucky ) & quot ; jack well & quot ; win , every VP machine simply give back original bet . get & quot ; full house & quot ; wheel spin shoot $ 25,000 cash . good thing VP machine & quot ; loose & quot ; play . be good , play long time $ 20.00 dream spin big prize . got & quot ; full house & quot ; three time see wheel spin miss big buck , 's know 's & quot ; random . & quot ; still , be good VP ' ve play year . go casino see twenty - five cent version ; not see . dinner buffer merely fair . much well one Fremont . good thing hotel 's right Fremont St & quot ; Fremont Experience & quot ; right outside door . exercise facility hotel . go two hotel Golden Nugget . $ 20.00 get day pass spa / exercise . will feel & quot ; rich & quot ; surround elegance spa . full use locker room ( stock healthy snack ) get plush robe , etc . 's classy amenity would find 4 - 5 star hotel strip . fact , property feel like Strip resort rather merely hotel / casino . price hotel , place stay downtown ! 
 Nov 18 2006 	 Room 323 	 fitzgerald room 323 end hall across stairs adjacent Fremont street experience . room 130 ' away elevator . window view ground roof view roof angle view FSE metal cover . stand toe see corner Fitzgeralds balcony bar . Nov. rise sun provide plenty reading light low wattage room . hear bass Fremont Street Experience . sound real bothersome air conditioner tv . problem sleep , people bother . stair next room come 1st floor inside high roller roped area , useful . could find door second floor stair . room ( 423 & amp ; 523 maybe ) floor 4 & amp ; 5 dirextly abone appear curved window corner room , 323 . fitzgerald room internet access , public ( pay ? ) room downstairs . could pick free wireless signal Crispi Kreme first floor , weak use . signal booster might make work since donut shop directly room . tv channel downtown Vegas hotel , still favorite premium channel channel are:2.kvmy Network tv3.kvbc – NBC4.C - SPAN – ii5.kvvu fox6.in room KENO7.TBS Atlanta8.KLAS cbs9.univision spanish10.pb KLVX11.WGN Chicago12.USA13.KTNV – ABC14.CNBC15.MSNBC16.ESPN17.CNN18.Fitzgerald Channel20.Hotel Info21.Hotel Info22.LV Tourism Convention23.Classical Radio24.Country radio25.rock radio26.new radio27.nbc KVBC Channel 3 lv22.there ( 3 ) adult channel play free around clock , real surprise . notice could also purchase , free room channel 37 , 38 , 39 . also control lockout parent wife . room tiny one cup ( 10 oz ) coffee maker bathroom . small tea coffee bag string work perfect bring . fixture : ironing board , king bed , iron , free key safe , proterra shampoo , conditioner , lotion , facial bar soap , large oatmeal bath soap , 2 large towel , 2 medium towel , 2 wash cloth , 3 ash tray , ice bowl 6 cup , 2 coffee cup , 9 coat hanger , complicated alarm radio clock , king bed 3 pillow , one closet pillow , 4 ' diameter wood table , 2 chair , one sofa chair , large 2 drawer dresser , 3 drawer wood entertainment center , ( 2 ) one drawer night stand , 3 lamp , 2 trash can , 3 phone book , phone $ 1 per call , Philips 29 " regular screen tv / remote , room movie $ 10.99 , smoke detector , fire alarm , 3 fire sprinkler , tissue , 3 mirror , 2 picture , tissue , course toilet paper bible . leave $ 1 bible . air conditioner could keep room extremely cold fan noise move air loud sound . room roughly 30 ' X17 ' include bathroom . fitzgerald room service , hair dryer , two electric wall plugs . checkout available TV . hall $ 1.50 20 oz drink machine free ice machine . molly ' Buffet minimal selection , omelet chef morning 11 . Buffet breakfast 2 box cereal , make toast , hash brown , 2 sausage , milk , 5 juice , soda , 5 pastry / muffin , 2 scramble egg , bacon , minimal fruit , jelly . coupon available Mollys check front door evening . Fremont Golden Nugget Buffet large . molly ' Café small excellent service $ 9.99 steak & amp ; shrimp . 4 Queens , Golden Nugget , Horseshoe café well . smoking still allow specific area restaurant , city law expect isolate smoker soon LV city restaurant . macdonald downstairs $ 1 double cheeseburger , $ 1 sundaes , 1 $ fry , 2 $ 1 pie , $ 1 spicy chicken burger , $ 3.99 big mac . 
 Nov 16 2006 	 Great Place stay Downtown ! 	 get back 4 night stay Fitz . know expect third stay . location great ! hotel clean comfortable . four night free give we money spend thing . several new restaurant open Freemont Street , lot choose downtown . 
 Oct 27 2006 	 Good Downtown Vegas 	 be not Jewel Fremont , be fine downtown . friendly staff , decent room good view , balcony overlook FSE , old crowd . near Neonopolis Walgreens . friend stay Fremont Street property nearby say room ratty , nice . like wife ( prefer Golden Nugget ) . beef old school tv lack channel , watch much tv Vegas ? eat elsewhere , though -- 's well coffee shop grub Golden Gate Cal , brew pub fare couple block away 777 Main Street Station . they small pool crowd all . game okay small casino , little fpvp , except 10/7db fpdw . also progressive 8/5 bonus poker upstairs bar seem pretty good depend meter -- wife hit straight flush quarter progressive $ 100 , example . speak upstairs bar , not much way beer selection -- Heineken . Played little Double Deck BJ , $ 5 min , 3/2 natural . think single deck , much . I would stay . 
 Oct 24 2006 	 Reviews Right ! 	 check breeze , helpful cheerful young lady front desk upgrade we corner room jacuzzi king - size bed upon find 5th anniversary . room large clean nice bathroom . staff exceptional excellent customer service skill , nice feel like be value guest . cafe food good , though think will skip buffet next time . food good , selection bit thin . planning stay fitzgerald whenever return Vegas . 
 Oct 16 2006 	 good price 	 stay fitzgerald twice , stay December . Vegas 3 time year last 9 year , stay strip downtown ( cheap , average , expensive ) . you re gamble , fast drink service , polite people , good price , lay back atmosphere stay downtown . downtown little less flashy old strip , want brand new , oversized casino ALOT young people ( ' m 30 ) stay strip . fitzgerald nice casino friendly staff . old though will not lie . last time stay Vegas , stay Flamingo Fitgeralds , could not wait get Fitzgeralds refreshing compare Flamingo ( that s another story ) . room fitzgerald clean , large bathroom , comfy bed . suite quality mean average hotel room , good price . good Luck Fun ! ! ! ! ! ! ! ! ! ! 
 Oct 10 2006 	 Great Place First Timers 	 stay first week October , 2 senior 2 adult child . 3 4 Vegas First Timers . perfect place . everyone friendly helpful . check noon fast , give side side room 25th floor great western view . non - smoking room clean bathroom large great water pressure shower . one requirement clean room disappoint . casino offer much variety slot small enough everyone feel comfortable go know would able find . $ 3 blackjack table morning hour . pool area small clean valet parking speedy . everyone love downtown area . would hesitate stay recommend hotel anyone . 
 Oct 3 2006 	 comfortable stay Fitz 	 friend go Vegas least year stay strip year . year ago downtown area seem run - down kind scary . not even go many year . early year go daughter since first visit go downtown . wonderful time surprise improve almost hotel casino , street clean feel safe , old empty warehouse open club eatery , highlight trip . ' m glad convinced friend stay Fitzgeralds . yes , be old much small fancy shmancy one strip fine we . elevator problem room satisfactory . great view mountain room 27th floor . casino seem close compare long trek place place strip . take Duece strip 3 4 time saw want see come back lay back atmosphere Fitz . would recommend Fitz downtown area anyone want relax enjoy & quot ; old vegas & quot ; experience . still twenty- something extra energy ( money ) suppose strip would place stay , since day long go , Downtown will stay . 
 Sep 25 2006 	 Good Value 	 get back las vegas . spend 2 night Fitzgeralds Casino & amp ; Hotel . good stay . check fast , line . elevetor slow . wait 2 min time go . room 25th floor . even though opposite side street great view mountain city- especially night . room clean smell cigarette . bathroom large clean well.the pool ok- nothing spectacular . little small , heated jacuzzi . cool thing open 7 am 11 pm . quite clean provide towels.stay away buffet- cheap ( 7 dollar ) food good big variety . would well spend buck go next door & quot ; paradise buffet & quot ; fremont hotel casino definetely well lot well choices.the Fitzgeralds good sized casino . pretty casual , nothing fancy . find mostly local . gamble WAY cheap strip.it take 20 min get strip bus 10 min taxi car . walk trip Fremont street look really safe- especially night.overall good stay- hotel good deal travel budget . 
 Sep 25 2006 	 stay Sept 21st-24th 	 nervous stay hotel read review people leave . actually call right reading comment make sure get non smoking room . room like average holiday inn type room . important thing clean ! yeah ! staff speak courteous . actually get room end hallway big corner window room . stay room 1523 . would definetly stay . 
 Sep 23 2006 	 Fitz Ritz great value money ! ! 	 complete 4 day stay Fitz . first time stay , rather anxious post . season world traveler like bargain . fitzgerald - bargain . $ 36.00 per night clean , comfortable room comfortable mattress , nice bathroom good water pressure hot water . not stay anywhere cheap quality 20 year . read review wonder people expect $ 36.00 per night ? ? ? money save stay downtown vs . Strip pay entire trip include gambling money . bargain . okay , 4 elevator large group descend , may take 5 - 7 minute get elevator . wait take step . end world . $ 36.00 per night , remember ? stay Downtown , we d hotel . many option downtown eating , drink gambling , Fitz great deal , great location want Downtown , staff extremely nice check - in , waiter / waitress , valet parking attendant , etc . Valet parking breeze . wait . recommend . give guy $ 2.00 tip go . do not swim pool , see . old fashioned square pool next parking lot . nothing fancy , want get wet , accomplish problem . in summary , heck bargain . want value , get pay Fitz . 
 Sep 19 2006 	 favorite place Vegas 	 husband go Las Vegas atleast year usually stay Fitz . stay many place strip enjoy downtown casino Fremont Street Experience well . staff great we even get know name . room clean comfortable need . go strip see anything new shopping go spa . get late want go another casino take cab walk mile+ get back hotel . Molly 's Buffet ok . rather small compare many buffet Vegas money get good variety . we love itimacy huge city Fitz make feel less intimidate . awhile since Fitz plan October year . Vegas December convention stay strip due huband get free room . go Fitz almost every night see staff enjoy table . 
 Sep 15 2006 	 Fitzgerald Good 	 sure people write review much trouble everything Fritz . second stay honestly say enjoyable time first . check easy simple . get later evening not busy . room remember , two bed , big bathroom , air conditioning room nice cool . shower good hot water good water pressure . problem room , other indicate review trouble shower , not notice either stay . the first time stayed not eat Fitz meal exception McD 's . time eat twice Molly 's Buffet breakfast . other say bad . think good . make order omellet egg however want . fresh fruit , cereal , hot breakfast meat , pastry , choice beverage . want mear $ 7.00 ? try go strip breakfast $ 7.00 . buffet strip like double pay here . the casino fantastic payoff slot . play lot slot time cash ahead . slot attendent always around help change whatever . cocktail waitress always come . not think ever wait 5 - 10 minute drink play slot table game . table dealer pretty friendly . make fun play there . cab strip bit spendy , not want cab , take Duece double decker bus come . $ 5 ride 24 hour anywhere downtown end strip . I would definitely stay .... , another good stay fitzgerald . 
 Sep 14 2006 	 fitz Rocked ! ! ! ! 	 3rd trip Vegas first time downtown . absolutley love stay strip . skeptical stay downtown , glad . Fitz awesome . staff friendly helpful . issue air conditioner , resolve quickly . negative thing say Fitz . poker room fabulous . love dealer pitt boss ... HI MIKE ! ! ! . food good cheap , great selection slot choose . definetely back next year . 
 Sep 12 2006 	 Love FITZ 	 staff good . make feel home . yea fitz older , smell like smoke , booze cheap woman ... Vegas . not like old Vegas , stay Strip well yet vacation spa rest tree hugger peta girl . choose good cigar , cold beer 24hr action anytime . happen Vegas stay Vegas ..... not like stay home ... , come party Oct . will back FITZ . 
 Sep 8 2006 	 Loved stay 	 frequent guest Fitzgerald . ' ve always please accomdation . last stay , staff particularly attentive . room average , ' ve always clean housekeeping staff willing cater need . must say though , past stay , floor staff , bartender particular , rude . wait staff good , bring drink farily regular basis . stay downtown , stay Fitz . 
 Sep 6 2006 	 beware Fitzgerald Hotel Las Vegas NV . problem 	 stay Fitzgerald Hotel 3 time visit . nghtmare time . not know happen . rudeness start even arrive try get info guest service handicap wheelchair . arrive room totally request , change we room refridgerater , less towel wash clothe need stay minus fly time 2 day , wait try get need take 1'st day . air conditioner work 100 degree . reserve arrange pay disabled father mother law room handicap wrong kind bed requirement . friendly people one restaurant inside hotel . staff second floor casino one point find busy . definitely go downhill since last visit last year . stay , gamble . also shower water cold housekeeping enter room without even knock , doorbell outside room . steer clear ! spoil trip son 's graduation present , Special Ed student fun , spend much time , try get need meet could see wanted see . tell would try change room next day , never happen mess billing spend time getting straighten . fact bad little hard try travel wheelchair cause reconsider travleling , expensive way round fly Michigan , 1800 mile , run problem every time turn around hotel ! 
 Aug 31 2006 	 rude staff dirty room 	 book great travel package stay Fitz . first room get smoking wall , blanket rug dirty cigarette burn smell terrible ask move nonsmoking room . room clean , still old look price not bad . put luggage room come back three hour . try key would not work . go front desk tell we wrong room ( envelope room number write friend staying room say ) . give room another couple . much discussion woman desk , another desk person come fix mistake . first woman rude say lie room mine ! say go back room see luggage fact . not even apologize . third morning 3 , fire alarm go . go 29 flight ! get , one bother let we know go . feel someone least bottom stair let we know . hand , lose luggage bell desk person super friendly ! would stay old dirty mainly treat staff . small , Vt . 
 Aug 22 2006 	 Dirty .... expect . 	 make sure read reviewer 's comment hotel prove wrong . fitzgerald kinda stinky , lack amenity , elevator sloooooooow ( imagine stop every floor 32 floor ) not even bother pool . 's thing , though : get pay . not expensive stay , 's skip away ( literally ) Fremont Street Experience . be pay boring , subpar room ( unless be vip ) overprice hotel strip . disadvantage stay downtown invariably want visit strip , be $ 15 cab ride get . make sure get room high floor avoid street noise . bed average . ' ve Vegas not need & quot ; wow & quot ; pay way much stay basically same - look room fabulous exterior ( not enough opinion ) try stay downtown . 
 Aug 10 2006 	 great stay Fitzgeralds 	 Casino pretty much remember , nothing fancy , typical downtown .. Fun book include two one drink special , discount hotel logo stuff , little money show . $ 5.00 match play blackjack roulette , roulette get $ 15.00 back . room 21st floor , think , 34 floor hotel . extra 10 buck , get upgrade room , custom . room # 2134 . $ 39.00 plus $ 10.00 + $ 49.00 plus tax , call $ 55.00 night total .. extra hidden fee warn charge local call $ 1.00 even long distance . use cell phone , good signal strength cingular room . check problem . electronic door lock 2 key . bug . I hear complaint elevator problem . 4 move pretty fast reasonable wait time . 21st floor hall good shape new carpet appeal pattern begin come seam guess haul heavy baggage cart around tear carpet time . ice machine soft drink vend machine near elevator . quiet room , sound hall room except sound run water bathroom . a / C could consider loud city boy use quiet , little background " white " noise . comfort way . king size bed , bed fine . 3 pillow plus 2 extra shelf alcove . Mattress fine . one could feel spring pad work noticeable sleeping . good bed far California , may memory foam pad , anyway nice bed ti.in room bed wall mount headboard two night stand , misc . lamp , alarm clock , small desk chair , easy chair wall common bathroom , round table 2 chair near window , dresser armoire tv drawer . great shape , sign wear everything work . even shoe buff machine . decent sized color tv get local channel , live keno tourist infomercial CNN . problem ' go watch tv anyway , local weather later weather back home . Remote control work fine . Carpet , " lucky irish " green color , good shape , wear clean . general room decor pleasant . black mark wall meet luggage cart really noticable . housekeeping staff efficient speak English . Fawlty Towers moment statement " back certain time please do " always understand . one wall waist ceiling window face west . view hotel nearby mountain between . , could see time temperature top Binions . handy see hot really . 103 sundown one day , hour later drop 10 degree bone chill 93.in late afternoon , hot sun window , even A / c high black curtain shut , A / c struggle keep cool . hot could cooler . curtain blow around little A / c on . bathroom fine , tub shower , long marble countertop one basin . good stuff small bottle , standard , name brand smell good . 3 set bath towel , hand towel wash cloth . soft home sand paper get lot place . shower fine , water pressure strong , almost strong , think fire hose . way turn volume water . shower water build tub . mean problem . also , bathroom coffee maker 2 cup . ample supply plastic glass . hair dryer start mount wall fall due poor anchor bolt . report fix promptly . un - gluing wallpaper shower , probably due humidity . no closet , clothe rod alcove right first walk . good number wooden hanger . shelf stuff . also iron ironing board . stout room safe mount wall alcove , use key . hassle put darn thing . personally prefer electronic combo safe reason . internal volume maybe 14 inch 12 4 deep . probably big one TI small one California . quite big enough full sized lap top , could probably put 2 large hard cover book side side , little room spare . fee use safe . the ground level pool nice nothing fancy . rectangle maybe 30 20 5 foot deep max . palm tree nothing elaborate . ample plastic lounger good supply towel . attendant life guard camera . notice security ask couple 2 small baby put pool . maybe safety reason frankly look housebroken . could call drink service . plenty sun mid August think would sunny cold month . pool street level wall 3 side fence 4th side face drive way . right street , problem people pass . room key open gate . washrooms nearby access room key . pool open 7:00 11:00 pm . glass allow discrete can beer pour plastic glass fine . 
 Aug 8 2006 	 Great Place 	 read almost review ask place stay ! ! ! ! ! wife stay Fitz past 3 year way place Aug. love , 's fancy comfortable . always fun decide downtown much easy get around go strip day spend nite downtown . I never bad day Fritz everyone good job take care . get pay time use room close eye look same . keep good Fritz see Aug . 
 Aug 7 2006 	 disappointed traveller Phoenix Arizona 	 hotel horrible ! ! staff friendly reserve non smoking room say do not one .. hallways smell stink move one room another bacause carpet soak wet due malfunctioning aircondition ... move another room thing happen .. stay front lobby leak water second floor ! embarasse in - law disappoint big time ! ! could sleep bacause room smelly . never stay hotel ! need fix problem . 
 Jul 21 2006 	 Bad Stay 	 arrive Friday afternoon . room ready we , look clean & amp ; comfortable . leave evening & amp ; connect friend come hotel Mother 's Day weekend . get back room , daughter & amp ; shower notice tub draining . call housekeeping report & amp ; tell would taken care next morning . get back Mother 's Day brunch 2:00 pm find BLACK SLUDGE ceiling , tub , toilet & amp ; floor . ( tub drain ) . call talk housekeeping assure we would clean time get back night . arrive back room 2:00 find newly paint ceiling tub , nothing else clean bathroom . Daughter call housekeeping , front desk , offer another room refuse ( say would not bad ) , assure problem would taken care first thing morning . leave 10:00 , return 3:00am , expect nice clean bathroom & amp ; nice long shower , find mess . time get different housekeeping superior come housekeeper within 5 minute call , complete two gallon disinfectant & amp ; clean supply . shocked see condition bathroom immediatly set forth fix problem like do first place . leave , could & quot ; eaten & quot ; floor surface room . wish would gotten name , definately reward excellence . bad rest housekeeping help not even half good they . in fairness , sheet & amp ; towel clean . McDonalds night cafe milk available take medication . also , friend problem room . Motel & amp ; Resort Management many year & amp ; would never allow customer go Fitz 's . finally , management never even give we apology . obviously , never stay place . 
 Jul 19 2006 	 ok ...... 	 husband stay Fitz July 14th & amp ; 15th . vegas many time never stay downtown . normally not use TA 's book airfare one get two night Fitz mere penny . arrive expect much reading review . check - in quick painless arrive 5 pm Friday . front desk staff pleasant . request room high floor despite complaint elevator . get corner room 25th floor . room outdate , bedspread wear empty spot one bed picure hang . bathroom nice size good water pressure . excellent view mountain nice watch sun come morning . bed comfortable staying gambling till wee hour not bother we much , stay two night would really disappoint . comment elevator completely true . wait ten minute every time go room . come , stop nearly every floor . plus , elevator hot long wait , often cram lot other make uncomfortable ride . use parking garage horror well . valet take first six floor maneuver around difficult , especially big car . ' m sure plenty accident . pool small locate next parking garage , clean uncrowded . another plus , open till 11 pm , unlike strip property . like location , downtown , probably would not stay . go expect much , probably will not disappoint . 
 Jul 11 2006 	 Fitzgeralds - bad hotel ever 	 hotel horrible , stay 3 day due prepayment could not get refund . end 3 different room , first one & quot ; non - smoking & quot ; room carpet furniture burn cigarette , bedspread smelly tattered , room dirty bed wear sink middle spring dig . shower would not drain toilet would not flush another room , ( shape might add ) find afternoon upon return room air conditioner would not work , must 120 degree , serious fight lobby , another room . last morning last straw wake find roach bed toilet would not flush . leave go Golden Nugget one fine hotel ever stay . talk several people , come conclusion room see many people complain hotel . tell management since new man buy hotel , do nothing update spend money . 
 Jul 10 2006 	 stag - do hotel Ritz 	 10 we go Hotel April year stag - do . the total package price cheap , do not expect lot . however we Vegas stay strip please surprised find downtown . the hotel staff friendly , reception extremely helpful one group luggage lose airline . they able add one group fly seperately share room extra cost . the room clean , large little noisy try sleep 18.00 ( sleep ! ? ! ? ) .The casino nice cheap accept group drunk English lad silly outfit . the show great everybody want fun.by english standard fine . 
 Jun 27 2006 	 nice stay 	 wife spend 4 night Fitz . find vey comfortable , employee helpful . always stay night , sleep day . never disturb maid , although great job cleaning room soon drag bed . visitor comment slow elevator . . never 2 minute wait , floor 17 . wall safe great bonus . make constant use they . the food average . bad , quite level other . drink service casino prompt . all , probably stay , especially since reasonably price . 
 Jun 23 2006 	 Fitzgeralds Awful 	 daughter stay Fitgeralds June 2nd 3rd . arrive 11pm bit uncomfortable downtown area . room awful ! 9th floor filthy ! unfortunately , realize bad already pjs . think sink bathroom old dingy - realize filthy - coffee ground dirt . clean go disaster . sheet dirty - probably unchanged last guest - find hair cigarrete burn sheet . also discover dry blood bathroom mirror . air condtioner deafen . wake early planning get , since Saturday night , worried would pay top dollar room another hotel . explain condition room front desk recieve apology offer new room . send 20th floor corner room clean old need update . air condtioner loud . corenr room would good view , wondow quite dirty . suggest stop back talk manager time check manager avaialbe . due flith , feel comfortable eat hotel walk casino . fitzgerald recommede travel agent say sister stay picky , say ok . ! 
 May 29 2006 	 stay ! ! love ! ! 	 get back stay Fitz 3 night , May25th-28th/06 . highly recommend hotel , Vegas three time first time stay downtown . LOVED ! ! little worried cuz canadian , not know long weekend book trip . great . staff casual , friendly helpful . avoid entrance ' pot gold ' unless want always ask time share . elevator not slow . book , ask view , king size bed non - smoking room tell may possible cuz long weekend check - in pleasantly surprised get request . downtown much nicer less pack strip . almost not leave since friend first Vegas experience , show stuff well . one thing 's new downtown highly recommend Vintage Vegas Walking Tour . go Las Vegas Gambling Museum Neonopolis Fremont . tour guide , Tim friendly give we lot interesting fact old Vegas ( mobster , Howard Hughes , Bugsy ... etc ) . patio second floor great place watch Fremont experience , people watch . highly recommend stay ! ! 
 May 23 2006 	 Bad . . . 	 wish ahd 3.5 rating . really like Fitz not know would give & quot ; Average & quot ; rating . my wife another couple spend couple night Fitz . great deal . book via America West Vacations Friday Saturday night stay ( airfare two Denver include ) total $ 467 . super bargain ! room . . . put we 25th floor ( 34 ) west face view pretty cool . pretty vanilla room comfortable bed , shower GREAT ( powerful ) clean . can not ask money . casino . . . super friendly dealer low limit game . poker room come soon . staff . . . staff great way around . downtown . . . . ' ve never stay downtown Vegas , . walk around Freemont Street blast . especially night light show . plus , be two minute walk casino casino instead cab ride . good time . oh . . . well ! Krispy Kream downstair casino Freemont Street . 
