Parc 	 know every one read way decide stay huge favor deman room club level make sure corner room , room hotel fair . big diff reg club room corner club room trust .. one hotel view pic say wow look nice price reasonable . however picture fine room . book 3 room hotel club level . 1 room large well lay . however furnishing strait motel 6 catalog . , hotel defense check 5 night stay Las Vegas Encore 5 star way fantastic hotel know . two room dim , lack wall covering art , bad layout ect . oh yes planning eat breakfast club go club drink not . bottom line look quality memory hotel romantic magical trip old san fran self favor stay else . bell hop valet nice quick . thank god city freaking beautiful otherwise would let hotel ruin .. keep look hotel . 
 nice hotel good location 	 really enjoy stay Parc 55 hotel , clean comfortable . book Hotwire definitely exceed expectation . downside : - parking quite expensive.- Basic coffee / tea complimentary inclusion.- Wireless internet complimentary inclusion room ( go business centre play around set , give go back room ) . however , price reasonable make negative . great location - walk distance great shopping ! would definitely consider stay next visit . 
 lovely hotel 	 judging review , ' m guess guest may stay unrenovated room Parc 55 . room large , clean lovely . inside room , hear street noise . also not problem noise adjoining room . check perfect . lobby lovely , feel like much expensive hotel . San Francisco , surprised presence homeless people . not consider fair criticism Parc 55 . experience , area around Parc 55 completely safe . my complaint give room two double bed instead one Queen King . late unpacked noticed size bed , otherwise would ask different room . however , disappointed hotel would assign room two double bed couple . 
 really enjoyable especially book exective room level 	 end road trip around San Francisco really enjoy . read negative stuff hotel location , could not find . course building not look nice , rest brilliant . book executive room buck addition provide complimentary or d'heuvre around 6 - 7pm breakfast . top room 28th + floor result quiet room gorgeous view . 
 great location noisy night 	 stay Parc 55 two occasion October two night time . room spotlessly clean furnished high standard . request smoking room 8th floor . obtain room Priceline nevertheless request corner room grant first stay . prefer leave window vent partially open noise street dark funnel room room overlook Mason Street . loudness siren disconcert shout argument difficulty . not want use earplug provide worried would not wake 7 become quiet outside around 3 . ' m sure would make difference accord level location room allocate would suggest request room higher away Mason Street . location hotel can not beat access BART airport Powell St station minute walk away . hotel location go subject noise perhaps sensitive somewhat jet lag 20 hour journey first arrive . 
 Great Location downtown SF 	 want good hotel downtown SF close BART ( Powell ) station airport , hotel . downtown Waterfront within easy walk MUNI Tram stop make great location . noisy night , even 18th floor . 
 Mar 22 2009 	 Great Value Money 	 book place via Priceline real steal ! well locate hotel near Union Sq great shopping see city . service good accommodate request , include put onto high floor , minimise noise . room good standard scratch 4 star hotel , especially upgrade . we not try bar facility hotel stay , encounter staff unfriendliness elude article . parking expensive ( $ 55 ) recommend park car nearby garage 5th Mission $ 30 12 - 24 hour . the undergone refurbishment work change check location make place look smart indeed . work need do date entrance area though . all want somewhere central nice rest head end night , place bargain . want spend time hotel rather city , look elsewhere . 
 Mar 20 2009 	 Service worth money . 	 staff unhelpful unfriendly , yet wait expectantly tipping . ( fat chance ! ) help offer bellman struggle luggage - not good first impression . front desk quick promote hotel restaurant , ask serve / offer little information . room similar Holiday Inn Express - minimal decor , plain wall . wall thin could hear everything ( everything ) go next door well hallway . view Market Street redeem , unless try sleep - then noise outside could unbearable . stay short business trip , heart downtown would convenient , however vacation look good customer service , right place . 
 Mar 18 2009 	 service similar boutique kimpton property 	 return 15 year old daughter , 16 year old friend , well mother pleasant stay Parc 55 . celebrate girl 16th birthday . late flight put we hotel 12:20 a.m. , problem front desk , check unpack bag within 20 minute arrival . stay 32nd floor , sweeping view city , could see TransAmerica building , water bit golden gate bridge . light sleeper , room quiet & amp ; never hear neighbor . clang dumpster noise 5:00 a.m. , something ' ve experience property San Francisco . room tastfully remodelle light duvet cover , comfortable bed feel like new mattress . bed double , 2 adult woman teen - age daughter bite cozy side , expect . substitute teacher budget , trade close quarter great price . room include hospitality room 31st floor , staff friendly , efficient , promptly restock fresh fruit , strawberry chocolate croissant daughter become addicted . staff help plan sight - seeing , want personally offer shout thank - you Robert suggestion restaurant seam - less service provide stay . car , ' ve never understand would want one major city . car liablity major city opinion , would suggest dump rental car Napa wine tasting . always pay nose parking , matter city . maybe need cheap parking priority , might want shop around . Bart system right around corner , cable - car muni conveniently locate . muni driver commend polite answer transfer etc . since bus schedule constantly put tourist ask get around . Mr. Newsom might want look resource , since tourism 2nd big industry San Francisco next Financial . look like financial bit dry spell . this hotel terrific location , heart shopping , 10 minute walk Chinatown . cable - car next street . lead safety . travel 16 year old daughter , suburban people never feel frightened around property . homeless people San Francisco occasionally front hotel ? yes . doorman attendant fine job keep eye thing . also go stroll 2:00 a.m. along Geary street . however , stay around 11:00 p.m , walk back financial district restaurant . the lobby remodel complete last day , large groovy white light fixture admire . Front desk hold bag 4 hour last minute sight - see flight . I stay many Kimpton property city typically prefer small boutique type hotel . honestly find service similar attention detail friendliness staff . would highly reccommend hotel friend . 
 Mar 13 2009 	 great value 	 wife stay babymoon . location good , neighborhood get little sketchy couple block west . room nice , complaint little much street noise . close BART , trolley car public transportation . would definitely go back . 
 Mar 7 2009 	 Great Location Price ... Fabulous Service ! 	 love everything hotel ! right Powell Street Bart Bart stop , get airport ½ hour ( usually much fast drive ) . workout facility great , proximity shopping , baseball , Union Square , perfect . great internet deal make " must stay " choice San Francisco . check day Travel Hell ( snow ski vacation , flight delay hour , pour rain city ) . manager , Deanna , incredibly sympathetic ' , send wine room , exactly need time . kind gesture expect expensive boutique hotel , $ 100 night ? awesome ! 
 Mar 5 2009 	 Great Location date 	 pick great rate Priceline Parc 55 . travel SFO quarter stay 4 - star area . Use Priceline bid . always get 4 - star $ 70 - 85 range around downtown area . Parc 55 right southern edge Union Square . easy walk area , great restuarant shop . hotel nice . do not know true 4 - star , far . little date regard decor ( lot mirror ) , update . large hotel . consider size , large lobby common area . much like NY hotel . the room large well appoint . good staff . get good view right spot . time could stare office building next door . do eat hotel . many great place around , never want . great service , location value . stay . 
 Mar 3 2009 	 PLACE GREAT ! ! read find ... 	 $ 100 give take depend stay , can not go wrong . clean , update , well locate ( right across Bart station , Nordies , etc ... ) service wonderful . 's nonsense business pleasure hotel . know friend stay always return . unless look super posh luxurious ... quaint small ... BOOK ! ! will not go wrong . : ) 
 Mar 3 2009 	 lot like really 	 stay wife 2 night winetaste Napa . we ask high floor get 13 ... bad , guess .. could still hear road noise . bed comfortable room clean . pass shower hot water test ' m fussy . reception staff nice courteous , valet . parking rate outrageous - $ 44 night plus taxis . two night parking cost we $ 105 ... compare 5 day car rental $ 185 see annoyed . save grace in / out privilege price . top make mistake bill charge we 3 night parking - duplicate billing first night . the bar second floor must - miss . look like part Denny 's ... maybe even good . hotel locate pretty seedy part town warn be go want watch go evening . all - in - all so - so experience . can not say bad can not say great either . 
 Feb 25 2009 	 nice corner room great view 	 well start see lot poor review place contrary experience . arrive around 1:30pm Friday trouble check , set corner room king bed , way go , 2 big panorama bay window separate wall spectacular view . furnishing nice dark cabinet desk , ( see hotel photo ) nice color scheme , well design . nice big flat screen tv , nice bathroom little smallish well lay cramp feeling . side note book " name price " type website get weekend rate $ 78.00 per night , price ' hard press complain joint . bed comfortable nice soft white sheet comfy pillow . also " bedspread " nice fluffy duvet white removable cover , may read clean opposed bedspread know , big plus ask . little interaction hotel staff aside check - in , bell desk valet parking attendant constant happily whisk car lot . way park spendy side $ 44.00 plus taxis fee per night , ( $ 50.00 total , ' forget tip ) consider use seem alright . think parking staff get drift keep car close trip car always seem moment hit lobby door , proper tipping ' hurt situation like may explained seem fly other wait car bring . like hotel , stylish clean room , desk view , nice couch , convenient location , little need interact front desk staff . think corner room king difference experience poor review ' read . look hotel photo see exterior shot 2 window corner room , look photo see interior shot corner room 2 window . remember people review hotel ' like … " grrrrr ' show " , take really nasty review grain salt hey ' . ' know regular rate ' brave soul book bid system often , time work , time . go , fun , enjoy San Francisco particular book Starwood Hotel do , " W " hotel SF nice joint , St Francis , even Palace alright , ' fine well Parc55 , heck problem Parc55 , would go back . oh far noise go , city good luck matter go . 
 Feb 21 2009 	 stay away HOTEL ! ! ! 	 love travel usually stay 3 5 star hotel . expectation fair . not really high standard mean high maintness . long hotel room somewhat similar picture see website provide decent level service ' m satisfied . hotel far ! room nothing like show site , small small window . bed uncomfortable bathroom small ok . hotel ok outside look good inside look like old burn hospital . bad thing place service . front desk least 4 time day solve one problem another . hotel bill able get room charge 4 internet charge less hour . first day frind check time give we wrong key room ! club level terrible well .... hope think twice stay hotel not make mistake make . San Francisco alot hotel choose choose wisely ! ! ! 
 Feb 20 2009 	 Good Location 	 stay overnighter Parc 55 end business trip . hotel great location , minute Union Square cable car . room nice - got upgrade corner suite spacious clean . air con bit iffy , otherwise well proportion room . Worry currently , hotel undergo major renovation - especially public area ( dining room etc ) . web site make clear , either wait work finish , ignore enjoy room . for large hotel , bar small welcoming . Bar Menu look good ( not eat ) people make little atmoshpere . good value money , would wait month renovation complete stay . 
 Feb 19 2009 	 Nice Hotel Great Location Comfy Beds 	 spend 1 night City choose Parc 55 convenience location Union Square . receive excellent rate website like another reviewer time draw close reservation , realize good rate get even well , yes easily change . arrive well ahead check - in problem gain access roomWe club level room 27th floor wonderful view . room nice size bed comfortable . staff good , continental breakfast good bell staff friendly . the draw back huge fee $ 44 park car overnight . room corner room 27th floor panoramic window . despite fee see reason give Parc 55 try . 
 Feb 18 2009 	 good location Bad Customer service 	 stay Parc 55 past weekend Valentine 's day . read review arrive know grant early check - in try anyway . tell room available 3 pm check back . 2:50 get back life ( line always long ) time get front desk 3 pm . surprise surprise room course still ready . available standard double bed room request King room view . tell would rush house keeping get room ready since explain need go room change asap .. return 30 minute later tell would another hour hour half & quot ; behind & quot ; . point extremely upset ask whether would allow check late since make check hour past check time . rude front desk person say absolutely nothing . leave appointment finally able check return 6:45pm . seem like people front desk not customer service skill not really care business already alot business airline convention . although extremely unsatisfied service give hotel 3 view room wonderful bed super comfy . also , location perfect good thai restaurant . 
 Feb 16 2009 	 never 	 2 rating previous stay . view room clean , comfy , modern . ' trouble noise issue upper floor . great central location price affordable special . however , stay past weekend , never patronize again . I book view king 2 month prior anticipation Valentine ' day . upon arrival 5:30 , receptionist insist book double try check one . uh , ' think . overhear other mention fully book view king ' available least 2 hour . tell . normally would issue , however need prepare dinner reservation 7:30 . long story short , end smoke king 8th floor , turn two double arrive room . point . room , aside smokey hall , clean furnish previous stay . ' light sleeper , prepared restless night . ' reason provide earplug . overall , lack care concern troublesome . ' even bother refund part rate mention . hotel large cater conference goer airline crew , doubt care occasional traveler . ' entice low rate . bring uncertainty . ' pay stay – ever . 
 Feb 12 2009 	 Favorite hotel SF 	 live close San Francisco , really go town always stay night . usually Priceline 's Bid enter & quot ; Union Square East , 4 star . & quot ; either get Westin St. Francis , Hilton O'Farrell St Parc 55 . always hope get Parc 55 . Hilton nice park little cheap right across street garage , Parc 55 's room nice . plush big bay window , sometimes two . every room ever really nice view . room spacious sometimes quite spacious . lucky enough get corner room , wow ! 90 130 usd depend time year . favorite hotel City location value ! ! oh , way , read really bad review , double click reviewer 's name see many review . one review poor , know be deal . still unsure , send message see respond ! 
 Feb 9 2009 	 nice Stay Parc 55 	 book 3 - night reservation directly Parc 55 's website good rate . time draw close reservation , realize good rate get even well . easily change reservation club level room cost original reservation . room corner room 27th floor panoramic window . spacious comfortable bed . air conditioning less adequate ( even January ) , especially day sun beat window curtain draw . housekeeping service good - go much Saturday , return 3 pm , maid still not do room . even 27th floor quite bit noise night street . restaurant ( ) frankly joke consider size hotel . since centrally locate first night arrive never use restaurant bar inside hotel again . because be awesome location wonderful rate would stay heartbeat . much could make hotel well receive wonderful value rate pay 3 night stay end January . 
 Feb 8 2009 	 good location city 	 stay four year old daughter four night end iof January , use place stay check San Francisco . as other say , location could well . Powell- Hyde cable car line across road give access straight Union Square ( couple block away anyway ) right pier waterfront $ 5 ride ( cheap buy mutlipass ticket ) . tourist Information office adjacent , giant five floor shopping mall Bloomingdales . use lcouple airline put staff , 's good recommendation - would not place somewhere bad ! room good size well maintain , staff good . airport ten minute $ 40 trip away . we problem check charge breakfast never , deal quickly remove bill bother . overall , happy stay hotel . 
 Feb 3 2009 	 extremely pleased 	 read unfavorable review hotel , skeptical booking . however , review much well decide take chance . pleasantly surprised whole experience ! believe room recently update - nice flat screen tv 's soft comfortable bed linen . staff friendly helpful every question . location hotel can not beat - five minute walk Union Square 1 minute walk BART station . Westfield mall - 2 - minute walk away fantastic food court low level make convenient reasonable eat - real plus . , also 2 minute walk trolly turn- around . eat hotel restaurant - ( temporarily move different location hotel due remodeling ) - menu look good ... although breakfast seem bit pricey . stay five day get think great price hotel package deal hotels.com would definitley reccomend hotel traveler ! B.R . - Baltimore , MD 
 Feb 2 2009 	 Loved Parc 55 	 stay Parc 55 Hotel fabulous Hotel , newly remodel , clean , helpful staff . location hotel perfect . rode BART SFO , get Powell literally walk across street hotel , could not convienient . cable Car right well . nice restaurant plenty shopping within walking distance . enjoyable stay definitely come back . 
 Jan 25 2009 	 underground cable car 	 check quick friendly . question answer knowledge smile . room safe reception free security box . room clean , comfortable view . stay four day great base explore city . yes vaigrant close prox cup people city hotel . fisherman wharf quiet . feel pinch . walk Golden Gate Bridge fit reward worth , bike hire many shop carry photo i d case require . tell bar Haight st short Filmore st call Toronado . 50 beer . bar staff knowledgable , ask style like hay presto one appear that s right . walk San F garden also well worth . 
 Jan 25 2009 	 good Rate Great Location 	 wife need lodge night city close Warfield music venue . my buddy stay Park 55 decide gve shot . I read countless review well decide keep open mind give property chance . the location perfect need book hotel web site find great deal renovate king room include parking vehicle . room clean nice view corner unit . the 2nd floor resturant self joke . it look like employee calfiteria . we meet friend drink head evening . all get rate inclusive parking deal would stay property . 
 Jan 24 2009 	 Great Location ! 	 stay 4 night November , really problem . room nice large bathroom . clean , comfortable bed , pleasant people hotel convenient location . definitely consider stay , run special . parking charge terrible , be San Francisco ! one comment make bar pretty pricey drink charge , beware ! 
 Jan 23 2009 	 horrible Hotel - completely overrate - stay SOMEPLACE ELSE ! 	 100 % overrate . fall & quot ; 4 - star & quot ; rating , Parc 55 basically Super 8 Motel add additional feature earn 4 star ( like put old phone bathroom ) . room service basically frozen food microwave turn intensity a / c 10:30am day save money mean be room , will sweat lot ( day ! ) . hotel staff friendly ( except house keeper ) complain not even receive call back . complain ask manager call nothing . area also safe night lot vagrant around start sundown . oh , park $ 50 per day ... yes , $ 50 ( tax ) ! ! ! across street much nice boutique hotel , charge $ 25 per day . you may think get good price stay truly use 4 5 star hotel , utterly disappoint . use 2 start hotel , hotel you . I fool good review online travel site look many , obvious review post hotel pull people . not fool pseudo - review ... hotel awful many ( MANY ! ) well place stay SF . not suffer ... stay someplace else . I HIGHLY recommend stay someplace else . 
 Jan 21 2009 	 little thing could count 	 stay Parc 55 day prior trip Australia . choose location , certainly not disappoint . block trolley car Market Street , couple block Union Square - close . this clearly hotel make meeting , convention airline staff . us folk pretty much ignore stare staff - somewhat disconcerting . went look hotel restaurant one morning , take escalator right next bell station four five bellman stare go , come minute later . think : instead stare mention can not get restaurant way ? move big sign restaurant next escalator put next elevator , way get ? also get stare try find way hotel Ellis Street . fact , despite see lot people struggle bag , thing ever see bell man stare blankly people ... go stay , try get high level floor . one low floor , provide lot traffic noise view . use not upset former , view provide give direct look apartment people across street . another problem low floor impossible get elevator checkout date . wait almost half hour , watch full elevator car car go , unable get heavy international suitcase . finally end take car come again . all thing sort expect hotel , could put . one thing wish fixable thickness wall . last night large Christmas party hold hotel , many folk stay . people room next door return room noisily around 3 a.m. quite active ( like call & quot ; King & quot ; get drift ) .still , room large , water pressure int shower great bed WONDERFUL ! 
 Jan 11 2009 	 never never 	 dont GO ! ! ! ! steal money ! ! stay 3 night conference , wan check wan charge two breakfast never . complain say go charge , come home see ! ! steal money ! ! Europe spend not know much money call cancel want ! ! place ok , good 4 star hotel , not get penny pay . honestly not recommend ! ! 
 Jan 8 2009 	 never ! ! ! 	 N e v e r g N ! ! ! ! ! have stay twice prior last experience o - k stay . book room online bf thinking go city New Year 's eve dinner change plan cancel reservation online next day . end getting charge $ 234.00 anyway , call charge credit back , take 3 day call back refuse credit unable find cancelation system . please not stay ... write long complaint letter hotel manager , will see even hear back . maybe not care service contract airline always see flight attendant leave .... 
 Jan 6 2009 	 Nice hotel 	 see hotel tour cable car , walk see room available night . tell we completely book room , $ 229 per night . go outside use husband 's phone call Hotels.com . immediately book we room hotel $ 119.00 . nice hotel beautiful view downtown San Francisco . 's something would time nice one night . 
 Jan 6 2009 	 hey - bear barn ? ? ? 	 stay Park55 NYE . room nice , clean comfortable . , heck people slam door night long ? ? ? stay really nice hotel day , Park55 consider nice hotel . great location , large clean room , attentive staff , nice view , etc . . . one thing conquer design hotel room door slam point rattle wall way hall . think lose molar one point . locate one end building , little alcove , think pretty secluded . NOOOOOO . . . . night long . . . bam BAM BAM . . . , save hotel 100 % responsibility , people stay hotel figure shut door easily , will not slam ? ? ? think next time travel . 
 Jan 5 2009 	 Pleasurable Parc 55 	 first stay last Parc 55 . arrive late afternoon New Year 's Eve . street around downtown SF pack visitor hotel lobby . would estimate least 50 people check ahead . however , professional desk staff greet person smile never lose cool . ask upper floor room give choice three . select room 19th floor face Market Street . exactly pic . website . nicely refurbish goiod size bathroom , large flat screen tv sensational view . the entire hotel , include room , hallway public area clean neat . one caveat , room would smallish two people . great single person couple , probably bit snug family . 
 Dec 29 2008 	 highly recommend 	 stay around 30th wedding anniversary . club room next Executive Club Lounge complimentary cold buffet breakfast evening hor d'oeuvre . ' car , disabled entrance parking bay think tad odd , though reasonable compromise . quite often , would tell wife go main entrance , dash around . disabled person , whole infrastructure San Francisco well ever encounter anywhere world . room huge exceptionally clean comprise kitchenette ( two type fully stock coffee maker ) , dine living area , two bathroom . view excellent ' really notice noise either traffic guest mean wall well insulate . request fridge medication respond within 15 min arrival . hotel staff amicable , especially executive lounge host doorman full information always helpful . criticism checkin quick case , often notice queue around 5 -10 min . really issue we need go arrival departure . highly recommend hotel stay Club Level want close Union Square . would certainly hesitate book . 
 Dec 22 2008 	 great location service need work 	 room city view room 2dbl bed spitting distance Union Square SF Center $ 140 / nite , can not beat place . hotel step cable car turnaround Powell , directly across street entrance new Westfield mall . luxury upscale type place , good value money . newly renovate room , reasonable rate 's convenient location right Union Square directly across street Westfield shopping center - perfect hotel holiday shopping weekend city . despite 's small size , newly renovate room pretty comfortable clean . carpet fresh clean , bathroom clean usual basic amenity , room 23rd floor great view city , glimpse bay wink we skyscraper . 's much term restaurant / bar scene hotel , step away amazing restaurant bar right outside hotel . expect bellman help bag , seem far , even front desk get room bill correct - snafu refuse put room tax three room reserve bill , even though have specifically request show bill guest 3x - ? breakfast buffet hotel serviceable , really , $ 20pp get amazing meal right outside door hotel . lone bar hotel seem close 11 pm - , stay hotel be SF ? good value would probably stay . 
 Dec 17 2008 	 hotel suck ! ! ! 	 hotel horrible service noise outside hear night ( even top floor ) . 
 Dec 14 2008 	 Good Central Hotel 	 good city - centre hotel . close cable car , tour bus , shopping , cinema etc . good size room huge bathroom . hotel use lot airline staff ( BA etc ) must decent ! make sure leave plenty time check get busy desk . 
 Dec 9 2008 	 could well .... 	 perfect tell ! great deal parking package , 's reason choose hotel others.when enter room , bad , 's small thought , SF rite.i find thing acceptable stepped room1 . cigarette burn towel2 . stain bath tub3 . HUMAN HAIR BED ! disgustingi call housekeeping , wait quite long time.but service nice quick.the thing acceptable are:1 . really bad tone phone ( one jenny one forgot ) 2 . take long time pick phone3 . concierge almost never ( be wat need ) hotel old , bad , nice , valet people polite compare others.the location great tho . close every major shopping place , close union square ( seriously much thing union square , seriously ! ) , bad trip.oh sofa bed ( single size ) u wan na save money crush friend , u 
 Dec 4 2008 	 Love love love hotel ! 	 hotel fabulous .... location , excellent ! beautiful , clean , well - staff feel ultra upscale without ultra upscale price . gorgeous view enormous picture window two side room . feel wonderful come home end long sight seeing day . definitely stay next trip San Fran ! 
 Dec 4 2008 	 Great Hotel Fabulous City ! 	 husband stay part honeymoon . location could fault , really close Union Square Trolly line . arrive little later plan due flight delay , order room service , ' ve never delicious French Onion soup life ! room great , staff helpful pleasant , complaint ever ! would love stay ! 
 Dec 4 2008 	 Location Location Location 	 stay week cruise . location perfect close Union Square & amp ; easy access local transport . pan handlers area close Tenderloin concern safety . hotel would win beauty contest quite bland ( apart bedroom ) comfortable clean . reception staff always friendly , allow we check 8 am also upgrade we ! busy hotel particularly popular airline staff . arrival concern excess noise read previous review . hotel provide ear plugs use occasion ' m light sleeper . not problem noise . 
 Dec 3 2008 	 great location nice hotel 	 stay early November tour CSUSF 17 - year old daughter - want get little shopping City . nice hotel - room spacious , nicely furnish clean . shower one well find California . staff friendly price reasonable , location 's . directly across street Westfield Mall ( Nordstrom , Bloomies , hundred other ) , cable car turnaround step away Union Square two block . be right middle good shopping SF . return friend Christmas shopping night town - room $ 99 start Dec 18 . ' ve stay many hotel around Union Square year , one good . 
 Nov 30 2008 	 great location 	 spend 2 night mid - November follow friend 's recommendation . wonderful location heart downtown stone 's throw Cable Car terminus . walk distance great store , restaurant convenient major attraction . room clean , modern extremely comfortable ( view 26th floor magnificent ! ) . concierge extremely helpful staff accomodate . excellent value location ( $ 140 per night plus tax ) . highly recommend . 
 Nov 20 2008 	 good value downtown SF 	 Parc 55 good deal week 's stay November - night stay , low average rate per night . , week 's stay work pretty well . the hotel quite excellent ( noticed lot airline crew stay - always good sign ) . room quality creature comfort high standard , might expect . good feature , course , location - right middle downtown action . Close Union Square shopping nightlife , right beside Powell St BART Muni stop - ideal airport connection well general public transport around city ( wonderful F - line street car Market St run way Fisherman 's Wharf take scenic route use cable car ) .We not rent car ( need ) hotel seem decent parking facility . bar restauarant within hotel good , although tend eat elsewhere - give wonderful selection eatery drink emporium within ten minute hotel ( need taxi either ) .highly recommend get good deal price . 
 Nov 18 2008 	 would definitely stay ! 	 hotel great location ( right next union square ) 's easy get . room spacious great decor . upgrade Club Level able get free continental breakfast every morning . staff friendly always helpful . complaint would price parking hotel , come $ 51 / night tax valet staff attentive . definitely enjoy stay hotel good deal large city . 
 Nov 17 2008 	 ruin Anniversary ! ! : ( 	 would like everyone know anniversary weekend completely ruin hotel 's staff . anyone stay beyond kind service complete disregard guest well . many thing list completely hotel fault responsibility - leave comment card information regard concern comment box lobby . go site reservation let know exactly hotel done do completely ruin weekend . weekend plan advance special request romantic anniversary make deliver . instead treat disrespect discourtesy . receive one apology hotel mishap treat terribly moment step foot lobby time check morning ! * 11/14/08 arrive hotel itenerary hand woman front desk reservation . * book deluxe view room king bed , book take room away we give we standard double queen room view seem small ! * find reservation ( 5 minute ) give we two room key room # 2520 * drive thirsty go hotel bar 2nd floor = ask check waitress state name computer give we someone else 's name room number 2520 . * walk floor 25 room 2520 try open room would allow we . confused tired go back downstairs get new room ? ? new key ? ? * come back downstairs several people line wait 15 minute get key new room . * help woman ( different one time ) really apologize say something original agent must make mistake give we new key new room # 2570 * finally get right room number room key go room absolutely nothing room indicate anniversary special item leave we enjoy ... even refridgerator ! ! state original booking anniversary make we romantic weekend - one & quot ; happy anniversary & quot ; anything ! * come around 3 am talk manager figure would wait front desk . night manager say mention concern daytime manager also mention book expedia guarantee original booking ... think completely absurd - not hotel take good care every guest - matter make reservation ? ? ? ! ? ! ! ? ! ? * stay 25th floor get thirsty sprite - walk hall put 2 dollar bill one quarter ( $ 2.25 ) sierra mist vend machine money stuck - call front desk refer hotel staff notice , call rudely tell would come downstairs front desk ask refund not think 's sort inconvenience ? ? would buy soda store know would problem ! * evening trying make terrible weekend turn key - decide stay get bottle red wine enjoy watch view . call & quot ; Kim Crawford & quot ; pinot noir , list menu room , call room service tell not wine & quot ; Chalone & quot ; pinot noir bottle price not list would $ 40.00 , bill come wine 55 dollar never inform $ 15.00 overcharge . overall would never recommend hotel anyone would give bad review ever let people know guest make feel like outcast Parc 55 hotel ! 
 Nov 13 2008 	 brilliant location excellent hotel ! 	 stay 3rd-10th November whilst visit San Francisco holiday disappoint . book late- night get great deal . arrive good start holiday partner lose wallet plane , staff could helpful . friendly polite , room upgrade king room view straightaway . room not huge , plenty big enough- unbelievably comfy king - size bed . view amazing- 24th floor could see Union Square , TransAmerica Pyramid , etc . bathroom spacious , shower pressure amazing- nearly knock foot ! thing slightly disappointing internet access charge additionally- 's small point . also large flatscreen tv , excellent climate control , tea / coffee maker . go hotel bar , waiter extremely friendly , drink expensive . however , not eat hotel . food poor quality pay . order sea bass could swear give cod instead - not look like sea bass partner 's pizza seem microwave could finish . restaurant tiny room back hotel- much like disuse conference room , freeze cold . recommend skip go one nearby restaurants- hundred choose well price ! location hotel excellent- literally second Muni Bart station , cable car stop , streetcar stop , bus stop . several resturant across street hotel reasonably price good food , go Union Sq 3 block away ( 10mins walk ) plenty restaurant choose . italian corner Ellis St nice . go wrong location ! transfer airport BART $ 5.30 one way , take around 30minute . convenient give proximity hotel station , much cheap taxi . streetcar stop less block away hotel , go way Fisherman 's Wharf , Pier 39 Ferry Building etc . shop nearby excellent- less block away Bloomingdales San Francisco shopping centre , 3 block away Union Sq Macy 's , Tiffanys etc ... 
 Nov 13 2008 	 great stay convenient well - price hotel . 	 return two - night stay Parc 55 Hotel Union Square , San Francisco , CA wonderful . hotel conveniently locate : SFO airport , take BART Powell St. station ( ~45 min ) $ 5.35 one - way hotel across street exit station . desk staff friendly efficient -- take & lt ; 5 minute get room . upstairs , pleasantly surprised . room w/ king - size bed nicely size everything carpet furniture look clean , modern , tasteful . low floor real view ample sunlight morning nevertheless . bed comfortable towel fluffy , relatively new ( old towel big pet peeve ) . attendant even stop 20 minute check - in make sure everything okay room . hotel price expect 4 - star hotel . internet access $ 12.95/24 hrs , room - service continental breakfast $ 16.95 . ( minor ) concern stay hotel 's surround area could pretty noisy night ( something hotel acknowledge give provide earplug ) . not really bother we may trouble consider request high floor . Union Square Market Street , location convenient one could get San Francisco tourist business - type . however , convenience attract type people definitely keep wit , especially night . overall , hotel great value experience . would definitely stay . 
 Nov 10 2008 	 Clean Beautiful 	 stay romantic getaway show city . Location beat ... go Warfield show walk 1 block back room after . have room corner 25th floor . panoramic window 3 side provide breath taking view .. room super clean bed like 10 pillow choose . staff friendly . hotel large enough taxi service never problem . valet parking $ 50 night that s price pay valet city . great stay . also use AAA membership slight discount . 
 Nov 7 2008 	 Beyond 	 spend week Parc 55 incredible ! great location convenient many type transportation , food immediate area abundant incredible , service top notch , valet bell staff housekeeping behind - the - scene folk make wonderful experience , must compliment Maria Ericka front desk make great customer service seem much part one wonder establishment make work well Parc 55 . absolutely look forward next visit ! 
 Nov 1 2008 	 convenient Clean Elegant 	 stay October 30 , 2008 . go San Francisco airport next morning , hotel conveniently locate near BART station Union Square ( ticket airport $ 5.30 take 30 minute ) . hotel elegant , clean . room , locate 10th floor luxiourious spacious . little sofa room , bed really nice . bathroom spacious , clean stylish -- hairdryer nice toiletry . overall decor room could describe classic - modern . LG flat - screen 46 & quot ; tv . one thing lack room coffee maker coffee / tea . 
 Oct 29 2008 	 Nice Place 	 wife stay two night 20th annivesary . unfortunately arrive later evening confront long check - in line busload turkish doctor something arrive . half hour later check head 28th floor room . room nice decent view mainly building , nice nonetheless . access Concierge lounge 31st floor nice . small issue , like traffic noise ( 28th floor , less ! ) . knock window make sure glass plastic ! bed little hard taste , bad . long wait check - in travel day , really hotel 's fault . parking fee two night pricey , convenient , wait minute time need car . concierge pleasant enough , could bit helpful occasion . plus side hotel convenient public transit , rest staff nice , room clean , tv nice , appreciate basic food offering concierge lounge . overall pleasant experience . would explore option stay , would not idea either . 
 Oct 28 2008 	 Good Location large room 	 stay 5 night one newly renovate room . nice large room well service clean day comfortable bed . drawback room seem lose key safes room would use facility reception item need safekeeping . hotel close Union Square , cable car Powell street station catch Bart Airport $ 5 . not eat many place nearby well value . lovely meal Daily Grill get reasonable price breakfast Lefty O'Dowls beside . also good bakery beside hotel bagel , sandwich etc . I would stay assured renovated room . 
