perfectly 	 stay return Canada Boston , spend week Hotel 17 week . hotel modern decor quite adequate . good location we ; could walk show want see , miss area around Union Square - prefer vibe there . our room become stifliingly hot every night . thermometer us 35 degree celsius 3 am first night . try open window , window fall track take lot effort replace . comment desk staff say air conditioning link outside temp . every night become unbearably hot sweating - confusing give 5 degree outside . apart service friendly , keep bag check hour . ok area look stay , could bad . 
 May 6 2004 	 not ! ! ! ! 	 get home trip terrible experience hotel . first quote low rate rude could not imagine couls make mistake . Thye also refuse honor original quote refund difference . my room always 85 degree matter ( temp outside mid low 60 ) . AC unit nonfunctional would blow hot air time . window like giant heating system could never drape draw see outside . complain ask fan not help much . the water pressure keep drop low shower would not work ( nice thing happen ' ve already start shower ) . consatntly turn water wait minute try again . the cappucino bar great twice go 10:45AM ( breakfast list 11AM ) already clean unit could not get anything everything else put away ( bagel etc ) .EVERY TIME try tell someone problem meet condescend rude people . 
 Apr 22 2004 	 fun ! 	 hotel small , nice - floor stay home visit german gay pornstar , make LOADS fun - front desk assistant fun 
 Apr 21 2004 	 stay ! 	 WOW ! stay thing .... not need anything fancy , place sleep shower ! first night towel room soap . bring we seem strange request towel ? ? ? air heat . 2nd 3rd day hot WATER . understand thing happen beyond control would call receive apology . charge either night . book hotel expect anything fancy , expect hot WATER , TOWELS , soap . stay ! 
 Apr 21 2004 	 look deceive ... 	 good friend & amp ; stay Moderne July 2003 girl trip NYC . hotel look interesting website search & amp ; price $ 115 night book 3 night . location excellent & amp ; staff pleasant upon open door room take back . room clean extremely small , much like college dorm room large futon like bed & amp ; dark , could not tell day night wake morning & amp ; forget try look one small window room , face brick wall . good part hotel 24/7 coffee lounge huge window look street . coffee lounge great place unwind busy day & amp ; plan next day . look back would not change hotel choice become funny memory fun trip NYC trust , must stay Moderne pay $ 100 night , plenty NYC hotel well value . would stay Moderne would recommend due room size vs. price . want decent price hotel great location would recommend Quality Hotel Times Square Milford Plaza . 
 Mar 22 2004 	 Shoddy Customer Service Moderne 	 take two young niece part elaborate Christmas present include dinner nice restaurant Broadway show stay Hotel Moderne come highly recommend . well hotel Heat Hot Water stay January ferocious cold spell experience . well fight even get money refund . require make numerous phone call speak various individual rude previous person . even one person tell lucky even get money back hotel obligation . although hotel nice look comfortable would never recommend anyone due shoddy treatment receive staff management . make feel like privilege stay otherwise nice , boutique hotel NYC without heat hot water sub zero temperature . leave poor taste mouth . 
 Feb 14 2004 	 Yuck ! 	 stay Moderne three day - depress place ! room tiny , dark , view window neighboring brick wall . bathroom cramp well , get typical New York water temperature - fine one minute , scald hot next . not buy chocolate staying - , be find place mouse . come eat sleep . eew ! 
 Jan 14 2004 	 Brilliant location 	 great little hotel , tiny NYC standard . value money great . could ask well locate price . room clean big comfy bed , rat ? ? ? ? ! ! . dark little noisy air con machine outside window do not go new york sit hotel room . Matts grill around corner also fab . 
 Jan 6 2004 	 nice drawback 	 arrival totally miss hotel cab since light whatsover , neon light brochure picture turn not see turn throughout stay . room o.k clean well every day find reception staff ( well one bloke particular ) quite unlikeable . bad thing though stay find door unlocked middle night , need electronic key open bottom line someone hotel unlocked , sinple . luckily latch still feel safe trouble sleep . say location excellent room quite cheap . overall not spoil holiday one bit New York amazing . 
 Jan 4 2004 	 stay ! ! ! 	 say love little hotel ! staff friendly accommodate , room clean quiet , bathroom nice spotless . I stay December ... heater not work ... staff correct problem promptly give portable heater . request extra towel soap ... , request grant promptly smile . the location great 's beat path . like little hotel much , book March 2004 ! 
 Dec 11 2003 	 nice little hotel great location 
 Nov 26 2003 	 stay nove 17th 20th November 03 
 Nov 21 2003 	 take notice 
 Nov 20 2003 	 Liked ... 
 Nov 6 2003 	 honest impressed 
 Oct 5 2003 	 Moderne quaintly shabby not mix 
 Jul 21 2003 	 stay ! 
 Jul 14 2003 	 Modest Moderne 
 Apr 29 2003 	 great hotel 
 Jan 23 2003 	 Great Hotel 
 Apr 7 2009 	 ? ? ? ? ? ? ? ? ? ? ? ? ? 
 Jan 15 2009 	 Capodanno nella grande mela 
 Oct 22 2008 	 Bien situé qualité correcte 
 Sep 26 2008 	 pasable ! 
 Sep 4 2008 	 Lo mejor la situación 
 Aug 7 2008 	 saben español hay luz natural ruido insoportable de aire acondicionado 
 May 13 2008 	 De verdad por ese precio ? ? ? 
 Mar 18 2008 	 Muy bien situado 
 Jan 17 2008 	 muy bien situado 
 Aug 2 2006 	 Céntrico agradable . 
