' 	 book hotel base review . arrive room disappoint . never write review feel need . first room , terrible odor , carpet dirty , shower fixture wrap tape , comforter stain bad sheet bath robe yellow stain . people smoke marijuana room next door make hallway smell . ' know kind people write positive thing hotel , never stay . 
 Hotel character forget free breakfeast 	 hotel o.k . : look , room location . although old bit worn . upkeep do . room big , big enough clean . parking garage beside hotel . main weak point though breakfeast . free , absolutely farce . something look like muffin coffee , lobby hotel . when get good price not mind take breakfeast somewhere else : good place close Union Squaire quarter one side interesting South Union quarter . 
 Fabulous Find 	 husband blindly pick hotel weekend get - away tell thrill ! room small expect base hotel 's description . room bath immaculately clean . hotel near every type public transportation town - couple block walk max ! side ' continental breakfast ' - nothing coffee really small muffin . LOVED Mosser use next trip Bay area 
 Sep 14 2008 	 good location small room 	 stay Mosser hotel three night , choose primarily central location price . despite extremely small room , cd player , tv , game console wash basin , bathroom situate across corridor , not major problem . hotel overall quirky smart decor , nice foyer serve coffee muffin breakfast . location great situated step away Union Square , Chinatown , business district shop Market St . 
 Sep 8 2008 	 Clean Convenient Safe Good Rates 	 okay - like hotel 's really convenient BART ( 1 block Powell Station ) public transportation ( street car , trolley car , muni bus ) . be also clean safe . book Expedia get great rate , booked & quot ; european style & quot ; room - toilet shower room , hall . work fine I . here be need know book hotel : room small well - design . nicely decorate would call & quot ; High IKEA & quot ; style . european style room sink , hair dryer , bath robe iron + iron board . closet small . room ceiling fan central air conditioning - usually problem San Fran , need keep window open get cool air . since hotel conveniently locate , downside also noisy - window open . right ( early Sept. 2008 ) , construction go right front hotel . jackhammer . also park garage right next hotel , every time car exit garage , BEEP - beep - beep arm - hear be side hotel . also restaurant first floor ( connected hotel , think serve lunch / dinner + large bar ) - one hotel guest tell first room 2nd floor right restaurant quite noisy . get room change . room noisy other , request move different room unbearable . hotel serve coffee , decaf , hot tea muffin lobby every morning 7 - 10 . front desk staff , polite , mostly brand new knowledgeable restaurant , get around town , etc . except one guy : John . great usually morning . if not bring laptop , kind screw far get internet service : get internet in - room tv , cost $ 10 / day . not terminal available hourly use , be kind hard find internet cafe - locate grotty one Post near Hyde St . bring laptop probably cheap option - ton free wireless hot - spot town . as far european - style stuff : restroom shower SPARKLING clean . time . may occasionally brief wait get shower , nothing unbearable certainly deal - breaker . overall well - run operation clean , convenient , safe affordable . would definitely stay . 
 Sep 6 2008 	 Fine Location Good Service 	 Fine hotel downtown location . mention reviewer , room small side entirely adequate . service friendly welcoming . take room share bathroom toilet facility obvious house staff check clean toilet bathroom regularly . reccomended . 
 Sep 2 2008 	 never go back ! 	 attend Oracle World 2007 stayed Mosser . thing good hotel 's location . claustrophobicdo not even think stay . small room , share bath , break elevator , tv stick come bed , break AC hear noise street . would rather stay . year attend Oracle world 2008 stay Palace highly recommend . 
 Aug 28 2008 	 Perfect night away 	 nice modest hotel perfect location want town . market street nice area 4th Street Mosser nice safe . hotel easy walk distance Ferry Building Plaza , block MUNI BART easy freeway access . typical european old school hotel modern room . place well run , clean comfortable . house bar restaurant great . high ceiling , nice woodwork classic design . the room small may ideal family travel lot 's luggage . single person room fine . room triple layered window keep potential street noise , high quality bathrobe , fresh flower , nice linen pillow , quality soap , shampoo etc ... spend several hundred dollar would expect . room $ 119 . price great hotel deal San Francisco hand ! ! ! ' m SanFrancisco often . regret get try hotel . ' m come back : ) 
 Aug 27 2008 	 Affordable Getaway 	 stay 6 day , 5 night . affordable clean . would not stay used luxury hotel , be great location downtown near shopping ride muni bart pretty much anywhere . catch bart airport hotel $ 5.35 ! love close Cheesecake Factory ( yum ) ! much well Fisherman 's Wharf tourist price high . room pretty small , room someone make sure not mind live close quarter ! use community bathroom always clean never occupy . also give shower caddy carry toiletry shower nice . sink room , also nice . enjoy stay would recommend highly anyone want reasonable stay San Francisco ! 
 Aug 27 2008 	 nice stay Mosser 	 boyfriend stay two day Mosser 8/23 - 8/24 . room 608 , queen bed bathroom closet . room neat clean stylish , modern decor , extremely tiny , although expect read people 's review . prepared 2 - 3 foot perimeter around bed , be . much view , be city center , also expect . reasonably quiet , case . nice tv cable , cd player , chair two , trashcan , nighttable room . a / C , keep window open , fine . San Francisco usually pretty temperate / cool weather . the bathroom also tiny ; standard tub , toilet cram right next , sink across . decent water pressure , plenty hot water . not much care sink though . size urinal , shelf right , can not splash face water without hit head shelf . also hard spit brushing tooth . overall , not bad though ; annoying . the lobby look really nice , staff friendly pleasant . breakfast minimal - coffee muffin basket lobby , muffin pretty good . go around corner Mel 's Diner Mission St supplement breakfast - great food , cheap . Annabelle 's Bistro right next hotel , stop drink evening , seem like good , local hangout . location good center downtown . one block Market Street ton shopping , restaurant , big office building , block San Francisco Bay . get to / from SFO airport easily use BART subway system , stop around corner hotel Market St ; $ 6 ticket/25 minute ride straight . use muni system trolley get around otherwise , also around corner cheap $ 1.50 anywhere want go line . f line friend go way Fisherman 's Wharf 15 - 20 minute stop pier along way . pay cash ( exact change require ) driver time , also get muni card , might little cheap , depend many ride take . far fun thing , car two day ( $ 35 / day park Mosser ) travel Napa / Sonoma area one afternoon hit winery tasting . take hour get , close 5 pm , not get late . beautiful scenery , nice wine , ton vineyard try . next day drive Muir Woods , ancient sequoia forest walk trail . amazing ; feel like dinosaur would come lumber amongst giant tree moment . also hit five - course Cirque du soleil - style dinner show , Teatro Zinzanni Pier 27/29 ; great food , great show - cheap , think worth ; book ahead . favorite sidetrip bike ride across Golden Gate Bridge Sausalito . rent bike blaze Saddles Fisherman 's wharf around $ 45 , simply astounding ride past Ghirardelli Square Fort Point , bridge , cute , little village Sausalito , take ferry back across ( ferry ticket include price ) . take 2 - 3 hour total . okay , back hotel . also stay four night Queen Anne Pacific Heights 1.5 mile away , we like Queen Anne well honest . price ( ~ $ 150 / night ) , Queen Anne seem authentic San Francisco , extremely cool , relaxed neighborhood ( Fillmore district ) lot neat boutique chain , room 5x big , well , expansive breakfast , well bathroom , reasonable access transportation . however , really want bustle city center , convenient access everything important factor , not mind corporate - y area , Mosser place , reasonably price location , especially get room share bathroom hall . 
 Aug 22 2008 	 Great Location great location great location 	 usually seek hotel share bath bc usually GREAT ! mosser exception . rrom small great design bathroom sink unusual amount toiletry amenititie ! ton neat sample Walmart ! Americans seem think hotel room need size football stadium ? ? ? one sleep rest leave maybe watch little tv need stadium size rooom ? ? frequent european traveleur find cleanliness important size Mosser indeed clean fresh non smoking ! hope place live reasonable price ! give small cheap chean anyday ! ! Au Revoir ! 
 Aug 18 2008 	 great location - bohemian atmosphere 	 room number 608 . reviewer state , room small . like : polyglot staff . hear housekeeping crew give lesson different language . location perfect . the morning coffee delicious ! ask quiet room accommodate . negative - look bed upon departure dusty trash headboard . also use shower cap hang back bathroom door . elevator hold constantly hotel staff . time ask car take 52 minute tell 20 . overall bad stay ; enjoy time city . next time though , pay upgrade something little luxurious . 
 Aug 17 2008 	 central 	 hotel locate central close tram etc ... look nice reception really chic ... ensuite double room ... sink room rather bathroom , room smallest ever stay clean fan problem . view next door house = none . close cinema food court . downside room size TINY ... telly fix onto bed little stand ... also end 6 week holiday lot stuff help really small . 
 Aug 15 2008 	 great location nice room budget 	 location great . close shopping , walk distance Powell street trolley terminal Union Square . stay go seminar hold Palace Hotel couple block away . stay single room nice double / queen size bed share restroom bath - european style . familiar pleased . great way stay good location less money . bed comfortable , nice modern decor . Wall mount tv movie rent available , game email available well . room sink , hair dryer , nice bath robe , iron board , iron good closet space . they complimentary coffee bagel / muffin morning . Front desk help sufficient . free luggage check.24 hour valet parking $ 29 . AWESOME rate area San Francisco . 
 Aug 15 2008 	 nice room bad staff 	 friend mine book twin room Mosser 27th July X 4 night . fact get double room ok not bother we much . staff check friendly welcoming could concierge ( door man ) pretty much useless even much smile make feel welcome . book room share bathroom even though room small comfortable clean sink provide . share bathroom be not bad either never problem queue shower toilet . our friend problem door stay lock die 5 6 trip reception get problem rectify move room ( believe we give we new key time previous ) , friend leave everything room could not open night night clothe , access medication etc . could major inconvenience fact hotel powerless open room follow day never case health reason anything else . would advise member staff recognise sell hotel welcome guest find attitude towards we cold unhelpful . go concierge neighbouring hotel Palomar question wonderful prepaid Mosser would liked stay instead . 
 Aug 13 2008 	 room Way small 	 room Mosser ( stay room private bathroom ) extraordinarily small . literally bang phone wall every time try get closet . also sink locate bathroom badly design risk knock protrude glass shelf everytime wash face . we also problem stuff toilet -- pretty embarrassing begin -- get bad call front desk twice get someone fix it . also check - in staff try & quot ; cool & quot ; come across downright cold . if stay alone - room could work -- another person way small . 
 Aug 13 2008 	 good accomodation reasonable price 	 Mosser well locate near Union Square easy get airport use BART train ( Station Saint Powell ) .The advantage hotel follow : + central location ( near Union Square , Shopping Center cable car station ( Saint Powell , however always many tourist stand row ) ) + room public bathroom floor clean+ nearly noise+ tv room + rate okay ( cheap hotel heart San Francisco ) one big disadvantage : - room small ( big shoe box ) nearly space luggagethat be Mosser interesting people prefer discover San Francisco stay hotel . 
 Aug 11 2008 	 Great Hotel 	 great hotel , finally someone cater single traveller want clean room reasonable price ! everything efficient , staff friendly never queue bathroom toilet . 8th floor think quieter low floor . would definitely go back single room big enough location central . highly recommend ! 
 Aug 7 2008 	 ok great expect 	 stay Mosser day , July 30 - August 1st , conference . not want pay Marriot ( right accross street ) price , stay Mosser instead . read reviews site research seem like great little place location great . read review great service staff , expect good . unfortunately , not get . check around 4:00 p.m. girl check barely give information hotel ( not tell check time ruin Saturday plan ) . give key left fend . room great , travelling not need much space , really not get . reserve Deluxe bathroom / shower -- room 417 . view pretty much nothing , get look another guest room , pretty much know not really mind , careful shut blind ! good fine , room clean , fan / light fine , tv great though reception could well . one major problem paper thin wall -- hear everything neighbor say ! could hear whole conversation couple next door ( even belch ) , really suck stumble room 3:43 . not spend much time room day since site seeing , one great thing Mosser location -- middle everything . train / trolley less block away , be plenty shopping around area , though store pretty expensive ( typical San Francisco ) . one warning : not ask bell hop direction , point wrong way ask end walk mile find way ! coffee muffin morning fine , well stocked save breakfast . great time San Francisco , would stay Mosser ? would , would explore option . would probably stay Palomar right next door , great service whenever walk . fun ! 
 Aug 5 2008 	 Awesome budget hotel ! great location ! 	 Mosser fantastic little hotel close Union Square . price , can not imagine find anything well great location . room small , well keep , modern . simple , stylish . restroom shower locate hallway . 's peaceful relax place stay . worth much will pay ! 
 Jul 30 2008 	 love price 	 husband & amp ; spend 6 night Mosser San Francisco - 's moderate hotel Union Square area - handy get tram bus Fisherman 's Wharf . queen room ( bed good & amp ; comfy ) - small without bathroom , ( choice cheap ) sink room . Bathroom & amp ; Toilet hall - clean & amp ; never wait use . also large room bathroom people want pay more . there breakfast reception area - delicious muffin & amp ; great coffee , & amp ; could fill take - out container lid & amp ; take too . it cold , hotel centrally heat & amp ; comfortable . the staff friendly & amp ; helpful tourist info , particularly John reception - charming . I would definately stay & amp ; recommend anyone look reasonably price , clean , centrally locate hotel San Fran.who want fill tummy sightseeing ! 
 Jul 30 2008 	 Mosser great place stay downtown 	 daugher recently stay one night Mosser San Francisco order attend baseball game sightseeing downtown area . website sound like great place , boutique typical chain hotel . difficulty navigate confuse one way / no left turn street area , manage find 4th Street quickly park valet service . inside , happy see small size quiet lobby , staff helpful . room small side , everything need clean , efficiently lay even hip . bathroom tight space wise , manageable - coffee maker would ' ve nice room , nowhere could go . question service ( drink machine , check time , etc . ) ask front desk , stay comfortable . not hear noise night either hallway adjoining room , great door slam , loud voice , etc . , hotel . would definitely recommend hotel , good location shopping , entertainment close public transportation give european feel typical american hotel - intimate low key . 
 Jul 28 2008 	 great location fairly - price gem San Francisco 	 love Mosser . perfect location near transit attraction . hotel friendly , non - pretentious , extremely well - maintain . book suite private bath , impressed appeal share bath well . will visit . 
 Jul 26 2008 	 great location tiny room 	 Mosser less 30 min San Francisco airport , less 30 sec shopping coffee Market Street . Union Square , major shopping area load restaurant , within 5 minute ' walk . short , great location . get need traveler , shop , food , entertainment , transportation . 's convenient location , however , also mean be extremely busy spot . noise night annoying , light sleeper jet lag like we . could hear clearly people street , traffic occasional siren . room shoe - box small double bed . could barely move around room 2 big suitcase travel 2 - week vacation . bathroom literally size fit tub toilet . sink stick corner room ; 's small sink one ever imagine . choose Mosser right across rental car pick - up point , price right . quick 2 - night stay move drive around Northern California , ok . will not really recommend plan long stay ; unless plan shop till drop party hard everyday . ( will not really notice size room noise dead tired ... ) 
 Jul 25 2008 	 like Mosser 	 Mosser clean , comfortable , friendly , attractive hotel 's great location San Francisco . be also inexpensive . drawback - secret - room small ( although well arranged ) bathroom share ( least mine ) . be ok , definitely stay Mosser . 
 Jul 15 2008 	 Glad find Mosser ! 	 stay Mosser four night June 2008 . 's home away home single traveler San Francisco since find five year ago . location ideal , Market Street block Union Square -- BART , bus , trolley cable car nearby . hotel old building high ceiling , clean well - maintain , simply pleasantly furnish yet everything need . staff without exception pleasant professional , helpful , plain nice . choose stay & quot ; share bath & quot ; room , problem . room large . share bath single might feel bit cramp plan spend much time hotel -- case , go share queen -- ' m town experience city , hotel , need clean , quiet place sleep shower . ' m fan big american motel chain room . mosser much comfortable pleasant ! hotel put emphasis thing matter . ' m glad find . 
 Jul 9 2008 	 awsome 	 stay Mosser July 4th weekend nice.let start : price bad . get nice clean room bathroom really nice since share bathroom / like hostel . place super clean every . place look kind expect much outside . however open door palce blow away . people nice kind real homey . arrive early 11 am checkin 3 pm . room avaliable let go ahead check , fantastic . totally think would beable heck 3 pm . happy . room small . take stair alot elevator slow , work . in morning thay complimentary muffin andcoffee / tea really nice . night pretty quite put window . nice breeze part need air put fan . this hotel really convienent close everything . werer walk distance sf moma . f cable car take we fisherman wharf . really easy catch information receive Tameka . also right next muni transportation . mall street awsome go . John helpful direction . late update Tim give we lot information . peole really nice , make feel like vacation always helpfull odd question . fast easy check out . this Hotel make trip San Fran really great one . would reccomend hotel everyone . 
 Jul 3 2008 	 would stay Mosser 	 since travel alone San Francisco , Mosser perfect need . stay Room 314 , single room share bath . small , room certainly adequate need , clean comfortable twin bed . man 's toilet two door , bath / shower room right around corner . never wait use either one . the Mosser undergo total renovation long ago , guy front desk tell will soon replace tv hall carpet . liked retain many old touch vintage building , make room look modern . I book hotel website , get good rate . four night , check 26th check 30th . rate varied day , average $ 108 per night , include taxis fee . San Francisco , scream bargain , consider location . 's step Market Street bus train line . Metreon Moscone Center block away . since Pride Parade go Market Street Sunday , could not well location watch fun . the staff cordial helpful , basket apple front desk time . morning , tea , coffee muffin available free . there be much could criticize Mosser . find generally quiet ( room face alley , busy 4th Street ) since wear earplug sleep not disturb hall noise . lack dresser space bit problem , incorporate drawer platform bed would good way solve . also , light hallway shone room night , wooden blind transom completely shut . small thing compare overall experience . in sum , Mosser excellent value perfect location explore downtown San Francisco . would definitely book travel alone . since not see large room , can not offer opinion . 
 Jul 3 2008 	 great place stay 	 stay Mosser 3 separate ocassion 2 - 4 night May / June 2008 . excellent location - Fourth Street , within block Mason / Powell cable car Powell Street BART stop ( great get SFO airport ) ; round corner F - line ( go Embarcadero Fishermans Wharf ) , within block SF Museum Modern Art . two visit varied length stay short notice able get room extra day . love decor room - clean modern style - none fussy , floral / cottagey stuff ! also great service front desk . bonus able book reliable shuttle airport directly hotel - much well deal SuperShuttle , require 24hrs notice customer book via 1 - 800 number , sometimes arrive time ... would definitely stay ! 
 Jul 1 2008 	 Beautiful Hotel 	 love staying hotel . great deal smack - dab middle downtown , room clean , staff friendly extremely helpful . boyfriend one share - bath room . small , bed extremely comfortable room clean . lot nice little amenity provide , like ( nice ) razor bathrobe . sink room , really convenient . tv pretty tiny , much spent hour last night watch . never wait lavatory shower . front desk attendant check we continuously helpful ; ask times restaurant recommendation quite pleased time . stay similar & quot ; historic budget & quot ; hotel not half nice Mosser . go San Francisco , definitely stay . 
 Jun 27 2008 	 love ! 	 can not say enough good thing Mosser . have , surprised anywhere else SF offer good value money , amazing location consistently good customer service . like other point , room small be spotless well design . location superb - safe compare block road ( friend stay 7th St Market difference mark ) also within walking distance everything will need . service exceptional ( also stay Whitcomb - avoid ! - Hilton - , ) little touch , like free muffin coffee breakfast , welcome . can not fault will definitely stay next time ' m SF . 's no - brainer , people - book ! 
 Jun 24 2008 	 wish back San Fran 	 book one night Mosser husband 's 27th birthday . check , staff super nice continue throughout stay . stay deluxe queen room 7th floor -- love ! would def stay Mosser ! bed comfy . really love decor modern . stay Motel 6s Paris honeymoon , prepare small room -- not think small . want pay $ $ wasted room space ? thing regret not wake early enough sample free muffin lobby ( available 7 -10 a.m ) . 
 Jun 24 2008 	 great Stay ... Great price 	 inexpensive hotel professional staff . room tiny clean trendy . room sink bathroom . share toilet bathroom always open extremely clean . bed SUPER comfortable . tavern next door great . 
 Jun 13 2008 	 Hidden Gem ! 	 ' ve always want go San Francisco - refuse pay $ 300 night hotel room ! find Mosser Trip Advisor . Read review , thought & quot ; okay . place look good . & quot ; go single bed , share bath . travel , really not care size room . location hotel great ! 's intersection 4th Market . catch MUNI BART around corner Market Street . one suggestion muni passport . buy information desk SFO baggage claim . get streetcar turnaround Market Powell . lineup quite long , recommend airport . get 3 day pass $ 18 STEAL consider 's $ 5 one way street car . not want ride streetcar San Francisco ? regard early post - yes , hallway noisy depend upon day . 3 night night lot noise Saturday night . shower bathroom spotless . be inuse need one , walk another floor . stay 6th floor , often use shower 7th 8th floor . coffee muffin downstairs breakfast great . would often grab coffee go head tour around city . love great coffee - check Blue Bottle Coffee . brunch Sundays . good ! belgian waffle : ) be Mint St , intersection Mint Jessie . 's 5th Street , back US mint . will search . 's somewhat hidden . actually buy coffee bring home . good ! 's Walgreens around corner Market . stop pick bottled water snack later evening . one thing booking - use calendar hotel website check Average Daily Rate . bottom screen , select & quot ; Promotional Rates . & quot ; selected & quot ; Park Shop & quot ; actually get cheap rate Average Daily Rate . if ever get back San Francisco , definitely stay Mosser . 
 Jun 13 2008 	 straighforward comfortable 	 book online hotel website . arrive early check room free let ! location central safe . good food drink option nearby . free coffee muffin foyer morning . ate bistro next door quite nice . room tiny . tv tiny . use share bathroom option fine . air flow temperature room hot / cold find problem wherever stay anyway . would recommend hotel would stay ! 
 Jun 13 2008 	 Good Hotel Budget Traveler 	 stay two week ago , must say pleasantly surprised . staff friendly helpful . room clean comfortable . share showers toilet clean well . hotel also good location close tourist attraction public transportation . trip airport 30 minute long via BART . would definitely recommend place friend family . 
 Jun 11 2008 	 Mosser Excellent Value ! 	 stay recenty attend Giant 's game . not want spend alot dough choose Mosser . ' m originally City know Mosser ( especially dive hotel back 1980 's ) . transformation ! 's beautifully design , well appoint friendly staffed hotel . employee helpful knowledgeble ( overhear desk clerk explain California Mission system foreigner ) , though overly solicitous ( hand ) . location perfect . bus ballpark right front . excellent restaurant within walking distance ; Metreon movie . moma around corner course , Dave 's Bar 3rd ... good beer deal town ; always game great Juke box ! room small , perfect busy active traveler need . room small chair swing table arm foot rest slide , perfect work laptop . flat screen tv , dvd stereo . & quot ; famous & quot ; one Nob Hill not even offer ! definately return ; get city often find new & quot ; pad & quot ; Mosser . will recommend everyone head City . & quot ; well & quot ; hotel take notice ! Mosser , great job ! ! 
 Jun 11 2008 	 Love Mosser ! 	 husband stay numerous time business trip . great location , accessible area city activity , impeccably furnish , make great use small sized room beautiful old victorian building . bar restaurant staff fantastic . finally , be price reasonably , cost much less chain hotel far less attractive room atmosphere . , meantime , be bustle area downtown lot nice local bar , restaurant , store nearby- instead strand Fisherman 's Wharf tourist overprice mediocre food . great little boutique - style place . 
 Jun 7 2008 	 single parent would definately stay ! ! ! 	 son ( 7yrs ) go first trip San Fran stay Mosser . amazed comfortable clean consider price . one room double bed although compact provide need . use shared bathroom toilet never problem always clean . staff great informative . close get tram wharf . also spend every morning around corner Mel 's dinner breakfast yum . disturb noise inside outside hotel . would recommend anyone budget look clean , good price accommodation san fran . good place single / couple traveller fellow single parent ! ! would stay : ) 
 Jun 7 2008 	 will feel home Mosser 	 not know stay hotel . moment arrive front door hotel , conveniently locate 4th Street San Francisco , meet great customer service welcome attitude . Michael , valet , helpful arrange parking accomodation car handling luggage . notice take extra time advise guest direction specific location want visit . front counter personnel also helpful visitor town look site see good way get around . this old hotel update update necessary keep 's charm architecture year past . appointment room modern flat screen LCD television , nice lighting fixture , fan , double pane window actually open , great use limited space . the hotel complimentary coffee , tea muffin hotel lobby every morning , nice way start day . hotel right next great new shopping center ( Westfield ) many shopping attraction restaurant . overall , hotel great value definately stay . recommend highly anyone look convenient cost - save place stay visit San Francisco . 
 Jun 4 2008 	 friendly aspect 	 spend wonderfull 6 day hotel , walk distance tourist attraction , like cable car , Union Square , China Town major store . not need car stay . public transport stop doorstep . I travel alone staff hotel helpful towards . always take time answer question . in morning coffee muffin available lobby ; next door bar / bistro / restaurant Anabelle , owner . food excellent . sometimes private party serve bar menu , excellent well . & quot ; apple day keep doctor away & quot ; nice gesture towards guest : apple always free take lobby . the room big , comfortable everything could possibly need , television tv HD flat screen wall ( room least ) first time ( year travel ) CD / dvd player room . bravo ! certainly recommend hotel single traveller ( other course ) ! will tell travelagent Holland also excellent experience friendly staff - member hotel . 
 Jun 4 2008 	 great little place - awesome location 	 husband stay one night Mosser recently . be boutique style hotel renovate old building locate Market 4th San Fransisco . when arrive ( early ) room quite ready upgrade queen bed , awesome . staff really nice friendly , check in / out efficient . the room definitely small really well design not need lot space place ideal super clean , bed comfy room rate really good . window double city noise bad . this hotel recommend we friend stay next time city . 
 Jun 1 2008 	 right hotel good design sense 	 Mosser offer great value well design room update recently . lobby also pleasant staff helpful . room small ( think Paramount NY ) , decor clean modern works.location south market - good downtown business right Bart station . 
 may 29 2008 	 nice . loved . 	 husband celebrate anniversary decide try Mosser . delight nice clean . room small not expect would huge . regardless , comfy relaxed . staff seem reserved , professional , friendly . seem enjoy job enough make feel comfortable . want fancy dancy snobby go somewhere else . find Mosser wonderful extremely relax even window open noise below . we take Caltrain Sunnyvale walk hotel , 12 minute . take less 5 minute cable car . din late one jazz club nereby enjoy relax atmosphere much fact hotel minute away great . husband want come back next anniversary stay long . love . 
 may 28 2008 	 spare neat nice staff 	 hotel folk look luxury pampering , wonderful value price nice staff ' ve encounter . 
 May 26 2008 	 great value noisy hall 	 location absolute good part stay . not manuever throng crowd leave return hotel like high end hotels union square . close public transportation walk distance lot great place Metreon , California Center union Square . staff professional , accomodate knowledgeable SF . stay room w/ queen size bed private bath , comparable size similar room city . room face front street noise hardly noticable . reason give neutral rating hall noise distracting . Noise travel across hall opposite hotel room . much like staying dorm . stay holiday weekend may contributed noise factor , staff send security make big difference guest room seemd start make noise other tell quiet . place light sleeper . heavy sleeper willing trade quietness good value place stay . ' m sure earplug headphone would help . 
 may 23 2008 	 love stay Mosser . 	 centrally locate -BART , block away-20 minute oaklandfor $ 6.50.front desk - professional , courteous , efficient know ' city'the Hotel spotless - look like paint yesterday . room comfortable Quiet ! complimentary coffee muffin - the good coffee going get hotel ! not get well this - rate 5 possible 5 ! will back ! Mack FossOgden Ut . 
 May 23 2008 	 great find ! 	 husband stay Mosser review hotel hotels.com . find place gem . staff always warm welcoming . room clean cozy . must also rave restaurant bar , Annabell 's . wine selection fantastic food exceptional . even chance meet chef . price great right heart city ! look forward another stay next time travel San Francisco . J & amp ; suckle 
 May 20 2008 	 great location 	 husband stay Mosser final leg roadtrip , opt budget hotel impress . check easy , room nice , location excellent . really really good value hotel , perfect city location . 
 May 14 2008 	 Perfect location 	 Awesome hotel budget traveler . friend choose room bathroom -- would travel way . get room double bed , small . however , cute place location perfect make . traveler want place throw bag spend time anyway -- place go ! ! p.s . first night second floor bar noisy night . change room top floor sleep fine second night . 
 may 9 2008 	 Best Place stay San Francisco 	 every time trip San Francisco immediately think Mosser Hotel book reservation . staff courtesy professional . muffin coffee morning need start day right . would highly recommend Mosser anyone . David 
 May 8 2008 	 small convenient 	 room small expect , bed comfortable . noise travel freely hallway outside – room opposite ice machine noise irritating . share bathroom , close room never wait use . location great – step away Market St BART station couple block Union Square . offer mediocre coffee muffin morning , ' nothing get excited . generally happy stay blow away . 
 May 5 2008 	 nice little room 	 stay 2 night girlfriend visit San Francisco . hotel 's location great , step Union Square , BART Station , Market Street . the building nice lobby beautiful . new elevator instal . I book deluxe double room , small , even european standard -- think & quot ; deluxe & quot ; definition come huge tv screen , use since visit city ! room nice & quot ; design & quot ; bed flower put bed every day . generally clean would walk barefoot floor . muffin coffee lobby breakfast , free biologic apple afternoon . young people staff friendly helpful . all , pleasant stay moderate price . 
 May 2 2008 	 impressed Mosser 	 spend five night Mosser San Francisco , March , one pleasant hotel experience ' ve . Mosser beautifully present hotel , within walk distance almost everything would want see San Francisco . room small well equip excellently maintain . staff friendly helpful , matter time day night . light breakfast coffee muffin set main lobby day , be always bowl fruit help front desk ( nice change , ' ve spend week indulge Disneyland snack Anaheim ! ) . although hotel close many , varied , restaurant , include China town , hotel restaurant ( Anabelle 's ) fantastic food ... come Melbourne , ' m pretty biased ! whole , great place stay explore San Francisco get well look people know city well . 
 may 1 2008 	 Great Hotel price 	 reading review go trip , bit wary , opinion change get onto property . lobby beautifully ( perhaps taste ) decorate victorian style . room small , adequate . come Manhattan , think space good . friend book deluxe room 2 twin bed , mean bathroom . not feel well arrived . ( thank , AA : ) rest walk fisherman 's wharf . be New Yorkers - walk ! tour do time , bottle wine way back . mix wine juice cut fruit ( pack fruit due food flight ) soak make sangria go burrito . sangria perfect return . Perfect put we bed . muffin ( complimentary ) coffee next morning check . check luggage storage explore San Francisco travel next destination . leave luggage hotel 12 hour , problem retrieve . room cost 119.00 plus tax friend divide 2 come share room . pleasant stay , sleep window 's open problem whatsoever . not take picture room , sorry ! drunk people operate camera . . . 
 May 1 2008 	 Smart smart 	 gem Fourth Market Street , heart San Francisco ! stay Mosser one night start business trip mid - April definitely come back . helpful staff , fascinating architecture , modernist room furnishing , great location . the Mosser step upscale Westfield shopping center gourmet food court organic supermarket ( even enter Bloomingdale ' directly small side street run beside hotel ) . even 20 metre hotel ' front door vibrant Market Street shop either side , streetcar run middle MUNI airport - connect BART train line underground . get airport Mosser Hotel , take BART train line SFO International Terminal G ( $ 5.35 one way ) ' Powell Street station within 20 minute . exit station walk past picturesque Powell Street cable car turntable cable car get spinne around end route , literally 3 minute ' lobby Mosser without generate even ounce extra carbon footprint . my queen bedroom 5th floor modernist delight , curious interesting juxtaposition ornate early 20th century décor lobby hallway . room dimensions small , european tradition , society wasteful space , energy water anyway , great experience hotel without bloat . suitably impressed small detail like modern low - volume flush toilet energy - conscious task lighting . heating radiator - drive old fashioned way , control knobs side radiator , give small room dimension heat pretty rapid . San Francisco ' cool oceanside temperature make air conditioning seem wastefully frivolous – open sash window room cool quite nicely . I love grand old elevator ornate steel facade every floor . one elevator , may seem like inconvenience 8 - floor hotel , ' true delight stay Mosser become evident – walk elegant stair take superb natural light throughout rich architectural detail every floor . beautifully carve wooden banister stairway opposite lobby particularly noteworthy . the room iron board iron , room service quick bring take away . wi - fi internet reliable enough even videoconference , able use exist roaming account – Boingo , T - Mobile many other offer . also buy access per - day basis directly . the bad thing trip stay Mosser long . leave hotel feeling receive excellent value canadian business travel dollar hotel right mark new generation environmentally responsible traveler . 
 May 1 2008 	 Convenience 	 attend medical conference right across street Marriott , close conference room attendee upper floor Marriott . Mosser recently remodel , keep well old , & amp ; add sort new thing compact room way not seem subtract limited space . notice & amp ; love little detail add , since stay year ago another conference . full bath & amp ; plenty hot water . sense privacy , quiet spite right downtown . husband disabled , close able walk block Embarcadero , farmer 's market , Union square , cable car , Moscone center , Museum Modern Art multi movie complex , even 1/2 block away ! find handicap parking right street , offer 24 hour valet service reasonable price . staff could helpful , friendly & amp ; invite . top everything spotlessly clean , not afraid sit bedcover walk carpet without shoe . stay . 
