Manhattan 	 find hotel comfortable accomodation . travel family group , ideal place sleep relax . service excellent , cater every need give excellent suggestion , whether dine theatre museum . location perfect . right Times Square Central Park across street Carnegie Hall 
 may 21 2007 	 Excellent location 	 stay week May 2007 . location fantastic centre Manhattan - superb major site , short stroll from5th Avenue , MOMA , central park main tourist site . apartment spacious would recommend size location alone . we find bit noisy , New York noisy . a1 bed suite 2 bathroom shower marble fitting , separate bedroom enormous bed small lounge sofa chair - lounge bedroom tv . decor heavy ( lot brown ) find dark unit ( 2118 ) , however everything good order . Maid service $ 25 per day include fresh sheet towel , thorough clean replacement use item shampoo coffee etc . small kitchen good size fridge , microwave , dishwasher coffee maker . ideal heating microwave meal full cooking . size fine 2 adult , would recommend 4 adult unless close ! lift slow - howeverit problem unless make one . also recmmend breakfast member lounge - $ 12 fresh fruit , yogurt , bagel , juice pastry - much eat - also take fruit lunch odd toast bagel even wrap we ! $ 12 might sound expensive quality lovely isthe setting . evening drink also serve . also businesscentre top floor free access internet printingwhich find useful . front desk staff ask - find bit surly , could New York ! . one last tip - beware concerige town car transfere airport . taxi Newark cost $ 61 inc tip toll , tell town car would . however enroute price change end cost we $ 90 - concerige tell we would price worryabout meter ! next time will take taxi . if want bit self catering highly recommend supermarket basement main shopping centre columbus circle - 2 block away . usual stuff plus fantastic fresh fruit salad manner freshly cook take food , sushi bar , juice etc - also eat cafe style . 
 Apr 19 2007 	 Buy -- Huge Ripoff ! 	 scam ! owner 10 year , true shame watch convenient property go sour . several reason stay away dump . ( 1 ) maintenance shoddy . property poorly maintain . wallpaper come wall , carpet tear furniture old . elevator also hideously slow . ( 2 ) impossible book room less 9 month . like go New York City whim . Manhattan Club broker sell 2 week , promise would able . past 2 year , able book stay either weekend , weekday . big disappointment . ( 3 ) timeshare oversell . relative sit office summer get cold call Manhattan Club rep try sell time . additionally , every time stay , rep call room try sell we another week . ( 4 ) $ 2,000 / yr condo fee can not even book stay . ( 5 ) staff unhelpful unfriendly . sometimes even labor dispute . one stay , crowd people picket outside . ( 6 ) hindsight , buy timeshare ( waste money , scam , always supply demand ) , concept new New York City , sale people promise good thing , property nice . moment , though , Manhattan Club utter joke . buyer beware . 
 Apr 19 2007 	 would reccomend anyone . 	 do not believe bad review . travel UK find 1 bedroom suite exactly picutre descibe . clean prompt service friendly staff . lift could get slow busy time large block lift away main lobby . Daily maid service provide charge . 2 boy although state extra roll bed $ 20 dollar night charge . could fault standard would like kettle we british tea drinker . location fine , noise heart manhattan easy reach area foot subway close long journey . good breakfast Park cafe around corner . 
 Mar 10 2007 	 great location 	 book Manhattan Club May 2006 stay March 2007 seem quite seek . main reason location , right heart Manhattan . read review seem quite mixed . find reception desk staff friendly helpful concierge desk excellent . lift bite slow busy time not seem present much problem . one bedroome apartment 12th floor spotlessly clean nicely decorate . could probably bit update complaint accommodation . however find bit strange kettle , coffee machine improvise ! intend self cater partial kitchen quite limited not feel concern we . central location fantastic great sight Manhattan either within walking distance reach via nearby subway . daily charge $ 25 maid service well worth . great place prime location . 
 Feb 22 2007 	 enjoy stay ..... 	 husband spend long weekend Manhattan Club along 2 child , age 6 8 . overall , think great place would stay again . we issue front desk , although see check - in issue concierge , also visit . elevator fine , doorman hail we taxi , place nice clean , etc . my one negative comment bed hard be like sleep pile brick . know people prefer hard mattress ridiculous . hotel chain put extra think luxurious bedding bed , think 's time Manhattan Club jump join bandwagon . we enjoy convenience location , truly outstanding well spacious accomodation 1br include 2 large marble bathroom kitchenette . can not beat value Manhattan ! 
 Feb 15 2007 	 Great Location 	 not orginally book place , first choice not available 's find Manhattan Club Suites . location Manhattan Suites ideal explore entire city close majority metro line . metro ticket put great use find metro quite safe . main mode transport squash sight seeing shop 3 day . Central Park 5 minute walk Suites , treat . deli 's , pizza place ( quite rude tasty pizza slice ) , supermarket ( 5 minute walk away ) , bar , could even walk theatre book ticket see musical - happy base . we find reception staff quite rude dismissive visitor - make we feel inferior - deal transactional basis . ask clean lady porter much friendly ( great job ) direction . we inform hotel 4 we staying room , room one double bed mean 2 sleep sofa bed . inform rudely reception room 4 people room like . use energy day crash there . I would return friend family stay well accomodation price range . 
 Jan 2 2007 	 good value ... 	 ' ve stay much enjoy size room , location value . thing unchanged last visit . the condition hotel seem slide little last year . 's dirty break , sparkle flash . maid staff top - notch bell staff . friendly , fast , efficient -- really good ' ve see year . the front desk staff concierge helpful way . long doorman hail cab , concierge tells walk around corner Park Central . work , seem little rude . all , another great trip Manhattan Club . might try first class hotel next time , though . 
 Nov 18 2006 	 Penthouse pamper 	 Prime location central good everything Manhattan . penthouse suit quiet spacious . manager attentive lounge great place pre post dinner cocktail . minor setback elevator 26th floor slow . 
 Nov 6 2006 	 bargain 	 time share complex available limit stay tourist . centrally locate subway near Carnegie Hall 200 W. 56th St . Junior Suites spacious clean . Microwave mini - refrigerator provide . bell staff courteous . reasonable rate available web site . agree listen optional time share presentation , net cost lodging lot less ! 
 Oct 26 2006 	 frustratingly difficult book room 	 owner one week timeshare frustratingly difficult book room . book much 9 month advance otherwise impossible get room . typically call center , book room , leave hold 15 minute , ' wait long 25 minute , person answer . although owner service represent resale office ' . owner service forwards voicemail box ask contract number name , phone number email address never gat back . believe try sell . 
 Oct 16 2006 	 wonderful place 	 travel agent find Manhattan Club suit first choice accomodation fall . absolutely love . location fantastic , staff professional also friendly , ( find 5 star place stay professional friendliness leave ! ! ) room spacious . much appreciated room & amp ; tv separate kid . the concierge helpful . help we number thing first visit New York City one highlight holiday . 
 Oct 7 2006 	 Perfect base girl 's weekend 	 stay Manhattan Club group four girl early year - look something cheap , nasty , bit squeamish ! get want . we little nervous , read mixed review , first impression great . reception staff friendly cheerful make way room - come five girl without hair straightener shower ten hour , achievement ! happy hotel standard - clean , well finish , like hotel use NY , price . happily , one top floor , ZERO noise - , far cry previous NY experience . think high floor apartment make difference . a little disappointed sleeping arrangement - book room 5 share , one double bed , one double camp bed , take turn sleep floor top sofa cushion ... however , spacious bathroom , nice living area kitchen facility dining area - early morning back late night ( sometimes early next morning ! ) suit we fine : ) Location excellent - right heart thing , minute walk away Central Park , shopping , Carnegie Hall , etc . first timer aware , tourist area local deli tourist rate , get well rate eat way downtown , sometime quarter price breakfast . just remember - be hotel , not expect hotel service . would not buy one timeshare , short - term rental various online travel service definitely worthwhile . 
 Oct 6 2006 	 not buy ! 	 Manhattan Club one big ripoff NYC owner , although might decent deal renter . room relatively big compare NYC hotel , small kitcheonette nice . location superb -- couple block Central Park Columbia Circle , right across Carnegie Hall , easy walk theater district , subway stop nearby -- owner , club hideously oversell take much six month advance booking get room -- hardly convenient pie terre sell five year ago buy unit . think gall time try sell we big unit week ! elevator situation hideous & quot ; club & quot ; top building reconstruction many year assume never materialize . business center laughable ; gym not much well . room service , course , charge extra coffee second day seem heighth arrogance . bad , estimation , continue list room available Expedia , Hotels , etc . day room available owner ! 
 Aug 22 2006 	 great weekend 	 rent timeshare two day -august 18th 19th , 2006 . arrive 1 pm allow check even thou checkin list 4 pm . suite nice -two bathroom , plenty towel . guest lounge 26th floor coffee , tea , ice tea cookie day 11 am . continental breakfast look quite good not want spend $ 12.95 . walk around corner breakfast half . bar lounge open 4 pm . drink expensive . expensive area restaurant bar also . central park block half away . stroll tavern - on - the -Green cocktail outdoor garden . go Patsys 56th St dinner . good expensive . figure good enough Rush Limbaugh good enough . frequently dine . concierge hotel helpful look rooftop lounge hear not full name address . great time enjoy stay . 
 Aug 17 2006 	 not go 	 place advertise & quot ; suite & quot ; hotel . advertisement false . first room tiny single room pullman kitchen . literally small room Manhattan Hotel ever see . complaint , move something big , smoking room also not suite . picture net show palatial suite . exist , must time share . decor cheap motel hall public space . bed hard , uncomfortable queen . t.v . tiny . one elevator work . desk staff borderline surly . hear other bitterly complain desk not alone . two occasion front desk empty wait get coffee leave maid service . could stay favorite nice hotel price , decide try stay 3 night thought & quot ; suite & quot ; would treat . big mistake never happen . 
 Jul 12 2006 	 say YUCK ? 	 not fool website . place , albeit great location , shoddy , run staff virtually non - existent . good thing bathroom rehabbe ; , another New York tired look musty hotel . pull sofa mattress thin , thin , thin . , kicker none common area air - condition ! kid . July . talk way save money . reason book ticket sell show , trust , never . 
 Jul 7 2006 	 vastly overprice book RCI 	 stay five night RCI getaway , gift brother family . could not make Atlanta . previous stay bargain , studio book skyauction . rate three hundred plus per night one bedroom least thirty percent much . ask quiet room , ' m light sleeper . put high floor , adjacent elevator utility room . move fourteenth floor , suite much traffic noise . maybe 's , studio stay across hall quiet . one could well sidestep . seem rate cheaper book outside RCI . 
 Jun 29 2006 	 ' m owner ..... 	 7 day stay every year . buy 2001 . problem try get rep phone . wait 15 minute everytime ! ! send e -mail . 's nice accomodation stay NYC regularly service good front desk not friendly . bellman wonderful ! 
 Jun 28 2006 	 great fo purpose 	 go MC RCI timeshare exchange . small room , everything need : bed , tv , microwave , refrig , shower & amp ; bathrm . quibble : elevator slow come rush hrs ; never big hurry , not matter much . good point , course , location ! walk distance many thing , incl . Times Sq . pt far . be , could walk Met . take bus , walk back , 30 short block . since Met Central Park , could walk thru park one way . many deli immediate area , many half grocery , eat problem . couple would avoid , sure whether be suppose name . one big name one , outrageous price ; , street # name , cheat we . , nothing MC . service personnel good , esp . housekeeping staff . 
 Apr 25 2006 	 one 's keeper ! 	 reviewer state timeshare terrific aspect three , possibly four . forget business center be businessman , fact , forget business center even not . joke ! room service . elevator amazingly slow . front desk staff |New York City| bore well life general . go timeshare presentation stupid people . otherwise run , not walk facility , be lucky enough get reservation . ' ve twice truly outstanding almost everyway . 
 Apr 10 2006 	 outstanding facility great location ; service could improve 	 rent week Manhattan Club suite timeshare owner positive experience . 's GREAT location 56th 7th Ave Broadway -- walk distance Carnegie Hall , 5th Ave shopping , Rockefeller Center , Times Square/ Broadway show , Central Park , Columbus circle/ Lincoln Center . within block lot little neighborhood restaurant takeout place , well legendary stage Deli Carnegie Deli , plus Duane Reade ( huge drugstore ) good wine & amp ; liquor store . bus subway within couple block -- Broadway bus take straight Ground Zero get see lot different section city along way . ( mean get weekly subway & amp ; bus pass $ 24 will town several day . ) taxis easy hail 56th , 7th Ave , Broadway . the 1 - br suite huge NYC standard . large private bedroom w/ king bed , desk , nice adjoining bath do marble . living room queen sofa bed plus comfy chair . dining area round table four chair . mini - kitchen sink , dishwasher , half - size frig , microwave , china / utensils service four -- even decent wine opener . be also second full marble bath whoever be sleep living room couch . two big white terry robe hang closet . there be also apparently small & quot ; executive studio & quot ; suite door bedroom living room , second bathroom . ( Floor plan available Manhattan Club site . ) website say vcr , room not one -- two 25 & quot ; tv . & quot ; business center & quot ; joke -- four computer internet access , plus single printer , security guard lock 11 p.m. ( hard understand , since room key require entry . ) bring notebook computer , dial - up room $ 6 / hour local call . also & quot ; nickel - and - dime - you & quot ; category $ 2 charge coffee packet first day . BYOC ! room service , course , since be really & quot ; hotel . & quot ; lobby tiny . concierge desk close early evening -- not matter , not knowledgeable not seem know find answer . front desk staff fine person , eager get phone call question . housekeeping ( daily service ) excellent ! clean room even load run dishwasher . big problem slooooow elevator -- two , sometimes wait 10 minute car not already overcrowded . we would never * buy * timeshare ( immediately previous review say ) , rent definitely good deal . pay less spacious bedroom -- plus living room , dining area mini - kitchen -- would bedroom mid - range hotel equally convenient location . ( since rent directly owner , get much well price see hotel reservation site . ) stay year ago similar suites facility -- Phillips Club -- around 66th Central Park West . though suite perhaps even nice Manhattan Club , location not convenient . either choice far well hotel room . separate living room efficiency kitchen make real difference be New York week . much relax flop couch day walk , kitchen help keep food bill little lower , even keep breakfast food frig . 
 Mar 14 2006 	 disappointed 	 wife never involve time share presentation . presentation nice stay nice . personally feel enough time digest large amount information supply , sign base time question get answer . return home , take close look determined great deal . fact really deal . lot detail learn likely find 7 day cancellation time . many go , big problem thus far cancel . call discuss process several people Club . say receive charge call back club . frustrating . advice . take time get much info possible . sign think time . . something seem good . probably . not dislike people . fact kind , lose interest learn fact . 
 Mar 5 2006 	 NYC hit first time visitor ! 	 husband return 6 fun - fill day NYC . stay Manhattan Clubby Carnegie Hall . location Midtown find extremely helpful . Times Square , 5th avenuest . Patrick 's Cathedral much within walking distance . find people friendly . eat atlocally own delis food great ! portion big enough share price reasonable . plan visit two top rate restaurant stay , however walk around city jean boot ( weather freeze every day ) really want go back change proper dining attire . take two Broadway show instead ( buy 50 % ticket TKS ) could wear jean . we highly recommend Dim Sum experience Chinatown . follow reader comment Forum eat Golden Unicorn . good great fun . also recommend Foods New YorkGreenwich Village Food Tasting Cultural Tour . itis 3 hour tour full interesting fact - only $ 38per person ! deal ! tour guide Bari -- informative ! also find New York come wine region ! many know ( ) 6 month ago illegal New York ship wine wereelse US ! great time Vintage NYWine Shop 482 Broome Street SOHO . David wine tour guide great job explain region grape difference ! bitterly cold one day take refuge New York Metroploitan Library 5th Avenue . take free tour wealth information ! tour last 1 1/2 hour take we trustee room fireplace themovie day tomorrow shot . we take subway business district andBattery Park . ( R W Routes ) bad ! take train Greenwich bit scary . rougher look people bus . for ticket highly recommend TKS - we get ticket Mama Mia & amp ; Chicago . dissapointe find could go intothe NYSE . seal tight drum . alsowante see National Reserve Bank- could tour call least 2 week advance . 
 Feb 23 2006 	 Great Time Share 	 buy time share MC eight year ago MC would let reserve one night time . reservation policy still work we , understand option single ( two three four ) night stay disappear . perfectly locate place ... two block Central Park , across street Carnegie Hall four short block Times Square . front desk lightly staff , 's prove problem . clean service always prompt effective . elevator service problematic morning shower temperature 8 9 . not think 's meal room service , could wrong . one bedroom unit accommodate four people reasonably flexible , not mind whatever inconvenience associate early riser one room late riser community roonm . MC little chintzy coffee , might want bring small 2 - 4 c packet supplement . grocery store , delis , liquor store ( McDonald 's deliver ) within couple block . 's also Hooters American Cafe dispose . 
 Jan 9 2006 	 great hotel 	 stay 28th dec 2nd Jan. great time , staff friendly helpful . room spacious clean . handy fridge microwave . great location could watch Times square celebration central park firework right outside hotel . timeshare buying harrassment big plus . would stay next time . 
 Oct 5 2005 	 Love NY 	 across Carnegie Hall , block Times Square - Location , Location , Location ! ! near everything ! ! concierge desk help desire . accomodation - neat , clean , everything need , include efficiency kitchen . 
 Sep 14 2005 	 First Class Community 	 Manhattan Club perfect community enjoy luxury New York City 's good . take time enjoy Manhattan Time Share isabove first class accommadation . the Concierge Services one well encounter travel domestic international . I millionaire Manhattan Club . association sincere maintain top first class establishment constant remodeling update building standard . Cheryl GrazianoOwner 
 Aug 7 2005 	 great place back 	 Excellent place , room clean nice , staff friendly location safe great . feel safe walking around late night . 
 Jun 25 2005 	 great location price staff 	 go NYC every year Christmas Holiday . go Manhattan Club buy & quot ; Penthouse Suite & quot ; 7th visit . one bedroom suite accomodate 4 people easily kitchenette dining room table allow make coffee breakfast food buy local market block away . guest love short walk Times Square , theater Central Park . learn city learn eat local eat less activity love go heart city . remember center Manhattan average dinner restaurant run $ 30 - 100 per person less expensive option available , ask . $ 5 $ 7 pay Taxi ride location like Metropolitan Museum Art Northern end Central Park 5th Ave . Theater District 42nd Street ( 13 block away south end Times Square ) otherwise take subway $ 2 entrance less block away . spring stay TimeSquare Marriott $ 347 per night ( great hotel ) room club stay less per night use one floating night . friendly cordial staff , friendly cordial like else . love owner Suite Manhattan Club recommend anyone like visit NYC several time year . like old home week every time visit renew aquaintence staff member come know . love New York love Manhattan Club . 
 Jun 24 2005 	 great base NYC weekend 	 Manhattan Club close Times Square , subway station , Central Park . really great place stay weekend NYC . room clean , staff friendly . one bedroom suite serve well three adult ... one couple , single friend stay living room area rollaway . much well squeeze overprice small hotel room . problem hot water , many time , elevator stand open lobby . would like clarify stay Manhattan Club room , Park Central hotel , connect via lobby walkway ( own corporation ) . separate elevator , check facility , conciere , exculsively Manhattan Club . believe MC member stay floor 16 - 26 . reason give excellent rating upstairs club area close renovation outside area quite noisy . know ... midtown NYC . knock hotel , observation area vs. UWS . two great eatery within two block Carnagies Deli ( huge sandwich ) Maison ( 24 hour outdoor upscale dining ) . 
 Apr 19 2005 	 Manhattan Club - Well keep Secret Gem 	 Manhattan Club wonderful amidst Golden Triangle section Mid Town Manhattan . just short walk Broadway , Columbus Circle , Central Park South , Times Square , Radio City directly across street Carnegie Hall . this urban fractional ownership timeshare New York City . plan unit end year , majority owner , live 1 3 hour outside Gotham look place call home city part time basis . 
 Apr 13 2005 	 Rip ! ! not go ! 	 recently go overnight Manhattan club . quote price $ 159 room , inlclude 2 play ticket , dinner shopping spree $ 20 gift cert . Mickey mantle . requirement go 90 minute timeshare presentation , interested . well , ended charge 179 plus tax room - my error -- nothing anyone receive ever te original quote price room . get call confirming & quot ; final & quot ; plus tax figure , never tell room price . also , not purchase timeshare choice play horrible . not find dinner choice . also , Mickey Mantles gift certificate minimum purchase $ 50 -- lunch . two people not plan drink , probably will not able meet minimum purchase . the owner Manhattan club also own hotel , win - win situation . get overcharged room , obviously ignored not buy question treat professionally , & quot ; bad & quot ; attitude . I strongly recommend anyone fall prey . choose try , get everything write -- include original room price . also , find choice not buy -- right know . trust naive get information ' m upset not . experience absolutely terrible . 
 Mar 3 2005 	 cold shower bad stay 	 bad experience February ....... ice cold shower elevator slow snail ! 
 Mar 2 2005 	 Poor mangament 	 stay Manhattan Club February find world class hotel big dissapointment ! wait 20 minute elevator , hot water rude front desk host . the room loud adjoining utility room .... waste ! satisfaction upper management unpleasant stay . please reconsider book buying ! ! ! ! ! ! ! 
 Feb 20 2005 	 say New Yorkers not friendly 	 tube , depend traffic Manhatten club 10 min . away . pull valet parking not touch car sign . that s way see NY . hotel staff extremely friendly begin bellman meet curbside check personnel . try accomodate every wish include large room 's available . suite quite spacious include two room ; master BR w / king size bed , tv wife say , die bathroom w / tub . entry fower , lead living room w / a pull queen size bed , 2nd large bathroom , small kitchenette . also TV . enough room 4 people . amenity would expect 4 star hotel . location make ny accessable walking theater , dineing , central park . subway station conviently locate side door get anywhere want go island include Brooklin . definite value $ spend . 
 Nov 23 2004 	 great NY Style 	 LOCATION : fantasticbuilding : nice lobby friendly staffROOM : one bedroom suite HIGE NY standard . bathroom enough space fit 10 people . nice clean room . live area small kitchen micro , coffee maker , dishwasher fridge . dish glassware also provide . free coffee , pop corn provide daily . plenty towel shampoo / soap . this FANTASTIC hotel stay ... great location serivce world . 
 Aug 17 2004 	 Review Manhattan Club 	 early review : Staff Manhattan Club pleasent , polite chattie . one Concierge - Mara - extremley helpful full knowledge New York area . book trip theatre , boat trip , helicopter trip Niagara Falls trip . nothing much trouble . whenever time ask able find ask direction . house keep staff curtious friendly , great job everyday . problem wait lift - think everyone feel , apparently go sort . 
 May 9 2004 	 Great Timeshare 	 stay Manhattan Club three separate time enjoy much . room nice clean comfortable bed . especially enjoy 26th floor lounge . smoker 's room comfortble furniture . elevator fast consider amount floor building . great location , close Time Square Central Park . would love visit . one reason go often traffic get Rte 95 . expense parking . 
 Apr 29 2004 	 highly Recommend Manhattan Club 
 Apr 2 2004 	 lovely place soul 
 Mar 9 2004 	 ' ; buy limited timeshare 
 Jan 20 2004 	 last minute 
 Dec 28 2003 	 room service important factor . 
 Dec 27 2003 	 Manhattan Getaway 
 Dec 15 2003 	 heart NYC 
 Dec 11 2003 	 wonderful choice ! : - ) 
 Aug 27 2003 	 Great Hotel 
 Apr 9 2003 	 lot class little cash ! 
 Nov 23 2009 	 da tenere considerazione 
 Nov 14 2009 	 fue increible 
 Sep 20 2009 	 excelente 
 Mar 5 2009 	 avevo paura di cosa avrei trovato ................. 
 Oct 28 2008 	 Non pagate anticipatamente 
 Feb 11 2008 	 buona posizione 
