great 	 second time stay upper west side friend first time . convince place NYC . convenient subway , great cafe 's , decent street vendor , fabulous market stores museum park . bed comfortable warmed cider available lobby great . small suite kitchenette perfect bring leftover back . love stay location . ' Gail Vermont 
 Aug 21 2007 	 Best Value Upper West Side 	 mixed review , expect jewel rough find : junior suite renovate bathroom , functional kitchenette ( plenty coffee supply ) , good range lighting think perfectly comfortable bed . roller bed son first night bring one without prompt next night stay . plumbing problem bathroom - routine wear tear , nothing predictable : serviceman arrive within five minute report fix . front desk staff helpful . Wifi free . hotel 's position , slightly sidestreet Broadway , make quieter expensive hotel Beacon Avenue . location wonderful , Manhattan Diner quick tasty breakfast much else close . think hotel try hard give good service , offer mildly bohemian well - run alternative slightly dull , much luxurious hotel . really good value money ( NYC ) , look forward go back . 
 Aug 17 2007 	 good value decent service excellent experience 	 book stay Milburn site $ 195 , competitive price August NYC Upper West Side . not expect much pleasantly surprised right away cleanliness lobby . service desk always professional helpful , time , depend duty . prepare wait room arrive 3 p.m . perk : will keep bag check ; free wireless internet access room . mostly , frill outfit . room bit outdated , not care . be good - sized . bed extremely hard . extra pillow two good idea . shower door fall ( oh , well ) . tv lot channel . elevator slow always available . Maid service little late day , nice job turning bed , etc . window air - conditioner concern , especially since hot outside , turn arrive , trick well . , water hotel shut 1 - 3 p.m. one day afternoon . inconvenience , be likely happen . location excellent . close three subway station , Natural History museum , Central Park , Riverside Park , plenty food entertainment . would stay Milburn . 
 Aug 1 2007 	 stay ! ! ! ! 	 bad customer service planet ! book room [ -- ] last minute arrive 2:00 late flight room cancel . front desk representative not want assist keep mutter clerk . manager duty . take hour contact manager say could not help rent room . per [ -- ] reservation cancel hotel allow accord contract rent book business . hotel staff rude like not exist . [ -- ] call rep duty yell good . top , [ -- ] try tell could not get room 7:00 policy room hold . take lot talk manager ride around NY night get room 5 : . never book hotel use [ -- ] . 
 Jul 30 2007 	 great stay 	 recently stayed decide would last visit , since Milburn unpredictable mixed bag hotel . it Upper West Side , great area main reason stay . upon check room past week unpleasant odor think may rug . open windows – way engagement stay room , let air . bed tell brand new ( although look ) hard lie bed brick . call front desk bring pad bed , use 2 pad piece help some . the room décor change update least 12 year stay f really old date . what really troubling however sister take shower open show door exit fall . thank God hurt one come right fix , front desk ' attitude put , extend apology incident , tell we chilly manner sister want go hospital would pay visit . room update long ' feel confident cleanliness chair , bed spread etc . that ' last time Milburn see we . ' shop another hotel area anyone know good one . fairness Milburn good size room never feel unsafe ( shower incident ) .It really mixed bag hotel . 
 Jul 26 2007 	 Mliburn Met need 	 stay four night Milburn . meet basic -- clean , quiet , reasonably comfortable bed , mostly dark ( see ) number annoy small problem . tiny kitchenette , phone bathroom ( actually bit inconvenience ; keep bump bathroom small ) little problem : box tissue room ( though paper towel kitchenette ) . clock radio . tv sporadic problem change channel , though really not care much . sit end one bed tip forward , like bed frame not extend length bed . kitchenette tight refrigerator door could not open way could get pizza box ! hotel booklet promise laundry , sign , staff member tell machine cost 16 quarter . decide wait . phone book 3 year old business - business version . felt sort neglect . the major problem extremely powerful air conditioner middle main window . mean muggy July night want run air conditioner choice dark block AC drape , leave drape open let light early morning . the neighborhood fine -- lively , lot food shop ( open 24 hour ) , subway within block , Natural History Museum block away . find convenient have previously stay west 40 be around 9th Avenue . access toi subway small scale restaurant well . nowadays , anything Manhattan $ 200 per night ( $ 159 ) consider bargain , guess . 
 Jul 19 2007 	 give hotel miss 	 Hotel expensive although nice area New York . however room dirty dowdy , toilet block twice , tv work hotel front staff friendly helpful . spoilt day New York . would never recommend anyone . hotel like get business beyond comprehension 
 Jul 10 2007 	 good family hotel 	 stay Milburn four night good experience . location fantastic , be extremely spacious New York standard . king suite two separate room , be sofabe living room kid . really good deal -- pay $ 225 per night suite . although second floor , overlook street , never bother street noise . probably A / c drown noise . complaint teeny bit dirty ( bad ) , & quot ; union regulation prohibit staff washing dish & quot ; kitchenette , provide dishwashe soap . not mind washing dish , little soap would nice . also not replenish coffee supply first night . but overall , would definitely recommend hotel family . 's walk distance park Museum Natural History 's great neighborhood walk around , enjoy city . 
 Jul 5 2007 	 wonderful hotel great location ! ! ! 	 search high low hotel first family vacation 9 year . let tell , hotel webstie justice great hotel . room ( 1 BR suite ) large comfortable , kitchen small usable ( save ton breakfast ) , master bedroom king size bed feel like tempur - pedic mattress , kid say pull queen bed comfy . neighborhood awesome safe ( great market around corner great place eat call Nicks deliver ) , hotel staff super friendly helpful . go back next year , another place even consider . subway 3 blk away , central park 2 block away . stay , WO not REGRET ! ! ! ! 
 Jun 30 2007 	 date decor value suite ! 	 get back week Manhattan . stay eastside 4 night move Milburn 3 night . 2 - room suite $ 254 + tax per night . bedroom king bed living area pull - out coach ( uncomfortable accord kid ! ) . room TV 's dvd / VCR . huge bathroom separate tub shower . also kitchenette large balcony table chair . decor date great space . suite clean . non - smoking room smoking floor hallway reek smoke . complimentary extras computer w/ internet access , DVD 's video check , umbrella , fitness center , sime pool access . staff friendly . AC unit work great . we love neighborhood frequent Fairway food market 2 block south Broadway . many shop restaurant short walk away . affordable place stay West Side . get suite want extra room . 
 Jun 23 2007 	 great neighbourhood 	 stay 5 day Milburn . staff friendly , . junior suite , quite spacy 2 set tv - one sit part room one bedroom . unfortunately one bedroom not work mention 3 time reception finally went fix . hotel quite old , clean . lobby nice , fancy toilet . really like neighbourhood - upper west broadway , clean , safe quite fancy neighbourhood . tourist another country really like amongst local , not much tourist area . train station short walk away 1 train be two stop Times Square ! sure check nearby Beacon Theatre , around corner . great concert - Steely Dan playing arrive ! still regret fact could not get ticket - one available sell street lot $ , warn counterfeit . anyway , great time ny , recommend hotel anyone . 
 Jun 20 2007 	 great value Upper West Side 	 stay Milburn two night June 2007 . part group tour , decide go couple day early . not want pay go rate group 's Midtown hotel , decide Milburn , please . first , though , negative : mix - up reservation . book on - line throught hotel 's web site early December 2006 . occasionally check reservation make sure ok . arrive , could not find name first . finally , say suppose arrive July , one month later . fortunately , bring email confirmation , manager look everything , give room upgrade reserve . problem resolve complete satisfaction . now good stuff . lobby invite , nice area seat relax . room ( one bedroom suite King ) clean amenity need . problem AC . bed may comfortable bed ever sleep . bathroom indeed small , we big deal . Milburn provide courtesy hotel charge : use computer internet access hold luggage storage 2 example . hotel 's location Upper West Side convenient subway stop neighborhood seem , ny standard , fairly unhurried neighborly . several restaurant nearby give discount special offer guest Milburn . hotel staff helpful , recommend nice restaurant ask . Taxis not often go front hotel , get cab plan go Broadway . Milburn great hotel stay ny not spend great deal money hotel . absolutely recommend Milburn definitely stay return . not forget call verify reservation ! 
 Jun 18 2007 	 Staff incredible 	 stay Milburn Lucerne Excelsior book . ( usually stay one NYC . ) staff Milburn friendlier either two hotel . real complaint bell staff see , robe room , bathtub could not plug , bath not possible . water pressure not great housekeeping staff noisy early morning ( 7 am - vacuuming shortly 9 . ) would stay need price incredibly affordable area city . 
 Jun 16 2007 	 pleasantly surprised ! 	 native New Yorker , not & quot ; home & quot ; many year . needless say , find hotel NY reasonably price hard ! ! come across hotel travel book call directlyto book . 3 us room total cost , inc . tax , etc . $ 818.00 ( US ) three night . 2 double bed couch pull make another bed ( not use ) .There also single chair . room much big see candid photo . need handicap accessible room b / c daughter wheelchair able move around quite freely bump thing ! small , clean bathroom also small , clean , kitchen area . not see housekeeping staff walk hall ! ! yet , return day room make . staff friendly call ask extra towel come right they . my complaint would need long loading area . go breeze , Sunday . go huge truck loading mattress block part loading space , addition car go one car double - park wait someone -- 's New York ! ! small fitness center access pool nearby ( use neither ! ! ) . build breakfast area lobby , finish restaurant property . go bagel place 2 block daughter recommend right across street 24 hour place call Big Nick 's . little hole wall , quite good , always crowded ! oh , celebrity sighting day arrive . car front man put something car andit Richard Kind ( Spin City ) . run several time day walk around . sure stay hotel , park car front ! ! 
 Jun 8 2007 	 like apartment 	 skeptical arrival , end really enjoy stay Milburn . rent one - bedroom suite like apartment . drawback small bathroom one unfriendly desk clerk , employee great . husband bad back bed great like firm mattress . location fabulous close everything . wonderful street fair hold Memoial Day weekend Broadway St. , step hotel . would recommend hotel other definitely stay next visit . 
 Jun 3 2007 	 well expect ! ! ! ! 	 Milburn Hotel seem favorite local NYC TA expert . book despite suggestion book elsewhere . extremely happy choice ! ! , call studio room - kingsize bed + small alcove fridge , microwave coffeepot . price $ 185 + tax . face asmall courtyard quiet . room good size , furniture modern bed comfy . bathroom tiny water pressure shower super ! housekeep eager helpful . not want service one day call make sure ok ask need anything . coffee , tea Famous Amos choc chip cookie provide . the hotel not restaurant site , provide room service 24hr diner across street . 3 computer use , small exercie room , arrangement community center street use pool . I love stay real neighborhood make believe actually live ny visit . definitely stay tell friend well . 
 May 6 2007 	 great value 	 stay late April 2007 . location good 2 block Red Line subway stop among stop go Times Square . many good ethnic restaurant within walking distance . one bedroom suite plenty room three we . staff helpful friendly . drawbuck we temperature water shower impossible regulate , three day none three we get comfortable shower . without doubt much hotel get NY City money . 
 May 6 2007 	 gem ! ! 	 husband recently return fantastic stay NYC . although weather absolutely perfect - except one rainy night - make stay hotel . read many review Milburn Trip Advisor - great , couple great . contact hotel decide book directly they . the room studio kitchenette king size bed . cost : $ 199 US . get incredible ! room clean - bug , vermin whatsoever . hotel staff friendly hotel quiet . neighbourhood : Upper West Side . residential - lot local eatery market . hotel locate Central Park Hudson River . close within easy walk distance . hotel small gym also room service . access downtown available two nearby subway station - one 72nd / Broadway another 79th / Broadway . we problem recommend hotel other - one caveat : want rat race Times Square touristy shop party atmosphere not stay Milburn . hotel want easy access 42nd St / Broadway Theatres ( note Lincoln Centre within walking distance ) , prefer live like New Yorkers - sample local eatery spend day tour city . we definitely return . 
 Mar 25 2007 	 impossible get deposit back 	 like hotel much first time stay 2004 . , 2006 Milburn first choice Upper westside despite fact price go way . , two family , make two reservation two room charge one night deposit time booking . eventually , three we make NYC naturally cancel one two room front desk week arrival . assure cancellation early enough get deposit back . yet month return overseas found credit card statement get credit two reservation deposit . call call ( use expensive international phone line ) , transfer called & quot ; accounting office & quot ; live person ever pick phone ( every time call , exception ) . credit card company finally get we one night deposit back , still owe we another night deposit . importantly , owe we explanation / apology totally ignore repeat request . give money never never never recommend anyone stay . 
 Feb 10 2007 	 respect Non - Smokers 	 hotel way SLOW REACT SMOKERS non - smoking floor ! stay 7 day non - smoking floor no - smoking sign every door . 3rd morning , smell smoke room hallway reek . ask guy front desk know problem say would take care . night , 11:30 pm . , smoke ROOM hallway reek ! call front desk later say trouble locate problem . guess not think serious enough morning ! get headache sleep window open wet towel door . smoker go next day , ridiculous , mention dangerous . also , decor depressing , mattress uncomfortable , squeeky spring black mildew shower tile . would never stay . 
 Jan 5 2007 	 home away Home Manhatten 	 first stay Milburn 2002 , find internet . stay nearly one dozen time since . always feel price room stay ( one - bedroom suite , always request ) fair . get living room swell view ; clean , outfitted kitchenette , large bedroom clean , attractive bathroom . radiator never clink clank . housekeeping excellent , desk help personable friendly , thing break not work properly , always promptly fix . whole establishment clean , safe , quiet . location superb . three block subway , one block Citarella ( specialty grocery ) , Fair Way ( neighborhood grocery ) , one block Big Nick 's Pizza Joint , good value quick dining ' ve find also drench local color . management Milburn always bend backwards offer tip dine sight - seeing . expect Trump Tower amenity , disappointed . expect top value great neighborhood ( 4 block Central Park , 3 musuem natural history ) , go wrong . 
 Jan 3 2007 	 Great Place Stay 	 decide make last minute trip New York New Year 's . book Milburn read review forum please . get , upgrade studio room two double bed bed pillow - top type wonderful . location wonderful . block subway , able walk downtown first night without ride subway . small kitchen use store breakfast food purchase grocery right street . daughter feel safe time never hesitate walk around hour . negative , significant . room hot , run air conditioner make fine . bathroom little old looking , always seem clean . would definitely stay . 
 Jan 3 2007 	 well stay Super 8 	 ' ve stay Milburn , be always mixed bag . 's happen time , good bad . Milburn come we original plan fall not place stay . 's good . the radiator room always make noise , interrupt sleep . would think could done something -- 's way year . Bathroom door keep lock we , lock we . be bad . Milburn not person ready immediately fix . be bad . this happen twice within 24 hour -- not repair door . be really bad . second time take long repair guy show first . frustrating say least . management refuse knock cost room . wife feel since deny full use room time ( bathroom lock we ) get money back . unreasonable ? ' m happy recent stay . many nice thing Milburn -- location , appearance , courteous staff . need improvement , like make sure room fully operational let people sleep . have child we bathroom get lock , Milburn might big mess clean paint chip . 
 Oct 31 2006 	 ideal family kid 	 husband stay Milburn Thanksgiving weekend 2005 two kid age 3 6 time . room not fancy ; however , large NYC standard , also door bedroom living room kid sleep . door allow we put kid bed early even sleep late morning . hotel within walk distance Children 's Museum , American Museum Natural History , Central Park , Metropolitan Arts Museum . time , area particularly touristy , feel like real New Yorker stroll tree line street get homemade breakfast local restaurant morning - would recommend Alice 's Tea Cup Sarabeth 's . also perfect family friendly restaurant call Niko be across street . food good expensive . kid love get baloon dinner . happy stay come back thanskgiving . 
 Sep 28 2006 	 Good Night 's Sleep 	 stay Milburn business , location great good night 's sleep important day . neighborhood quiet , morning taxi come almost nonstop front hotel . room somewhat tired , nothing bad . front desk staff marvelous . restaurant hotel , room service provide plethora ethnic restaurant immediate area . want get away noise light touristy are like Times Square , place go . hear absolutely street noise . if stay one night , full kitchen would come handy . 
 Sep 24 2006 	 Quiet Manhattan 	 would recommend hotel . luxury , great deal NYC standard , conveniently locate , quiet . suite live room bedroom , microwave refrigerator . one disadvantage lack restaurant hotel , plenty around . 
 Sep 6 2006 	 mixed experience 	 short , great location , move twice within week , . first room bathroom shoulder could fit . second ROACHES , every carpet inch last room squeke . roach disturb . eventhough staff say never problem , think noticed couple roach motel room . positive end , staff courteous , move we new room problem . 
 Aug 25 2006 	 satisfied Milburn 	 family return New York city stay 3 night Milburn . impressed accomodation much nice picture internet much large expect . five total enjoy comfy king size bed sofabe large rollaway cot ! bathroom tiny like review say shower bath fine ... hot water clean . also make use small fridge microwave ( toaster ) hotel fire code . hotel lovely area city -- -upper westside , lot nice shop good delis . hotel staff vey nice give discount coupon restaurant area . free internet access front desk ! 234.00us nite .. great deal . give & quot ; thumb ! & quot ; 
 Aug 9 2006 	 wonderful Oasis 	 spend five night love experience : wonderful location location near Fairway / Natural History Museum / great restaurant , friendly staff , comfortable / roomy room great kitcheonette keep b'fast / snack cool -- , hide jewel highly recommend family . 
 Aug 2 2006 	 great base family visit NYC 	 husband stay Milburn 2 year old pleasantly surprise book large suite $ 194 / night . size good studio apartment . kitchenette fridge microwave small sink . king size bed , good quality crib set - up come complete nice bedding . small dining table , fold - out sofa , nice view . bathroom fairly recently renovate two sink ( although somewhat cheap material ) . location can not beat , although cheap , 's good deal NYC . clean . room dvd player borrow movie free charge . other relative also stay Milburn ( family wedding ) suite far nice . room pretty small , super tiny bathroom . , , New York . downside : able accomodate early check - in , offer help many suitcase , elevator excrutiatingly slow , AC noisy window unit . Shower go hot cold lot . fairly minor problem . would definitely stay travel kid old people . 
 Jul 17 2006 	 great Choice 4 - Person Family 	 stay Milburn 4 night mid - June , stay previous 3 night Embassy Suites Ground Zero . kid prefer Milburn , variety reason . first location ... 1/2 block Broadway subway system . 15 minute walk Museum Natural Sciences . also much close grocery store , diner , etc . also $ 100 cheap per night . if , would stay Milburn entire time . I not understand reviewer say not like Milburn , stay 4 night , anyway ! hey -- always change hotel not like one ! 
 Jul 11 2006 	 great choice 	 party 4 stay Milburn three day late June . hotel clearly surprise . adjoin one bedroom unit 14th floor . living room adequately size sofa , overstuff chair table 2 chair . kitchenette coffee maker microwave . bedroom fulll dresser lot closet space . good , firm bed . bathroom small great shower . 2 tv DVD / VCR living room vcr bedroom . window A / c living room bedroom . great location Broadway 79th Upper West Side . , quiet ! friendly staff answer question . hotel provide self - serve washer dryer 5 pm . minor annoyance unit need new mini - blind . break could closed completely . certinly deal breaker . $ 200 / nite , would go back anytime . 
 Jul 5 2006 	 adequate convenient location 	 stay 10 day business travel : good access transportation restaurant ; spacious clean advantage small kitchen . basic : mine rather loud window unit view alleyway . staff matter - of - fact responsive . would hesitate stay . 
 Jun 25 2006 	 actually Decent NYC hotel 	 pleasantly surprised hotel . although staff exceptionally friendly , friendly enough , importantly , always prompt whenever need anything . room clean actually really spacious NYC hotel ( 1 bedroom suite ) . would definitely recommend family kid . stay three little kid , think great experience . 
 Jun 9 2006 	 not risk - pay extra real hotel 	 return 5 night stay Milburn Hotel say terribly disappoint understatement . mean 4 star traveler use stay moderate establishment . not even close . let start positive , staff great neighborhood . Upper Westside great find Central Park really close . great restaurant suggestion ( Citrus Coppola 's restaurant ( 79th Broadway ) fantastic ) staff front desk maid service always polite ( NYC always case ) . , however , nice comment stop . we make reservation site 4 month ago yet put room right elevator second floor . construction mean bang wall day . view construction worker garbage go along . air conditioner windowbox dust work blow directly room . ask move accommodate . plumbing bathroom back ( gurgle shower , sink toilet ) , towel crunchy , see cockroach decore right 1982 . clearly update room . , pay $ 200 night . they call & quot ; European & quot ; reality , would say 's rent hour . choose place , read review Trip Advisor overall pretty good . unfortunately , experience totally contradict read . look bed , mean Milburn Hotel fine look little , look elsewhere ! 
 Jun 9 2006 	 Met expectation ! 	 stay Milburn 9 night May 30 June 8 , 2006 . originally book king studio suite one night decide upgrade one bedroom king suite . extra cost ( nominal ) well worth . studio adequate find difficult sleep air conditioner room sleep space bit tight . move one bedroom could run air conditioner living room quiet yet cool sleep bedroom least double space . front office staff problem accommodate change . find friendly helpful throughout stay recommendation place eat well direction . clean staff friendly efficient well . room look bit tired everything clean bed comfortable . rain trip complimentary umbrella front desk welcome . location great 72nd Street station 3 short block away 79th three block way bus run along Broadway step away . lot dining option area well shop . breakfast room a.m. fridge , hotplate , microwave coffeemaker room . pick fresh croissant , muffin , juice fruit nearby Fairway Market Citarella Deli corner . Niko 's Taverna Manhattan Diner within half block serve good food , moderately price . would definitely stay can not wait next trip Manhattan . 
 Jun 1 2006 	 like Milburn Hotel 	 stay Milburn Hotel Easter find nice , quiet clean hotel . decor bite out - date , bed hard ( like hard bed , one bit hard even we ) everything else work fine . room much large expect , kitchenette handy cleaning staff efficient . location great - love Upper Wes Side ! lively restless . admit us blond Scandinavians nice stand crowd definetly would parts New York . Easter warm , end spend lot time Central Park short walk away hotel . 72th Street subway station also close West Side Market ( like well Fairway since Fairway always crowded ) .I would stay Milburn . admit money spend would go place much fancy ... like four star hotel Ansonia cold see window : ) us budget traveller Milburn Hotel great stay ! 
 May 30 2006 	 Great Place 	 ( spouse two kid ) positive stay Upper West Side hotel ! room ( one - bedroom suite ) relatively spacious clean , though luxurious . sofabe already make , nice , even extra cot room , allow kid luxury share bed . kitchenette nice ; walk Zabar 's H & amp ; H Bagel morning bagel croissant ( coffee ) breakfast room . would agree sofabe not seem comfortable ( though get sleep regular bed ) , ' ve never see sofabe nice regular bed . the staff no - nonsense , helpful time ask help direction . also help we arrange car service airport . book playstation sort kid - friendly item , busy enjoy NYC not time enjoy activity Milburn . the location ideal we - usually stay midtown ' m NYC business , nice stay somewhere else ; theater district / midtown would way noisy noise - sensitive child . walk Museum Natural History Central Park , kid love take subway everywhere else ( ocassional cab ) . 
 May 28 2006 	 really like Milburn 	 Milburn good deal NYC . location good . Fairway Market close excellent selection food . room clean spacious . find quiet . kitchenette nice plus prepared food expensive City . & quot ; problem & quot ; last night warm find room warm return late night day . hotel staff unable figure wrong AC open window . big deal , bit inconvenience . 
 Mar 31 2006 	 Perfect Place 	 Milburn turn exactly need -- clean , roomy place excellent location competitive price . 4 night ( 3/22/06 3/26/06 ) . , happy , would hesitate stay . & quot ; hot & quot ; room , simply turn radiator , eventually turn ! room also lot window , could easily open need cool thing bit . also notice dish not wash , not important we . 9 year old son , love pull - out couch living room night ( perfect child , would not want sleep pullout ! ) . although need make much contact staff , find perfectly helpful friendly . great location ! ! 
 Mar 12 2006 	 need well ! 	 room ok although heater noisy , kitchenette poorly appoint , room service clean cutlery crockery , sofa bed uncomfortable phone work . we dissapointe lack courtesy assistance front desk staff . find surly unfriendly . wonder imagine witness guest receive similar treatment . expression ' please ' , ' thank ' , ' can help ? ' , non existent . in end decide bother complain . suspect comment would fall deaf ear would greet rudeness . frankly , please there . our time NYC fantastic , time Milburn . 
 Mar 11 2006 	 wonderful ! 	 family stay week Xmas New Years . going see Gov't Mule Beacon girl go New York location perfect , room nice staff wonderful . help map day trip always professional . problem heat always high ! try fix , seem little middle ground . will take much heat NYC winetr stay moderately price , kid friendly , perfectly locate hotel ! 
 Feb 20 2006 	 Brilliant Hotel ! 	 husband get back NYC stay Milburn week ( blizzard ! ) .We originaly book another hotel disatisfie find another hotel , chance stumble upon Milburn glad do . we give suite queen size bed , kitchen area large lounge area beautiful marble bathroom . the bedroom ample storage lounge area double sofa bed . iron iron board closet also safe valuable . kitchen microwave bowl , cup coffee make machine refrigerator . the hotel staff polite courteous time . able choose dvd 's extensive list , room always spotlessly clean .there also 24 hour room service provide Manhatten diner along Broadway , food reasonably price beware , portion really large , not need order much ! .This really brilliant hotel would definately stay . 
 Feb 15 2006 	 great value good location 	 find Milburn excellent value money would definitely stay . room clean , comfy , reasonably - sized , kitchenette , iron & amp ; iron board , tv DVD / video player - actually borrow video / dvd front desk watch room , be tired see New York sight . bathroom small pristinely clean . corner room quiet , noise street room . check email free computer terminal reception . staff polite efficient , though quality service variable . love Upper West Side less crazy feel warm safe midtown Manhattan . shortage good restaurant cafe area , supermarket ( Fairway 's , Zabar 's etc ) nearby , bank major shop . Lincoln Center , Central Park within walk distance , subway station couple block away . crosstown bus also couple block away , useful be go Museum Mile . not expect luxurious trapping big hotel chain , be look clean comfortable room stay day even week , would definitely recommend Milburn . room book website . 
 Jan 24 2006 	 excellent base visit NY 	 stay Milburn 4 night late November mam . ireland shopping / sightseeing visit , find Milbutn excellent . book review get site , also reasonable ! 's great location , 35 min walk Central Park Fifth Avenue , also subway stop two block away . room lovely , huge nice . sign cockroach ! clean , television quite big kitchenette handy . Milburn Broadway , good number shop close , include Body Shop , Urban Outfitters nice supermarket / deli . we not keen greek restaurant corner , nice italian restaurant close . staff nice . face , extremely friendly . go reception several query Broadway ticket , restaurant etc could fault . previous review say decor not great Milburn , true . also shabby clean . , stay Milburn please stay . 
 Jan 21 2006 	 warm toasty Dec 	 fortuanately snowstorm cause major cancellation get stay block away son apartment . 14th floor suite large , clean , warm , quiet . staff cordial breakfast & amp ; dinner room service great . stay . 
 Jan 4 2006 	 great friendly low - price hotel . 	 book Milburn three reason : 1 . price , 2 . fact suit 3 . review site mostly positive . right choice . the hotel aging stay place much bad . room large kitchen suite come useful week stay New York . free use internet lobby come useful time library pool access would also useful . the location also great . ' close attraction subway short walk away since close Broadway never problem hail cab . main reason location great Upper West Side ' really tourist area . instead shop tourist orientate ( i.e . full postcard souvenir ) get great business nearby . particular couple great supermarket / delis nearby often grab something dinner – heating microwave hotel suite . the staff also helpful friendly . sometimes however difficult get understand want . release might broken arm one morning ( trip walk back hotel night ) refer great doctor nearby . however take ten minute get understand ' want go ER doctor another five minute find doctor list reference information . overall would recommend hotel . positive stay outweigh problem . 
 Jan 4 2006 	 pleasant stay 	 Milburn convert apartment building hotel , apartment feature show room . notably , bathroom small amount floor space ' ve ever see toilet , sink , shower -- clearly legacy New York apartment . room also kitchenette apartment day , be definite plus . several wonderful market -- Zabar 's , Fairway , other -- within short walking distance Broadway , be great able pick snack soda take back room . husband love read night , light hotel always problematic . another legacy apartment day room overhead light fixture , seem rarity hotel , addition plenty lamp . 's good light hotel room ' ve ever stay in . we originally book junior suite , upgrade one - bedroom upon arrival . room nothing special term decor , clean pleasant . staff pleasant helpful , despite fact seem large tour group check time make thing little hectic . neighborhood wonderful plenty great restaurant nearby . especially enjoy Niko 's , greek restaurant corner Broadway 76th . be already talk go . would definitely recommend . 
 Dec 25 2005 	 great little hotel 	 Excellent , gem . friendly staff . clean . great location . heat actually turn ( complaint another reviewer apparently not find valve ) . 
 Dec 22 2005 	 great place stay ! ! ! 	 stay Milburn 8 night find everything need . staff polite helpful , ask 101 question via email arrival everyone answer . neighbourhood great , many beep taxi horn ( will know mean get ! ) . really easy hail cab , lot shop , restaurant , etc area . stay one bed suite two son , large bedroom large seperate lounge pull double sofa bed , room telly video / dvd . borrow playstation game reception . small kitchenette full sized fridge , microwave ask hotplate make cup tea . bed bedroom huge comfortable , bathroom small adequate , lot storage space hallway bedroom . may find posher hotel , will not find welcoming , unpretentious one , not disappointed . contact hotel booking get good discount nightly rate length stay . would recommend highly . 
 Dec 15 2005 	 Good Holiday location 	 reading review bit nervous especially staff supposedly rude . case staff respond treat . friendly helpful personnaly fault . room clean sometimes little hot good size need . bathroom small . excellent location Central Park Subway two block down . Breakfast Nikos 50 yard hotel excellent food good price . personally impressed staff Hotel . good value money . 
 Dec 11 2005 	 worth every dollar ! ! Superb ! 	 base favourable review TripAdvisor , book room Milburn disappoint all . large , clean room , friendly service staff . junior en - suite 12th floor , fantastic view . kitchenette , microwave , fridge & quot ; living room & quot ; , include dining table , couch large TV.In bedroom , enough space , include small walk closet clothing . nice TV , could watch SpongeBob CNBC morning . bathroom not large , well maintain , clean soft towel every day . can not understand people complain hotel ; be not fancy lobby , hotel bar , 's main reason stay hotel anyways . main thing place stay , good bed , decent shower , good location . well ... guess ... Milburn deliver front . Upper West side 10 minute away Time Square , 1 2 . subway 4 block away ( 5 minute walk ) 72th street . breakfast available Manhattan Diner , across street , $ 15 2 person ! dinner okay Niko 's , also across street . already mentionne review Fairway market , large selection fresh product ; vegetable , meat , bread , take - away dinner . we pay $ 215 night , think steal , timemof year , consider neighbourhood . I compare many price similar hotel UWS Midtown , Milburn always attractive one , also base review . Book Milburn , will not disappoint ! Stefan LaszloThe Nethelands 
 Nov 29 2005 	 ah upper West Side ! 	 Beacon full , try Milburn . will not go back Beacon . staff helpful friendly . Jr. Suite queen bed , think suppose King . take reservation form front desk , man point could either queen king . offer switch King prefer ! hotel quiet , clean secure . neighborhood great , subway connection three block north four block south -- short block . wife love , even & quot ; firm & quot ; bed fine . great choice ! p.s . , creme puff die 1/2 block north beard 's papa . 
 Nov 28 2005 	 ok Budget Quiet Convenient Location 	 Milburn luxury hotel . be look place sleep , take show friendly staff , Milburn good hotel . family 4 visit NYC Nov 23 - 26 . NYC pack throughout Thanksgiving weekend lucky even hotel accomodation . stay corner suite 3rd floor . 2 room suite kitchenette spacious , decor , date . wallpaper peeling , paint chip trim work scuff mark wall . room warm . could not regulate heat . front room window A / C unit not properly instal window . small gap around A / C unit allow outside air get room . maybe 's heat high suite . Milburn locate upper west side Manhattan . night quiet could sleep peacefully . good market , Natural History Museum Thanksgiving Ballon Blow - up close . 
 Nov 19 2005 	 Milburn nicely ! 	 two daughter , aged 17 20 , Milburn November 9 14 enjoy stay . see roach , touch shabby , one bedroom suite comfortable . lot clean towel bathroom decent size , lot mirror space . little thing could improve , replace mattress twin bed ( girl say sagged bit ) ; well heat regulation ( hot we time ) ; consistent water temperature ( we find water suddenly go cold suddenly go hot . we , location ideal stop Fairway Grocery nearly every day stock snack ready heat meal . Fairway two block away Broadway tremendous selection include organic health food floor . fame Zabars another block north Broadway -- yummy blintz ! great shopping closeby , highly recommend lemon tart Columbus Bakery , Columbus 82nd . 30 minute walk across Central Park Metropolitan Museum Art Guggenheim . great place stay want quiet save money thing matter luxury accommodation . 
 Nov 17 2005 	 reservation lose ! 	 reservation stay . previous day , sure trip going call , call hotel ask cancel room . tell could cancel . one hour later call say want cancel , ask reservation still place . tell . get hotel , room give away . first phone call record log ; second call not . oversight cause great deal inconvenience avoid . I can not review hotel , obviously . neighborhood nice . 
