great 	 hotel choice travel City . great staff , great room , great service great location . 
 nice hotel helpful staff 	 stay Hilton Union Square five night , Thanksgiving . husband Diamond HHonors member check - in easy . conference go hotel pack . give room ( Tower 3 , believe ) 30th floor . view fantastic , could even see Golden Gate Bridge . part hotel , however , seem much old room tiny . clean little worn . travel two young child suitcase stroller , etc . could barely move . shift item around open suitcase . see hotel full ' bother change room first night . the follow day request large room upgrade King room another tower , 10th floor . new room great , large , modern look . fault new room shower run long time get even lukewarm water it . all staff member encounter wonderful . Font Desk helpful . hhonor member complimentary Continental breakfast upgrade full breakfast $ 7 . breakfast wait staff friendly helpful two kid , bring fresh fruit pancake without ask . we dinner restaurant Urban Tavern one evening , Thanksgiving prix fixe menu . service fine , meal good , except main entrée would well well heated . Starbucks Lobby convenient coffee small snack , line morning outrageous , another Starbucks street really need . usually love get room service vacation ( husband ' dismay ) , even ' justify $ 24 club sandwich , taxis service charge . one good thing hotel location . great shopping dining within walking distance everything else easily accessible nearby public transportation , good since cost parking exorbitant . we overall nice stay would return , provide could get one new room . 
 great hotel great location . perfect relax san fracisco 	 great hotel . clean , convenient great value . great view city room nice . location great- easy get bart , different sight . walkable shopping ton cool restaurant . 
 Best Front Desk Staff 	 stay Hilton SF Union Square two nite . hotel huge definitely look like 5 - star one region . lobby huge decor nice . impressed front desk staff . rare one listened customer ' need always smile face . feel welcome hotel definitely come back , nice room , also hospitality front desk staff . 
 great place business traveler 	 love fact hotel Starbucks inside hotel . not go chase morning coffee ! room clean comfortable . enjoy stay . 
 good staff around 	 stay Hilton conference need upgrade room . hotel full staff front counter allow switch give incredible deal upgrade . staff seem word vocabulary rare treat . room little small bed comfortable . overall enjoy stay . 
 nice hotel comfortable room convenient location 	 nice accomodation , clean room , attentive staff . problem bill arise , take care - question . parking little steep walk , cheap around block . dont touch mini bar - $ 7 bottled water - come kid ? 
 Location Location . location ! 	 hotel 's staff nice , well equip comfortable . location wonderful , negative panhandler outside ..... two particular seem duty 24/7 ! ! 
 Disappointing Stay 	 agree reviewer location ideal , disappointed recent stay . front desk staff unfriendly helfpful . Gold Hilton Honors member usually receive two complimentary breakfast Urban Tavern ; complimentary breakfast grande beverage pastry Starbucks . past treat nice continental sit - down breakfast Urban Tavern hot oatmeal fresh fruit pastry . room tower 3 view city ; could barely see sky window . give key mini bar , mini bar room . call customer service , gentleman answer phone act though bother . price would really right order stay hotel . 
 wonderful accomodation 	 special occasion -40th Anniversary - upgrade junior suite Tower 1 - fabulous room - fabulous view - could not ask . compliment staff deal particulary Mr. Mark Coulter . will back ! ! ! 
 Aug 2 2009 	 great value Hilton Honors Diamond higher ; neighborhood sketchy . 	 spend two whole week business travel Hilton July 2009 . hotel nice overall , close Union Square neighborhood , cable car Powell street public transportation Market / Powell bus metro / BART . enjoy fair sized room fabulous view 43rd floor . also enjoy excellent fitness center . since Hilton Honors Diamond level member , able enjoy high floor fitness center without pay extra . maid service quite good ( not forget tip daily want vip treatment ) . Urban Tavern restaurant offer interesting fare nice wine usual center city hotel price . Starbucks lobby , price high course . rooftop pool hot tub look lovely , cold outside take dip . thing aside , downside Hilton threefold . 1 . stay hotel want use fitness center Hilton Diamond high hotel charge $ 15 per day privelege enter Spa fitness center . state website ; see little fitness center icon . 2 . neighborhood really Tenderloin district , quite down - and - out neighborhood , really Union Square area advertise . walk east leave hotel , avoid street leave behind hotel . 3 . need rent car , hotel charge ridiculous upcharge arrange rental . Cross street front hotel , rent car directly one 4 rental car vendor . cheap rent car day park hotel ( $ 54 / day park Hilton ) . 
 Aug 2 2009 	 fine hotel overprice amenity extra 	 & quot ; negotiate & quot ; good price thru on - line service find room , small , clean comfortable . hotel staff friendly helpful . $ 16 charge 24 hour internet service top , imo . not car notice parking hotel expensive . parking find across Ofarrell street $ 24 per day - less half hotel daily charge . hotel location excellent - close shopping public transportation . 
 Jul 31 2009 	 turn 35 good friend San Francisco = priceless 	 great location Union Square , Amex , $ 99 per night , step away shop , easy cab ride nightlife ( wear high heel ) , beautiful lobby , friendly staff , professional , great front desk check , excellent concierge , clean room , comfortable bed , slide door face pool , fab bath body product , gift shop , room service , heat swimming pool , hot tub , nice restaurant site . negative series charge come along use internet room $ 16 lobby , $ 15 per person per day gym etc . regardless , can not wait come back ! 
 Jul 30 2009 	 Nice hotel limit perk 	 nice hotel . room comfortable clean . business hall nice good restaurant ( Urban Tavern ) , gift shop pool . thing like wireless internet room ( lobby ) . connect via ethernet wire room , annoying sharing room . understand pay internet put cost room make wireless throughout . also , thing annoying pay use gym - $ 15 day . include . 
 Jul 29 2009 	 overall good experience 	 room book simple clean , decor nice . people behind front desk friendly helpful . one problem shower . shower cold un - enjoyable due low water pressure . 
 Jul 28 2009 	 extraordinary luxury beautiful city setting . 	 service superb . crutch visit everyone helpful . room beautiful view city . love Starbucks lobby . conference breakfast lunch serve ballroom . food delicious , especially breakfast , choice outstanding . Sunday night , open reception tremendous food selection . grill vegetable pizza delicious . dessert world ; chocolate fountain popular , favorite cream puff . the room nice size downtown hotel . location close shop excellent restaurant . trolley BART system close transportation . I love food prepare hotel good ; probably would prefer Urban Tavern , restaurant hotel , stand - by selection , like sandwich kid . 
 Jul 28 2009 	 Great Location 	 friendly accomodate staff , great location , clean room , beautiful bathroom , lovely experience . would definitely go ! 
 Jul 28 2009 	 think Hilton San Francisco GREAT ! ! ! ! 	 stay Hilton San Francisco twice think wonderful hotel . know pain butt guest , Hilton always answer accommodate every aspect possible . would stay San Francisco area . 
 Jul 27 2009 	 good service location . 	 select Hilton base location reputation . service great , expect Hilton name . hotel great location go experience city . it hotel bring car , park quite expensive . may want investigate parking lot across street . also , bathroom not large ; definitely small expect read previous review . it little noisy wall thin ; thing consider enjoy stay . Hint first time traveller San Francisco : planning see Alcatraz , book go sell week . line 7 am make sure get ticket . 
 Jul 27 2009 	 Hilton San Francisco CRAP ! 	 stay Hilton 1 year wedding anniversary . excite vacation . begin check receive nothing rudness poor customer service . even purposely locked room front desk manager mistake . would stay recommend place anyone . hotel claim 4 star hotel nothing maybe 3 star customer service worthy star ! 
 Jul 27 2009 	 stay minibar 's good value . comfortable clean friendly . 	 husband , mother , share lovely room 18th floor . enough space us trip room price quite reasonable central location . attach restaurant good food service . however , room miss amenity use even less luxurious accommodation . example , minibar fridge available food storage little room & quot ; doggie bag & quot ; grotesquely overprice goody . honestly , would pay $ 7 small bottle water ? $ 28 half bottle wine ? empty combination microfridge would useful . lovely stay next time ' m take cooler ! ' m also go park across street public parking ramp half price . look internet garage near hotel unless happy spend nearly half cost room car space . 
 Jul 27 2009 	 stay hotel Union Square issue hotel place ! 	 admit business traveler never option travel hotel San Francisco . hotel San Francisco . room awesome , service stellar , location well . would recommend hotel other area ( Marriott , Renaissance , Metropolis ) without doubt . definitely back quality staff , cleanliness room , location shopping fun . must put list travel San Francisco . 
 Jul 27 2009 	 beautiful hotel great location within walk distance downtown San Francisco ! 	 stay four night attend Business Meeting . hotel close great shopping restaurant . also find convenient use trolley system , save car rental expense parking . Bonus point Starbucks on - site ! ! ! ! ! addition , room roomy , wonderful view city , quiet comfortable . would strongly recommend hotel traveler . 
 Jul 26 2009 	 great location style 	 go travel relative Germany . 4 total room cramp bathroom even small overall room comfortable clean . numerous activity locate close shopping resturant within walking distance . 
 Jul 24 2009 	 Great Location Comfy Rooms 	 shopping focal point trip definitely factor choose hotel . Hilton block Union Square extensive number store sprawl around . downside actual hotel room size . room extremely comfortable clean , bit tight space . be plan similar trip next year plan stay Hilton , time opt suite possibly . would definitely recommend hotel . 
 Jul 23 2009 	 Good Pick ! 	 ' m experience Business Traveler travel family occassion . niece start College Downtown fall select location neighborhood will although nervous location - fringe ' seedy ' neighborhood - hotel excellent security well parking facility . feel perfectly comfortable throughout stay .The hotel well equip Business traveler - plenty staff , easy access Business Center , yet extremely accommodate tourist . room smallish fitting ' city ' hotel , well appoint comfortable . there starbuck lobby hotel plenty coffee kind dining option nearby . easy walk Union Square shopping well Powell Street Cable car . I would return business return tourist find apartment nearby ! 
 Jul 22 2009 	 Great Hotel - friendly staff - Good Location 	 stayed timeshighly recommend good value stay san franciscodid bike worth day trip 
 Jul 22 2009 	 great service ammenitie small room thin wall 	 travel pretty much every week work , be long time since stay room wall thin could literally hear people talk next door . , unfortunately , problem room Hilton San Francisco . of hotel ' ve stay Union Square area , Hilton up - to - date room , although room give small tight equally small bathroom . think back NY ! 's shame , , hotel lot offer - extremely friendly efficient staff , good restaurant choice Starbucks lobby , good ( great ) location 5 minute walk Powell Street BART station . make sure watch walk - hotel 's location right edge Union Square also place SF & quot ; Tenderloin & quot ; district . walk wrong door will find pretty & quot ; colorful & quot ; ( read : seedy ) street . 
 Jul 22 2009 	 would stay tomorrow .... 	 stay Hilton husband sister . service great time arrive . lovley lady call Julia front desk sort room make sure sister arrive later day room away we everything ready arrive . room lovley , clean spacious balcony outside although 16th floor swimming pool outside aswell . service staff second none enjoy stay immensely . lobby friendly great starbuck morning coffee . great location close everything could want . can not recommend hotel highly enough . 
 Jul 22 2009 	 LARGE HOTEL 	 travel LA stop good Hilton City Walk , hotel little disappointing . staff friendly hotel clean excellent position . 
 Jul 21 2009 	 excellent combination convention resource comfortable amenity . 	 three - tower Hilton SF offer business traveler ability work relax style . sigh sound room give good office away home chance relax good film music . Spa Fitness Center , along roof - top pool make Union Squiare classic must . 
 Jul 21 2009 	 Great Time . plan next trip ........... 	 get Bart SFO airport take around 15 - 20 min Union Square station , couple minute walk hotel . first impression hotel good . hotel large room clean , comfy roomy . lucky enough room 16th floor view heat pool . two thing may annoy people expensive price well stock mini - bar small hotel bar / restaurant URBAN TAVERN . around 1500 room bar unusually small cramp . , want travel way sit drink hotel , many good bar ( mainly irish ) around . plus , Johns Grill around block Ellis Street , one old celebrity popular restaurant US 
 Jul 20 2009 	 probably ... 	 arrive hotel late one night stay ; very - very tired . hotel HUGE , issue , fatigued bit challenge . room give we end hall near elevator ... room rate unfit human occupancy ... sure make absolutely certain near elevator ... good grief ... first night vacation Hilton O'Farrell St. downer ... , seriously jet - lag , next time San Fran find we Hilton ... 
 Jul 20 2009 	 good Room Great Location 	 convenient everything city , especially young traveler . nightlife be not great directly around hotel , walk distance major attraction , never $ 15 cab ride well bar district . 
 Jul 20 2009 	 free internet service staff room great ! 	 Hotel Lobby beautiful . view hotel room nice . confusion parking pass , end stay hotel come ! wish wireless access free internet access . hotel staff great busy ! overall great stay ! 
 Jul 19 2009 	 great location decent amenity much nickel dim ! 	 location great service good , great . room price , would expect use gym / pool would complimentary , charge 15 buck day . also charge internet , parking , etc . flat screen tv joke , even & quot ; Guide & quot ; 's . spend much time room . starbuck lobby nice touch lucky get complimentary breakfast , really good . 's close walk powell street BART station close Union Square . depend speak concierge , either get amazing service , feel imposition . room typical 3 star accomodation 4 star price . water pressure low shower ... otherwise , room clean well maintain . bed comfortable room feel small cramp . 
 Jul 19 2009 	 California may happy cow happy smoker ... 	 hundred room could book honeymoon , possibly bad choice could make . first , Orbitz Hotel sell we room exist . book single king city view room - smoke ( + $ 50 per night ) six night stay . arrive check four hour process , discover room smoker . instead offer room pool balcony could smoke . thank . offer city view two queen ( thar sure look like double ) , also balcony smoking pleasure . well , city view , would sit balcony entire time avoid develop claustrophobia . tiniest room ever see ! non - smoker swear smell smoke 50 foot away outside , feel room give we nastie ? lol ... Brian last Name , supposedly desk manager evening shift , like photo take . actually take photo 24 hour husband , be pretty full . drama queen deal painful good . walk away let level - head new husband deal . furious room book month advance . Orbitz agree refund hotel fee ( ) husband not allow see credit card statement see charge room eventually end - smoking room 8th floor - Hilton 's & quot ; Leper Colony . & quot ; compensation error ( Thanks Margaret last name , Hilton SF ) , give 6 ten dollar gift certificate Starbucks - neither we drink coffee . however , able spend enjoy 5 croissant banana two ... yes , $ 20 5 croissant banana . good croissant , though . like Wal - Mart 's ! step leave walk front door , subject street people flock direction . polite take answer . bellhop always duty feel pretty safe simply due amount foot traffic area . full two block Union Square though , ' m sure 's location designation . easy access cable car - get Muni - pass ball . : ) look hotel site 's photo try figure get room . good knowledge , exist , even book six week advance . I total shock service accomodation Hilton inferior accomodation midwest Super 8 . shame , Hilton , shame . fool , shame . fool twice , shame . back . 
 Jul 18 2009 	 expensive crowded service less optimal small room . 	 national convention , guess overcrowding expect . although book room 4 people , room small ( two double bed , barely room move around two adult two child ) . bathroom small . corridor narrow . elevator crowd . check - in crowded go fairly fast . request refrigerator online prior stay , get email confirmation , get record request . get small mini - bar refrigerator later next day . call extra towel every day , housekeeper leave two clean towel four we . parking expensive . one restaurant hotel , crowded wait get ( good food though ) . starbuck not decaf coffee noon , say make decaf morning . never experience Starbucks . spa fitness center cost extra . pool free , outdoors , place change clothe except small bathroom corridor . 
 Jul 18 2009 	 good location good lobby comfortable 	 tower room . good view city bay , plus real balcony ! keep balcony 's slide glass door open one night , even 38th floor city sound loud keep door shut rest visit . room wire internet fast . however consider less convenient wireless connection would allowed move room . business collegue . large lobby area lot comfortable chair great informal meeting socialize . lobby also wireless internet . 
 Jul 17 2009 	 Hilton San Francisco great location wonderful trip . 	 Hilton San Francisco:1 . shelter pool 16th floor hot tub2 . Rents space spa , also nice physicall fitness area ( $ 15 per day ) 3 . Bart , Cable car , MUNI ( light rail system ) , bus & amp ; cable bus close - by4 . consider take MUNI to / from airport ( $ 8.10 way - well environment ) 5 . Santorini ( Mediteranean Cousine ) amazing food good value area 
 Jul 17 2009 	 clean predictable nothing spectacular . 	 huge full bustling , lose tourist feel like international airport . kind like McDonald 's four star hotel . first give we ugly room view industrial sized air conditioner neighboring building . easily move we complain . would stay , never romantic getaway . 
 Jul 17 2009 	 Disappointing 	 , , expect Hilton . room leave lot desire . overall , hotel need face lift . top - try nickle dime we everything . husband Diamond member travel 100 % job . never experience poor service . ask two set silverware deliver room want charge we 4 dollar - dollar piece - seriously ? ! ? ! would tip ( ) , fact state charge blow we away ! , order two glass wine char $ 40 - $ 20 per glass - aware hotel good & quot ; wine glass & quot ; - could not imagine possible ? ! ? ! habit treat thi best customer way , imagine would treat common traveler . bottom line , careful charge look place nice stay , might want consider another hotel . 
 Jul 17 2009 	 nice experience family ... 	 husband take kid ( 11 13 ) first trip San Fransico . great experience Hilton . first location convenient - couple block Union Square - also mean easy find restaurant , easy catch cable car along Powell . Pre - arrival request room high floor could view . first going put we 14th floor - well , & quot ; ok & quot ; , really would call & quot ; high & quot ; . desk clerk say want check something - offer we upgrade 44th floor - high could go ! $ 50 nigt extra - give we 6 voucher breakfast Starbucks ( inthe lobby ) . breakfast huge - coffee drink , pastry , fruit cup , cold beverage ... figure worth $ 80 + . room huge balcony - view ! wonderful ! offer upgrade - take ! well worth extra dollar . bed comfy - room quiet - everything nice clean . oh - one thing - pool , hard find hotel downtown San Fransisco , plus kid . want truly memorable SF experience ? rent bike Blazing Saddles Wharf ride Golden Gate Bridge Sausalito - take ferry back . 's something family forget - incredible biking ove bridge ! ( leave Wharf around 11:00 return around 6 pm , plan good portion day . ) 
 Jul 17 2009 	 absolutely fabulous ! 	 second trip hotel stay true fine service . hotel close Union Square shopping Macy 's . front desk staff whisk we HH member area efficiently great upgrade . balcony great view ' nice morning coffee . room clean housekeeping staff friendly helpful . security staff present visible annoying , feel safe . love sense pamper get get room , want comforter ! ! thing miss executive lounge top floor ... please bring back ! thank great time , will back ! 
 Jul 16 2009 	 ok expect Hilton hotel 	 lobby amount people go lobby impressive , however room ordinary anything & quot ; special & quot ; bed musty , oily odor . 2 food establishment huge hotel one Starbucks . walk elevator room soooo long quite inconvenient ridiculous . day departure , checkout time 12 o'clock . however , roommaid start knock door 11:00 say next guest check 11:30 need clean room , start clean still room . literally chase we checkout . happen 3:00 check - in time ? not honor ? 
 Jul 16 2009 	 Good LocationNice Room Negative 5 * Service 	 spend 3 Nights & amp ; 3 day huge Hilton San Francisco hotel second week July . personal family vacation general sightseeing . like location hotel & amp ; room . extremely dislike service hotel . gold Member Hilton get shallow treatment book Orbitz even though advanced booking rate Hilton website . 3rd Hilton 4month impression Hilton San Francisco ' Farrell St. location========hilton San Francisco ' Farrell St 3 Blocks Union Square . ' 5 - 10mt walk Union Square . place surround restaurant problem food . double Decker Tour bus ( open top sightseeing ) make stop hotel problem vacation . also Tower tour Counter site , need book day trip set . Tower Tours pick hotel . parking expensive downtown $ 55 / Night hotel . huge parking garage right opposite hotel remember rate $ 29 / night . also , parking garage sign Hertz & amp ; Avis rental ; maybe rental office . walk 2 block Powell catch cable car 2 block Market St. Tram Subway . worry public transportation . course taxi ' available outside hotel hotel $ 40 Taxi ride SFO airport . also , hotel arrangement Super Shuttle airport transfer see board say $ 15.room====now get talk Hotel . huge hotel complex build Conferences . 3 tower Hotel . tower 1 46 Story Tower great view City towards Oakland Bay Bridge area . go floor 22 get view City room nice LCD tv ' etc . tower 2 kind Connector Tower1 & amp ; Tower 3 view City towards South San Francisco ( distant almost non - existent water view ) . tower 3 bad 3 tower surround building view either parking lot junk building . also , Tower 2 & amp ; 3 old model tv ' ( LCD 's ) 35 channel . think not get full cable not see channel like Discovery , Animal Planet , HGTV etc . get peek Tower 1 room use Tower 2 & amp ; 3 room . 3 room tower 2 room seem slightly big . course many different variety room , ' know one stay look 2 double bed . room standard , nice & amp ; clean usual amenity , Microwave Fridge . bathroom slightly big clean . Food====There restaurant onsite call Urban Tavern , check . not know much . 24hr room service remember see menu card sandwich $ 25 $ 35 . starbuck site get continental breakfast coupon ( either Hilton Honor benefit pay Breakfast rate ) , breakfast Star Bucks ! ! yes read right ! breakfast consist 1 Grande Coffee , 1 Pastry ( choose anything display ) , 1 Fruit Cup 1 Juice Water Starbucks . service=======this hotel Hilton Money make Machine . build conference care other . stay many Hiltons fact 3rd Hilton 4month ( personal trip ) .also , gold member service appalling . everybody seem ' not care ' attitude . call week early request high floor room microwave room . time check - in available . in - fact give 9th floor room Tower 3 . remind request , give temporary 9th floor room promise upgrade 19th floor 8PM . take option return back 8.30pm check 19th floor room , tell room still available anything present temporary room . politely remind request week ago , offer 22nd floor city view room . happily accept , take long walk temporary room collect stuff walk end build new room , find room already occupy stuff room . take long walk back lobby tell nothing go back old temporary room . appal attitude time , give key occupied room people 's stuff around . would happen pick stuff & amp ; leave ? nobody seem worried . already 9.15PM , lose cool tell coldly right treatment Gold Member would like speak Manager . Hotel Manager Bryan Carlyle walk tell book Orbitz sorry busy today change room . tell book Orbitz time book pre - pay rate Hilton website & amp ; Orbitz price exactly book cheap room , book convenience flight & amp ; hotel place . argument , give 19th floor room Tower 2 waiting list Tower 1 ( course never happen ! ) . way , microwave turn room second day stay ! favorite service desk Concierge , ' care . would give random advice go . unless persist , going get much information . helpful bunch people . btw , advice different , include information tour company . one point different tour company . ' well , research ! 1 ( repeat one ) computer print Boarding Passes 1900 Rooms Hotel ! 
 Jul 16 2009 	 Decent hotel bad neighborhood 	 ' ve stay Hiton couple year business . economy take 's toll particular hotel . amenity use exist - everything vip lounge evening chocolate shower cap - disappear . hotel still good place stay , several block Union Square . also , situate next unsavory part town . last two year , increasingly uneasy walk around evening early morning . also , rate button restaurant room service . restaurant mediocre good room service extremely limit expensive . fortunately , plenty dining choice San Franciso . the staff always friendly helpful - especially doorman . 
 Jul 15 2009 	 comfortable stay however charge everything ! 	 room nice cozy . gym great howevver $ 15.00 per day . hotel also charge $ 0.75 newspaper unless opt ! internet $ 15.99 24 hour period . wireless internet room lobby . 
 Jul 15 2009 	 nice clean hotel 	 hotel spotless staff nice professional . room bite small side bad say . location Union square excellent . close muni cable car . great time San Francisco would stay hotel . 
 Jul 14 2009 	 overall good hotel convenient location - huge hotel 	 stay 2 night - read long queue check homeless people area . SF , expect homeless ppl esp Union Square area . location convenient touristy ( Cable Cars ) practical ( muni bus , BART ) . mention reviewer , good park car hotel parking $ 40 ( plus taxis ) /night easily get & quot ; in - out privelege parking & quot ; garage within block $ 15 - 20 less . regard check -in , Hilton Honor membership ( easy get free ) be worthwhile since express line . not end wait . check - in service person attentive thorough appreciated . hotel big - 3rd Tower pool area - room huge ( expect SF ) nicely furnish clean . SF windy cold sure pool area like fact pool area surround hotel room courtyard style , area shield wind could enjoy sun heat pool jacuzzi . prob good part hotel . would use gym understand pay fee not go . one incident Sunday noon come back lunch - drop grab thing - room not clean yet not put Disturb sign since go min . also use bathroom . clean service person come - not speak word English partner tell several time & quot ; please come back 10 min . & quot ; not leave proceed open bathroom door without knock ( bathroom door lock ! ) use . complain incident hotel service person promise let cleaning service ppl know not hear much . experience certainly feel like pay 4 star service ... mention check time person say , & quot ; well , recommend put disturb sign next time & quot ; - point , however ask leave come back 10 min , proceed open bathroom door without knock . 's recommend put sign bathroom door , extra one room . pretty unpleasant say least . aside incident , overall good experience reliable Hilton quality property . not expect much general staff - clean staff speak much English ( see one drop we ) . 
 Jul 14 2009 	 Bad Location 	 come city see show , walk hotel . thought have robbed every corner . stay somewhere else . 
 Jul 14 2009 	 great customer service 	 regular & quot ; road warrior & quot ; ease check - in upmost importance San Francisco Hilton win high mark function . room clean , bed comfortable , bathroom amentie adequate view ( 23rd floor ) expansive include Bay Bridge , & amp ; Park Downtown Skyline . my request robe , additional towel soap quickly meet . matter , request late check meet & quot ; problem & quot ; . way be . I stay hotel plan stay due great location great customer service . yes , large hotel say , 's great customer service rank good small boutique hotel . Read review offer see agree property . 
 Jul 13 2009 	 Superb 	 near fashion district . could take stroll & amp ; get acquaint city . Eventhough check already , ask Bell service hold luggage could walk around block . also starbuck inside hotel convenient . another thing , mistake little one order movie & amp ; video game tv . upon check , explain transpire front desk & amp ; manager agree take final bill . 
 Jul 12 2009 	 beautiful clean comfortable convenient hotel 	 nice hotel . beautiful room , clean , modern bathroom , comfortable bed . good concierge ever , helpful & amp ; knowledgeable . staff friendly eager make we feel welcome . thing miss room comfortable chair . desk chair nothing else sit . also little disappointed food facility . one pricy restaurant hotel . lobby bar close Starbucks lobby average 70 % exact item starbuck next corner go instead . Hotel locate 2 block center many activity convenient 
 Jul 12 2009 	 bad night 's sleep 	 Hilton San Francisco conveniently locate Union Square , would recommend stay hotel . room small , nicely decorate , uncomfortable bed . tossed turn night five night stay certainly enjoy accompany squeak . top , one & quot ; neighbor & quot ; repeatedly smoke cigarette weed nonsmoke wing hotel staff not seem phase . hotel large impersonal fair restaurant bar order decent appetizer dessert . 
 Jul 12 2009 	 great deal nice room good location super nice staff 	 wife get nice rate prepay room web ( $ 109+tax ) . room sapcious , clean quiet . bed extremely comfortable blanket pillow . service front desk extremely friendly staff helpful ( surprise big hotel ) . hotel system upgrade small fee , base availability get . enjoy stay definitely consider stay get comparable rate . 
 Jul 11 2009 	 roil lobby lovely room 	 Lobby mob conference attendee staff calm , friendly efficient . able arrive noon leave bag day sightseeing return check evening , give junior suite comfortable . also , give coupon continental breakfast Starbucks - long line morning efficient busy worker friendly - consider skip line hotel restaurant breakfast see $ 30 buffet pricetag . coffee , croissant fruit starbuck fine ! 
 Jul 11 2009 	 well hotel Union Square 	 wife get great deal Hilton last minute deal Travelocity . put one old room extremely loud relax . get great deal would stay . much well hotel price range Union Square . 
 Jul 10 2009 	 lovely Experience- Super Nice Staff 	 Hilton fabulous place stay ! staff accomodate nice . love room ( specially super comfy bed ) . eat Urban Tavern die burger- yum yum ! ! ! ! easy walk 1 block Powell Trolly pick . San Fran many time central Union Square area favorite stay easily access public transit take everywhere city . would definietly stay . 
