might 	 lovely hotel amazing view location . disappointment start stay , ... breakfast room service waitress pathetic . do not speak english correctly .. even able take order properly . attitude . suppose go early tummy full able .... staff ok . room small option upgrade give . would like choose ... may ... 
 return would highly recommend 	 stay Executive Suite three night recently end long - haul trip could hardly fault hotel . service exemplary - nothing much trouble . Head Concierge Darren Briggs charm knowledgeable gentleman deal efficiently promptly request . the one idiosyncracy morning manage get breakfast slightly wrong however rectify immediately soon bring staff 's attention really case trying find fault . the suite stay fill antique particularly charming - look state art formica surface flat - screen tv perhaps consider Novotel look hotel go extra mile ensure outstanding experience guest certainly consider excellent hotel - family certainly return . 
 Pretty good 	 pretty good although really sure fellow TA contributor place hotel currently number 7 . location must good thing place … 5 min Green Park underground 10/15 min walk Piccadilly Circus . diner Murano less minute walk away . staff absolutely charming . main problem hotel style décor….there minuscule line shabby chic shabby….unfortunately convince place right side ! upgrade junior suite little disappointing bathroom nothing special . opinion well hotel money . 
 Dec 30 2008 	 Outstanding ! 	 book wonderful hotel weekend break December - moment wife & amp ; arrived treat like royalty . book hotel & quot ; weekend package & quot ; include bottle champagne complimentary afternoon tea . surprise utter delight upgrade suite . standard room exceptional could need provide . dinner Butlers quality experience throughout stay staff extremely helpful , courteous professional . real & quot ; treat & quot ; would recommend hotel whole heartedly . luxury well ! 
 Dec 28 2008 	 love everything first last minute ! 	 together daughter son - in - law , husband spend absolutely lovely long weekend Chesterfield Mayfair . staff extremely friendly , room charming , breakfast generous Afternoon Tea Conservatory splendid . spot red carnation everywhere , beautiful decoration . good time certainly return spend another unforgettable weekend hotel , real gem ! Adrienne Flück 
 Dec 28 2008 	 AMAZING GEM HOTEL 	 wow , amazing hotel , almost not want review let secret , great find deserve every success come . I arrive 7 am Christmas morning hell trip Australia . lovely man desk inform single room book available early drama , upgrade double room lead upstairs immediately . first , technicality : book hotel website , weekend package , single room . cost 115 pound night plus tax , include breakfast , bottle champagne arrival , afternoon tea one day , 6 pm checkout , various thing advertise , find along way : free internet ( wifi cable ) , complementary bottled water room , ability breakfast serve room instead restaurant , newspaper daily , lovely fresh apple scatter around hotel , tea coffee room , sherry foyer ... classy boutique hotel - fact thing include room rate rather one feel constantly ' nickel dim ' , exactly hotel . along wonderful warm welcome hotel staff , high standard clean furbishment generally , make truly blissful stay . read negative review hotel site stay would incline attribute writer hotel . instance , might say , look window room , view bleak - air conditioner fan . look see incredible view regency roof line , amazing dawn dusk , see horizon view . room doubt small - old hotel England Europe generally - rather find negative , find charming amazing manage make much space available small room - really incredible.other thing notice : bed blissfully comfy - firm squishy time . pillow easily comfortable ever sleep ask brand try track . turn service night lovely treat . ask choose feather , duvet blanket . linen top notch - deliciously crisp yet soft beautifully monogramme . towel , thick thirsty soft . bathrobe ... instead dump paper floor morning , place canvas bag hang door knob - sure attention detail appreciate old guest find bend challenge.the water pressure amazingly strong - wonderfully hot.there safe ( digital , free ) wardrobe right size powerbook although never feel need lock away use passport jewellery.the location ! never stay Mayfair understand - ten minute stroll Regent Street right , ten minute road Oxford Street , 5 minute Piccadilly , five minute direction Park Lane . everything could want right doorstep ! ability breakfast include roomrate , serve room , really special treat . never stay anywhere case , able eat brekkie pjs reading paper , instead get dress first , , make holiday . hurruh ! ! , hotel amazing find hard leave . stay one sister hotel ( one near palace ) end trip , slightly concerned high expectation ! ! ok , must stop rave actually go check ! 
 Dec 27 2008 	 Shopping Christmas stay 	 book two room 4 night stay , prior Christmas . wife two child ( 18 22 ) hotel locate Mayfair convenient Oxford Street , West end , Hyde Park service excellent staff , attentive respectful . like steep back time tradition value matter . enjoy full breakfast afternoon tea . wife eat gluten free food , chef away provide always high standard . would recommend hotel throughly english establishment , provide super service , great location 
 Dec 15 2008 	 Afternoon tea 	 visit british stylish hotel afternoon tea . would great stay ! wonderful light scone strawberry jam delightful cake . disappointment plain uninteresting sandwich . delightful staff pleasure able sit chatter rush . enjoy decor main restaurant stylish lady ' powder room usually indicative good hotel . shall back . 
 Dec 15 2008 	 good hotel although quite perfect 	 stay Chesterfield one night follow office Christmas Dinner there . the hotel much expect , Regency style excellent attention detail . in retrospect , hotel probably not well venue lively group 30 40 , seem regular typically sedate stage life , reflect bar dinner . one barman fast , efficient , polite , assume assign bar duty , decline utter word us night , meet every order gruff , reluctant expression . seem fifty people bar beyond service capacity , one point wait 15 minute change position three time try place order . however , reasonable selection drink , we order cocktail meal upstairs , say good . meal , although Christmas Dinner probably representative restaurant , traditional turkey dinner , also good . the staff reception helpful friendly , reception gorgeously decorate Christmas tree real Gingerbread House , standard room lovely , although small - as - expect , shuffle - room around double bed , not feel oppressive . bathroom decent size , walk - in rain shower . bed lovely , comfortably firm , linen , dress gown , towel , etc . luxurious . everything perfectly clean , hotel well - heat even bitterly cold evening there . my criticism would english breakfast deliver room lukewarm time arrive : , big deal , highly rate hotel , expect . also , man kitchen take order trouble understand English , , minor frustration accept many hotel , would not expect . slightly relieve see breakfast arrive order . fact rate include breakfast , charge room , pleasant surprise . so , overall , Chesterfield lovely luxury hotel , probably appreciate visit UK tourist specifically enjoy Regency style . shocked would even employ unfriendly barman , aspect service good . 
 Dec 11 2008 	 terrific Stay London 	 wonderful visit London include 5 night excellent hotel . room lovely include extra one need . hotel well locate , a15 minute walk Leicester Square , National Gallery , etc .. also quiet area . staff friendly professional . even though expensive , give pay canadian dollar , worth probably good value compare top hotel . 
 Dec 5 2008 	 Perfect room single traveller 	 stay Chesterfield Mayfair one night week . arrive Heathrow , quite late evening , city less day take train north . travel alone request single . room nearly small hotel room ever see , immaculate meet need . furnishing beautiful , bathroom handsome spotless , staff helpful every way . furthermore , price location could beat . happy Chesterfield every respect . 
 Dec 5 2008 	 absolutely love 	 one red carnation hotel chain chesterville Hotel , mayfairabsolutley fabulous decor meal afternoon high tea superb staff helpful treatedmy sister like queen thoroughly recommend stay 
 Dec 3 2008 	 Great apart smelly room 	 book night wife standard room 29th November . check smooth efficiant doorman staff genuinly interested we offer help . unfortunately despite book smoking room put smoking room give wall room fabric line pretty smelly . ask move immidiately tell non smoking room available could put room freshner room ! ! put really spoil pleasant , decent sized room . come can not smoke indoor anywhere UK anymore except , seem hotel room . fairly good value watch book room direct quote net vat rate do not help you re business . Mark Sussex 
 Dec 3 2008 	 can not well London hotel 	 4th visit Chersterfield never fail surpass themselves . the hotel perfect location shopping , theater sight , not need taxi . the food excellent reasonably price , breakfast die , although conservatory little cold winter . pianist play lounge perfect end good day . staff always helpful . room small big enough well appoint , love music room ( bedroom ) .We mature couple UK 
 Dec 2 2008 	 Restful Stay 	 Polite staff - helpful , especially ' tall man ' doorvery clean roomsbeautiful crisp white sheet & amp ; really comfy bedLovely breakfastimmaculate bathroomssmall room - know reading review hereA personalise card anniversary - nice touchbox jelly bean complimentary one nightbottle champagne Afternoon Tea packageQuiet surrounding - noise room , apart slight whirl air conditioningcomplimentary water biscuit top twice dailytowel bath robe fabulously softeasy walk Green Park tube stationhyde Park , Oxford Street within 10 min walkonly 15 - 20 min walk Queen 's Theatre - Les Mis fab ! , superb place stay , despite dreary weather . lastly Christmas tree beautiful . the slight grouse - £ 11 glass wine ! ! ! ! - Julia Roberts ................. 
 Dec 1 2008 	 perfect hotelperfect location 	 excellent , well organize , spotless hotel . place great room good size . everything may need nothing much trouble staff make stay perfect . breakfast good hotel London . location good near royal park stroll shop Bond street . love stay . we use place twice business prove consistently high satndard 
 Nov 29 2008 	 Amazing ! will back ! 	 decide stay Chesterfield Mayfair base review read tripadvisor , plus value get location . much positive could say hotel will name . room bathroom super clean . bedding toiletry high quality enjoy immensely . towel cuddly : ) ! service impeccable , need intrusive . also , love staff bar , fun talk provide great service . one comment , travel lot business get interact alot staff hotel . refreshing see staff playful light hearte . one day walk lobby hear singing . nice break London feel joy other around . statement without word , able observe people enjoy work people work . seem like happy place work reflective service experience enjoy Chesterfield . thank wonderful time ! Judy Becker , San Francisco 
 Nov 25 2008 	 always pleasure ! 	 stay last weekend Mayfair weekend package , disappointed . stay 4 time previously , really like come home . room king size although small , perfectly form . come another hotel whilst hotel room much large , nowhere near standard perfection . really worth extra cost . staff wonderful - polite- actually look interested . breakfast superb , cook order incredible buffet selection - you certainly would come away hungry ! would like thank staff wonderful stay definitely return . 
 Nov 25 2008 	 absolutely beautiful hotel 	 stay one night Chesterfield invite swanky party Mayfair Saturday night decide treat . , however , get fantastic deal website call hoteldirect think get beautiful yet small single room breakfast include . turn Saturday afternoon say entire stay memorable ! room beautiful , bed comfortable bed linen elegant fine . bathroom gleam marble lot lovely goody huge shower . 3rd floor incredible quiet . Sunday morning , order room service breakfast treat delicious . not often need stay London , live near Richmond hotel make weekend weekend remember ! thank Chesterfield ! 
 Nov 25 2008 	 Hotel Chesterfield - fabulous experience 	 stay Hotel Chesterfield week ago still talk wonderful time there . the room beautiful fine attention detail . essential comfort one appreciate like plush bathroom robe slipper well everyday essential internet access business supply . the hotel 's restaurant bar top notch . sister law come late one evening delight find bar remain open late night serve food guest . food quite delicious welcome long day travel . english breakfast every morning main dining area tea conservatory . every meal well prepare fine attention detail . without doubt impressive part stay dedicated care staff Hotel Chesterfield . everyone friendly attentive . truly concerned trip great experience plan every outing we , help we get reservation play ticket last minute cab . particularly busy evening run late theatre usual line cab front hotel . doorman say wait inside , rain would get cab . impatient go outside not see . thinking go home not sure . cab pull doorman back . run busy main road make sure get cab make time curtain go . need know staff . fantastic ! 
 Nov 19 2008 	 London weekend 	 place completly different good way many other . warm atmosphere live piano music , old - fashioned design room public place , excellent staff service make hotel special . amazing find english porridge delicious first time life . good choice everybody not like big , modern style , simular hotel . Natalia 
 Nov 17 2008 	 Girl 's weekend remember .... Fantastic 	 Booked weekend break back March , get great deal 2 night inc breakfast , champagne afternoon tea . celebrate 40th birthday cousin , leave man child behind . arrive 5.00pm Friday night . fantastic location . 8 minute walk Green Park tube station . go Berkeley Street Berkeley Square , Charles Street right there . lovely greeting staff ever contact . room 4th floor superior twin . gorgeous bed linen , comfortable bed , fluffy robe complimentary slipper . Breakfast serve 11.00am weekend perfect we really plan chill . short walk Fortnum & amp ; Mason . also Green Park , St James Park , Buckingham Palace etc near make location superb . we love Chesterfield Hotel would highly recommend . staff credit hotel , could go on . would return ...... ; wait go back ! ! ! ! 
 Nov 17 2008 	 thoroughly recommend ! 	 husband stay two night Chesterfield Mayfair Friday 14 November 2008 ; special day birthday annual getwaway London visit Good Food Show . stay many London 's good hotel 's Chesterfield one London 's fine exceptional staff service . first impression , greet attentive Consiage show beautiful Reception , assist highly efficient friendly Reception team . Alex check we totally professional , make we feel extremely welcome . Coincidentally check we even remember birthday ! .Our room , like hotel general , elegant stylish . keep traditional atmosphere beautiful decor , still offer late hi - tech facility . after return Chesterfield late Friday night , also greet charming interesting french Barman . exceptional service continue breakfast follow morning variety dish choose . recommend grill kipper baby quail egg ! find Chesterfield locate beautiful Mayfair street easily accessible delight Mayfair , Regent Street Picadilliy , theatre Green Park tube station . the problem experience stay long enough ! fantastic weekend birthday certainly remember ! 
 Nov 14 2008 	 enjoy stay Chesterfield 	 husband stay hotel 2 night weekend break . book direct hotel rate include breakfast afternoon tea , think extremely good value . food excellent , room ( superior king ) comfortable , marble bathroom toiletry robe luxurious staff helpful , store case Sunday train late afternoon . location perfect shopping trip theatre . also close Shepherds Market pub restaurant . 
 Nov 13 2008 	 Wonderful hotel 	 stay Chesterfield Mayfair wonderful experience . staff pleasant . walking would receive friendly wave reception . door man pleasant restuarant staff excellent especially Fee . I would highly recommend Hotel friend intend stay London . Thankyou wonderful attention give I . sincerely yoursCelia Semitecolos 
 Nov 6 2008 	 Perfection 	 third stay Chesterfield definitely last . Chesterfield regular know expect extremely high standard , smile staff great comfort . yet new visit continue amazed attention detail , warmth service feeling come home end packed day central London . one thing would like say comment room size - London ! experience , Chesterfield 's superior king room small equivalent european city hotel . , however , well value money equip far high standard hotel visit . hesitation whatsoever recommend Chesterfield Mayfair anyone stay London . 
 Nov 3 2008 	 Reviews not lie ! 	 wife & amp ; stay Chesterfield 5 night late October celebrate Anniversary . book superior King room directly hotel . phone reservation easy & amp ; follow reservation staff excellent . send form preference & amp ; attention detail great . the check perfect room seem quite small . promise another room morning realize need space adequate . breakfast cook order every morning include room rate & amp ; quality food good . classic English breakfast item available choose & amp ; service impeccable . also one afternoon tea lovely Conservatory & amp ; dinner Butler restaurant also excellent . the service well beyond experience european hotel . hotel feel English house beautifully decorate corridor room . room appoint well & amp ; concierge , Chris , fantastic help restaurant reservation . would like make special mention location hotel perfect . within 15 minute walk Central London landmark , theater & amp ; good shopping . fantastic hotel great city . 
 Oct 24 2008 	 wonderful stay Chesterfield ! 	 read review TripAdvisor website - thought would try hotel - like Mayfair area . stay 3 night ( Oct 17 - 20 , 2008 ) . girlfriend wonderful time - feel like come home day . entire staff nice could not enough . housekeeping great . in room touch - coffee press , coffee , wonderful tea , two type water , cookie - complimentary . room small , efficient . breakfast good , high tea . dinner twice Butler resturant hotel , -service excellent food . quiet neighborhood short walk tube Green Park Bond street shopping . 
 Oct 24 2008 	 Comfortable Friendly 	 stay hotel twice . first occasion , Junior Suite book small insufficient space unpack 2 suitcase , let alone set laptop . otherwise high standard hotel department let room size . Junior Suite , fact large small single room . write management stay , receive immediate apologetic response state downgrade description room question offer we complimentary stay another suite , take October 2008 . suite second visit adequate size , comfortable excellent bedding , separate shower unit plus full sized tub , plenty hang space pleasant seating area . believe may ' upgrade ' we full suite view comment first stay . in every respect , Chesterfield Mayfair fine hotel , offer service level well norm London . doorman park car , return punctually request . room service incredibly fast . Butler restaurant serve we excellent dinner breakfast offering high standard . travel ' light ' , would recommend hotel without hesitation , situate quiet elegant part London within easy walk west end . 
 Oct 23 2008 	 great location Mayfair 	 stay hotel twice two week break inbetween . first time , alone give small room , know put luggage . check two week later , book romantic weekend package partner , ask could receive large room mention early experience suitcase . receptionist give option stay large suite extra 40 GBP per night . feel much offer another room 20 gbp extra . wonderful , thought , get room . jungle suite quaint little smoking room . strange smell put openend window think . night , shut window due noise traffic . 4 a.m . could stand smell long detect ' very strong smelly ' room freshener pluged socket . unplugged hour later poignant smell old smoke curtain , wallpaper carpet come out . we lucky could give we another room . stay 3 different room , not think want book hotel . staff friendly helpful time . also think afternoon tea highlight . P.S . back home air everything along 
 Oct 16 2008 	 Perfect 	 small boutique hotel exceed expectation . everyone make we feel welcome high tea real treat . Breakfast Chesterfield one good staff professional , friendly helpful . hotel incredibly clean housekeeper deserve special praise would surprised poor standard cleanliness experienced hotel UK Europe ! room special cosy linen bed divine . special thank go Mr Ben Seager change date arrival last minute also accommodate friend special rate . hotel small , exclusive perfectly locate . 5 - star experience ! 
 Oct 15 2008 	 Exceptional Hotel 	 Outstanding service minute step cab . hotel surpass expectation , service exceptional pleasantly surprised hotel ambiance location . would recommend hotel without hesitation . 
 Oct 15 2008 	 good expect 	 finish tour Europe think would stay Chesterfield Mayfair since read great review . hotel expect . nice boutique hotel posh neighborhood , beyond experience great service other site talk . contrary , find service & quot ; stuffy & quot ; friendly . recommend hotel friend look amazing hotel London . 
 Oct 10 2008 	 Fantastic service 	 stay hotel two night girlfriend . entire hotel distinct English feel locate heart Mayfair , perfect explore City . the staff go way help procure piece jewelry - thank ! sumptious breakfast . also , try English Afternoon Tea , excellent . would definitely stay ! 
 Oct 6 2008 	 Great Location - lot staff ! 	 return two night stay Chesterfield happy overall . ' the Mayfair Weekender Package ' include champagne room arrival , afternoon tea , late checkout .... unfortunately put smoking room realise unpacked arrive back later evening . ask would preference think good . corridor smell smoke lot pleasant time two night not want move . room although nicely decorate small small window look grey wall . suffer little claustrophobia honest find room little inhibit ! staff numerous friendly although say little bemused ask , check , could manage two case ! great start . after nice stay Sunday morning think telephone reception remind ' Late Checkout ' . leave hotel 1.30 , leave bag room . return 3 pm find could access room , card reject . go reception explain , tell standard 12 pm checkout , mention confirm morning ( part ' weekender package ' ) .... get apology girl reception , reactivate card . thought bit rich . yes hotel great location comfortable beautiful many way unfortunately get negative along way also . 
 Sep 28 2008 	 truly wonderful experience ! 	 spend long weekend Chesterfield Mayfair prior go conference Oxford return short weekend conference end . time ( separate week ) excellent . room bit large first time ( believe upgrade ) enjoy extra space , small room fine . staff lovely work hard accommodate need get room early , follow all - night flight US . could not get computer work ( panic ! ) , send hotel engineer able sort thing kind friendly . breakfast absolute delight -- include greet time name hostess first morning . tube stop 10 minute away ( lot stair ! ) also easy walk place interested seeing . fun extras bottle champagne room , signature red carnation , complimentary afternoon tea weekend -- much food skip dinner . look forward introduce husband hotel go London . 's charming , gracious , interesting area London . definitely recommend hotel ! 
 Sep 28 2008 	 Pampered Luxury 	 wife stay Chesterfield Mayfair early month . travel London Friday evening check late . upon arrival hotel staff warm , friendly extremely pleasant efficient . tired big weekend ahead we , important we make weekend . make good use ofroom service impressed staff , mention quality food . the room well equip decorate nicely . thing cater compare similarly price hotel London , Chesterfield offer spacious area helped create feel pampered luxury . prior visit , organise chocolate flower room upon arrival . hotel staff carry request perfectly help make stay wonderful experience . finish touch , fruit provide room , also help make stay extra special . the hotel also provide we opportunity cater room particular taste requirement . allergy sufferer , find ability order non allergenic pillow duvet welcome facility . the hotel centrally locate heart Mayfair . staff prove courteous charming . hotel bar provide we ideal area meet guest later , relax drink nice surrounding . the reception staff extremely helpful able make suggestion regard plan day concierge willing hail taxi help luggage friendly smile warm manner , something always hand London . all , would thoroughly recommend anyone experience luxury night stay Chesterfield Mayfair . we will back ! 
 Sep 24 2008 	 Superb every way 	 Chesterfield superb every way . room , restaurant , service excellent . especially , appreciate help concierge planning day ' activity . recommendation great save we time . truly , Chesterfield oasis middle big city one rest , work , enjoy one world 's great city . 
 Sep 17 2008 	 outstanding Chesterfield 	 ( wife ) stay Chesterfield 3 night stay London , short fantastic time hotel live world ranking , outstanding . everything hotel 5 star apart staff 7 star , nothing much trouble pride take carry task evident . yes pay get unlike hotel , leave Chesterfield begrudge penny spend memorable stay . 
 Sep 17 2008 	 Fabulous London hotel 	 family stay Chesterfield 4 day last July . must say one nice staff ever meet ! moment enter hotel , ' till departure , everyone really nice , corteous , funny ! make we feel welcome . arrive , manager notice lot luggage , upgrade we much large room . professional . room spotless clean big . breakfast include rate , good . location perfect , pretty close Hyde Park , quiet charming neighborhood . well - worth price . Chesterfield certainly # 1 choice go back London , hope soon ! thank , Chesterfield , memorable stay ! 
 Sep 17 2008 	 far hand well good 	 family extensive traveller , go Europe / the US year . wonderful experience Chesterfield Mayfair unparalleled exceptional , professional courteous service begin even arrival . go long email , deserve . first make book triple room , contact hotel via email , ask would possible get somewhat large room elderly mother we bit claustrophobic . triple room also minibar , ask would possible put one extra charge . less ten minute , get email state large room would make available minibar include room FREE . reach lovely charming hotel , delight find hotel decide give we complimentary update junior suite elderly mother 's sake ! junior suite lovely , amenity one think . mother request additional mattress bad back . , minute pass charming member management team , Ms. Devlin , come apologize additional mattress , offer COMPLIMENTARY single room floor mother . speechless . prove sample wonderful , courteous personal touch mark everything Chesterfield . daily basis , get complimentary biscuit , candy , tea , coffee , hot chocolate bottle still sparkle water . free internet room free access internet printer low level hotel . suite , well mother 's lovely single room also : hair dryer , pen , paper , pencil , ears , post note , ruler , sharpener scissor . basically , everything think need whether business trip lesiure . the room especially bathroom spotless clean shower bath gel , soap lofas replinishe daily . way , greet smile everybody ask good time , anything assist , direction , cab , suggestion place go , also alert weather change . doorman always give mother hand get cab . dinner hotel restaurant treatment superb , day later ( stay week ) , run gentleman serve we , remember name ! Ms. Devlin also run mother hotel 's lovely library keen stop ask enjoy stay , liberary room temperature comfortable , need anything all . one day , find letter , sign hotel manager , alert us neighbor party could stay bit late night , apologize bother assure we hotel would make sure music would extend beyond 10:30 pm . think nice caring gesture . enough Chesterfield ; later day , get call Ms. Devlin relaying message apology . really set hotel apart personal touch extra mile every member hotel staff go make sure comfortable special . location hotel - unbeatable . within minute , foot Berkely Square , Piccadilly , Bond Street , Regent Street , Oxford street , Park Lane , Palace , everywhere . load restaurant , shop , bar cafe five minute hotel . boot sainsbury practically around corner . would recommend Chesterfield anyone else ? already business associate friend alike . lovely lovely place , wonderful people good choice memorable stay London . wait go back . enjoyment London small part thank Chesterfield staff . 
 Sep 16 2008 	 fabulous ! 	 superb hotel heart London . decor fantastic attention detail , staff polite helpful , food sumptious . room elegantly decorate , modern convenience . we dine restaurant , enjoy beautifully prepared meal . Breakfast delicious choice cook english , continental several option . room service polite prompt . 
 Sep 9 2008 	 Great Hotel 	 Brother finish eight day tour Ireland enjoy . get London look four day stay not change hotel Bed Breakfast location every day . get room . condition room clean decorate well , ( although small ) , staff great helpfull . great location quite handy Green Park station , within walk distance Hard Rock need good hamburger , good park London . short hotel one good stay trip . addition great value . 
 Sep 2 2008 	 's true . place great . 	 perfect introduction London . small gem hotel tuck away side street lovely neighborhood . romantic . lot brocade , carpet wall , mirror , mirror , mirror . nice bathroom amenity , competent staff , together real find . 
 Aug 27 2008 	 class 	 lovely hotel , stay mainly family tour England , last night splash out . the service fantastic , food great hotel amenity almost second none . the room small side consider price pay location make it . if cash , splash spend couple night . 
 Aug 26 2008 	 intimate Hotel Great Service 	 Chesterfield Mayfair remain favourite hotel London . location fantastic . hotel intimate British . staff , especially concierge Chris , go beyond call duty make feel welcome . highly recommend ! 
 Aug 22 2008 	 Loved Chesterfield 	 girlfriend meet London pre - honeymoon discover good way reassure love stay Chesterfield . wonderful staff , courteous extremely helpful small detail need order make girlfriend feel one . one thing need know Chesterfield typical big , enormous spacious american - type hotel . look , go big pollute beach resort somewhere caribbean . Chesterfield enjoy truly english exprience charming decoration , clean bathroom , excellent bar cuisine , romantic elegant atmosphere . hear always old , good England .... well , hope future always Chesterfield London . 
 Aug 15 2008 	 Excellent hotel great loacationwonderful staff 	 return three day Chesterfield Mayfair , second stay far year . really excellent hotel great location pleasant , helpful staff . we package deal include ticket Tutankhamun exhibition unbelievable picnic lunch take we , lunch first day afternoon tea third . service restaurant impeccible , food - not miss lunch Butlers . the room well present comfortable small touch one would hope find top London hotel . we return later year . 
 Aug 14 2008 	 Excellent experience 	 hotel usually book London unavailable quite bit research decide Red Carnation chain hotel . not put say chain - find staff incredibly personal , property outstanding location amenity service excellent . the location great walk great London shop sight . hotel locate good part town wonderful pub right block . be warn - room small side functional bed quite comfortable . even email ahead time find type pillow would like whether prefer duvet blanket . Breakfast include daily , take advantage restauarant room service . food wonderful choice varied . eat 5 day row do not get tired choice . hope good experience . staff wonderful . 
 Aug 12 2008 	 great experience 	 stay Chesterfield 4oth birthday fully enjoy stay . location superb staff friendly helpful afternoon tea absolute joy . room quiet well equip . all fantastic weekend pleasurable stay . 
 Aug 9 2008 	 lovely hotel great location 	 wonderful start 3 week Europe . lovely hotel perfect location . walk everywhere . could live mayfair - beautiful . staff fantastic , even watch Wimbledon Final lovely bar . make sure drink bar stay great way finish day . service outstanding . arrive early 23 hour flight able room straight away . throughout time hotel staff always pleasant helpful . arranged ticket Hairspray Musical we ( must see - amazing show ) give we great tourist advice . would highly recommend hotel especially look true english experience rather stay contemporary chain hotel . 
 Aug 7 2008 	 good review say would 	 always look good place stay away home . use TripAdviser decide stay never let we . Chesterfield wonderful . stay three day weekend moment arrive moment leave Hotel well look . staff friendly easy speak . restaurant food , good . room small comfortable everything work . still turn bed night , something lot hotel stop dowe day . nice touch . certainly back ! 
 Aug 3 2008 	 Great Hotel 	 regular visitor London year base 1980 ` 90 ` wife progressively & quot ; try test & quot ; large number capital ` hotel . the Chesterield Mayfair rank one good deliver ` reputation imply . locate far Green Park Tube Station extremely well locate get around capital . on arrival receptionist welcoming despite slight glitch travel company reservation detail soon we check room . we seventh floor room reasonable size , tastefully decorate clean well furnish plenty wardrobe storage space . bathroom small certainly adequate . bed comfortable , housekeep high standard little noise outside within building . hotel provide twin benefit stay pleasant residential area quick access transport link local attraction . plenty cafe sandwich shop close want snack drink take day . as either show visit attraction dine night breakfast restaurant light , pleasant relaxing . buffet varied plentiful adequate need resist temptation cook breakfast look appetise well present . on trip time leisurely dine town light pre / post show meal , like italian food , try Cappuccetto Moor Street ( Cambridge Circus ) . want pay £ 19 two coffee two cake go Pompidou Irving Street Leicester Square . on departure hotel complete guest questionaire comment noisy room air conditioning , cold toast breakfast failure two morning clear use crockery . within day return home receive detailed letter General Manager confirm matter give careful attention . good customer service hotel know . we enjoy stay certainly go . 
 Jul 29 2008 	 Ultimate Customer Service 	 arrive week 's stay Chesterfield Mayfair constantly impress pleased extraordinary service provide . everyone friendly make we feel quite welcome . room delightful , bit small side . bathroom adequate . experience bar restaurant similar ; staff seem really extend make comfortable . this first stay Chesterfield Mayfair . previous visit London Stafford ( general area -- much expensive ) . return Chesterfield Mayfair . great value , great location wonderful staff . 
 Jul 22 2008 	 Great Location Charming hotel get nice room . 	 son return trip London Paris . Chesterfield Mayfair Hotel first stop . email hotel book trip secure room 2 double bed , see travel son . problem , receive prompt reply , would take care . , however , room show first drab , depress smelled . next room take one night not other , equally drab depress , sleep well . next day upgrade promise , however wanted charge we $ 200 US upgrade . tell go spend would check move Ritz Hotel . not think hotel worth price , extra $ 200 per night . , upon upgrade we suite extra charge . consider move hotel ... suite lovely . problem noise car outside window night . make sleep jet lag little difficult . lovely hotel room nice , suite nice , room need face lift . find concierge nice helpful . recommend restaurant nearby hotel delicious dinner , EXPENSIVE , know get . try Greenhouse money not issue , wonderful meal , beautiful restaurant walking distance hotel . wonderful french chef . the bar hotel cozy , great piano entertainment , however agree another reviewer say help bar indifferent . though really favor serve one high price drink -- loose attitude great hideout . would stay , perhaps , could guarantee suite interior hotel . great free computer use low level , plus , work . 
 Jul 22 2008 	 wonderful hotel PERFECT staff 	 spend weekend London Chesterfield Mayfair - could , would hop onto next plane head right back ! stay Chesterfield perfect every way . first , location could not well . be easy get around Mayfair Green Park tube station reach within 3 - 4 minute Oxford Street shopping area 10 minute away . moreover , staff truly exceptional . everybody , doorman concierge , willing help every possible way . check room find bed short husband . although hotel almost fully book , extremely kind lady front desk take care problem accommodate we & quot ; Study & quot ; junior suite ( wonderfully decorate room ! ) extra charge . thank ! traditional afternoon tea Conservatory twice - time everything incredibly tasty offer thing enjoy . , staff perfect . also , stay breakfast morning choice quality food item menu buffet exceptional . I recommend Chesterfield Mayfair every way . ' m sure even traveller use high standard enjoy every single minute fabulous hotel ! 
