mostly 	 room nice beautifully decorate . stay 4 night birthday day arrive Ritz put champagne room little cake lovely . also get strange treatment ask could later check - out ( really expect hotel seem quite busy ) tell could one hour extension , get call 11.45pm ( yes , night ) say could not extra hour . odd call late could tell we next morning . also need book seat BA ask could use business centre ( mean open 24 hour ? ) computer . . hire laptop $ 30 $ 40AUD use maybe one hour boarding pass email reception Ritz , check not , check would put junk folder tell we , professional way handle quite insulting . dining room spectacular enjoy dinner night , also like room service . breakfast ordinary . lady beauty / hair salon pleasant thoughtful . be type get offend ask be guest time re - enter hotel , not stay . would card handy show doorman return . not type dress day not stay dress code great see beautiful clothe , shoe , bag hairdo , be tour be difficult enough appropriate clothing . can not rave Ritz , experience want get bit buzz think ' ve stay famous hotel . 
 Jun 10 2007 	 immeasurable remembrance 	 valerie arena & amp ; nancy gracie 100 year ago Cesar Ritz say staff , " never say client ask something , even moon … " , kid . yesterday , check RITZ London , England , 8 day holiday . come hot , humid , southeast Florida , anticipate awakening 9am daily , walk open window , invite brisk cool London air embrace . , tally ho ! physical fitness center work virtual bicycle . , exercise humdrum routine . joyously await stationary bike include visual , mind - trip exciting alternative use plain ol ' stationary bike physical fitness center live Coconut Creek . alas , third day , physical fitness center long available . express gentle woe Concierge Staff , Tony Paul immediately reply , " would like we move bicycle room ? " amazed . elated . surprised . , recall Cesar Ritz " … even moon " . word RITZ become synonymous elegance , luxury probably host correspond equivalent Roget ' thesaurus . bet Cesar never imagine family name would adjective , RITZY ! 22 year death Vera Lynn would sing " Angels dine Ritz nightingale sing Berkeley Square " . Miss Lynn ' performance , Glenn Miller , Nat King Cole , Bobby Darin , Harry Connick Jr. Tony Bennet perform Maschwitz / Sherwin song lovely lyric wind street Mayfair , enchantment magic air . there many thought , sensation expectation , never imagine within framework life . . . like stay RITZ . semantic perception even notion impression . become fortunate recipient former student ' generosity , Desiree Asher , exemplary student Debate Team mid-90 ' . present opportunity , experience write one aesthetically beautiful vacation ever . & quot ; so - far & quot ; , ( start read SECRET soon know , LOL ) , solid constituent middle class , would opportunity without generosity . last day March , lady vacation begin immortal , resilient , colossal city London . four we , Desiree , Judith , [ Desiree 's Mom ] , Nancy , , arrive Heathrow Airport Miami , Florida , car await drive we majestic Mayfair section London . pull entrance , weary face greet Michael , doorman ' warm , glowing , smile grand " good morning " unkind time early morning . " brilliant , really , RITZ , favorite city . " wait long room 506 . upon open door , Nancy feel like Princesses Ladies Dames . well , let ' face . share proximity Green Park Queen Elizabeth . home Buckingham Palace . RITZ . enter room , locate 5th floor , overlook St. James / Piccadilly Area , walk hallway fill exuberant closet space mini bar . three large window monopolize brighten ivory - color room feature gold trim , beige curtain adorn fern green persimmon rose . ample lighting provide sconce around bed marble mantel fireplace . center crystal chandelier swag drop , several victorian lamp place throughout room . Louis XVI furniture provide we comfort well - frame picture Fragonard ' painting , Les Hazards Heuereux de L ' Escarpolette desk . diametrical opposition period décor , modern flat screen tv . relationship rest room , flat screen seem like mechanism science fiction . bathroom spacious extremely clean & amp ; modern . twice day , maid freshen room refurbish bathrrom Floris product , true representation local color . first Floris shop establish right street RITZ Jermyn Street elegant St. James quarter 1730 Juan Floris . first Royal Warrant grant J.Floris Ltd 1820 King George IV . ever since , Floris always hold least one Royal Warrant , today hold two : Queen Elizabeth II Prince Wales . , one would shower bathe , wrap oneself towel warmed- towel rack slip comfortable , soft , robe slipper . variety pillow available choose pillow gently infuse scent lavender induce calm sleeping experience . perfect night ' sleep positive feature RITZzzzzzzzzzzzzzzzz . one feel safe snug within one ' bedroom . safety paramount importance throughout RITZ . security staff maintain 12 astute , intense , yet charming individual learn name within hour . initial conversation Nigel Chris . enjoy greeting daily definitely feel secure . fortunately , opportunity meet talk Barry Gendron , security supervisor . Mr. Gendron raise Seychells , one 6 child , come London , become part New Scotland Yard . past 11 year work RITZ . handsome gentleman speak quite eloquently , like interesting college professor , position place uphold tradition , interact community , enjoy fantasy exquisite form life . stress fact staff approachable , friendly , flexible , create collectively achieve atmosphere safety satisfaction . benevolent warmth , Mr. Gendron exclaim , " nothing impossible ritz " . reflection Cesar ' " never say no … even ' moon " .In honesty , believe breakfast food could delectable . one morning egg benedict lemon flavor hollandaise sauce hardly noticeable . morning bread basket , 9 pound , hard stale . however , Nancy ' porridge fantastic tea extremely tasty . never dinner since price menu middle class range . dinner two would cost 130 pound without wine . rivoli bar beautiful soft light , comfortable seating , great service delicious wine 9 pound glass . well worth , relax awesome room . although Desiree visit London , briefly , Judith ' first trip . first walk Piccadilly , right turn hotel , toward Piccadilly Circus . pass famous Fortnum & amp ; Mason , grand store offer specialty product fine tea , perfume , assortment exotic food , cognac butter , favorite , hamper , ritzy picnic basket , two restaurant . truly mecca opulent splendor . next block feature Burlington Arcade , area dominate luxurious shop , Royal Arcade , museum palladium architecture , art & amp ; craft show St. James Church hold day week . suddenly , within minute , junction five busy street , famous London Landmark Piccadilly Circus Eros top fountain bow arrow hand . , right turn Regent St. Mall , leave turn London ' Trafalgar Square famous variety sculpture , especially lion , fountain , enormous population pigeon . pigeon sculpture . live , breathe , wait opportunity catch someone ' snack disposal . Square surround favorite museum , National Gallery , St. Martin Fields Church , hold 20 service week , café ' crypt , eerie , series street lead plethora great landmark . stand center Square , smile , enjoy temperate whether , contrast enervate heat home , say , " beautiful London ! " carefully select street lead Covent Garden , Strand , shopping ! , ' shopping . Covent Garden happy , happy , location highlight variety performer . always return crust Pipe Wine Bar , low ground floor Market , sit outside wine , hot chocolate , tea , coffee , listen classical musician play Vivaldi , Mozart , Beethoven , Ravel , etc . finis ! enough one day . during 8 day visit museum , Harrods , Oxford Street , Harrods , eat pub food , Harrods , see 3 play , Women Black , Billy Elliot , Equus . determine fixate upon see " Harry Potter " , Daniel Radcliffe first adult role … and several minute " adulthood " quite evident . LOL . Desiree Judith love eat Shepherd ' market area seem secret since people seem know . upon leave RITZ , one make leave , walk opposite direction Fortnum & amp ; Mason , look White Horse Street , opposite Green Park 5 street away RITZ . cozy area heart Mayfair like village feature narrow street alleyway . variety restaurant intimate , snug , comfy . Desiree Judith would know good 8 evening , eat 4 time ! ! ! another place enjoy Ben Crouch ' Tavern locate Wells Street , Fitzrovia section , far Oxford Circus area . gothic - theme tavern include genre grotesque art devil , gargoyle , cackle toilet , plate spider paint , coffin - shape bowl , famous seven sin cocktail . I could go ad infinitum London . city veritable love life . opportunity spend 8 night RITZ truly fantastic . monetary mean , would highly recommend awesome 5 star 101 year old landmark 150 Piccadilly . 2004 , English Speaking Union award scholarship study 3 week GLOBE London . scholarship study RITZ , even though shed cherish blue jean tennis shoe sit beautiful Rivoli Bar , would apply scholarship wholehearte effort . Desiree Asher , dear , eloquent , debater mid 90 ' , give immeasurable gift … a luxurious , aesthetic experience forever reside reservoir heart ... unforgettable , boundless , 
 Apr 28 2007 	 could get taste 	 would book tea Ritz family 40th birthday ( enjoy ) since stay night London , think ' why ? ' . pay £ 370 double room ensure double bed ( hotel think people would happy pay sleep single bed age 10 ? ) . rang confirm day tell birthday treat . read review site bit worried have slightly look , not case . ' m really five star girl , experience luggage whisk away deliver room door enter check unencumbered lovely . reception staff genuinely welcome , seem expect , know birthday , upgrade junior executive ( £ 470 tarrif ) . comment would like old style charm lobby , reception feel bit modern tack corner , outrageous pre - authorisation £ 150 credit card . woman check take room seem genuinely pleased help enjoy treat . ask whether could get cup tea room service , offer arrange arrive quickly . there ' Ritz colour ' think room shade gold , pink blue , lovely , really spacious , spotlessly clean room shabby someone else comment . bathroom frenzy marble gold tap hideous pair scale ( ? ) water pressure great bath really deep . sixth floor , have prefer able open window , soundproof excellent . I would prefer able make cup tea rather pay £ 5 room service , beautifully serve get endless cup tea pot . not like strong tea ask something light standard blend , frighteningly strong ! breakfast lovely dining room ( view scaffold not really fault ! ) find service constant without intrusive . could spend hour work way offering . one observation not feel hideously touristy . 's full people either rich treat , civilised way . when check intend ask store bag come back later tea , offer store day without ask . finally leave , bring straight taxi . could get taste never handle luggage ! family blatantly tourist tea , doorman charm well call we two taxi . overall , really worth stay . 's mark 4 have lock door bath result not get turn service ( although get card door explain ) , scaffold , be Ritz charge huge prize , service good . slightly glitzy old style treat , great . 
 Apr 21 2007 	 expect well 	 husband stay one night whole expect much well . room okay surprised see look little worn place exective double room , tea coffee make facility room either , afternoon tea okay seem bit rush time , breakfast much well feel relaxed lovely surrounding . wounder RITZ living name time . spend next 2 night holiday Milestone Hotel Kensington superb , RITZ could learn much hotel . 
 Mar 29 2007 	 great stay Ritz 	 stay Ritz 5 day March . impromptu leisure trip thoroughly enjoy stay . find staff stuffy . enjoy champagne tea Palm restaurant enjoyable . scone excellent service immaculate . receive breakfast room morning always perfect deliver request time . room small well appoint . admit would nice break jean nice walk trip around city , 5 day manage fine without they . I contact concierge prior stay arrange key point itinerary- do perfection include 4th row seat Wicked roundtrip airport transfer . all great stay . would definitely return without hesitation . 
 Mar 27 2007 	 good experience whole 	 long , transatlantic flight , not appreciate agressively solicit check manager upgrade room price . try pressure we ( twice ) upgrading upon arrival check additional money - think tacky . decline pay extra room upgrade , originally book junior suite lovely . afternoon tea good , bit disapointe base cost . finger sandwich flavor , look pretty . afternoon tea 2 cost $ 200 ... 
 Mar 22 2007 	 luxurious Surprisingly Child - Friendly 	 family 3 , two adult 5 year old girl , spend full 7 day , stay junior suite Ritz . miss Ritz already , ' ? travel , try polite wherever go nonetheless , american tourist state , ' safe assume people judge we base fact . say , Ritz , treat genuine warmth . porter learn name , room number seem eager help . security tight , know safe , security guard manage friendly professional time . want mention notice people sensitive . please realize security plus ' feel self conscious . porter also extremely helpful fulfill wish get reservation need . call advance , secured window table Nobu pretty easily husband myself . our room nice . american standard , medium size , luxuriously appoint . bed one comfortable ' ever sleep pillow fine . housekeep variety pillow hand , one happy pillow give . daughter right home pull sofa - bed turn every night housekeeper would arrange stuff animal sweetly leave milk cookie . also bag toy upon arrival . the room safe , one brochure mention good place keep gun . ' bring gun , good place store passport . mini bar nice tv plenty channel . also never end supply fresh fruit bring room nice man get know preference . noticed like grape would bring extra . another person come specifically water orchid . actually lot people stop time time , also option put Disturb sign . miss in - room coffee pot iron . see Ritz ' reason thing , room service perfectly willing bring pot coffee every morning no - so - small fee , prefer make right away . also , iron would nice touching outfit . think perhaps Ritz guest ' accustom ironing whatsoever , Ritz offer speedy yet pricey press cleaning service . Ritz also nice bar call Rivoli . quiet , cozy place notice couple solitary business people read eat alone . full menu wonderful selection drink . the Green Park Underground step hotel , step away almost location London via tube . location can not beat . it be definitely old - world luxury far trendy hip , city London everything trendy , be nice quiet oasis Ritz . 
 Mar 20 2007 	 five star experience 	 need special treat lift spirit decide concert London night Ritz . like stay good hotel , hope Ritz would something special . wonderful experience . the staff welcome , polite friendly . arrival relieve luggage receptionist take room check without delay . Piccadilly King room large London standard beautifully furnish decorate ( see photo ) . drink bar order afternoon tea room . room service prompt ( ring bell rather knock door ! ) . little mean sandwich , generous scone , cake pastry , good . the price mini - bar , room service meal expensive , order top central London hotel . turn service excellent include top toiletry ( Floris ) replace towel . drink lot water glad see large bottle drinking water place bed . if ' like pillow call housekeeping choose selection five type . sleep well , bed comfortable linen excellent . I take cook breakfast beautiful dining room . food good extensive buffet . service impeccable throughout short stay . nothing perfect force picky would say bathroom small rather gaudy ' gold ' bathroom fitting definitely standard rest hotel . London hotel plumb ? Ritz , course , extremely expensive , take 's term . hotel staff edwardian uniform dress code guest . want lay back luxury look elsewhere . wonderful stay would love go day . bore everyone death story night stay Ritz . 
 Mar 8 2007 	 Putting Ritz 	 mistake elegant hotel , bit Paris plunk Mayfair . decor magnificent , public room room . hand , room volcanicly hot arrive , overall feel completely ignore , hardly experience attentive service astronomical price require . track someone take drink order bar , two pound coin change ( twenty pound note ) make cufflink -- cautionary memento stay memorable precisely fail , . 
 Mar 8 2007 	 Afternoon tea Ritz 	 go family 6 afternoon tea famous Palm court restaurant Ritz . choose last sit 7.30pm will not fall foul congestion charge parking nearby available meter bay free around time . we find parking across road hotel along side Green park underground station . we welcome door 2 doorman politely direct we Palm court restaurant wish we enjoyable time . grandeur hotel 's history see decor furnishing . welcome steps restaurant opposite live musician offer glass champagne show table . another waiter come place napkin lap follow another ask we type tea would like . we choose different one promptly get bright silver teapot ( cutlery silver ) .Again tea pour we follow 2 three tiered silver stand load assorted sandwich bottom , scone slice fruit cake middle tier petit fours pastrie top tier . the silver pot jam clot cream already indeed delicious ! regularly ask everything ok need anymore anything promptly replenish food . ask strong flavour tea get 2 different tea try 's teapot cuppa , also tell will keep change satisfied ! one waiter ask pass celebrate anything special amongst other obviously , celebrate birthday anniversary . get momento present waiter ... small cake candle birthday long stem rise Ritz wrap presentation box celebrate anniversary like we . this present accompany live musician play appropriate tune follow round applause . would go service unlimited amount good food / tea offer , top grand surrounding world famous Ritz hotel experience enjoy . 's certainly experience worth try , finance permit course . ask waiter take photo momento certainly seem happy . take lot family pic therefore not get show / share apart one take daughter & quot ; lady powder room & quot ; ! ! ! ! ! give idea rest hotel might like ! ! ! hope good time . 
 Mar 3 2007 	 time anymore 	 hotel take liberty tell guest wear wear least able provide something extraordinary itself . the Ritz totally live . e - mail ' request transfer never answer ( end take taxi ) . room ok , black tv put room tv ugly scene hotel room . absolutely style . food quality ok also never impress . all Ritz 80 ' perhaps 90 ' certainly standard atmosphere 21st century . 
 Feb 25 2007 	 good 	 Stayed Ritz Feb .The room great overlook Park much need short stay central heating not work cold . time realise quite late theatre . if want stay room fine dress code one allow walk past foyer jean . wait meet someone ask sit small foyer comfortable . breakfast poor standard coffee cold terrible , ask hot milk not get . think money pay could find well friendly hotel well service maybe nice room . 
 Feb 25 2007 	 lovely time anyway 	 come London visit Hatton Garden buy special ring think would good buy & quot ; romance package & quot ; directly Ritz arrival check tell give we upgrade . great . take room . staff super . the room lovely champagne flower await request . sadly room main extractor fan . owner wife book treat man put room & quot ; romantic package & quot ; would ashamed hotelI phone ask could move room - asap . face face staff great . ( anyone Ritz take trouble read - small , slim , blonde lady ) next room basic grade room book . perfect . unfortunately wait 3/4 hour champagne ring room service . really good . flower never arrive . turn back service happen either . disappointing wanted partner enjoy thing way thank add special evening . rang let reception know . say manager would ring morning . not . make little crossservice restaurant fantastic . one lead staff bar need sending & quot ; middle east & quot ; style hotel train . nowhere see rudeness . hear talk male client loud voice walk away . unacceptableI love breakfast service wonderful . dining room look even beautiful morning . worth go . public area beautifulon whole little disppointe lack careJennysheepdog 
 Feb 11 2007 	 Afternoon Tea . 	 stay nearby Chesterfield Hotel ( excellent ) butmy son book us afternoon tea Ritz celebrate our40th wedding anniversary . we attend 1330hrs session . it wonderful experience , tea serve lovely room sound accompany harpist , nice romantic setting . tha service high standard food delicious . there limit amount eat , waiter keep return offering . decor ambiance make unforgettable experience , get chance not miss . 
 Jan 10 2007 	 truly exquisite hotel 	 beautiful hotel piccadilly circus . block buckingham palace . hotel staff extremely friendly helpful . book excellent mercede limo service ride airport . even niht porter 1 nice . restaurant rest hotel breathtaking . room bed breakfast basic package room amazing breakfast delicious . would definatley reccommend place . bit pricey though get pay ! 
 Jan 9 2007 	 always perfect stay 	 stay Ritz London 5 time , never fail truly impressed magnificent hotel . always book American Express Platinum Card Travel Service thus always accord upgrade usual amenity . especially enjoy Junior Suites , feature spacious bathroom . service second none truly appreciate staff ' attentiveness friendliness . everyone deliver meticulous service without stuffiness . public area hotel beautiful would never hesitate return travel bring we back London . expect pay dearly , needless say , worth every penny . 
 Jan 1 2007 	 Restaurant Truly Excellent 	 not stay overnight dinner restaurant ' m sure else review site . Restaurant Truly Excellent meal memorable . 5 piece band also delight . high expectation , meet . 65 pound prixe fix 4 course menu good value . 
 Dec 23 2006 	 Service could well 	 check 10 am & amp ; expect leave luggage & amp ; check - in late receptionist tell room ready . accompanied & amp ; inform due problem boiler would hot water couple hour . not bother go straight imagine guest disapproval get shower & amp ; find cold water . room beautiful would expect , fruit bowl Mandarin orange , fig & amp ; date & amp ; invitation glass champagne Ritz Jewellery shop . the bathroom mixture pink & amp ; white marble & amp ; robe & amp ; towel luxurious . now come negative part . dinner restaurant full option restaurant outside bar decide bar . full barman say table would become available soon order Negroni half hour table become free smoking section not good not want wait long . give menu & amp ; 15 minute ask girl could order , said & quot ; minute & quot ; & amp ; never come back . ask another waiter & amp ; said & amp ; not come back either eat crisp & amp ; nuts leave . waiter originally show table ask enjoy dinner tell noone come take order , say could not believe & amp ; want return bar tell another appointment . I get impression actually many staff bar , be small least 6 people & amp ; chat instead look guest . anyway negative point stay & amp ; probably return mainly lovely room & amp ; location . 
 Dec 15 2006 		 boyfriend book we night Ritz treat 21st birthday . needless say look forward month ! ! arrive stop doorman ask ' can help ? ' ( 3 people walk we word say , although may question ) , say reservation night look we quite stragely say ' welcome ' . get check , see pretty quickly although amazed happen next ! receptionist ask credit card ( normal thought .... ) , say decline . ask try take , answer ' we need take £ 150 credit card incase put charge room ' , mouth almost hit floor . never hotel take much money card . protest leave hour meal away hotel would not back late way could bill much room . pursuade ask take switch card , reply ' no , credit card ' . end pay £ 150 cash , ridiculous . also try offer we different room ' know ask city view think might prefer ( expensive ) view green park ' , would ask city view want look green park ? ! 15 minute check , finally tell ' wait around corner ' someone would take we room , . minute someone come take we room , must say beautiful ! huge ! 10 minute room service arrive chocolate birthday cake candle , delicious ! bed comfy robe nice , slipper join later night ! check - in spoil lovely hotel . people pay least £ 500 room , make think would not pay anything eat ! ? think stay often , maybe would not get treatment someone want stay treat , would honestly say would well stay somewhere else . 
 Dec 9 2006 	 expect treat like royalty 	 stay Ritz Hotel , London three day . though expect pay premium rate , especially great exchange rate US dollar , service impeccable . everyone courteous helpful . package include full english breakfast superb . expect bit wait seat restaurant weekend , & quot ; Non - guest & quot ; eat well decide breakfast send room follow day . room spacious well appoint . though must say , stay Hotel Ritz Paris , latter 's room meticulously decorate . far location , can not beat . bond street mere 2 minute walk . Hyde Park adjacent . Green Park underground station around corner . for exercise buff stay hotel , fitness room quite small . surprised learn pool . however , arrange guest avail nearby health club desire . , Ritz hotel live reputation . year especially memorable hotel celebrate 100th year . try stay Christmas holiday , public area festive decorate . massive Christmas tree lobby . unforgettable experience , indeed . 
 Nov 24 2006 	 overrate service would not return 	 stay Ritz stay London 's property caliber -- Ritz utter disappointment . concierge desk always cover paper cluttered point find anything , much less give guest attention seem impossible . room ok -- - ok . bathroom large , wonderful horrid amenity -- not think ' ve ever stay luxury property paltry amenity . & quot ; disturb & quot ; sign door routinely disregard -- jetlag traveler try catch quick nap annoying wake 3 time . twice , service order . one shine highlight tea -- fabulous service , wonderful room exquisitly beautiful room . breakfast main dining room however , extreme . terrible service -- 15 minute cup coffee -- buffet deplete completely -- awful . would stay ? way . stick Mandarin Oriental Savoy -- far superior . perhaps annoying thing stay Ritz constant reminder - via email , letter door verbally check dress code -- GOT already -- enough ! would one thing politely correct someone offend dress code -- read review surmise service level property inconsistent . nonetheless , spend 500 pound night room mean quality get darn near flawless . 
 Oct 7 2006 	 Glad Ritz - London 	 partner return delightful stay ( second ) Ritz - London . spend five night large Deluxe Room happy supurb accomodation excellent service . hotel formal traditional expect guest follow suit . mind -- dress occassion find staff welcome delightful . never anyone say & quot ; good morning & quot ; offer smile -- doorman waitstaff -- everyone go way make sure enjoy stay . concierge desk , run famous Michael De Cozar -- expecially gracious we -- make we feel like vip guest hotel . even arrange house car take we theatre one evening cab scarce . hotel celebrate 100 year anniversary -- royal warrent HRH Prince Wales -- -If willing leave demin casual clothing home -- Ritz experince indeed fit king ! 
 Sep 22 2006 	 Afternoon Tea Ritz 	 would highly recommend treat . worth every penny . little apprehensive beforehand soon arrive hotel husband greet smile direct Palm Court , yet smile . honest not expect staff friendly polite reading review , certainly make feel extremely welcome special . we go 1930 sit glass champagne sandwich , scone pastry arrive lovely , soon eat 4 sandwich replenish immediately . perfect evening one shall always remember ! 
 Aug 20 2006 	 lifetime ... not say 2 night 	 stay one night weekend rate booking . cost 450 pound free breakfast . say quite disappointed . hotel class nothing special . room also . expect fantastic bed , normal . certainly feel like one good 5 star hotle world ! staff think comfortable people staying spend money . breakfast good , much well london . it good lesson , go hotel really want business get value pound . 
 Aug 12 2006 	 Tea Ritz 	 stay hotel afternoon tea . perfect . everything wonderful food setting . idea afternoon tea surround gold fountain stain glass ceiling extremely friendly waiter , come . experience well worth money . 
 Aug 6 2006 	 Special Place Special Occasion 	 stay one night partner special birthday . book romance package directly hotel include feel good deal . arrive 1 pm day afternoon tea Palm Court thought would ask room available . do not , well prepared offer we room immediatley . offer we upgrade accept hindsight think would still give even decline . room large , front onto piccadily , yet noise could hear . flower , fruit champagne chocolate wait we . even swap champagne chill bottle ready drink . mid July warm spell therefore thankful airconditione efficient quiet , rest hotel . do not hear sound night . evening meal excellent beautful surround . special evening . breakfast follow morning slight disapointment . slow service much lay back attitude compare night . love would recommend . stay many 5 * plus hotel include Burj al Arab Ritz one evening prove expensive . one compare ..... 
 Aug 3 2006 	 lovely comfortable place stay great location 	 stay Ritz thoroughly enjoy . read review hard time undersande thing like reviewer & quot ; look suspect & quot ; , give tip & quot ; way treat & quot ; . guess not get good picture review reviewer exactly meant . we treat wonderfully . maybe staff ' suspect ' we , sure not pick . often sit lobby wait friend , hot , often sit friend chat . staff knew not want order anything , absolutely fine not bother we . get know bellman doorman , friendly . especially kind kid , include young son ' dress ' . room lovely , tea enjoy . great hotel , perfect location . 
 Jul 26 2006 	 Disappointing 	 treat one night package stay Ritz include ticket musical . excited stay feel really disappoint almost . first arrive look suspect guy open door reception staff . 22 partner 20 dress smartly do not think deserve treat . even know book reception staff rush book we compare other around we . guy show we room nice do not give tip annoy treat . room little small bland . decoration breath take bath amazing ( robe ) .We ring twice ask theater ticket bring leave go thetheater ask taxi hail guy outside tell we go stand top road hail one ( even tho hail old clientle ) .dinner include package dining room amaze great band play live . food ok tho special set mean portion stupidly small . decoration public area stunning . fantastic come back room find bed turn see slipper . also helpful people phone order room service . come check treat rudely . receptionist start serve we halfway walk serve someone else obviously important leave we stand half hour ( work hotel industry customer treat unlike staff ritz ) . would never return pay honest staff make feel like criminal ! 
 Jul 20 2006 	 Tea Ritz 	 Afternoon tea special treat , food wonderful plentiful . presentation poor every waiter numerous stain cream jacket . chair partner sit badly stain new stain either . certainly good experience slightly marred presentation . value money ludicrously expensive experience justify expense . 
 Jul 17 2006 	 Perfection personify ! 	 Husband book night Ritz celebrate 1st wedding Anniversary . arrange ' Ritz Romance ' package include : ' overnight accommodation superior room , Fruit , flower bottle Ritz Champagne room arrival , four course table d'hôte dinner accompany especially select bottle wine full english breakfast follow morning . ' also book 1.30pm sit Afternoon Tea . before go check tripadvisor mortify number appalling review , say staff rude unhelpful , generally experience one miss . must admit little concerned would treat like scum ! arrival little tense moment walk step greet sea smile ! could not helpful friendly try ! go straight Palm Court show table - every member staff pass en route ( door staff , waiter , pianist etc ) smile say hello . contrary former review attend quickly tea food arrive shortly afterwards . god food ! ! delicious keep come ! not think ever eat much one sitting ! piano playing , smell fresh flower , delicious food watch waiter glide - pure heaven ! eat body weight carbohydrate ( good place follower Atkins diet , way ! ) go check desk tell upgrade Superior King Delux King ! ! do not even ask . lady behind desk personable friendly feel known year ! even take we room settle we ! room - silk gold . feel like royalty . bed enormous , comfortable . shortly arrive champagne arrive , complete bowl mix nuts handmade crisp . hour dinner start get ready doorbell go , member staff complimentary cheese biscuit ! lovely . we make way dinner 8 pm . will not bore detail entire meal needless say world . well would expect Ritz ? ? food die , complete perfection , staff attentive overbearing . barely notice fill glass ! meal live band play easy blue jazz fantastic . lady singe beautiful voice . one thing notice think great large family seat big table . couple young child spy waiter hand bowl chip ! great ? ever say hotel snobby way mark ! dinner decide nightcap head Rivoli bar cocktail . champagne cocktail get price ( £ 16 ! ! ) delicious . yet food provide ( place watch figure ! ) shape olive , nuts handmade crisp , room stomach ! morning phone couple coffee room service arrive quickly beautifully present , linen cover tray , flower cup & amp ; saucer , silver coffee pot , complimentary shortcake ( mmmmmm ) paper . breakfast another feast - full english part package also come pastry , yogurt , fresh fruit , cheese & amp ; meat etc etc . seem end eat food provide exceptional quality . really do not want leave already make plan go back night next anniversary . honestly idea people come say not enjoy Ritz . pretty impressive hotel include Peninsula Bangkok , Ritz knock sock . people lovely earth , professional polished enough remind somewhere special . really pleasure start finish would go back heart beat . 
 Jul 16 2006 	 Fantastic 	 return absolutely delightful stay Ritz London . stay many five star establishment past , say , Ritz far outshine . elegance Ritz find Ashford Castle , Ireland . find staff extremely friendly & amp ; helpful , course , upgrade add overall expereince ! formal dress code Ritz add ambience glamour weekend , make little bit special . definitely return . 
 Jul 10 2006 	 Ritz 	 return home Ritz past weekend 7 - 10 JulyI book direct via website , request gluten free diet essential . within two hour make reservation return email hotel ask whether would like order anything specific regard diet requirement , reply fair list specific item . upon arrival check time make enquiry regard specific dietry requirement give , brief moment speak reservation clerk originally deal enquiry , informed item request order specially , could ask well treatment , alone , first class service . stay one suite , expensive , however personally feel fairly acceptable value money . supply food , thing biscuit snack food . room superb , take advantage room service want eat hotel public area , find fault service . everything expect far service go , regard dietry requirement , beyond expectation . know whether exceptional service simply due fact indeed spend considerable sum money room simply norm establishment first stay , however would hesitate return future . 
 Mar 9 2006 	 rubbish 	 Work require husband stay London approximately month year stay many top hotel London abroad . even business trip never free , since food drink ( plus shopping course ) add considerably cost , even get basic pay . Ritz place always fancy stay - least , remain ever . reason simple , hotel simply trade past reputation name . staff AWFUL , rude , discourteous . nearly good 5 * London hotel treat respect courtesy time . food average , overprice service SLOW ( acceptable slow , feel food throw rush , properly slow ( 30 minute drink example ) . Ambience not confuse decor , etc - hotel elegant , attractive room fine accurate review read agree staff feel customer . definitely train need staff . btw , want & quot ; dress & quot ; , nothing stop , rigorous dress code still impose day , , apply everybody , include people visit hotel staff business meeting . be genuinely nice place stay , unless real snob . try Carlton Tower , Knightsbridge , Mandarin Oriental , Claridges Savoy much well service - food . 
 Feb 16 2006 	 wonderful hotel 	 little apprehensive read review advise staff quite haughty . do not find case . make feel welcome professional friendly staff . our room perfect - even ' pillow menu ' ! guest hotel , offer complimentary membership Ritz Club , well worth experience . yes , dress code formal , see people politely ask leave wear jean . however , think worth little bit extra effort . stay 3 night , approach hotel long rainy shopping trip 2nd day , find self saying & quot ; last , home & quot ; . ' m look forward return trip . 
 Feb 12 2006 	 High Class expect reservation .... 	 Ritz beautiful hotel one mught expect . room tastefully decorate , bathroom large one might expect find american five - star hotel ( real compliment ) . may beautiful certainly well - locate , not know hotel worth price room . know certain thing book . enter hotel , either go reception enter small waiting area . main hotel ( 75 % ) off - limit unless man dress suit tie woman appropriately . allow jean except breakfast . time , feel like prisoner hotel . also , pride certain standard security . really lot pretense . hotel even use electronic card system room key . instead , give old fashioned key lose , hotel name room number . would give we one key make stay awkward always coordinate come go . , nice place price , would definitely look elsewhere . 
