awesome 	 great hotel . go visit hotel come San Francisco . the bed luxurious heater slow heating room ok ! one good hotel stay San Francisco INDEED ! ! 
 Nov 22 2007 	 Good Standard Accommodation Good Price Great Location 	 book Grosvenor 's web site allow on - line rebate ( add bonus ! ) . unit 18th floor fantastic view city . , get room away elevator bite noisy . the complimentary breakfast need start day , kitchenette meant not go dinner night ( although mostly , try Uncle Vito 's italian restaurant bottom block right ) .We find good supermarket Hyde St 4 block away , although convenience store emergencie one block away several direction . grosvenor suit walk distance Chinatown , Cable Cars , Union Square Fisherman 's Wharf ( bit hike ) .We find Grosvenor clean , staff friendly accommodation excellent value family 5 ( 3 adult & amp ; 2 child ) . 
 Nov 13 2007 	 great view good value money 	 decor bit date , room clean view spectacular . travel mother , never SF , request room view book website online . give we fantastic corner room 18th floor , mom delight ! want large room good view ( not want pay fortune ) , place . value interior aesthetic , look elsewhere . . . go SF stay room anyway ? 
 Nov 3 2007 	 poor problem solve dishonesty management 	 first really enjoy hotel . travel infant kitchen area space room really help . last night hotel , tell water would & quot ; couple hour & quot ; repair . several hour later water still back . give one gallon water tell use bathroom downstairs . wake morning get ready flight home , water still . tell could use bathroom one room water work . woman , not feel quite safe go strange room , especially observe front staff handing key anyone ask . I understand time thing need repair . however , feel hotel management horrible job handling problem . could move people different hotel night repair . feel dishonest disclosing possibility water 14 hour . addition , front staff seem absolutely overwhelmed uninformed happen . give people gallon water tell use bathroom lobby area ridiculous . 
 Nov 2 2007 	 Excellent value convention season 	 remind never visit San Francisco convention season . book three month advance hotel website . & quot ; rebate & quot ; program reservation ( $ 20 first night , $ 25 additional night ) , apply without hassle ( not even mention ) check in . we give huge two queen , one sofabe room sixth floor face back Mark Hopkins . ask high room , none available ( , peril visit convention season ) . room wear , though clean ( sign bed bug ) . room noisy . aside traffic ( window single - pan ) , strange , low - frequency moan / rumble time time whose source unable determine . much closet space make sense ( complaint ) . bathroom small , manageable . the in - room safe large enough hold 14.1 & quot ; 4:3 aspect laptop plenty depth hold thing . ' m sure 15 & quot ; would fit , anything large 15 & quot ; certainly fit . hotel offer secure storage . the first night notice shower head break . report front desk next morning tell would fix . return afternoon fix , point front desk maintenance fix asap.housekeeping bit mystery . room able hold least five adult , give we two set towel per day . able get need , necessary . the breakfast fine . bagel , donut pastry appear deliver fresh morning local bakery . apple available every morning , be partial entire starch sugar breakfast . not intimidate server . give we anything ask never scoff additional request . coffee OK.The location well expect . one block steep downhill Mason California cable car line , one block slightly uphill Powell line . able quickly get wherever want use public transportation take Powell line Union Square . issue panhandler ( aggressive otherwise ) near hotel . the one downside location largely prevent use public transportation get airport . cable car line not allow luggage ( may able get away carry - on lightly - load car ) , steep uphill climb murderous ( though not stop five - member australian family run wait downhill Powell car , possible ) . take cab San Francisco International Airport total $ 39 include tip . hotel also schedule door - to - door shuttle ( cost effective situation ) .parke hotel tight squeeze . park rental car one night end double parking car wider outside . least one parking level look like large space , not see could get colossal rental without damage . street parking available , see many touching bumper otherwise sandwich car decide . cheap weekend parking Saturday evening Sunday night Sutter Stockton garage ( four - block walk ) .The staff , especially Tony ( morning ) Cena ( evening ) , always professional pleasant never loss restaurant recommendation . I would rate stay 4 star / circle / whatever noise housekeeping towel skimpiness . , decent property recommend without hesitation . 
 Oct 26 2007 	 Perfect Families Groups ! 	 two small child stay Grosvenor Suites past August 4 night 2 Queen studio . review say , studio room much spacious anticipate , kitchen wonderful ! unlike many & quot ; kitchen & quot ; hotel , one large refrigerator ( 3/4 size ) cooktop - oven well ! fun baking cookie eat popcorn watch movie fun day explore ! great location head Chinatown , Downtown , Union Square , etc . - mention review . far hill - think exercise one way work great food eat SF ! truly - wonderful bargain gourmet delight city - kitchen mix eat take - out eating . one good meal small place Chinatown hunt menu English . cheap extraordinary ! reviewer worry small child window open - guess view parenting issue - something avoid worried ( read hotel review ahead time ) . on - site parking terrific ( though $ 29 extra night w/ in - out right ) , cover - bonus wet ! space little tight - pretty much standard SF . coffee shop grocery store within reasonable walking distance , access public transit pretty much explore city will . I forget hotel offer cont . breakfast , find actually nice surprise ! nothing special , certainly sufficient standard fare . also good way keep kid get cranky head day . for location value money - hotel ( Ocean Park hotel across Zoo ) top ! truly , hard find well bargain near location city . 
 Oct 24 2007 	 great value great location 	 spend 4 night start trip coast . great value 2 room suite , ideal family . room clean , comfortable & amp ; functional & amp ; good view city . Breakfast , include disappointing - hey , free ! far feature hotel 's location.set top Nob Hill 5 min walk ( downhill ) Union Sq & amp ; great SF shopping , way 20mins ( downhill ) Fishermans Wharf . cable car stop Powell Mason line end block , Califiornia line one block - take cable car get home ( get 3 day pass/ citypass get good value . ) book directly hotel get great rate & amp ; $ 25 night line rebate . good value , spacious family hotel City will not get well value money . 
 Oct 19 2007 	 Great Value San Francisco 	 stay Grosvenor four day early month please experience . property centrally locate top Nob Hill within block cable car line / public transportation . taxis city neighbourhood $ 6- $ 10 . other comment , though property bill & quot ; luxury accomodation & quot ; really value - price apartment / hotel . hotel 's website photo accurate job depict decor / style hotel . would definitely recommend hotel offer follow comment : like : - huge corner suite 18th floor panoramic view city . . . unlike major city , tall building seem abundant San Francisco view ( high floor ) hotel unique , unobstructed- Windows open . booking , major concern around lack air conditioning . issue window open able get wonderful cross breeze quickly cool room.- clean , quiet , suite separate bedroom , spacious walk - in closet , full living & amp ; dining room small , spotlessly clean functional kitchenette . - comfortable bed- good size bathroom adequate counter / storage space- friendly , helpful staff- laundry facility on - sitea comment location San Francisco : - top steep hill other mention . though & quot ; do - able & quot ; , definitely challenge long day sight - seeing ! - cable car often , full ( even 7:30am ! ) prepare let pass able jump aboard . - taxis city seem far , major city ' ve visit . sure typical definitely experience . average , wait approx 20mins get taxi ( outside hotel area Union Square , North Beach ) overall thoroughly enjoy stay , would not hesitate recommend hotel other . stay elsewhere San Francisco later month much preferred Grosvenor . 
 Oct 15 2007 	 pro 	 stay three small child weekend . thing really like , really not ... overall would recommend place reservation . our stay start find roach kitchenette one - bedroom suite . staff accomodate move we immediately , however junior suite available . much small actually like layout well ! roach ! room clean , everything need three small kid . bathroom good enough shape feel comfortable let kid use tub bath . iron board & amp ; iron closet , come handy get ready wedding attend . kitchenette sink , stove , refrigerator , dish . would recommend bring roll paper towel , plastic utensil paper plate . we find free breakfast hit & amp ; miss . Saturday morning husband go around 8:30 slim picking ! Sunday go 7:30 load tray family muffin , donut , toast bagel & amp ; cream cheese , apple , fruit loop . also get hot coffee , apple juice kid . big warning parent : * * room window swing open screen lock * * . 19th ( top ) floor scare death 2- 4 - year old kid ( love climb ! ) would pop open window fall . SCARY ! ! ! call front desk ask lock tell windows hotel like , not lock . one time 4 - year - old disappear moment husband find lie window sill behind curtain . could not relax constantly watch kid keep away window ( course super interested look window tall building ocean ! ! ) window sill . also , another thing concerned regard safety . notice permit elevator expire April ( stay October , 6 month later ! ) . 
 Oct 14 2007 	 great family 	 stay three night start 3 - week road trip California , pick hotel fact cater family kitchenette . mention sell self luxury apart / hotel would dispute , basic apt / hotel adequate need . good location minute cable car stop 10 minute walk Union Square . room stay fine clean . bottom line though visit city 3 4 day ' spend much time hotel room , small kitchen real bonus teenager , stock goody juice odd munch . overhaul decent clean hotel good location , note locate steep hill San Francisco problem we could old visitor . 
 Sep 14 2007 	 Great Location - luxury property 	 stay Grosvenor Suites three night wife two child . hotel lot great feature - spacious suite , kitchenette , terrific location , free internet , coin - op laundry , reasonable price . gs bill luxury property , certainly . book hotel expect luxury amenity . bathroom tiny room furnishing tired . pass meager breakfast offering favor palatable choice Whole Foods ( 8 block away ) . staff could recommend nearby family restaurant ; pretty much . gs offer convenient place stay heart city , . go expect dream destination residence , probably disappointed . 
 Sep 10 2007 	 great hotel 	 stay have 3 night 2 family love hotel convience , price room . often get suite quality good price . yes exercise room restaurant SF hill walk give plenty exercise many place eat near take cable car . hotel 1 block cable car walking distance China town Union Sq . staff pleasant helpful ( well , except one ) breakfast lite expect . parking free street tricky pay site hotel . car 1 night able park front side street hotel ( free ) . check Huntington Hotel 1 block Mason / Pitt nice nitecap . busy toursit season visit may hard get cable car corner may need walk several block turnaround leave early since line . difficult 2 - 4 person split get car near hotel . 
 Aug 19 2007 	 great location near Nob Hill Chinatown 	 great location Nob Hill . close cable car . stay husband 2 teenager ! Breakfast OK- convenient . close Chinatown , Union Square walkable . hotel serve great base 4 day stay San Francisco . 
 Aug 6 2007 	 Great Value 	 hotel turn great value . book queen suite huge two people compare hotel look area . ton closet space , couch watch tv inclined . amenity promise , i.e . kitchenette , iron , blow dryer , etc .... staff friendly helpfull . supermarket ( Cal Foods ) five six block away want stock essential . sourdough bread actually well overrate Boudin brand . also , Whole Foods store another couple block past . not want walk , one block north cable car go right supermarket block Whole Foods . forewarned make pretty steep hill get place downtown , wait cable car block east . mind walk since offset overeating ! ! actuall walk Fisherman 's Warf , North Beach Chinatown hotel . want go elsewhere city take cable car market pick one bus line street trolley . request room high possible great view city . 
 Jul 28 2007 	 great location fantastic large group ! 	 group 5 want book two room ( would do stay place else ) . room consist living room pull sofa bed two queen bed . also kichen stove top , refrigerator , sink pot / pan / utencil / glass . room load closet space allow five woman lot room luggage . location make easy get transporation place want go . cable car block away bus easy find . near China town , Grace Church , Union Square , North Beach . warf easy cable car ride away . room clean . issue lack towel , wash clothe , soap different day front desk call problem solve short amount time . breakfast basic breakfast room small take breakfast back room one occasion . pull sofa bed bad dip middle fix put large blanket middle sleep fine . room air condition San Francisco weather ( cool night ) allow we open window perfect room temperature . 
 Jul 21 2007 	 great location - spacious clean room 	 first stop month long holiday . enjoy stay . staff friendly free breakfast great way start day . room large , maybe other say , little date quite oppulent - floor ceiling mirror behind bed ! would definitely stay location perfect love small friendly feel place . catch tram corner street easily walk town Chinatown . would hesitation recommend Grosvenor . 
 Jul 17 2007 	 would stay definitely ! 	 family stay two week Grosvenor Suites really enjoy stay . Ritz Carleton location excellent , room large find staff pleasant helpful escecially John Assistant Manager . child enjoy continental breakfast not fancy definitely start day . see property consider know make right choice . hotel nice enough good area . love walk steep hill residential area home Hotel . location walk distance almost everything need . worried first night fact A / C quickly find cool air night need . love little kitchenette ... one night shop Whole Foods fabulous meal table ... view ! ! definitely good value money . thank make family vacation great one ! 
 Jul 9 2007 	 would stay 	 JUN 30 - JULY 3 , 2007this family , plus girlfriend , vacation disappoint . room clean , spacious exactly represent on - line photo . 1 bedroom suite , queen / queen studio . know spacious studio , have stay two studio ... ( feel two completely seperate accomadation ) spacious . Georgia ... never think air conditioning , rather ! ! floor 5 9 , w/ window open enough breeze keep room comfortable , even w/ hair dry ironing . also great view . public transportation close , nice , get hang . ( purchase Passport ) . front desk personnel always friendly , helpful . behind computer w/ internet access tourist brochure choose . breakfast sweet roll , bagel , cold cereal , juice coffee . get to - go w/ problem hostess seem ... gruff .. ( ? ) yet , accomadate . would certainly stay ; wish sister property area ! 
 Jul 4 2007 	 Perfect family 	 many review attest , perfectly locate , stand - out value family . try stay service apartment often possible , take advantage food flexibility etc , type accommodation seem sparse San Francisco ... grosvenor like breath fresh air . car parking available reasonable price - another bonanza downtown SF . small grocery store nearby get food supply . recommend without qualm , especially family traveller , orbusiness traveller long stay . 
 Jun 20 2007 	 Good Location AC date room average breakfast 	 book place orbitz $ 145 per night first week may 2007 . location property great .beside famous pine street cable car . walk chinatown .They not AC room get hot ready turn fan . Breakfast offer average ( donut , muffin , bagel , coffee juice ) . book place hotel kitchenette . travel stay one night Hilton fisherman wharf lot well .It well upgrade hotel . 
 Jun 8 2007 	 nice location date room . 	 stay February birthday . get Saturday drive front hotel pain city traffic . 3 car check wife jump go front desk wait pack space open . secure garage park get room key . room 3rd floor look apartment right next door . website say room view city . stay ask room high floor get well view one . room date expect one chair . love seat picture website . maybe get one small room , one wall big mirror . guess make room look big . walk Union Squre area Chinatown . take taxi near Broadway street like 5 minute drive . room kitchenette also coin - op laundry . actually run famous ( locally ) San Francisco twin hotel . I would stay . 
 May 29 2007 	 good value great location 	 great value mid range property locate perfect spot San Fransisco . the one bedroom suite kitchenette great - 3 kid enough room drive anyone insane . view excellent happy 8th floor . lift little slow really nothing complain about . nice tourist mess inFisherman Sq also near top Nob Hill see around . close proximity two cable car easy walk downtown . would definitely recommend night two want cook meal pay top dollar - really bargain big city . helpful front desk - get direct big supermarket 4 block away . Breakfast include bonus . 
 May 16 2007 	 nice place unless like air conditioning 	 room compact kitchen , couch , king size bed . need two night stay . parking gate behind hotel cost $ 30 / night . internet little slow , however pc lobby guest use complimentary . even print ticket Alcatraz charge . we able walk everywhere want go , include Pier 39 ( 20 minute ) . staff front desk polite helpful . the bad thing lack air conditioning . get hot day room would heat quite bit . balcony able open door evening allow room cool . without screen door however , couple bug fly ... overall , good place stay . would consider stay however could find something comparable air conditioning . Eric Wittkopp 
 May 3 2007 	 Grosvenor Suites - great stay great location 	 hotel recommend Seatlle Times travel section . check online seem perfect -website helpful easy use . Suite large , well appoint . small kitchen facility fine short stay . 3 large picture window living area view . continental breakfast adequate . staff extremely helpful . Location Nob hill perfect - one block cable car , Nob Hill . block Union Square Chinatown . would absolutely stay 
 Apr 24 2007 	 great View Lots Space 	 stay place four night April , 2007.we one bed room apartment large living area , good sized bed room , small kitchen , small bathroom . the hotel locate one block top Nob Hill , apartment 18th floor . view spectacular , living room wonderful set entertaining friend . a breakfast coffee , juice , pastry bagel serve watchful eye two woman -- one grim seem regard hotel guest beggar . insist bear claw . the furnishing date bit beat , spaciousness apartment great view compensate deficiency . 
 Apr 20 2007 	 great location great value 	 stay five night one bedroom suite ( three adult two kid ) bedroom two queen bed large living room / eat area kitchenette . fold bed living room decent kitchenette 3/4 size fridge / freezer , stove , oven microwave . room nice great view city bay . include continental breakfast quite good ( muffin , bagel , donut , juice , coffee ) . location GREAT Nob Hill next door Mark Hopkins Fairmont Hotels . 15th floor quiet extremely clean . would highly recommend hotel ! reason not rate & quot ; excellent & quot ; luxury hotel , price really excellent . 
 Apr 13 2007 	 great value great hotel ! 	 great place family . stay 3 night 3 kid . view fog roll one well ever see . room large clean . staff always helpful friendly . neighborhood feel safe . breakfast great thing famile , eat breakfast , even diner , cost we 50.00 , continental breakfast kid satisfied 's free . computer lobby teenage daughter use often . top Marc across street , husband go couple time drink great view . glad choose hotel . 
 Mar 31 2007 	 Good Grosvenor 	 GoodExcellent Location , family five pretty much walk everywhere , ( Fisherman 's warf mile way , union square block , chinatown close ) drive park car secure lot leave . need exercise ! book line web site , get line rebate credit room charge pretty much pay $ 29 + tax parking charge per day . got two room suite family five plenty room . Kitchenette great dining table . price great SF . front desk helpful . the goodminor thing : little worn , window tape crack , shower head awkwardly low not operate real great . bathroom tiny . breakfast pastry & amp ; bagel ( good one ! ) put we wrong room type first correct error quickly . absolutely would recommend . great value , location would stay . great time . 
 Mar 3 2007 	 great value 	 great location , good value , breakfast exciting . would recomend apartment 
 Feb 19 2007 	 Excellent value location 	 Excellent value money great location - easy get everywhere . suite ( reasonably price ) 17th floor fabulous view . staff willing help friendly . arrive midnight long ( delay ) train journey night receptionist helpful . definitely recommend would stay 
 Dec 25 2006 	 nice place fair value 	 stay part base early TripAdvisor review read . place quite nice good value professional staff . room reasonably good - size & quot ; closet & quot ; really kitchen ( open french door inside usual kitchen feature . we take room two queen plus fold - out sofa overly cramp like regular hotel room . the place clean , quiet , great neighborhood - walk distance trolley line , Chinatown , Union Square . continentinal breakfast fill enough - mostly bagel , toast , sweet plus coffee juice . park extra $ 30 . 
 Dec 20 2006 	 good family 	 stay sight inspection part work ( travel agent ) .Located Nob Hill , within walk distance Union Square suite offer good value accommodation would suitable family couple travel together . locate quite steep hill , may put people . suite offer kitchenette separate living room one bedroom apartment . décor slightly old date 70 ' feel . continental breakfast include daily rate . 
 Dec 17 2006 	 clean room nice view great value nutty staff 	 arrive Grosvenor three colleague work ( nonprofit limited budget ) , young girl front desk lose president 's reservation make wry joke organization 's name , know treat . later week , boyfriend check find staff chase hummingbird around tiny lobby , one well - mean slightly loony girl desk talk animate , confused way could not help enjoy watching run around look check bag . the important thing cover : friendly staff , clean linen & amp ; bathroom , great location , large suite expect price . Grosvenor seem something luxury dinosaur -- mirror wall end hallway make sense , carpeting probably plush . 's alright , long worn edge also clean , . Nob Hill location , also boast terrific view , especially large corner suit high 13th floor . ( old hotel bonus : window really open , screen , honest God balconie way air . suicidal maniac welcome , guess . ) concern may traveler computer up - and - down wi - fi . work first two hour arrive , next day repairman make visit . next day . staff hand not seem tech savvy , Sunday say can not get someone fix . ( thankfully cafe free wi - fi six block away call Cup - A - Joe . ) , Grosvenor great deal family non - business travel . wi - fi problem big one attached email , be bit scruffy around edge impress business -- spoilt -- traveler . 
 Dec 2 2006 	 terrific location .. terrific view amaze spacious quiet clean room 	 husband return 8 night stay . two queen bed spacious room overlook Union Square 19th floor . amazing view .. watch Christmas tree light Macey 's square . bay distance . the service good , room clean , nothing much trouble staff . we book line hotel direct give we great discount . phone call ask room view ensure request . from 7 day muni pass expore whole city cable car ( one block ) muni bus etc walking . boat trip Alcatraz ( u need book advance ) . walk golden gate bridge etc etc .. absolutely wonderful ... usual sight . what great city would love come back . pass several hotel spot online check see compare . never find anything well price would always go back again . D & amp ; Parish . Bournemouth Dorset UK 
 Nov 30 2006 	 great location good value 	 stay Grosvenor three night , completely satisfied room -- studio . bed comfortable , couch comfortable , good shower plenty hot water . desk staff range surly helpful three day . internet room would make difficult business travel , though think go change . daily continental breakfast pretty spartan , bagel good pastry , plus coffee juice . room spacious , plenty closet space , convert apartment . closet kitchen adequate , though actually plan cook might benefit kitchen knife two tool . good store snack drink . coffee service room drawback . parking $ 29 plus tax day add cost , web rate $ 99 minus $ 20 rebate , cost studio reasonable , especially location , right across street Mark Hopkins . will stay sure . 
 Nov 24 2006 	 nice old hotel great view city 	 choose hotel downtown San Francisco reader review offer suite accommodation suited family child . everything good condition . bathroom kitchenette update . bedspread looked date . air condition great window open we November . within walking distance China Town good food . remember go must come back ! charm old property though . continental breakfast consist juice , coffee danish bagel . would recommend anyone want comfortable expect four star . 
 Oct 24 2006 	 good place stay ..... 	 stay Grosvernor complete accident . spur moment , go San Fran . night fly , hop online get reservation . well .... come find Fleet Week week , room book 100 mile away . call chain indicate SOLD ! hear number San Fran hotel book right ( like maybe thru chamber ? ? ? ) hundred hotel . online company , actually phone service ( sorry , number - get hotel call ) .as phone , hear Fleet Week , one opening occur Grosvernor due cancellation . take immediately , know booking . what find ! actually Nob Hill , across Top Mark ( must see ! ) . walk distance shop , etc . for price , great room . one word caution : walk home restaurant 11 pm , almost accost . approach gentleman lay sidewalk , hassle we point scare we . happen 3 block hotel - use caution anywhere SF walk night ! GREAT HOTEL though - would absolutely stay ! 
 Oct 5 2006 	 Perfect Large Family 	 much research , select family 4 kid . ideal , separate bedroom 2 bed pull sofa . Suite luxurious , nice kitchen spectacular view . location excellent , easy walk chinatown wharf , cable car right front door . staff always helpful friendly . price reasonable location , although parking fee hurt . would definitely stay . 
 Oct 3 2006 	 hotel - SF pad ! 	 book place great price - $ 60 , way would expect San Francisco summer - please everything offer . studio large clean , nice view kitchenette bathroom fine , though look little old . not balcony , , guarantee would use . love idea look city drinking glass wine . decor nothing special , not long not bother . continental breakfast nice . come early remember tip girl , think may give extra courteous service . least courteous ! front desk clerk check helpful quite friendly , . oh , location superb - bit Nob Hill . high enough feel walk , enought hurt . , would recommend place regular hotel - even fancy one - day week . 
 Sep 20 2006 	 ideal base 	 stay Grosvenor Suites June / July 2004 . 's perfect base explore San Francisco . centre everything cable car line , far away . staff friendly though furnishing modern , be spotlessly clean everything would need - room great size ! great small kitchenette - calafood supermarket short hop away . view balcony spectacular Transamerica building harbour . would recommend anyone would return without question ! 
 Sep 12 2006 	 could not well 	 already San Francisco stay friend decide need personal space & quot ; squabbling & quot ; home . take blind chance Priceline wind Grosvenor Suites REDICULOUSLY low rate ...... Man ever hit jackpot .... great hotel , nice & quot ; effeciency suite & quot ; queen bed , kitchenette useable balcony 12th floor stunning view city . convenient Muni cable car , Union Square , China Town , etc . , ... BEST vacation ever ! ! ! ! ! 
 Sep 11 2006 	 two stay Grosvenor enough 	 two stay Grosvenor recent ( last Sept. 2005 ) , vividly recall unable stand straight upon wake bad night 's sleep . , beware quality bed . plus side , room large ; probably good family ; kitchen seem adequate ; closet spacious ; anything average hotel . , unfortunately , warm evening without A / c make stay even less comfortable . 
 Sep 3 2006 	 good location nice hotel 	 book hotel read review tripadvisor glad . San Francisco hotel expensive family 5 want good accomodation reasonable price find grosvenor suites.good clean room spacious lovely view close union square . there cable car stop close wish walk . breakfast quite basic adequate enough start day.overall enjoy stay would reccomend good base san francisco sight . 
 Aug 20 2006 	 Great San Francisco base 	 group five early twenty Hwy 1coastal trip . arrive night Grosvenor meet friendly check service . pleased & quot ; room view & quot ; request grant . room spacious , pleasantly decorate clean . room two closet , kitchenette decent size bathroom . breakfast serve lady small room extensive great enjoy muffin bagel . friendly concierge service too . the hotel locate quite steep road provide great view . extremely close union square , China town cable car . also wake coyt tower , lombard street pier bit walk . overall extremely enjoyable stay great value money friendly hotel ! 
 Aug 17 2006 	 nice place stay . 	 room large well equip kitchen area , seat area . clean , nicely decorate . complimentary breakfast adequate , altough use ' help ' complimentary breakfast hotel , bit put fact food keep behind glass counter ask want . although say could come back , not really feel happy . hear one lady ' word ' lady behind counter , discover croissant keep sight , handed know ask one . bit insult ask cream cheese bagel , present low fat version ( not intend diet vacation ) . happen every morning , husband serve ' normal ' version . little overweight , nothing drastic - aparently think differently . 
 Aug 15 2006 	 gladly stay 	 family five stay week mid - July thought hotel meet expectation . one bedroom suite roomy comfortable & quot ; end day & quot ; vacation roundup talk living room . employee bend backwards help we question request . use lobby level breakfast area every day go breakfast spot Lombard something bit fancy . nice hear , open window , cable run , ever slightly , hear cable car operator ring bell intersection Pine Lombard - add experience . hotel room relatively quiet night , even window open . central location big plus perspective get know transportation route nearby . there lot family european traveler . good hotel want comfortable , extravagant , set want great location . 
 Aug 14 2006 	 wonderful experience ! 	 4 we stay 3 night wonderful . room 19th floor great view . bed comfortable kitchen great ( although measure cup would nice ) . meet several people live include 2 lady since mid 1980 's . ( rent control San Francisco could not image rent ! ) free internet lobby . people desk could not nice , always available help reservation direction . grocery store couple block away make cook nice . buy fresh fish wharf feast one night . would definately recommend anyone ! 
 Aug 5 2006 	 Value Among Swells Nob Hill - Grosvenor Suites 	 San Francisco ' Nob Hill boast elite expensive hotel city . nestle among good value city , Grosvenor Suites , 899 Pine Street , San Francisco , CA . nervous choice year ' five - week trip city hill . Grosvenor Suites come Craig ' list search book without inspection . turn great choice ! studio apartment book roomy comfortable , plenty space two people lounge , read watch cable tv without crowd . good view Union Square area , Sir Francis Drake Hotel revolving star , bay distance . décor oriental chinese - style furniture , brocade bedspread japanese screen wall . upscale , furnishing comfortable stylish . kitchenette fit full apartment size refrigerator , stove oven , plenty cabinet fully stock dish , pot pan , coffee maker , toaster flatware space size average closet . cook three time week plenty utensil . rest suite contain small bathroom two large walk - in closet . one feature provide hotel daily complimentary continental breakfast , serve 5:30 a.m. 10:30 a.m. weekday 11:00 a.m. weekend . staff serve bagel , danish pastry , scone , donut muffin butter , cream cheese jelly , request . guest help juice , coffee tea eat either breakfast room take room . breakfast good convenient miss fresh fruit would like see add menu . the Grosvenor Suites unique San franciscan way world extend - stay hotel . business leisure guest 1 3 month stay , daily hotel service attract many european traveler , permanent tenant . meet lovely lady 80 ' ' live Grosvenor since 1973 work teacher city public school system . also meet businessman live 17th floor maintain office 5th floor beat commute crush Bay Area . steady stream German , french italian tourist five - week stay . mix culture occupation give trip additional element interest enhance experience . our complaint lack internet access room . instal wireless access whole building ' make floor yet . expect return next year , ' wi - fi room , . 
 Aug 2 2006 	 great location view 	 stay March twin suite . view hotel fantastic although could quite high up . it be short walk Union Square easily accessible Cable Cars bus route . 's Nob Hill prepare steep climb 's well worth view top . side small breakfast enough keep go . also , couple food store nearby stock food . would definitely stay . 
 Jun 19 2006 	 Great Value - Superb Location 	 cousin stay end April 4 night . great place superb location site see ! 3 4 block Union Square ideal night ..... do not get drunk hill back killer ... decide walk ! calf muscle like mountain goat ; 0 ) hotel decor bit date hey retro suppose back . would definately go back . do not listen moaner complainer site - be probably type would dissatisfied 5 * suite Bellagio . 
 may 18 2006 	 Glad stay 	 not like confine , air condition , box hotel room , lot internet search glad find Grosvenor Suites 3 we . not think many apartment San Francisco ! ! . average size one bedroom apartment - separate bedroom , comfortable sofa bed lounge , kitchen facility important - balcony great view fresh air ! ! ! large corner suite top floor . staff helpful , cable car 2 minute walk away , lot restaurant vicinity , also convenience / grocery store . end hectic day sightseeing great come back space comfort Grosvenor suite drink balcony , take great view , go dinner . stay similar place Los Angeles ( Magic Castle Hotel ) Las Vegas ( Desert Rose Inn ) also apartment balcony , although not expensive Grosvenor , guess San Francisco . anyhow think par dollar wise hotel room would give we space comfort 3 we wish . highly recommend not like hotel ! ! . Thankyou . anderson , NSW , Australia . 
 May 1 2006 	 great value great location 	 really please choose stay Grosvenor Suites . 1 bed apartment situate corner building . room clean well maintain . never bother noise 6 day stay . build 1 minute walk cable car , 10 min walk Union Square China Town . review highlight problem breakfast , way ! yes pastry serve always ask want . item replace regularly ' m sure want something miss , would provide . use take selection back room use tray provide could eaten pleasent room breakfast serve . internet access free rarely wait long use . concern raise review laundry , rubbish ! situate low floor could access pass main desk office man 24 hour day . if return San Francisco would certainly use Grosvenor Suites . 
 Mar 13 2006 	 good view ; good deal Grosvenor 	 stay Grosvenor Suites Nob Hill four night attend conference Crowne Plaza . room nice cheap Crowne . two queen bed , nice little kitchen full bath . fourth floor street noise ... intrusive . wall seem bit thin awoken 2 4 drunken people side wall . like room . Front desk take care quickly go next day . continental breakfast former hotel room convert small dining area food appear donut bagel ( breakfast elsewhere ) . would certainly stay ! 
 Mar 10 2006 	 everything great except cleanliness 	 stay recently 5 day pleasure book 2 bedroom suite 8th floor . entrance , say awe sheer size place ! huge reception hallway greet we enter large living / dining room strangely connect bathroom , kitchenette store room . separate two bedroom , , large size . unlike many 2 bed suite ' ve , master bedroom not en - suite . yet , bathroom place neared 2nd bedroom . seem layout suite afterthought , manage place 4 small store room dot place . on close inspection , whilst huge living area fantastic , also mean lot clean cleaner . job certainly fulfil . little note let know expect dish clean , bed sheet get change unless request ( protect environment ) . forgive value great , however , un - clean bathroom ? Musky smell ventilation , limescale bath , mould tap certainly worry . case , sock shoe times apartment . other thing note perhaps seemingly weak in - room safe hinge onto wall . kitchen bit tired drawer slightly sticky not open ease . full range utensil pot pan though . as location , well that s great . 3 block Union square . tram stop end block . chinatown block away . airport 25 min cost around $ 35 - 40 . however , have accumulate much luggage take airport transfer service far comfortable $ 45 ! bottom line , be exceptional value money , clean . 
 Feb 9 2006 	 good location activity 	 Airport mixup via information booth 2 Grovesnor 's . information booth direct us shuttle . Grovesnor Suites provide shuttle service . Result end wrong hotel pay exorbitent Taxi fare . service good day reception poor evening receptionist . room 402 adequate poor layout televison view bed setee . could view sit kitchen . Closet bifold door fall apart , give poor first appearance . Decor room could spruce up . good service Red & amp ; white travel pick hotel entrance , hotel include web site excellent tour group . hotel morning breakfast coffee service excellent . for price would say overall O.K . Loved S.Frisco ! 
 Feb 7 2006 	 great location view 	 stay August 2005 fiance . great time . location great since five minute walk Union Square . view downtown nice well . want tour San Francisco , hotel provide excellent base . 
