great 	 stay Villa Florence Thanksgiving weekend light Christmas tree Union Square . book two room . tony front desk accomodate make sure request king size bed quiet room towards back hotel fulfil . location hotel perfect shopping grab cable car Fisherman 's Wharf . yes room small , spend much time much see . offer $ 105.00 online special book several month ago . would definitely stay . location perfect resturant service encounter good . bad thing want charge extra Valet suv inste post charge . thankfully hotel manager take additional charge . never hear charge extra vehicle big toyota . 
 Oct 6 2007 	 Satisfied would go back 	 London , UKDate . 20 - 26 Sept. 2007the first impression get , good . nice lobby friendly reception staff . however , build old . they give we room No.620 . corridor bad smell , like urinated pet . room similar smell , humid . stains carpet armchair . room clean properly , dust . food mini bar expire . ask different room straight away . staff willing help we agree give we another room without say anything . however stay room first night , since room available time . next day move 511 . much well , clean stain odour . small be not problem . overall , hotel convenient locate heart San Francisco . go everywhere . however , many homeless around harmless , might make feel uncomfortable . tourist , hotel good option . honeymoon , try avoid , go something expensive luxurious . yes , would strongly recommend , yes would go back . 
 Oct 2 2007 	 excellent location charm hotel 	 friend reservation Villa Florence convention SF , tag along . read review , recommend request room rear building . small , quiet clean room 5th floor two bed . bedding comfy -- duvet sheet ( love ! ) . bathroom tiny serviceable . staff friendly helpful -- complaint . loved wine taste afternoon -- sample nice beringer . live free coffee morning ! good reason stay vf location . right cable car line , block BART / Muni stop . heart shopping , great bar restaurant scatter around . easy walk distance Chinatown ( get to love steep SF hill ! ) overall , VF great hotel fabulous city . would definitely stay ! 
 Sep 18 2007 	 Great experience ! please read ! 	 Villa Florence great hotel . excellent location , accomodate staff , great restaurant bar , fantastic atmosphere , busy lot traffic lobby - LOVED ! travel regularly business pleasure . usually choose 3 start hotel . read negative review hotel research stay San Francisco know everyone different experience , pay $ 200 hotel room - not expect $ 500 service accomodation . People also shoud not ' de ' hotel one - time error ... thing happen . think hotel well worth every penny spend ! blast ! thing consider ' negative ' would ' noise level ' Powell Street . not bother we one bit , not like noise light sleeper - may consider requesete another room . think view totally worth noise : hear dinge trolley bell car run track . also hear bustle street car , people talk , music , etc . keep window open night ! truly enjoy stay - would reccomend anyone want pay price range . 
 Sep 14 2007 	 hallway like run maze 	 staff INCREDIBLE ! can not say enough staff hotel . room fine . big complaint San Francisco waterflow shower . hotel amazing water - flow . almost get flood shower . great location plan nothing shop . , be right cable car line . remember ..... de de ding go trolley . hear stop run cablecar . 
 Sep 4 2007 	 wonderful place 	 Sept. 04 , 2007we return San Franciso trip . planning trip know go stay . four hotel choose never stay boutique hotel . glad Villa Florence . wonderful hotel awesome location . hotel accommodate every need . request quit room get , may want due busy , nosey excited street . concierge wonderful , attend tour need hassle . hotel wine taste 5 - 6pm wonderful touch along attach restaurant Kuleto 's , ( great food ) . literally right Union Square walk distance public transportation get S.F. , car need want see S.F. , parking expensive . not worry small room , be sleep short period time , bed comfortable . definitely make first choose upon return s.f . great job Villa Florence , sign : T. & amp ; D. C . 
 Aug 25 2007 	 Cheers Villa Florencel 	 teen daughter return 7th annual girl trip SF . always extensive tripadvisor hotel research try different boutique hotel . decide return Villa Florence 2nd time 4 night glad . staff extremely pleasant accommodating , particularly Johames , be awesome . arrive fairly early able leave bag later could go explore . room ask ready later pleased . quite large , corner room high Powell St . double bed comfortable soft , comfy linen lot pillow , important . actually hard get bed morning ! love listen cable car not notice particularly obnoxious outside noise . toiletry nice , bathroom well lay , room temperature good left window open night cool night air . boutique hotel , slight musty sensation air quick shot Febreze take care . housekeeping attentive room always clean . elevator work well , hotel beautifully decorate nice come end day see restaurant busy lobby fill guest enjoy . hotel right Powell near Union Square , easy access cable car muni bus , well BART station . special note - walk east across Union Square towards Market Maiden Lane , might lucky enough catch opera singer lane Saturdays - 's wonderful ( please leave gratuity ) . one thing - walk around Transamerica Pyramid , will discover tiny redwood grove ( open business hour ) . 's fun bring little lunch sandwich shop around corner ( Specialties ) rest foot . , will not bother hotel research future - 's Villa Florence we . can not wait til next time . 
 Aug 25 2007 	 disappoint 	 disappointment ! daughter San Francisco July return month later bring college . eat Kulettos , restaurant lobby Villa Florence . kulettos wonderful restaurant , full character beautiful european flair . , think hotel would , especially check website . surprised return last week find smelly , dusty room desperate need update horrible furniture old bathroom . book two room , include suite neither near standard 4 star hotel . smell ! ! ! find hotel allow pet ( claim rarely visit ) theh room hallway combination cat urine dust . much luggage move freshman ( without car rental car sell weekend ... swear check every rental agency ) choice grin bear . room locate back hotel tradeoff alley view relatively quiet . Union Square expect noise ! actually pick hotel location love part since two teenager we . Union Square right across street park offer movie al fresco night , kid enjoy freedom sleep ! love location teen , especially love shop ! hotel staff either excellent horrible , thankfully excellent . concierge , Clarence , helpful russian man good coffee 5 am hotel lobby ( east coaster eurpoean time adjust ! ) female desk clerk confuse difficult deal give . good news deliver daughter USF ( unload bag ! ) free go another hotel still plan stay city 3 night . try give we hard time charge we cancel last 3 night since tell day check give plenty notice , allow we leave without charge . 
 Aug 12 2007 	 mislead Web Site 	 hotel come slick web site promise lux accomandation & amp ; top amenity . not believe ! property dire need overhaul . room beat bathroom date 70 . Heat & amp ; air provide motel unit stick window , , fact , even work room give we . arrive , bell service help unload luggage get room . see room , refuse stay . manager tell we remodelle fall - soon enough ! 
 Jul 31 2007 	 Rude Staff 	 finish week stay hotel . room nice , small location good . shadow extremely rude staff . ignore guest reception desk , make request make obvious difficult even ask extra key . roll eye grunt common . recome last choice . 
 Jul 8 2007 	 would go back 	 hotel okay . San Fran weekend . room not noisy , course back view . not provide Aveda product like advertise disappointment . plus housekeeping wake appreciate . however , location wonderful . right heart Union Square trolley line make everything convenient . plus car trust valet / parking service . hotel staff also give great direction pleasant . if look place sleep keep stuff experience San Francisco , great hotel . 
 Jun 21 2007 	 luxurious hotel ! 	 nice hotel well locate town 10 minute walk chinese disctrict . the road locate cable car , nevertheless quiet . 
 Jun 19 2007 	 beautiful ! 	 Villa Florence Hotel exceed expectation . booking , read review note negative . find none true case . location perfect , within walk distance Union Square one block , chinatown block . next door one side fantastic italian restaurant , side nice coffee bar excellent pastry . nice quiet bar also locate right inside door right lobby . two door great place get hot slice gooey pizza , panini , Starbucks corner , great little & quot ; convenience & quot ; store right across street anything would need include great wine . truly , location hotel could well . hotel quiet . room top floor 2 double bed pullout sofa bed . roomy decorate beautifully spotless . quiet back hotel . street car front , never hear . staff knowledgeable area , helpful . love place much definitely return place . 
 May 15 2007 	 give Key Room Guests noisy 	 fly Boton exhaute . check - in take forever - reason effort two people . also keep look say sweet thing everyone walk - nice , check - in take 25 minute without exageration . one could greet leave handle datum entry , kind binary system . at around 3 awaken rustling outside door - click lock , door open - couple enter room ! terrify . slam door . go room , half - asleep . shaking go downstairs apologize profusely . call front desk . Ooops - give key couple . sorry . would think hotel would horrify . , call say forgot give complimentary shampoo . reason , register check hotel ! ( .... ) find evidence check - credit card . mumble something change key something fall back asleep . ( alert would insisted change key . ) 3:30 receive telephone call . front desk call . man start talk middle night . & quot ; sorry bother , need check ... & quot ; must kid ! actually want get detail . tell name say credit card - rest could wait morning . I still bleary shake morning . get go early even though really need sleep check . would think would offer compensation - . free breakfast . free night 's stay . even free dinner . Eggs make . say thank . tired naueate be . I week ( choice - business ) . every night crank air conditioning sleep extra bedding cover sound live band play bar across street 1 . lovely little hotel horror - squeemish . 
 Apr 20 2007 	 Great Spring Stay 	 family four stay Villa Florence couple day first week April . hotel staff polite accommodate . check ask want quiet room . cable car route 's always well get quiet room . give room view quiet ( not know Union Square , almost can not one without ) . room small hotel well appoint , clean comfortable . hallway room quiet easy relax . hotel great shape compare hotelswe ' ve stay area can not beat location ! would definitely stay Villa Florence 's say number hotel around Union Square . 
 Feb 13 2007 	 good location price much street noise 	 company book room trade show Moscone Center . location good , central restaurant , BART convention center street noise make miserable sleeping . room face irish pub across street , people yell , trash can full bottle dump dumpster closing time wee hour . homeless situation around also quite alarming , perform street money , play drum ( 5 gal pail ) one guy even blow trumpet 2 . police not seem bother either . hotel ok pay ~ $ 160 believe , bathtub tough shape , need re - caulk . also find ponytail elastic back door hair stick . Kinda gross , poor attention housekeeping detail . free wireless internet slow could bear . would stay could help . 
 Jan 30 2007 	 good location 	 hotel convenient location , short walk BART station cable car pass hotel entrance . first night give room overlook Powell St , ask move noise . give interior room spacious much quieter . 5 6 pm wine taste hotel bar , restaurant popular upmarket eatery . Union Square small block away . 
 Oct 16 2006 	 great location noisy 	 come back Villa Florence , stay 6 night . hotel actually quite good , be well keep , nicely decorate , good location . step shop Union Square , near convention center , 5 min . taxi ride CalTrain station etc . bad thing noise . read review prior ask quiet room back . however , seem bar back hotel well mean loud music yell etc . every night 2 . 
 Oct 16 2006 	 ok date 	 hotel ok bit date . first room stay front hotel noisy ( street ) request move front desk staff pleasant move rear . room acceptable quiet terrible view . the site resturant crowded pricey . food good though . next door italian place good food much cheap . Walgreens street incidental . the concierge ( asian man ) helpful . desk clerk ( asian female ) nice let use internet free . 
 Oct 15 2006 	 sleep 	 move another room hour find hugh bed bug . 
 oct 9 2006 	 good value -- happy stay 	 fiance spend four night San Francisco . look decent hotel , good location would not break bank . Villa Florence good choice we would recommend . request room interior , quiet . first room supposedly non - smoking , still smell . move we immediately room smell like smoke . queen room AAA rate sell , king room . room nice size -- king bed , desk area , sit chair , tv 3 - draw dresser . bed comfortable -- comfy mattress , pillow , cozy blanket . also AC need b / c cold , think good feature case . bathroom small size -- completely adequate . stay 4 night -- move ! hotel clean , front desk staff helpful giving direction , etc . location really fantastic -- close cable car starting point ( good b / c crowded ) also close many train bus line , think well way see city . not actually much union square ( eat dinner see sight area ) still think good place home base . pay $ 149 ( w/o tax ) per night . queen rate $ 20 less . would recommend Villa Florence people look good value , would rather spend money elsewhere ( good food , shopping ) SF . would stay would recommend other . one last thing -- really cold ( end August ) , especially thing water , like Alcatraz fisherman 's wharf . wish bring sweater glove ! 
 oct 9 2006 	 Loved . great old world charm character 	 1.Great Location . Powell Saks Nordstoms2 . Minutes Powell / Hyde Cable car3 . comfy beds4 . Aveda Bath Products5 . Comp Coffee Wine pm6 . top Shelf , Classy staff7 . Giant Cuddly robes8 . pastry shop sides9 . 1 mile matter San Francisco 
 Sep 27 2006 	 good 2nd time around 	 stay Villa Florence night last year love ; however return check executive room ( book ) 2nd floor . we go expect similar room last time albeit low floor ; wrong . room much small . may square footage ( although doubt ) space arrange nice large area nothing door , follwe bed , sofa , chair , chest drawer tv cram part room . as get marry next day expect similar room last time go back reception ask could change . check quite late executive room available look we like stupid , explain executive room ( except fact low floor request high one corner ) .As not getting anywhere leave it . the night marry arrive back hotel find live music play crowd lobby . coincidentally room directly lobby could hear every beat last 9pm . as wake morning ( every morning ) could hear clatter hallway , upon close inspection find across board room general meeting point ... fabulous ! aside minor irritation often feel staff talk we generally snotty , want well word . after walk around area decide would check Chancellor Handlery next time city location close Villa Florence , whose location thing satisfied stay . 
 Sep 4 2006 	 happy .... not 	 could hotel fully book , could make reservation Priceline , could bad luck , happy ... not . true , hotel good location can not overcome fact tiny spartan room give . chair , desk , table . bed occupy two third room , enormous ( leat room size ) tv set ( encase one mamoth piece furniture . ) bathroom : small shower impossible turn body ( underweight ) without open plastic door . incongrous big lavatory tiny faucet . view interior patio . Windows decorate outside bird excrement . top , ghost drink half bottle juice minibar . two star hotel would assume fault expectable , one grade boutique hotel , well , great disappointment . 
 Aug 28 2006 	 great hotel location Kulettos 	 stay five night last week - say great stay - nice room - good foyer area restaurant - need careful - good mightent get try sfo restaurant - well do concern 
 Aug 20 2006 	 Loved ! ! ! 	 wife recently spend 4 night Villa Florence 2 teenage son . room spacious enough king size bed queen pullout . ask quiet room impress lack noise outside neighboring room . hear nothing . bathroom good size shower powerfull . small fitness room couple treadmill 2 eliptical . ' m fitness buff enough . could not ask well location . locate second Union Square great shopping restaraunt . soon walk door middle hustle bustle make exciting look kind holiday . decide rent car hotel 's proximity efficient transit system . plan use public transit buy pass amount time plan . get anywhere series cable car , bus , streetcar subway stop within walk distance hotel . hotel offer free coffee taste lobby morning free wine taste every evening . nice touch . restaraunt , Kuletos one good italian eatery town . staff could not friendly . would stay flash . 
 Aug 3 2006 	 Great Hotel Great Location 	 stay hotel 5 day room face Powell Street . want quiet room , make sure ask room away street get noisy late night . not matter holiday people may like . restaurant hotel nice service good . Kuletos cafe attach hotel also convenient quick muffin morning . 
 Jul 28 2006 	 hardly sleep stay ! 	 husband terrible stay hotel . convenient location find staff pleasant , noise level come music nearby bar high , hardly sleep wink ! music vibrate bed loud ! complain front desk , say police notify problem would taken care shortly . never . move new room next night , A / c unit hum noisily . recommend hotel . 
 Jul 18 2006 	 would definitely stay 	 enjoy stay hotel much . professional think 's nice hotel . helpful accomodating . stayed & quot ; double double & quot ; room , large standard 2 double bed room adequate size . room clean . also big closet store luggage not much shelf space put clothe . dresser 3 drawer . bathroom large , except not much space toiletry , creative . shower good ; not change water temperature use spray strong . thank suggestion reviewer , request room main street much quieter . however , give kind view natural light . tradeoff glad make though . nice enough clear mini bar could use refrigerator . pillow comforter make . tv Sony flat screen dvd player cd clock radio . lobby area also nice . concierge helpful . hotel well locate . would definitely stay . 
 Jul 2 2006 	 smelly Smelly Smelly ! ! tiny Bathroom ! ! ! can not stand anymore . 	 stay Villa Florence last week , expect room italian style . however , room sooooooo tiny , bathroom . be really hard turn around stand bathroom . , be kind smelly . additionally , feel like itchy endure sleeping . would never . 
 Jun 6 2006 	 Noisy Noisy Noisy 	 small hotel close Union Square cable car line . concierge front door however help bag arrive . check ask wanted room view quiet room . apparently room view look onto street noisy cable car . receptionist say size opt quiet room . bad mistake ! ! second floor first think person next room play loud music day night . ' complain . unpacked ' want repack move next floor . room dark dingy fact view extractor fan roof keep shutter close . king size bed , small desk , bar fridge lock . tired hotel although good location , several hotel location . would choose hotel recommend . 
 Jun 3 2006 	 Charming hotel excellent service 	 spend 7 night Villa Florence attend conference . end staying room Powell street side . room small nice . quite noisy not seem problem sleep . bed comfortable enjoy pillow comforter . location convenient safe . staff attentive courteous . service excellent . 
 may 24 2006 	 great 	 lobby busy bar italian eatery . always full . staff speak version English . may spell name time . staff friendly helpful . room small nice . palace honor bar , Hilton honor bar Villa do . big bummer : shower head . short people . stand 5 ' 10 & quot ; bend forward wash hair . bend forward ( lesson learn ) . room small do not walk around bathroom door open . nice sized closet . big pro . : simple amount energy always around . great place , great location . whiner need go . room clean . clean staff great left jacket closet . hold we nearly two week . now pay attention like loud noisy stay side . take quiet room . nice quiet panaramic view roof something next building . I book Priceline hundred include taxis . 
 May 15 2006 	 great small hotel 	 Villa Florence small boutique type hotel right streetcar line half block union Square . hotel clean , newly refurbish nice dinning area . european feel excellent service . queen room quite small right sure ask large size get king room . little money worth . ' m confident love intiimate hotel 's dining room -- -as well location -- many neat store dine place nearby . 
 May 14 2006 	 not try sleep place noisy since college ! ! ! 	 first , positive . excellent location , reasonable rate , great restaurant lobby . the negative , however , pretty negative . big noise . THUMP , THUMP , THUMP bass line abysmal late-70s / early-80 power rock impossible ignore . idea come , suspect bar club next door somewhere else building . call downstairs several time , provide wildly inconsistent answers:5 pm : & quot ; usually quiet floor . look call back & quot ; . -- return phone call7 pm : & quot ; look it . & quot ; 10 pm ( return dinner ) : & quot ; control noise . & quot ; huh ? thought suppose usually quiet floor . maybe & quot ; ' m sorry noise & quot ; would nice ? 1:00 : & quot ; be usually quiet 1:30 2 . will call police look it . & quot ; 1:45 - music finally stop . so , interested actually get sleep 2 , would choose another hotel . planning go 2 morning go sleep , might great place . 
 May 1 2006 	 great hotel location 	 Charming hotel Union Square , close shopping block cable car turnaround . small room , tastefully decorate . staff nice helpful ; wine reception also nice touch . get great deal Priceline ( $ 70 ) , pleased accommodation ! want quiet room , suggest request room back - view , quiet . 
 Apr 20 2006 	 great experience great deal 	 stay five day . luckily ( oddly enough ) water leak bathroom . first room check TINY ( livable beautifully decorate ) water leak bathroom . room right cable car route , noisy . anyway , switch we different room , concierge say 5 night would want side building , move we much large room , leak , quiet . service great concierge 's , desk staff fine . Kulettos ( restaurant site ) DELICOUS classy . little pricey worth splurge . evening wine reception also great , wine fantastic , hostess super nice . alot homelessness panhandle area , close macy 's , niketown , nordstroms etc , wella cable car turnaround . would definitely stay , get super good deal travelocity . 
 Apr 10 2006 	 nice atmosphere great location small room 	 like hotel . Booked Priceline , get good rate ( $ 90 ) , would definitely consider return even pay more . room small , would expect boutique hotel . whole building show age , crack , clean . Decor keep style hotel . 5th floor front hotel . definitely hear street noise , light sleeper , not bother . alternative seem room back view brick wall , quiet room view priority , might good place . location great - right center thing . lobby always full bustle . , place much character business hotel generally end stay . service good - everybody speak pleasant attentive . nice place , ultra - luxury mean 
 Mar 25 2006 	 great location 	 hotel nice ; ambience great everything clean . staff responsive . location absolute strength place , 1/2 block union square . room , however , small . would definely recommend hotel . say , would not pay full price ( get priceline ) hotel small room -- search around good deal place . 
 Mar 14 2006 	 right we 	 Villa Florence exactly need . restaurant lobby , Kuletos , excellent though small swarm gnat fly around fresh flower . cable car stop across street convenient . staff helpful , friendly responsive . room small extremely clean even though face street , noise issue ( except cable car give wake - up call 6:30 a.m. every morning- part charm ) . price reasonable , . several trip SF , first time say would definitely choose hotel . 
 Jan 21 2006 	 love Villa Florence ! ! ! 	 husband & amp ; love hotel ! king size bed like Westin heavenly bed . comfy , not want come home . excellent location within walk distance shopping area , directly trolley route . would definitely stay . 
 Jan 9 2006 	 watch internet special 	 pay $ 189.00 studio suite . view awful- side building , even sunlight studio tiny . complaint & quot ; complimentary coffee & quot ; serve lobby whisk away promptly eight morning . we Sunday morning arrive little later eight . seem obsessively cheap . however , hotel room clean staff nice . still , will not stay . 
 Jan 5 2006 	 Great Price ! 	 stay Villa Florence part Site 59 package please . room cozy comfortable sleep great . bathroom spacious . 's three star Kimpton hotel Kimpton hotel consistent , travel dime , good deal . downstairs restaurant good - room service , will live . 
 Jan 1 2006 	 Great experience 	 two friend & amp ; spend night Villa Florence week Christmas . truly wonderful holiday treat . every member staff pleasant helpful . hotel attractively decorate . reserve Executive Suite , spacious , cheeful & amp ; clean . room 6th floor away Post Street & amp ; quiet . within block Union Square , shopping theater . great San Francisco experience reasonable price . will back . 
 Dec 30 2005 	 Perfect Location 	 boyfriend stay Villa Florence December 20th . Villa Florence 1/2 block Union Square perfect location shopping . use priceline.com pay $ 75 + tax + $ 35 Valet 24 hour parking . stay 7th floor room face street . room small comfortable queen bed ( comfortable ) , tv , DVD Player ( bring dvd movie not check ) , Desk , small bathroom shower / tub ( almost use toilet brushing tooth ) . provide Aveda tolieterie nice touch . lobby nice wine bar , deli , restaurant . would definitely stay , especially could get another great deal priceline 
 Nov 30 2005 	 Loved Villa Florence Hotel 	 hotel convenient location 1/2 block Union Square . completely remodel nicely decorate . room nice great comfortable King size bed comforter . staff friendly helpful . WineReception night fun dinner . I would highly recommend hotel . 
 Nov 16 2005 	 generally good 	 wonderfully locate villa florence slight tweak , could excellent . room smallish view ugly brick wall yet nicely do designer hip style kimpton hotel seem good . cheap toilet seat crummy fixture otherwise nicely decorate bathroom ? queen bed great comfortable room clean . staff tho nice seem befuddle trouble request make 15.00 voucher future visit book website . lastly free wine reception need improvement . obvious go real wine glass use cheap merlo replace something little well . good non plastic hotel experience close fair price . ark 
 Nov 16 2005 	 good choice downtown San Francisco 	 stay Hotel Villa Florence 5 night October . review suggest ask room not overlook street guarantee quiet night 's sleep . overall hotel clean , front desk staff concierge friendly , get walk - in rate around $ 140 -it good deal centrally locate ( especially shop ! ) 
 Nov 3 2005 	 exactly soundproof 	 four couple we choose hotel husband 's 40th birthday celebration . make story short pay two hundred dollar night night unrest . three room face street could hear noises street ( cable car , voice people party trafic horn ) window open . none we sleep nigt neither centric location nice decoration hotel room could make lack sleep . we will not go anytime soon ! 
 Oct 15 2005 	 wonderful place SF 	 great hotel heart Union Square . cool cable car door . convenient shop area walk Moscone Center . 4 night stay . location , location , location ! room adequate size . take advise other website get back room top floor - sleep like baby comfortable bed . everyone staff friendly helpful . exciting bump international traveler hotel , especially complementary wine happy hour . downer room musty odor first entry . clear promptly problem later leave fan / ac continuously next day . definitely well hotel price range Union Square . return Hotel Villa Florence . Ciao ! 
 Aug 30 2005 	 good deal 	 Villa Florence locate right heart Union Square -- great location -- block St. Francis . old hotel renovate quite nicely . room perfectly adequate -- bit small Queen size bed . , however , ask quiet room . friend room street side hear lot noise nearby club close street noise . staff helpful nice wine happy hour . would certainy recommend hotel . 
 Aug 17 2005 	 lovely place great location 	 fiance stay four night , think really nice . grow San Francisco , not surprised cost parking sight . pleasantly surprise cute boutique hotel . request room street side , totally satisfied . LOVED convenient location walk hotel hustle bustle Union Square . great shopping there . we enjoy delicious breakfast hotel restaurant . by way , conveniently take BART airport stop close hotel . 
 Aug 13 2005 	 great hotel Union Square ! 	 course get review Hotel Villa Florence . LOVED ! stay three night , first trip San Fran . book base review really pleasantly surprised . hotel boutique hotel , old , renovate . room incredibly quiet ( fifth floor ) , excellent King bed , gorgeous comforter , Aveda product ( small , clean ) bathroom . talk experience B & amp ; b feel hotel city . definitely hit free wine hour daily . issue ( non - issue we ) , floor would incredibly difficult navigate wheelchair . travel chair - bind person often , would stressful get narrow often wind hallway . not see handicap room ( floor ) look like , sure hotel staff would go way accomodate , everyone see ! go SF tourist , tourist -- Villa Florence foot two different trolley stop , really simple get wharf . work well stay -- budget minded -- still able get wharf area bay . do not bring car SF . rent one , know would ' ve well get shuttle car airport taxi around want leave . expensive hard get around city ( be Ohio use hill ) . stay , keep open mind , love . manager actually email thank fill comment card mail hotel stay . forward friend planning trip SF give great rate email thank patronage refer another couple . not ! ! ! ' have fun . go Wine Country , check Davis Bynum West Wine Road Healsburg . ask Richard , treat like royalty . 
 Aug 6 2005 	 thoroughly enjoy Stay 	 stay Villa Florence end world wind trip California . stay B & amp ; b 's trip prepare impersonal nature stay regular hotel . . arrive early staff extemely gracious quickly prepare room , assist we car rental return generally make we feel like vip even though . request quiet room away Powell Street highly recommend . cable car line run right front hotel convenient however bit noisy . room spacious beautifully appoint . delight we great way spend last two day California trip . 
 Jun 29 2005 	 great value money 	 comparison quality 3 star hotel Los Angeles trip Villa Florence well par . book holiday together ( include flight accomodation ) give money actually go hotel get extremely good value comparison . the location ideal transfer airport , cable car , bus plenty shopping . room although slightly small nicely decorate always clean . staff helpful whenever need welcoming . visit San Francisco would definately stay 
 Jun 12 2005 	 Pretty Good Place 	 stay 3 night ( May 20,21,22,23 ) use Expedia , specifically request quiet room . receive want , quiet room double instead queen size bed . huge orthodontist convention SF , place fully book . yes , room bit small , 2 we find fine . day anyway . book winery tour Sunday use Tours SF , great use small 20 passenger mini , air condition bus . ask concierge book tour . try get use GreyLine , cram 45 people , price , go small group . guide excellent pointing history SF winery get start . back across Golden Gate bridge return hotel . be sure visit Nob Hill ; get one three day transit pass instead rent car . parking expensive US $ 35 many place overnight . lot shop Neiman Marcus ; Macy 's ; Museum Modern Art quick 10 minute walk . enjoy visit SF . hope come back year two . 
 Jun 12 2005 	 Charming Fawlty Towers kind way 	 not familar Fawlty Towers , 's 1970s english television comedy inept hotel owner struggle keep top running business . try well , keep make mistake time case Villa Florence ! first advantage -- location superb , Union Square literally two minute Powell Street cable car turnaround BART station . restaurant , Cafe Kuletos , wonderful seem constantly full , always good sign . we stay hotel four night May . first room , second floor , tiny smell damp , jetlagge not energy complain . husband 's bag lose , put clothe so - call & quot ; express & quot ; overnight laundry service -- rang enquire next morning , tell not collect & quot ; happen every often & quot ; . great start staff member not exactly apologetic . we ask move second day get much bright room fifth floor -- however face onto Powell Street , mean noisy . get impression stay Villa Florence , 's choice bright , noisy room dark , damp quiet one . room decorate quite nicely let small detail -- iron miss , never get bathrobe despite ask twice , iron board break -- discover part hit head ! overall , be look well locate , cheap cheerful hotel will probably get fine Villa Florence -- not expect luxury ! ! 
 Jun 9 2005 	 reasonable hotel - little oveprice 	 stay husband 2 night , book read previous review hotel feel little apprehensive condition room . need worried find room , although decor little tired , perfectly clean acceptable , bed excellent plumbing work satisfactorily . room face street noise cable car bad . unfortunately second night errecte new shop front across road throughout night noisy , fault hotel although go might ask quiet room . try breakfast hotel good expensive , not try restaurant Kuletos seem popular . overall pleasant enough hotel maybe little overprice 
 May 28 2005 	 italian style ? ? 	 old hotel right dowtown San Francisco . opinion somewhat overdone value much italian style . go like good value money , perfect busy location . my room small noisy . know cable car start run 6 a.m. continue till 12 p.m. , really noisy ! ! would return hotel , would ask another room street side . 
 Apr 26 2005 	 go back ? ! 	 husband stay Villa Florence first trip San Francisco , April 17 - 21 . could not ask well hotel ! location perfect ! take Bart SFO Union Square hotel 2 block station . cable car turnaround also 2 block away - never go far ! ! plus , hotel within walk distance great food , shopping , even entrance Chinatown . we arrive hotel early ( around noon ) staff helpful find we room already ready check - in . even ask room would prefer : street side quiet side . request quiet room not problem noise entire trip . the bed wonderful room nice . nervous bathroom size base review , bathroom not small ! not large hotel build last 20 year , big enough ! small price pay beautiful history architecture ! bottom line : have DEFINITELY stay Villa Florence ! 
 Apr 14 2005 	 get pay 	 Villa Florence conveniently locate Union Square . hotel small quaint . $ 40 valet parking fee outrageous ( include parking tax in / out privilege ) . plan car city , look overnight special O'Farrell , move car morning . big problem general appearance lack cleanliness room . wall need new paint job . actually see one cock roach , immediately seal luggage . look bargain hotel , place sleep , hotel fine . want brag buddy , stay stay Four season nearby . 
 Apr 11 2005 	 would rather stay Motel 6 	 wife stay hotel town friend 's wedding . hotel one three suggest wedding invitation , not bother research . bad we . pay $ 150 one night . guess ? parking extra -- $ 35 PER DAY exact . hotel garage though , want retrieve car , will need wait least 15 minute valet drive hotel distant facility . the room really leave lot desire . wallpaper room probably fairly old , peel away edge . baseboard ceiling molding dinge appear paint many time much detail lose . may seem like nitpicking , really contribute impression hotel simply old need real renovation . when bellhop escort we room , make point tell we hotel recently undergo several upgrade , include new bed , new carpet new television . bed carpet fine , tv certainly new , reception much well could obtain pair rabbit ear . when first try take shower , able get hot water . call desk inquire aware problem hot water delivery instruct let water run 5 minute . work , though certainly wasteful inconvenient . mention third floor . assume hot water pump basement , wonder long one would wait top floor ? additionally , flush , toilet room require 15 minute shut . tank fill promptly , whatever reason , float not shut valve . lastly , $ 150 per night , one might expect chain least splurge tp Kleenex , everything else , price tag not reflect reality . two amenity single - ply sandpaper variety . I would much happer Motel 6 . would cost considerably less facility would probably much well shape . 
 Apr 1 2005 	 Villa Loving 	 second stay Villa Florence , time wife picky . love . would recommend interior room less noise , although exterior room great view . everyone hotel friendly helpful . enjoy evening free wine hour , really like wine bar 's selection , include special flight three red zinfidel ( include Rosenblum ) $ 9 . bed great , room spacious , large flat screen tv . Kuleto 's fun restaurant , get menu informal wine bar , boon plane get late . find well location . half block Union Square Macy 's right Cable car line . side , heating / cool system tempermental . problem mon . mention spend $ 400 4 night American Airlines vacation plan spring break ? Nuff say . restaurant ? try Cafe Claude , GREAT french restaurant GREAT price . lifetime meal , Restaurant Gary Danko , heavenly service , marvelous food , similar Charlie Trotter 's Chicago . beer ? Toranado Haight good beer selection ever . Jack 's Wharf 85 beer tap include Chimay . also , Anchor beer tour far good ' ve ever do . 
 Mar 26 2005 	 Wonderful Service 	 boutique hotel , right center downtown San Francisco . room small side , beautifully decorate comfortable . bathroom small add character hotel . what make hotel great SERVICE . complimentary wine pop every evening nice addition . the parking pricey $ 35 per day valet . book priceline , total cost still $ 100 per night . one word Caution visit San Francisco ... always map hand , Taxi driver tend take long way . trip .... go restaurant $ 10 come back $ 4.50 . 
 Mar 19 2005 	 great boutique hotel 	 Perfect location .... great food downstairs Kuletos .. valet staff friendly 
