wow 	 hotel totally awesome . Limo , champagne , red wine franch cheese , personnal concierge , hammam BED ! ... much , wan na live ! 
 Jun 28 2007 	 Sungle awesome hotel experience life 	 Maybach incredible feel like total vip start finish . skyloft private reception area pennthouse lobby strike . room huge functional ( opposed minimilist hip hate ) great view enormous window . complaint butler could not figure make martini ( exactly terrifying experience ) , shower good insane imagine pre - arrival coordinator contact regard type beverage prefer hand , request carton no - pulp Tropicana orange juice . O.J . provided bill accordingly - well accordingly be MGM - $ 48 plus 18 % service charge - $ 56.64 . express think excessive remove bill . 
 Jun 20 2007 	 Outstanding ! 	 plan honeymoon January 2007 , pick Las Vegas could spend week non stop fun . also decide go pick luxurious hotel spare expense ! choose MGM Grand Skylofts disappoint . pricey ( $ 700 night one bedroom January ) , truly superior service , room feature technology ! follow format reviewer , breakdown trip . reservation make website . initially , choose Terrace Suites regular portion MGM Grand . little expensive ( $ 1000 / night ) like hot tub outdoor terrace . end change room Skylofts available portion trip . we fine hotel note would change room would seamless transfer we . person phone helpful . transportation skyloft room provide airport pick Maybach . car time difficulty arrive mid day Sunday , extremely busy . hard time find chauffer get luggage crowd problem MGM Grand . chauffer really nice car awesome . check fantastic . concierge wait us drop area outside , escort we check we room right away . private check skyloft smooth . get corner suite , fantastic view . the room outstanding . modern , artistic decor lot light floor ceiling window . butler bring fresh fruit everyday ( love ) special dessert every night . bathroom awesome tub fantastic . huge tub hard time sit , since 5 ' 2 & quot ; . steam shower good feature room , use every day . dry air Vegas really dry sinus steam really nice . the technology room top notch . camera door show video feed area outside door . music , tv , light curtain control universal remote ( two suite ) . tv mirror bathroom ! service exceptional , almost like royalty . exit room , concierge staff stand . people hallway , move aside let pass . turn service always time perfect . room clean every day , time always excellent . see one show night concierge desk book one show . get good seat , can not even book via hotel website . also end stay Skylofts entire time move Terrace Suites . concierge make change work could stay . check smooth , delay couple front we major adjustment bill gambling . take long time two people staff get figure . check we , fast simple comp room gambling . overall , facility wonderful . pricey worth . look place top notch service excellent room decor technology place . 
 Jun 11 2007 	 hotel ... 	 layman ' term , SKYLOFTS hotel . truth tell , place cost night people make month , everything begin end close , absolutely perfect . transportation . party arrive two separate time second half choose take complimentary Maybach ride airport hotel . concierge instruct we make way baggage claim chauffer would sign name . upon arrival designate area , chauffer car wait . 10 minute pass decide contact hotel inquire right area . confirm also confirm driver . another 10 minute pass zero sign life . last attempt find driver , contact concierge tell car dispatch yet , would save trip take taxi hotel instead . little frantic , concierge ask give minute try contact driver . also give driver cell phone help situation . another 5 minute pass receive call driver . excuse : take 4 minute get hotel airport . math . ' help us luggage even open car door we . upon arrival hotel , basically tell we get . hate job much mean , really need find one ' require deal people . advise concierge situation basically brush . apology attempt make situation bit well . the check - in . let ' say ' good start . upon arrival , SKYLOFTS check - in lounge close someone dispatch fetch we lobby . finally reach room 60 minute initial search driver . side note , definitely something faulty elevator MGM . sometimes get stuck , sometimes make funny " wire snap " noise , sometimes button ' work . ' stay recently , ' know mean . the Room . put aside , 2 bedroom suite get spectacular size : two story , flat screen tv every room , bathroom large house . one AMEX amenity receive , in - Loft breakfast serve dining room every morning . actually nice . order choice night specify time want ready dining room . go every morning , everything lay beautifully . ah yes , almost forgot ... SKYLOFTS also boast personalize stationary business card . upon arrival , find ( assume ) previous tenant ' name stationary . way go skylofts.the Technology . technology room … interesting . read SKYLOFTS , boast considerably all - in - one control touch screen everything . ok , would say much touch technological world , could life figure switch correct light . actually , ' think SKYLOFT employee know work control either one morning , close breakfast time , light suddenly go . ' think butler turn light set breakfast , inadvertently switch everything . anyway , actual look room , see picture . the Check - Out . arrival , party check two separate time . first half ( half ) choose take SKYLOFTS ' complimentary Maybach airport . time , woman driver wonderful . courteous helpful . the Aftermath . think everything start terrible would end positive note , go final invoice total guess ? in - Loft Complementary breakfast list original amenity add charge . good grief ! anyway , bring attention , credit back amount breakfast . would go ? feel incredible urge splurge room , hell , ' worth try . might get lucky experience perfection . personally though , . think would rather take money spend room try luck table . least might slight chance return . score : 3 5 
 May 29 2007 	 MGM Grand 	 stay ton top notch hotel country / world . 30 's look Vegas weekend luxurie top resort . skyloft simply amazing . stay Bellagio first night since book 7 + month advance , luckily get last 2 night here . the Maybach 62 pick mind blow . 400,000 dollar car pick airport ! ! ! ! give 2 bottle voss tell recline back seat fully Maybach . driver tell we multiple time Skylofts great . we greet MGM bellboy Skylofts coordinator . walk we directly Skylofts vip entrance past 500 people check in . we whisk skyloft entrance almost faint excitement . room : greet White Glove Butler , yes white glove butler ! say 1 bedroom 2 floor ! technology top . Bang Olufsen . estimate price tag alone tv 's , B & amp ; stereo 's , full remote everyting include drape close 100k.our living room dining room could fit party 20 need . come full office well - Printer , fax , laptop ( need one ) , free wi - fi . upstairs another story . bedroom glass look living room . bed perfect please use Butler & quot ; pillow & quot ; selection . ' ve never see wife sleep well life ( buckwheat professional pillow ! ! ! ) bathroom enormous infinity flow tub steam shower . shower big 4 shower combine 7 jet . * * * * Key Note - butler put away clothe steam 5 article clothing day . ' ve never service well complimentary ( please ) service : Butler Service , private concierge ( yes not use MGM hotel one ) , whole staff . 5 star rating we . quick story : 2 document need faxed client . call front desk start walk step . say forget , e - mail us document print fax client . enjoy stay ! kid ? type service go recent award do . overall : money want Vegas right way - Skylofts way go . I could write 5 page , not think necessary . enjoy , enjoy , Enjoy ! 
 Mar 18 2007 	 say wow 	 part MGM absolutely awesome . though may pricey buck go . 
 Feb 21 2007 	 Unique Vegas experience 
 Feb 17 2007 	 one good hotel world 
 Jan 11 2007 	 bad ! 
 Jan 9 2007 	 Pure Luxury 
 Dec 15 2006 	 Amazing 
 Sep 9 2006 	 Best Place stay Vegas 
 Aug 20 2006 	 exceed expecation 
 Jul 28 2006 	 superb 
 Mar 16 2009 	 il migliore servizio di las vegas . 
 Oct 7 2008 	 Tra sogno e realtà : SKYLOFTS ! ! ! ! 
 Nov 1 2007 	 Absolument Magnifique ! 
 Sep 2 2007 	 Tutto il meglio del meglio del meglio 
