go 	 recent two night weekend break start great excitement enter room 510 , stunning room , clean , well equip lovely balcony view , ( even lot scaffold see - guess 's expect thou - certainly not dissolve pleasure ) could see Post Office Tower opposite direction London Eye . hotel staff polite friendly throughout stay , although one waitress bit short us bar seem come round friendly realise actually guest hotel ! service breakfast could improved ' m sure table service level not include lean we place collect item ! concierge come trumps first morning letter wife contain two surprise ticket theatre ( yes - set yes - thrilled ! ! ! ! ) really enjoy evening lounge library indulge many wonderful cocktail although would like bar even stay open later 12.30 ( despite honesty bar ) . hotel great location minute walk Chinatown Piccadilly even night feel perfectly safe . expensive ? yes . worth ? special treat certainly , fact currently consider re - book another show next February . answer title question - know must hotel quality take risk ! ! one last tip - use City Westminster car park Newport Place Chinatown , may smell bit 's secure good value book online plus 's 5 - 6 minute walk hotel . 
 Jan 2 2008 	 excellent stay Soho 	 stay 3 night Soho base rating website . great time . deluxe room nice , spacious well finish . first floor reception sound proof good . 3 dayweekend package reduce rate £ 65 night include breakfast one well have . the bar restaurant nicely do staff could not enough . small gym use couple time . also couple lounge comfortable . its good location Dean Street great mixed crowd people time . its cheap want city hotel well worth top spot 
 Dec 17 2007 	 practically live 	 past 6 month , stay Soho average 15 day per month , ' m virtually resident hotel . away home much , consistency cleanliness service important I . the Soho impeccable shape ; physical plant well - maintain . wonderful facility however 's staff really make hotel stand . top bottom , Soho staff gracious , attentive , expedient down - to - earth . my reluctance wholeheartedly recommend hotel worry competition room . 
 Nov 28 2007 	 Great Place 	 hotel definately good place stay visit London need locate heart city quiete corner . the room lovely decorate beautiful marble bathroom , stunning shower comfortable bath tub . first calss toiletry line plus two small bottle relax energize organic oil use accord time day mood . room spacious , big plus London , immaculate decor lovely smell . the communal area beautiful , even library living room provide cosy atmosphere yet elegance relax attentive service smile waiter not invade privacy still ready need something . to definately underline staff reception . a young professional team entire disposal request , dinner reservation ticket 's concert nothing much truble . one Sunday night need taxi almost impossible find , one gentleman reception take main street await taxi without leave alone middle street , even area safe , style . he probably get cold day ; - ) stand reception await cab assist imbarasse situation drunk american , let say , lady complain screen like mad delay taxi , way gentleman manage pathetic woman professional.well do . I travel quite lot easy find lovely place like , good balancing service , location decor human touch.well do . AC 
 Nov 15 2007 	 swanky - hip - great place 	 terrific spot central / w . london wit ha great bar cinema hotel ! 
 Nov 12 2007 	 great hotel perfect location 	 great hotel ! stay twice sister hotel , Covent Garden Hotel , love it . this time want try something else , disappoint . from minute enter reception feel well look after . the room nice , roomy clean . the breakfast awesome , bar really good . and find convenient drawing room honesty bar concept . hotel locate middle Soho , walk distance almost everything . theatre , shopping , lot great small restaurant around . we definitely go back hotel . 
 Nov 6 2007 	 Perfect location perfect room great staff 	 Perfect reception , nice room , extremely well appoint , beautiful bathroom , great shower , excellent tv , perfect size , cozy interesting . nice loby , excellent breakfast , nice atmosphere , lovely restaurant - food great fine room service , friendly efficient staff , great experience . 
 Oct 14 2007 	 great hotel 	 ' ve stay , hotel , several time stay number Firmdale property -- , far , good . great public space ; smart decor ; great service restaurant fantastic . love provide nytime ( folio size double side ) . 
 Oct 8 2007 	 Fantastic Hotel 	 stay Soho one night Saturday previously visit bar . brilliant place stay , attentive , friendly staff , fabulous cocktail upgrade one beautiful 5th floor suit amazing view London . Location excellent . can not fault hotel way - expensive yes experience ! good bit celeb spot ! ! 
 Oct 6 2007 	 Brilliant ! 	 spend two delightful night Soho Hotel . location ideal . not put rather odd Mews entrance uninspire view window room , everything else simply excellent - well - appoint room , superb food , vibrant atmosphere , , staff ! 30 + year stay hotel around world would rate guy second none . book return visit next month ! 
 Sep 28 2007 	 Ultra Cool 	 spend 2 night wonderful hotel experience enjoyable indeed . be quite hard imagine tuck away middle Soho fabulous establishment . upon arrival , staff greet we smile pleased tell we give room upgrade luxury junior suite . suite spacious , clean well decorate homely style pack modern equipment luxury amenity . item miss kettle apart everything else need comfortable stay . breakfast excellent enjoy cook food cereal / bread service friendly attentive . location hotel major positive able take stroll street Soho Chinatown be metre away main theatre . overall , thoroughly enjoy stay definitely pass comment friend . 
 Sep 28 2007 	 Hotel Rocks ! 	 absolutely amazing ! wedding reception Soho Hotel blow away level service , ambience quality food drink provide . staff attentive , professional helpful deal many ad - hoc request reception . top notch service match excellent food fabulous decor hotel - event team really put great show , thank guy ! room . fortunate enough offer special rate junior suite wedding ( also include parent bride ) rather ironically , enjoy party much manage hour leave ( reservation guy give we complimentary late check unfortunately could not utilise elsewhere ) . suite beautifully decorate capture elusive & quot ; boutique & quot ; feel perfectly , incorporate top range facility e.g . B & amp ; plasma TV 's , Tivoli radio etc ... comfy bed , really difficult check - out next day ( hang - over ! ) Londoner , rarely stay hotel London , however , avid traveller lucky enough travel quite bit work , must say sheer style , service pure enjoyment , Soho Hotel eclipse hotel class 
 Sep 27 2007 	 Favorite hotel bring wallet 	 Girlfriend stay Soho hotel 4 night September . get record straight , typically find thing complain ; hotel give opportunity . enjoy stay boutique hotel feature current design decor . design hotel genius way incorporate contemporary design feature make warm welcoming . stay deluxe room flos lamp bed , Tivoli radio night stand , Tivoli radio bathroom , large flat screen tv , 2 couch , desk plenty room breed . bar , gym , library , draw room perfect . concierge staff top caliber ; professional , courteous helpful . issue could bring pay . room rate fairly expensive bar item killer . say , ' cram upon . like way cater guest trust . example drawing room , self serve bar notepad write consume charge . probably spend well 50 night year hotel room , far , favorite hotel yet … 
 Sep 19 2007 	 finally ! Boutique Hotel rival classic 	 base North find London every two three week case several year . use hotel hop like mad go classic include Dorchester , Ritz Mandarin Oriental well take odd flyer Sanderson , St Martins Lane , Malmaison Hemple ( place ? ) find go back odd one time ( MO particular ) recently opt hotel Firmdale Group noteably Haymarket , Charlotte Street Soho Hotel loyal customer . unimpressed style substance Schraeger hotel surprise depth quality Firmdale property ; service start finish , F & amp ; b offering , appointment room quality bed top drawer . Soho favourite think location spot atmosphere public area always half decent - continue take oligarch - ride hotel Knightsbridge . 
 Sep 2 2007 	 stylish fun luxurious - Soho Hotel 	 stay magnificent Soho Hotel treat 8th wedding anniversary . live London , still want somewhere fab escape without long drive , settle hotel . excite , dissappointe . sit room stylish - huge room huge furniture , beautifully design , every detail think . love honesty bar - array choice , everything could wish . game play - chess even , try glass champagne - challenge ! ! bar wonderful - cocktail two course ! bedroom awesome use Americanism ! bed comfortable ever . juniour suite - flat screen , huge bathroom , huge room , sofa , 3 chair , curtain block daylight . perfect every way . minibar - stock good everything , candle , perfume ... even thong forgotton ! ! 2 screening room basement stunning , Sunday film 3 pm - great idea ! would recommend hotel every way . nothing negative say , breakfast treat also . life experience remember ! 
 Aug 22 2007 	 fantastic hotel definitely worth stay 	 reading review , decide book hotel 2 night weekend break . not disappointed . manage cosmopolitan , individual , upmarket feel , least bit stuffy . staff pleasant , helpful efficient . junior suite really good size . extremely comfortable spotlessly clean . breakfast good - great choice quick service . eat restaurant one night , also good . the location different , right heart Soho , good get away touristy spot excellent bar restaurant choose . Soho Hotel hard beat sure would want stay anywhere else next time visit London . 
 Aug 19 2007 	 Hip Cool 	 reviewer state , Soho Hotel incredibly upscale cosmopolitan without pretentious . decor fun whimsical , especially two drawing room restaurant / bar . lovely double room ample space lounge . overall comfortable chic . the reception staff friendly helpful go way help . concierge good , expect hotel caliber . ask theater recommendation music venue area , seem loss suggestion , disappointing , particularly hotel theater district . also , upon check , notice significantly overcharge we internet usage laundry service . take care , however , settle . the location can not beat -- walk place want visit far , find nearby tube stop . definitely prime hotel visit London . 
 Aug 18 2007 	 relaxed 	 moment arrive , feel value customer . member staff extremely helpful , friendly make feel welcome hotel . noticeable enjoy work particular hotel . we find hotel extremely comfortable without overwhelming , one may find large hotel . relaxed friendly atmosphere , whilst surrounding classy elegant . lounge feel intimacy ; people lay - back relax foot feel someone ' country home week - end . hotel right heart Soho , probably lovely friendly feeling , association medium / film industry . there much attention detail . flower / plant arrangement beautifully arrange fresh . whenever seat lounge vacate , member staff would clear table glass / crockery plump cushion sofas . nothing much trouble they . we feel relax friendly hotel stay due beautiful surrounding , also top - class staff front desk right behind scene people . feel well care . well do – fantastic stay . David & amp ; Anne Watson 
 Aug 16 2007 	 Great Hotel 	 first stay soho Hotel , stay Junior Suite . room really spacious , decorate high standard . bathroom huge really user friendly , marble etc .. bit disappoint lobby area , lounge & amp ; Library room nice . the thing let hotel service unfortunately . never get ask , Ie- order freshly squeeze juice room breakfast , take several phone call complaint actually get , tea order , never arrive , Breakfast incredibly slow , 40 min get bowl porridge , toast offer even though include . ( although breakfast good ) real shame , aspect really let hotel . location fantastic , walk theatre every night easy walk Regent St Covent Garden & amp ; Leicester Square . if improve staff training maybe employ english speak staff making top hotel , however teenage daughter heaven , Celeb spot ! 
 Aug 9 2007 	 wonderful stay . 	 Soho definitely become favorite hotel London . quality staff , ' modern , well appoint room , good location close Trafalgar Square several Underground station , continue make perfect stay London . one day plan stay nearby , recently open Firmdale , perfect stay Soho , change location seem pointless . love Soho ! 
 Aug 8 2007 	 Loved Soho 	 stay 6 night Soho early July . wonderful experience . staff give we great restaurant treat we important guest . location fun alsway something happenne . room beautiful comfortable . place stay London . concierge staff great . 
 Aug 7 2007 	 Good SOHO 	 recently spend 2 night SOHO say good thing stay junior suite spacious modern look clean bathroom large luxurious granite tile worktopsthe breakfast evening meal goodthe breakfast include part weekend rate although think stay week extra . evening meal expensive although dearer london hotel stay inthe staff helpful without topgenerally happy would stay visit london 
 Jul 30 2007 	 Great Stay Soho 	 back great stay beautiful hotel . upon arrival upgrade Luxury Jnr deluxe Junior suite nice . the suite tastefully furnish . with many style mixed complement furniture bed cover , large room go London standard . the location Dean street heart Soho , even weekend sit / sleeping room could forgiven think country hotel quite perfect sunday ly - in early morning rubbish/ glass truck outside . we dine hotel Saturday night , reservation 9 pm manage get us table Refuel . Good menu / food & amp ; service . the spa 2 good treatment room quite reasonably price offer great service . the guest able use 2 fab drawing room large housing Honesty bar ( resident bar ) , give personal & amp ; homely feel hotel itself . the staff attentive , especailly front office reservation team day & amp ; night . all well worth room rate , great location still peace & amp ; quite upon next stay London l certainly stay on . honestly l do not think hotel live Soho hotel London area . Congrats Kemps design & amp ; various Firmdale property . 
 Jul 18 2007 	 special wedding anniversary 	 surprised wife take stay Soho first wedding anniversary amazing hotel ever stay . upgrade arrival luxurious suite ever send comlimentary bottle champagne go dinner.it could well thank everyone make special weekend . back . Alex London 
 Jul 8 2007 	 BEST London offer . . . 	 Soho Hotel fantastic ! never stay metropolitan hotel staff helpful -- not seem look tip -- seem genuinely enjoy job hope enjoy stay city ! incredible . . .I ' m well travel . . .I ' ve stay lot great hotel . . .this one good ! staff offer we lot unsolicited help -- generous , kind still , hip . the room totally quiet . . .spacious attractive , well - appoint , well - light pristine . restaurant ( breakfast ) yummy . . .popular work -- active evening still guest room silent . great location theater district . . .easy get around London tube bus . . .There 's hotel recommend highly London . 
 Jun 18 2007 	 good birthday ever @ Soho Hotel ! 	 boyfriend surprise booking 1 night stay hotel could not believe .. good stay staff make feel special birthday .. manager even write we note congratulate birthday ! room FABULOUS cry arrive ! DEFINATLEY worth money make tradition spend birthday time go leave hotel night London .. stay get room service use bar restaurant ! great ! ! ! 
 May 27 2007 	 one prettiest hotel ' ve ever stay 	 Soho Hotel , beautiful . hotel trendy celebrity lobby . staff go way make dinner reservation book horseback ride Hyde park . room amazing . art fashion flare . . flat screen tv , beautiful sitting room , like stay flat . bed clean comfortable . bring extra pillow . arrive bring complimentary tea cookie . love . negative , shower little small , hard shave leg . large tub take bubble bath shop trendy shop walk distance . like get facial , would recommend use spa hotel . Bliss 100 time well . not use gym trip , notice nice one . hotel rate one favorite . maybe fun trip , glamorous hotel , nice come home dancing night away . not feel uncomfortable come 6 - am club night . . stuffy hotel , elegant . go vacation really enjoy . 
 May 23 2007 	 Perfect Stay 	 stay Soho hotel amazing hotel . decor modern homely , staff professional friendly perfect location . I would recomend hotel business pleasure definately return . 
 Apr 10 2007 	 great boutique hotel 	 Boutique hotel hip location , outstanding service beautiful room : exceptional London standard . 
 Apr 9 2007 	 perfect easter break 	 come back 3 day wonderful hotel . the hotel : like style hotel much . prefer minimalistic design , think special design Soho Hotel work well . the staff friendly would anything ensure wonderful stay . can not beat location - close Oxford Street , Covent Garden course Soho great eat drinking ... room : stay junior suite 4th floor , big window , allow plenty light view rooftop roof garden . room huge - double bed , sofa , table read chair , lot storage floor space , nice stay 6 year old daughter ( plenty space play extra bed take space design room ) .The bathroom spacious shower tub nice product Miller Harris . also love dvd - London watch dvds , great daughter break afternoon - snuggle wonderful big bed sweet watch Narnia go dinner . hotel lot dvds borrow . great thing : perfect lighting , radio Kloss flat screen tv Loewe . of course , Soho mean many restaurant cafe , air shafts aircon make noise . window really sound proof even though light sleeper humming sound really annoy troublesleeping . street noises , hotel back small street Dean Street . restaurant : breakfast include rate , meaning could choose like menu , bill 20 pound would pay extra . husband like & quot ; Healthy Breakfast & quot ; , daughter continental , great - ' m anything fancy morning , like granola cup coffee . add recently stay firmdale location Covent Garden , prefer breakfast Soho . everything Soho sweet - fruit , muffin , croissant , muesli . delicious , miss cheese bread . last morning ask immediately get , really complain ... dinner restaurant first night stay , okay , nothing exceptional . three course offer good , many restaurant Soho , guess would eat hotel next time stay . wonderful stay Soho Hotel . hotel stylish would call typical family place stay , great time definitely come back - try new Firmdale location Haymarket . 
 Apr 1 2007 	 exceptional ! 	 stay Soho business meeting 3 day . pretty fantastic even well ban smoking restaurant ( supposedly July 2007 ) . location great - middle everything . impressive design . 's great style approachable . hotel part Firmdale luxubry boutique hotel far ' ve see 3 ... great . perfect balance great design top , impeccable service in - your - face , big enough hotel B & amp ; b type feeling . be right . 
 Mar 11 2007 	 Perfection every time 	 another faultless stay Soho Hotel . manage get right every time . fantastic service , beautiful room , wonderful cocktail . favourite big ( ish ) hotel world one return ( live London ! ) - perfection . 
 Mar 10 2007 	 Botero Class 	 hi . azmi partner , Richard stay 3 night Soho think must exclusive classy hotel . room poshly intimately design equip fabulous amenity . perfect romance . draw room make feel home touch style . Botero cat put hotel class .. well do Soho ! ! 
 Mar 8 2007 	 Luxury London 	 stay Soho 8 day start late February end begin month . start finish service accomodation top notch . manager meet we upon arrival , check painless actually pleasant - even jet lag . early sit we library bring we coffee biscuit . room spacious well appoint , case whole facility . location can not beat 's thing staff not helpful with . Refuel , restaurant actually great deal comparably speak pre - fixe 3 course meal 19.95 . , despite discount price , food among good meal London . bar always busy trendy group reveler . hotel pricier option remember - cheap expensive . definitely stay . 
 Feb 13 2007 	 Top Class Property 	 Booking : book telephone impress friendly , earth manner reservation staff . email confirmation arrive immediately . make alteration booking day stay accommodate without trouble all . check : arrival receive free upgrade offer tour facility nice touch although decline have long trip exhaust . location : fabulously situate Dean Street tuck away enough get catch hussle bussle close enough bar / restaurant etc Soho 5 minute walk Covent Garden . Common Areas : giant cat lobby eye catching - love hate . richly colour mural decorate plain wall . classy individual . room : spacious , light , airy beautifully decorate . room know ! second floor problem noise although stay weekend . guy get chat also stay floor week complain level road noise . bar : Superb . lively early evening friendly bar staff . diverse crowd . great people watch . many lady lurker guy certain age look good time Long Bar @ Sanderson . recommend whether be stay hotel not . spa : never get time , grrr . breakfast : try , bless ..... need say ? concierge : arranged dinner booking without hitch seem bit cold approach direction . bit sense humour would not go amiss , however get job do will let . perhaps day . price : less hotel category . drink ridiculous place . say good hotel ( opinion ) ever visit London . although decor may jaw - drop Sanderson , lot class feel luxury . level service also leave competitor far behind . book visit hotel continue stay long standard remain high visit . 
 Feb 1 2007 	 spacious room 	 stay first october week . since celebrate special anniversary upgrade jr . suite . lovely , spacious room . plus , shortly arrive room complimentary bottle champagne bowl gourmet olive deliver we . absolutely perfect . hotel great location also . really close shopping oxford street close enough walk covent garden . not crazy restaurant breakfast & quot ; snacks & quot ; room service , fine . 2 complaint minimal . not like restaurant concierge recommend . fact , walk several place cause people not look clean either . get feel ( concierge & amp ; restaurant ) work together . usually night would stop honor bar 2 glass ice take room- quick room service usually employee ( one always ) would watch we like steal something . like not mind pay high room rate couple buck coke want . make we feel uncomfortable every night . , , would stay really gorgeous hotel great location . 
 Feb 1 2007 	 Superb 	 superb hotel heart London . room amazing , staff helpful , bathroom sublime . could not choose well hotel . 
 Jan 30 2007 	 Great Location 	 overall good experience , service excellent , . restaurant food ok . room service much well .internet charge 33 penny per minute , free 5 star hotel ! crazy price . complain price reduce 50 % , still expensive . 
 Jan 24 2007 	 gem heart London 	 beautiful room , excellent staff , super resturant . stay 2 night New Year , include New Years eve wonderful . eat resturant NY eve meal set menu excellent . place buzz night staff proffessional , still nothing much trouble . location could well , walk everywhere car ' magically ' store we ! quiet NY day find resturant closed evening , fine eat super Thai locally , wish tell booking . the lounge welcome decor beautifully refreshing . hotel child though , although saw make welcome , couple friend . definately go back would happy stay Soho staff really care individual . 
 Jan 14 2007 	 may want leave room ... 	 well , miss flight cdg- Paris , since French happily proclaim would 2 week could get flight back LA , decide book across channel check London wait flight Heathrow . first visit London , really not even aware not take euro , really tick taxi driver . anyway , upon arrive hotel , baggage people come right scoop luggage , taxi guy 's dismay , since hope use luggage ransom change euros pound . brisk service get hotel though seem calm taxi guy able pay .. honest , pick hotel location , also think score quite deal $ 250 per night 5 star hotel . well , pipe dream soon end discover price list british pound , make close $ 490 per night , decide stay anyway , ' m glad did- fact , impressed , stay 3 night . hotel incredibly quiet , remarkably decorate . especially love & quot ; gym & quot ; stock unusually fine equipment nice touch , like beautiful leather boxing gove . room pleasant force go outside . entire hotel staff extremely nice seem genuine . not find anything pretentious . location unbeatable- check SOHO theater be area . 's playhouse feature come talent , quite pleasant discovery . 
 Jan 13 2007 	 good hotel London . Fab ! 	 stay hotel last weekend absolutely love . really stylish . stay many 4 5 star hotel London well far . great location . superb service . great lounge room . Booked Mr Mrs Smith Hotel voucher mean even get complimentary bottle Champagne . definitely visit . 
 Jan 12 2007 	 impressive . 	 hotel deliver have hope . location : quiet , somewhat obscure side street around corner bustle street city . easy walk shopping , museum , especially main west end theatre , quite easy get taxi . service : every staff member come contact delightful . housekeeping room service , concierge desk staff , everyone cheerful , helpful , sincere . breath relief balance luxury design hotel sometimes come package either stuffy haughty service - case hotel ! ambience : hotel somehow manage establish easy balance traditional luxury elegance one hand , chic , playful art design . room ( jr . suite ) incredibly spacious , luxuriously appoint , bright , imaginatively decorate . feel like upscale flat hotel . the food restaurant room service bad ( tapas good choice ) , many great affordable restaurant doorstep really issue . I would recommend hotel absolutely stay . 
 Jan 9 2007 	 Soho 	 Soho Hotel without doubt lovely hotel - stay good hotel World , small boutique hotel , rank amongst well ...... stay day New Years EVe New Years Eve itself . the staff really friendly can not enough help Junior suite stay plush , roomy ( London Standards ) immaculately clean . bed side lamp explode ( bulb ) give wife quite start - could happen ...... bar price bite steep even London standard . one aspect stay spoilt trip would stop give Soho 5 / 5 restaurant . eat Hotel Restaurant first night stay ....... menu look promising . eat 2 friend say pretty awful . & quot ; diver catch & quot ; scallop grit ( therefore likely dredge rather hand catch ) tough cook . main course Goats Cheese Ravioli arrive two enormous parcel Goats Cheese , power . restaurant change dish without hesitation , make real attempt make amend ......... bill come around £ 400 distinctly average poor meal ....... would stay Soho - yes definitely without think twicewould dinner ? probably - pass interest , around corner Wardour Street fabulous new little scandinavian cafe open December . everything organic food coffeee great ! Cut Wardour Street turn right towards Regent Street - right 250 yds ! ! . 
 Jan 8 2007 	 Wonderful Place Wedding Reception 	 husband wedding reception Soho Hotel 29th September thank staff enough amazing time reception three night stay . arrive day wedding bottle champagne promptly send room . room large , extremely comfortable balcony view entrance hotel London skyline . probably good hotel hotel room ever stay . husband stay elsewhere night wed unlucky experience 2 full night ! parent brother also stay hotel although room big view think find comfortable , little expensive . definitely much well room comparitively small amount extra money . the day wedding hotel help we chill champagne take we red double decker bus tour ceremony time bus drop we hotel wedding tour Library room ready one hour booking , complete bar staff attend drink . 23 people altogether wed reception . drink speech Library go downstair meal swirl room . apart provide seat plan flower leave room set hotel totally blow away beautiful look . meal enjoy praise everyone staff helpful happy us roam basement level function night . photo opportunitite two screening room could miss ! friend sum wedding stylish largely due Soho Hotel . good thing excuse come back every year ! ( although also keen try new Haymarket hotel year ) .We could not recommend hotel enough stay small party , function wedding reception ! 
 Jan 1 2007 	 beautiful hotel 	 always prefer small hotel , call botique hotel quietness ( kid run round lobby lounge ) .We book cheap room Superior Room website , room big compare 5 star hotel room extremely well equip , especially bathroom . facility superb , could find fault . attention detail phrase would use room . imagine stay 5 star hotel apart Firmdale Hotels . problem breakfast . bit confusing receive itemised bill end meal English Breakfast already include rate . ignore ok . 
 Dec 19 2006 	 another great firmdale hotel 	 stay Covent Garden Hotel try book . unfortunately fully book , fortunately find part small select group hotel . like small , independent , dare say homely type hotel , group fit bill . homely service excellent friendly , pompous independently decorate , like chain . spend many night stay hotel business take something special another night hotel feel special . on downside arrive ( 4 pm Sunday ) room not available offer complimentary drink bar wait . choose instead quick sprint around Soho get call mobile reception say upgrade room available . our luggage room bottle champagne way ! great example turn issue result . we room service night food excellent deliver timely manner . room large fabulous bathroom , choice 100 DVD 's great mini bar . breakfast room deliver precisely time perfecty cook egg plenty hot toast . the library / lounge small ( honesty bar ) board game accentaute cosy feel place . stay two night concierge / doorman great helpful . next year open new hotel Haymarket booking soon open . hotel group perfect tonic hotel weary resident . 
 Dec 12 2006 	 great experience ! 	 boyfriend book last minute night stay London - choose Soho Hotel recommendation staff helpfulness calling . we brilliant stay whole experience relax enjoyable - wish could stayed long . the service excellent indulged afternoon tea delicious . concierge organise parking , congestion charge London cabbie town - nothing seem much trouble - even heavy luggage ! room , Double Deluxe , spacious enormous comfortable bed . rain shower like massage finish touch well receive . breakfast bed cap fantastic stay ! 
 Dec 4 2006 	 simply perfect - get breakfast bed ! 	 stay surprise brithday nother weekend . parent 2 night deluxe junior suite ( upgrade soon hotel hear birthday celebrateion ) brother standard double room 1 night . this wonderful hotel , tuck centre Soho , amazing design , excellent service ( time see ) impeccable room . all room perfect , huge , spacious , well appoint , lot toiletry , hairdryer , shoe shine , flat screen tv - name 's . bed huge , comfy cutain proper blackout ! would highly recommend hotel would suggest breakfast room rather restaurant . terrible experience Sunday morning ( annoying go ) blight fantastic stay , would suggest room service problem ! second Firmdale hotel stay ( Pelham also ) whilst expensive well worth . 
 Nov 26 2006 	 absolutely superb 	 husband spend 2 night Junior Suite break away kid . always stay 5 star hotel one well stay , main reason - service . staff superb , remember name , welcome we smile , always friendly extremely helpful . Best Head Concierge , Sandro , go way we , get long sell ticket top show recommend book late London restaurant we try . the suite large comfortable sit area big bed . bathroom little outdated decor large keep spotlessly clean . public area beautifully quirkily decorate make trendy yet exceptionally cosy place stay . majority client appear celebrity medium type yet never feel intimidate place , even though thirty something parent three ! Breakfast Refuel restaurant within hotel disappointing , little choice small buffet , include rate not mind . might well stay room rate breakfast elsewhere , although , service exceptional . the thing lack tea coffee make facility room . order hot drink night , charge £ 3 room rate . , other write , get offer complimentary milk cookie come night , plus free water bed think veyr thoughtful . all , would highly recommend hotel felt looked make feel special staff , relax lovely environment . husband also try massage spa downstairs say excellent ( quite particular massage ) .It expensive , can not get away , feel worth money . plus , location great , right centre Soho , near theatre fantastic restaurant . love . 
 Oct 17 2006 	 could try bit hard ! ! ! ! 	 stay two night couple week ago . second visit [ must relatively impressed first time around ] third Firmdale [ previously stay Covent Garden Hotel , like , stylistically , much prefer Soho ] .I book room phone give credit card detail cover cost two night [ £ 1k ] partner travel ahead not want bother use card pay [ would usually know use card would end pay treat , not point ] .It turn arrive require present credit card [ identification purpose , would fine ] swipe debit . not complain [ know like thought & quot ; oh go & quot ; ] . arrive 2 3 hour later tell use card . , determined would pay , assume card already debit , despite instruction , present card . as event eventually reveal , card debit either we arrive [ think £ 1100.00 ] . card debit arrival , arrival card debit , time £ 1300 ! ! ! . though cause cancellation original debit £ 1100 cancellation debit [ assume £ 1100 , perhaps £ 1300 ] .anyway , go supper night , somewhere nice guest . card , one carrying & quot ; bounced & quot ; £ 1k miss ! ! ! fortunately partner one card pay . good start ! obviously hotel go overcharge we reserve £ 3.5k credit two night stay . beware ! ! ! ! anyway , room , Junior Suite really lovely , perfect every way . nice touch return supper Friday offer complimentary bed time milk cookie . breakfast unique affair Refuel . be wrong , english breakfast smart hotel £ 21.00 not entitle cereal fruit buffet ? not . two Weetabix slug milk , tell meant & quot ; Refuel & quot ; breakfast would cost £ 30 , although , eventually charge £ 21 , not Weetabix Sunday 's nice £ 10 + nice . these kind detail dim shine faultless hotel , lovely , stylish , generally welcoming , could well try little bit hard . shame really love look like location want rave place , honest have . would stay ? probably yes . 
 Oct 15 2006 	 oasis within hubub London 	 second time stay SOHO amazing first visit . hotel tuck side street gritty SOHO . 5 6 story building renovate parking garage masonry exterior beautiful loft - style window . believe hotel 90 room . boutique category . also appear residential loft part building . enter lobby welcome unusal mix match number design style . haute - design . the staff could not pleasant . pretention . extraordinarily professionalism friendly face recognize repeat guest . happen we check kindly upgrade luxury double room hand write note welcome we back aroma therapy treatment wait gift use warm bath long flight . kind attention detail present every twist turn hotel . one night , long day late dinner , pass front desk return room ask would like warm milk cookie send house late night snack . say something like ? company give head concierge big fat bonus . always eager help . get we hard find dinner reservation one night try seek much coveted ticket & quot ; Little Britain & quot ; another night . even offer look & quot ; teh black market & quot ; we since teh show long sell . ( turns not play night leave next day . ) guest room perfect . read every room different . room recent stay ( room 405 ) decorate perfectly ( like everything hotel ) incredible twoil - like ( sp ? ) wallpaper , texture / comfortable fabric , comfy chair relax watch flat screen tv ( dvd player ) , enormous bath huge tub separate glass enclose shower great closet space we like overpack travel . common area plain quirky plush . 6 firend meet we drink head dinner one night use one drawing room gather place . waiter bar serve we guest feel like ( albeit grande ) living room . 2 3 drawing room incredibly decorate . classic british design meet modern . wish smoke prohibit public space ... soon hear ! gym pretty good far hotel gym go . would give 7 10 . yet find extraordinary gym . actually , think good gym London Meridien Piccadilly , digress . SOHO 's gym offer great cardio equipment pretty good selection free weight . massage room find gym see relaxed folk come room run treadmill . we also find SOHOT Hotel extremely comfortable hotel gay traveller . ' ve always treat kindness respect . we never stay hotel London . well , maybe will check Firmdale Hotels next time town . would feel little guilty , honest . 
 Oct 1 2006 	 Wonderful Hotel 	 wonderful time Soho Hotel . room fantastic , service great could not ask . Sandro conceirge extremely helpful useful . Bravo ! 
 Aug 29 2006 	 wonderful hotel 	 ' ve choose Soho birthday celebration 2 year ago ' ve forget give opinion amazing perfect wonderful hotel . ' ve try lot hotel british capital experience simply unforgettable . everything fantastic hotel staff elegant , trendy helpful room , large , extremly well design , private terrace overlook trendy Soho district lot natural light due large window . this true five star hotel high quality amenity , rare attention detail , impressive cleanliness exquisite breakfast . all public area comfortable well like library drink cool trendy atmosphere . lobby huge Botero statue original . the Soho undoubtly good adress London sure one good hotel world , well hotel Firmdale group conclusion , one favourite city hotel . I want come back soon stay world excellence originality .... 
 Aug 28 2006 	 perfect 	 wife stay three night junior suite hotel good hotel experience ever have . the Soho Hotel able combine absolutely flawless five star service without intrusiveness . design present warm cozy environment without stuffy ultra - futurist - modern . lively happen also oasis calm . location perfect . single complaint . if look full - service hotel old empire style ring bell cathedral ceiling , stay somewhere else . want immerse jewel box privacy , luxury calm , it . expensive ? yes , worth every penny . 
 Aug 27 2006 	 place feel special 	 return beautifully discreet hotel . moment enter oasis calm feel special pampered . staff , without exception , friendly helpful . decor hotel lively perhaps not work - . libary sit room haven peace . bar get full evening great place people watch . we beautiful room spacious ( compare room ' ve stay 5 star London ) offer bathroom marble glass . separate shower fantastic expect equipuipe high quality soap shower gel . the view room indeed public room great . hotel Mews area look onto building . worry we greatlythis hotel great postion would love stay . brash obvious similar hotel truely classy place stay . 
